[1395.9681446833072,0.751310658578783,58.49615887995823,1.503840383839416,3396.7194553419095,1.0,0.0,6.9986371833225375e-6,34.54431338497054,9374.680149217946,1858.5680808954892,7.439999727288249,0.0,2.6554705709148454,25.495203763643723,1073.1123942804577,3.735779628836865e-161,0.0047639472384205,1396.0099616461125,0.7320515280650244,58.49667696204357,1.5033223017540709,3396.742013174202,1.0,0.0,6.959593076721307e-6,34.51865490634828,9375.297023641346,1858.6026933727112,7.439999727288111,0.0,2.6288832142204495,25.406608672150305,1073.121348279057,-1.0046408886410531e-5,0.004733801645745036,1396.0331912565696,0.7214347057263826,58.49696436412757,1.5030348996700595,3396.754625962322,1.0,0.0,6.935208722654178e-6,34.50315150796512,9375.646479817751,1858.6233388495173,7.439999727288034,0.0,2.6131172564105896,25.351613493271913,1073.1264903574804,1.3168493445727118e-249,0.004715069305861767,1395.8413745283408,0.8127398340495675,58.49604513322596,1.5039541305717141,3396.6541143624154,1.3197666096017777,0.0,7.034529949070584e-6,34.58729541743383,9373.0558823392,1858.5030336856255,7.439999727288146,0.0,2.6693360281662186,25.575516129800626,1073.0903291030575,2.7457418263040296e-161,0.004792414673423598,1395.8626224551595,0.8017401768588295,58.49630822707699,1.503691036720696,3396.6643626320433,1.0,0.0,7.037142898183724e-6,34.58385814403226,9373.27363285721,1858.5093750251406,7.439999727288221,0.0,2.694591417080282,25.5929023947297,1073.0932331691708,2.8772694691437458e-161,0.0047956888514902995,1395.9232353448454,0.772202341487945,58.497050485086184,1.5029487787114384,3396.6954376863573,1.0,0.0,7.031023646903116e-6,34.571635577969424,9374.032352999131,1858.5309206560555,7.439999727288406,0.0,2.677625693620199,25.57299274229266,1073.1025562340235,3.3330498826909906e-161,0.004789807342483135,1395.9601040579355,0.7554531491011165,58.49507823861626,1.5049210251813765,3396.7155572070556,1.0763268881951737,0.0,6.993049829434903e-6,34.54210147255172,9374.598411990639,1858.5696633714485,7.439999727288272,0.0,2.6552905088194714,25.483613957290157,1073.111764843999,3.689468050226715e-161,0.004759836299678334,1041.759356535632,171.0847977872375,58.498642293806085,1.501356970060123,3212.8441543228896,1.0,5.0,0.00044267522701239213,175.07085853645552,4727.995962811175,1653.7308389530515,7.439999727300263,0.0,39.72112527093892,372.1713562068846,1008.8016974895041,5.3943705738820915e-158,1.5842036399280035,1.12212,0.6234000000000001,0.77925,0.2834137463825439,0.12467999999999999,0.6234000000000001,2.374687492765078,0.031169999999999996]
[1395.9539554055266,0.7517439390218857,58.49210852349998,1.5078907402976294,3396.7056993445717,1.0,0.0,6.993233920854616e-6,34.56895764685986,9371.633976159697,1858.0260647900589,7.439999727288249,0.0,2.656244322814951,25.503554548840036,1072.5950224369167,1.4323064579378208e-161,0.0047636656226042835,1395.9957774017569,0.7324825687578936,58.49262803032722,1.5073712334704343,3396.728259970538,1.0,0.0,6.95422553189921e-6,34.543298119651546,9372.250922145928,1858.0606754449207,7.439999727288111,0.0,2.629660159057795,25.414953022732085,1072.60397356457,-1.0046408886410531e-5,0.004733528012442243,1396.019009808963,0.7218645246527995,58.49291622372609,1.5070830400715491,3396.7408743336387,1.0,0.0,6.9298635093472005e-6,34.527794435860976,9372.600418787579,1858.0813195319788,7.439999727288034,0.0,2.613896173600542,25.359953958727544,1072.609113967838,2.827159189349122e-250,0.004714800649987131,1395.8271842347426,0.8131739943388862,58.49199448618103,1.5080047776166665,3396.6403582291045,1.3208751147100761,0.0,7.029185579963881e-6,34.61194420652286,9370.00971545112,1857.961022427525,7.4399997272881455,0.0,2.6700972180881766,25.5838546759504,1072.5729666340455,1.0527699769868482e-161,0.004792114174028398,1395.8484347085582,0.8021729818476859,58.49225830542387,1.5077409583738124,3396.6506076904298,1.0,0.0,7.031694125285369e-6,34.60850297745557,9370.227499203913,1857.967367044481,7.439999727288221,0.0,2.6953532874376607,25.601237279113136,1072.5758700219349,1.1032001803738617e-161,0.004795390909317363,1395.9090548735799,0.7726317473261617,58.493002630140886,1.506996633656745,3396.6816866209338,1.0,0.0,7.025573181039259e-6,34.59626674730233,9370.986334838672,1857.9889250634994,7.439999727288406,0.0,2.678387323621661,25.581305693092744,1072.585191810802,1.2779550715961875e-161,0.004789504566322106,1395.9459042603878,0.7558913244151046,58.491024896708694,1.5089743670889095,3396.7017955848255,1.0765425392456007,0.0,6.9876612305203495e-6,34.56675541889711,9371.552082171931,1858.0276351337109,7.439999727288272,0.0,2.6560700522399725,25.491987767802193,1072.594390552607,1.4145150679332554e-161,0.004759563572455458,1041.7452325711631,171.08511937426888,58.49460786659148,1.5053913972726687,3212.8303519454516,1.0,5.0,0.00039413915793114267,175.1074712821946,4724.930767405957,1653.203821612384,7.439999727299898,0.0,39.72111669436083,372.1714833586871,1008.3112928945752,2.068337082066467e-158,1.5815559607220797,1.12212,0.6234000000000002,0.77925,0.28317589983510877,0.12468,0.6234000000000002,2.374211799670205,0.03117]
[1395.9397644220323,0.7521734713093355,58.488057752277435,1.511941511520165,3396.6919378933644,1.0,0.0,6.987856664401634e-6,34.59345543611806,9368.585829360409,1857.4840783074667,7.439999727288249,0.0,2.6570111041261004,25.51182738802449,1072.0775337435828,5.491485310124677e-162,0.004763376314001724,1395.9815914507756,0.7329098593501292,58.488578684137416,1.5114205796602207,3396.7145013101494,1.0,0.0,6.94888374792749e-6,34.56779483711419,9369.20284689951,1857.5186871665398,7.439999727288111,0.0,2.6304300831205976,25.423219430913306,1072.0864820036522,-1.0046408886410531e-5,0.004733246650076228,1396.004826654197,0.7222905922879327,58.48886766901369,1.5111315947839226,3396.7271172465084,1.0,0.0,6.924543901966662e-6,34.55229085289795,9369.552384001665,1857.5393298809001,7.439999727288034,0.0,2.614668037639899,25.368216481170034,1072.0916207337957,6.069649392925863e-251,0.004714524241485805,1395.8129922406602,0.8136044066540439,58.48794342431747,1.5120558394802068,3396.6265966473366,1.3219854835062719,0.0,7.023767174730058e-6,34.63644653819582,9366.961574904912,1857.4190407686924,7.4399997272881455,0.0,2.670851404585542,25.592115302481023,1072.0554873068859,4.036513940985607e-162,0.00479180607999804,1395.834245261368,0.8026020394775286,58.48820796908751,1.5117912947101895,3396.636847300869,1.0,0.0,7.0262717866469315e-6,34.6330013567483,9367.179391886917,1857.4253886603435,7.439999727288221,0.0,2.6961082103942053,25.60949418391583,1072.0583900170898,4.2298725780552906e-162,0.004795085305296607,1395.8948727009647,0.7730574052922382,58.488954360914086,1.5110449028835786,3396.667930106284,1.0,0.0,7.020149012511729e-6,34.62075148036485,9367.938342981692,1857.4469590484066,7.439999727288407,0.0,2.6791420187342414,25.589540723576384,1072.0677105287718,4.899914839710638e-162,0.004789194145589025,1395.9317027548448,0.7563257524400697,58.48697113945213,1.5130281243454766,3396.688028507308,1.0767582767283121,0.0,6.982298608824273e-6,34.591262880211445,9368.503778594311,1857.485636534287,7.439999727288271,0.0,2.6568426115933246,25.500283610557652,1072.076899414498,5.423137030945755e-162,0.004759283135065747,1041.7311226470465,171.0854389371607,58.49057302332464,1.5094262405374579,3212.8165615842277,1.0,5.0,0.0003899283596952554,175.14399762446914,4721.863828729403,1652.6767488655198,7.439999727299549,0.0,39.72110775686617,372.1716051003922,1007.8207464899859,7.93050845710046e-159,1.5789229463785603,1.12212,0.6234000000000001,0.77925,0.2829380532876737,0.12468,0.6234000000000001,2.3737361065753344,0.03117]
[1395.9255717330384,0.7525992949303656,58.484006566289644,1.5159926975079716,3396.678171027991,1.0,0.0,6.98250503225489e-6,34.61780853961404,9365.535721308712,1856.9421222356216,7.439999727288249,0.0,2.6577709920374524,25.52002316479359,1071.5599307752343,2.1054400401810058e-162,0.004763079382291629,1395.9674037934478,0.7333334393452438,58.484528923473235,1.5154703403243794,3396.700737232818,1.0,0.0,6.943567346394804e-6,34.592146845898995,9366.152810392223,1856.976729325146,7.439999727288111,0.0,2.6311930641830674,25.431408780192115,1071.5688761710426,-1.0046408886410531e-5,0.004732957628867612,1395.9906417925888,0.7227129481444987,58.48481869998947,1.5151805638081397,3396.7133547407584,1.0,0.0,6.9192495242624695e-6,34.57664254643205,9366.50238795094,1856.997370683643,7.4399997272880345,0.0,2.6154329266799254,25.376401944065435,1071.5740132300728,1.3030951197028359e-251,0.004714240150926595,1395.7987985461361,0.814031110485654,58.483891947634305,1.5161073161633485,3396.612829656645,1.3230977206943415,0.0,7.0184433012850535e-6,34.6608041991615,9363.911473185122,1856.8770894972663,7.439999727288146,0.0,2.6715986651569708,25.600298892742547,1071.5378936964253,1.547670825810384e-162,0.00479149045966874,1395.8200541136514,0.8030273892280966,58.48415721806697,1.5158420457306814,3396.6230815029026,1.0,0.0,7.0208751815038724e-6,34.657355068594605,9364.129323391333,1856.8834406608844,7.439999727288221,0.0,2.6968562628388852,25.617673993143946,1071.540795729477,1.621807927958825e-162,0.004794772108653772,1395.8806888271438,0.7734793548607526,58.48490567740514,1.5150935863925452,3396.654168182033,1.0,0.0,7.0147506744511075e-6,34.645091563553116,9364.888389915417,1856.905023399236,7.439999727288407,0.0,2.6798898556945225,25.597698717024798,1071.5501149627894,1.8787139150377054e-162,0.00478887614932931,1395.9174995415135,0.7567564726705506,58.4829169668453,1.5170822969523319,3396.6742560142075,1.076974100695279,0.0,6.97696152685533e-6,34.615625643547844,9365.45351374615,1856.9436683608844,7.439999727288271,0.0,2.657608264233656,25.508502369398233,1071.5592940044307,2.0791831851571362e-162,0.004758995057381647,1041.7170262747889,171.08575650182797,58.486537764058546,1.5134614998015867,3212.802782776636,1.0,5.0,0.0003552451872442026,175.18043873015026,4718.795147758151,1652.1496223441995,7.439999727299229,0.0,39.72109846161882,372.1717214845758,1007.3300610743472,3.0407444347874673e-159,1.576304416335299,1.12212,0.6234000000000001,0.77925,0.2827002067402383,0.12468,0.6234000000000001,2.373260413480465,0.03117]
[1395.9113773387367,0.7530214489711661,58.479954965534695,1.520044298262951,3396.6643987877305,1.0,0.0,6.977178649457764e-6,34.64201872067906,9362.483664345395,1856.40019735532,7.439999727288249,0.0,2.658524062866566,25.528142752258105,1071.042216075996,8.072259318576263e-163,0.004762774896824922,1395.9532144300308,0.7337533478435573,58.480478748332835,1.519520515464808,3396.6869677778977,1.0,0.0,6.938275955941995e-6,34.616355909626556,9363.10082496624,1856.4348027012022,7.439999727288111,0.0,2.6319491791405536,25.439521943583166,1071.0511586108275,-1.0046408886410531e-5,0.004732661018699494,1395.9764552244292,0.7231316313319219,58.48076931665154,1.5192299471461126,3396.6995868557865,1.0,0.0,6.91398000699977e-6,34.60085128027411,9363.4504429784,1856.4554427204587,7.439999727288034,0.0,2.6161909179883356,25.38451122039749,1071.0562940007317,2.797614061633706e-252,0.004713948448534629,1395.7846031511992,0.8144541449212171,58.479840056129596,1.5201592076680577,3396.599057296145,1.3242118309941058,0.0,7.012893028425141e-6,34.68501895270497,9360.859422628624,1856.3351693941556,7.439999727288146,0.0,2.672339076425536,25.60840631960326,1071.0201883468592,5.934032341985846e-163,0.004791167381113316,1395.8058612654597,0.8034490701761474,58.48010605236055,1.5198932114370993,3396.609310335658,1.0,0.0,7.015504522666203e-6,34.681565876142685,9361.077306054545,1856.3415238271432,7.439999727288222,0.0,2.6975975207924825,25.625777580313308,1071.0230897032839,6.21828648963384e-163,0.004794451388295742,1395.866503252243,0.7738976351033903,58.48085657961243,1.519142684185206,3396.6404008873724,1.0,0.0,7.009377941963138e-6,34.66928875973308,9361.836487979244,1856.3631188973168,7.4399997272884075,0.0,2.6806309103732615,25.60578054623713,1071.032407657051,7.203307351675362e-163,0.004788550646271265,1395.9032946205768,0.7571835241979786,58.47886237888598,1.5211368849116893,3396.660478144796,1.0771900111985178,0.0,6.9716497163619344e-6,34.63984547241881,9362.401299967927,1856.4017313940924,7.439999727288272,0.0,2.6583670866412126,25.51664491767714,1071.0415768665102,7.971390890819747e-163,0.004758699408944717,1041.7029429811223,171.0860720937767,58.482502088844456,1.5174971750137876,3212.7890150749195,1.0,5.0,0.0004287463545957483,175.2167956786886,4715.724725720818,1651.622443736583,7.439999727298909,0.0,39.72108881173417,372.17183256307976,1006.8392394152704,1.1658910866127928e-159,1.5737001929023442,1.1221200000000002,0.6234000000000002,0.77925,0.28246236019280285,0.12468000000000001,0.6234000000000002,2.372784720385595,0.031170000000000003]
[1395.8971812393002,0.7534399721187645,58.47590295000966,1.5240963137879404,3396.6506212114423,1.0,0.0,6.97187714850977e-6,34.66608771948211,9359.429670665231,1855.858304440268,7.439999727288249,0.0,2.6592703920696974,25.536187013180232,1070.5243921597475,3.0948991915351356e-163,0.0047624629266466495,1395.9390233607592,0.7341696235460806,58.4764281587133,1.5235711050843423,3396.6731929843286,1.0,0.0,6.933009212081695e-6,34.64042376875062,9360.046902817763,1855.8929080680994,7.439999727288111,0.0,2.6326985040199777,25.447559783754798,1070.5333318368484,-1.0046408886410531e-5,0.00473235688913929,1395.9622669499895,0.723546680560221,58.47671951899698,1.5232797448006852,3396.6858136305755,1.0,0.0,6.908734987781303e-6,34.62491879506519,9360.396561281006,1855.9135467645274,7.439999727288034,0.0,2.616942087959777,25.392545172804667,1070.538465559592,6.006184334428072e-253,0.004713649204213144,1395.770406055863,0.8148735486490026,58.47578774980041,1.5242115139972345,3396.5852796045333,1.3253278191412958,0.0,7.007511972598433e-6,34.70909253878488,9357.805435426399,1855.7932812333509,7.4399997272881455,0.0,2.673072714149093,25.616438445586724,1070.502373772134,2.2752042773786036e-163,0.00479083691206403,1395.7916667168251,0.8038671209993399,58.47605447196544,1.5239447918321847,3396.5955338378467,1.0,0.0,7.010158707515344e-6,34.70563551938093,9358.023352068061,1855.7996389330744,7.439999727288221,0.0,2.6983320594178615,25.633805808586708,1070.505274452453,2.384191902141726e-163,0.004794123212833724,1395.852315976367,0.7743122846928248,58.476807067533564,1.5231921962640613,3396.6266282610836,1.0,0.0,7.004030254562637e-6,34.693344808615365,9358.782649366662,1855.821246316894,7.439999727288407,0.0,2.6813652577856253,25.613787073667527,1070.5145911255115,2.7618647868374367e-163,0.004788217704848686,1395.8890879922028,0.7576069457145654,58.47480737557099,1.525191888226688,3396.6466949379383,1.0774060082900843,0.0,6.966362679423986e-6,34.66392410717151,9359.347149454143,1855.8598264074244,7.4399997272882725,0.0,2.6591191544327213,25.524712118396376,1070.5237505145963,3.056149769656053e-163,0.004758396258987734,1041.688872307542,171.08638573811288,58.478465997731995,1.5215332661244054,3212.7752580456754,1.0,5.0,0.00044041571177071826,175.2530696365473,4712.652564087386,1651.0952146131715,7.439999727298595,0.0,39.72107881028008,372.1719383870295,1006.3482842497165,4.4702850502822913e-160,1.571110101960644,1.12212,0.6234000000000001,0.77925,0.28222451364536794,0.12468000000000001,0.6234000000000001,2.3723090272907212,0.031170000000000003]
[1395.8829834348865,0.7538549026648776,58.47185051971091,1.5281487440867059,3396.6368383375707,1.0,0.0,6.966600168332282e-6,34.69001725339737,9356.373752318892,1855.3164442571297,7.439999727288249,0.0,2.6600100542520084,25.544156800108784,1070.006461510526,1.1865801677987887e-163,0.004762143540452013,1395.9248305858482,0.734582304758367,58.4723771546109,1.5276221091867432,3396.6594128906263,1.0,0.0,6.927766757063491e-6,34.66435214092595,9356.991055998727,1855.351046192182,7.439999727288112,0.0,2.633441113990102,25.455523153164112,1070.015398333107,-1.0046408886410531e-5,0.00473204530939534,1395.9480769695206,0.7239581341438628,58.47266930702202,1.5273299567756269,3396.6720351036856,1.0,0.0,6.903514110911306e-6,34.648846808644365,9357.34075491144,1855.371683581985,7.4399997272880345,0.0,2.617686512126176,25.400504653715352,1070.0205303906291,1.2894623981046528e-253,0.004713342487500494,1395.7562072601297,0.815289359961906,58.471735028642954,1.52826423515471,3396.5714966201126,1.3264456898876225,0.0,7.002198805747549e-6,34.73302667468003,9354.749523625424,1855.2514257816795,7.439999727288145,0.0,2.6737996532305264,25.624396123006978,1069.98445245636,8.723485740798434e-164,0.004790499119967497,1395.777470467773,0.8042815799800908,58.472002476878025,1.5279967869196194,3396.5817520477735,1.0,0.0,7.0048375609913345e-6,34.7295657155047,9354.967473479363,1855.2577867455805,7.43999972728822,0.0,2.6990599530301123,25.641759530909013,1069.9873524610825,9.141361076793384e-164,0.004793787650537534,1395.8381269996075,0.7747233419065697,58.47275714116509,1.5272421226325426,3396.6128503415366,1.0,0.0,6.998707297118864e-6,34.717261427122835,9355.72688612706,1855.2794064251545,7.4399997272884075,0.0,2.682092972101295,25.62171915156035,1069.9966678522787,1.0589417071124747e-163,0.0047878773931557695,1395.874879656541,0.758026775517148,58.47075195689628,1.5292473069014039,3396.6329064320785,1.0776220920220763,0.0,6.961100089604236e-6,34.68786326535541,9356.291074255196,1855.3179541673494,7.4399997272882725,0.0,2.659864542371592,25.53270482434182,1070.0058174327073,1.1716943519884362e-163,0.004758085676390733,1041.6748138098342,171.08669745954964,58.47442949076924,1.5255697730853799,3212.761511269404,1.0,5.0,0.0004336339177635256,175.2892616823302,4709.578664558901,1650.5679366020033,7.439999727298286,0.0,39.72106846027765,372.17203900684115,1005.8571982843298,1.7140031881086162e-160,1.568533972122675,1.1221200000000002,0.6234000000000002,0.77925,0.28198666709793313,0.12468000000000001,0.6234000000000002,2.3718333341958515,0.031170000000000003]
[1395.8687839256331,0.754266278509732,58.46779767463371,1.5322015891639302,3396.623050204163,1.0,0.0,6.96134735462233e-6,34.71380901736493,9353.315921214662,1854.774617565553,7.439999727288249,0.0,2.6607431231775873,25.552052955512096,1069.488426582918,4.549323688858484e-164,0.004761816806591047,1395.9106361054944,0.7349914293943335,58.46832573602093,1.5316735277766884,3396.645627534909,1.0,0.0,6.922548239713156e-6,34.688142721368784,9353.933296418729,1854.8092178327852,7.439999727288111,0.0,2.6341770833716702,25.46341289418988,1069.497360554154,-1.0046408886410531e-5,0.004731726348321679,1395.9338852832502,0.7243660300055824,58.468618680721974,1.5313805830756235,3396.658251313276,1.0,0.0,6.898317027236511e-6,34.67263701640945,9354.283035780005,1854.8298539319646,7.439999727288034,0.0,2.6184242651669365,25.408390505480593,1069.5024909483727,2.7683301212649934e-254,0.00471302836757488,1395.7420067639862,0.8157016167612665,58.46768189265242,1.5323173711452316,3396.557708380767,1.3275654480008359,0.0,6.997049005683421e-6,34.75682305519045,9351.691699130452,1854.709603799004,7.439999727288145,0.0,2.674519967727845,25.632280194101362,1069.466426854194,3.3447132367337954e-164,0.004790154071931775,1395.7632725183084,0.8046924850093863,58.46795006709362,1.532049196703993,3396.5679650033385,1.0,0.0,6.999540551263342e-6,34.75335815927728,9351.909682193676,1854.7159680245502,7.439999727288219,0.0,2.699781275106567,25.649639590140257,1069.469326183826,3.504932770334261e-164,0.004793444769340864,1395.8239363220441,0.7751308446307913,58.46870680050265,1.531292463294998,3396.5990671666955,1.0,0.0,6.9934086670299105e-6,34.741040309751206,9352.669210167502,1854.7375999822634,7.439999727288406,0.0,2.6828141266544345,25.629577622082966,1069.4786402920172,4.060138679138602e-164,0.00478752977895196,1395.860669613723,0.7584430515110147,58.466696122856874,1.5333031409408218,3396.6191126652543,1.077838262446633,0.0,6.955861562038133e-6,34.71166464208304,9353.233086279104,1854.776115433328,7.439999727288272,0.0,2.660603324378017,25.54062387821631,1069.487780075412,4.492139298053785e-164,0.004757767729685791,1041.660767057634,171.08700728241703,58.47039256800266,1.5296066958502224,3212.7477743400727,1.0,5.0,0.00036757822683013353,175.32537290727143,4706.50302905757,1650.040611288508,7.439999727297978,0.0,39.72105776470222,372.1721344722355,1005.3659841957771,6.571843413698108e-161,1.565971635106104,1.12212,0.6234000000000001,0.77925,0.28174882055049794,0.12468,0.6234000000000001,2.37135764110098,0.03117]
[1395.8545827116627,0.7546741371658484,58.463744414772464,1.5362548490252064,3396.60925684885,1.0,0.0,6.9561183592326355e-6,34.7374646842441,9350.256189120293,1854.2328251182112,7.4399997272882485,0.0,2.661469671779388,25.55987631190905,1068.970289802455,1.7441979293259716e-164,0.0047614827930576075,1395.8964399198771,0.7353970349800482,58.46427390293784,1.5357253608597605,3396.6318369548776,1.0,0.0,6.917353315287129e-6,34.711797183210486,9350.873635846741,1854.2674237422696,7.439999727288111,0.0,2.634906485647442,25.47122983926348,1068.9792209254806,-1.0046408886410531e-5,0.004731400074407247,1395.9196918913885,0.7247704056801707,58.46456764009134,1.5354316237062646,3396.644462297089,1.0,0.0,6.893143394000362e-6,34.696291091670496,9351.223415656377,1854.2880585666235,7.439999727288034,0.0,2.6191554209190357,25.4162035605051,1068.9843496582932,5.9432807300797495e-255,0.004712706913243771,1395.7278045674093,0.8161103565606591,58.463628341823174,1.536370921974451,3396.5439149239915,1.328687098264807,0.0,6.991720397384804e-6,34.780483353136056,9348.63197370582,1854.1678160380998,7.439999727288145,0.0,2.6752337308641794,25.640091491161417,1068.9482993912347,1.2824099991059894e-164,0.0047898018347675925,1395.7490728684288,0.8050998735905764,58.46389724260681,1.5361020211908107,3396.554172742038,1.0,0.0,6.994267957707948e-6,34.777014523382746,9348.849989975803,1854.174183522894,7.439999727288219,0.0,2.7004960982966852,25.65744681918663,1068.9511980462744,1.3438404016026836e-164,0.004793094636829538,1395.8097439437372,0.7755348303641011,58.46465604554095,1.5353432182566886,3396.585278774123,1.0,0.0,6.98813417667341e-6,34.76468312892186,9349.609633254577,1854.1958277414012,7.439999727288407,0.0,2.6835287939535406,25.637363317456767,1068.960510870326,1.5567140857849377e-164,0.004787174929650565,1395.8464578638645,0.7588558112136863,58.46263987344691,1.5373593903508407,3396.605313675099,1.0780545196159388,0.0,6.950646862399188e-6,34.735329910383065,9350.173197293354,1854.2343109578408,7.439999727288271,0.0,2.661335573538915,25.548470112770584,1068.9696408682237,1.722230471162197e-164,0.004757442487046034,1041.6467316340008,171.08731523066822,58.46635522947717,1.5336440343740005,3212.734046864691,1.0,5.0,0.0003891138633408123,175.361404323174,4703.425659717117,1649.5132403079037,7.439999727297684,0.0,39.72104672648411,372.1722248322499,1004.8746446310745,2.5197761551144435e-161,1.5634229252640657,1.12212,0.6234000000000001,0.77925,0.28151097400306235,0.12467999999999999,0.6234000000000001,2.3708819480061116,0.031169999999999996]
[1395.840379793079,0.7550785157617969,58.45969074012065,1.5403085236770144,3396.5954583088615,1.0,0.0,6.95091284080469e-6,34.76098590515981,9347.194567664712,1853.6910676608304,7.439999727288249,0.0,2.6621897721690226,25.567627691997977,1068.4520535659915,6.687193187184004e-165,0.004761141567485411,1395.8822420291533,0.7357991586574845,58.4602216553552,1.5397776084424315,3396.6180411878327,1.0,0.0,6.912181645324655e-6,34.73531717784391,9347.812085912892,1853.7256646660624,7.439999727288111,0.0,2.635629393472069,25.47897481099778,1068.4609818439064,-1.0046408886410531e-5,0.004731066555772068,1395.905496794125,0.7251712983182336,58.46051618512356,1.53948307867403,3396.630668092463,1.0,0.0,6.887992874697455e-6,34.71981068599635,9348.16190617133,1853.746298231192,7.439999727288034,0.0,2.6198800523869608,25.42394464137605,1068.4661089171864,1.2759503678112418e-255,0.0047123781929401245,1395.7136006703654,0.8165156164896475,58.45957437614873,1.5404248876489113,3396.530116286877,1.329810645479583,0.0,6.986476231472148e-6,34.80400921946401,9345.570358977175,1853.6260632449446,7.439999727288145,0.0,2.6759410150376133,25.647830836661765,1068.4300724644083,4.9169305665428815e-165,0.004789442474896808,1395.734871518115,0.8055037828431257,58.45984400341117,1.540155260386463,3396.54037530098,1.0,0.0,6.9890189459790675e-6,34.80053645877338,9345.788408451841,1853.6324339865732,7.439999727288219,0.0,2.701204494431805,25.665182041129416,1068.4329704453462,5.152462844170164e-165,0.00479273732023805,1395.795549864734,0.7759353362213011,58.460604876273884,1.5393943875237677,3396.5714852009787,1.0,0.0,6.9828833546520215e-6,34.78819153532875,9346.548167016106,1853.6540904487997,7.439999727288407,0.0,2.6842370456911513,25.64507706008607,1068.4422819841302,5.968648667000706e-165,0.004786812912314842,1395.8322444070636,0.759265091758677,58.45858320865949,1.5414160551382423,3396.5915094988395,1.0782708635822162,0.0,6.945455562155778e-6,34.758860721547364,9347.111418926608,1853.692541486433,7.439999727288272,0.0,2.662061362117752,25.556244350932246,1068.4514022079807,6.602805404641781e-165,0.004757110016281748,1041.63270713499,171.08762132788925,58.462317475236254,1.5376817886133123,3212.7203284629004,1.0,5.0,0.00038390689315819133,175.39735701470445,4700.3465588735535,1648.9858251932296,7.439999727297398,0.0,39.721035348509545,372.17231013524867,1004.3831822079304,9.661307160562566e-162,1.5608876801884897,1.12212,0.6234000000000001,0.77925,0.2812731274556275,0.12468,0.6234000000000001,2.3704062549112406,0.03117]
[1395.8261751699708,0.7554794510459222,58.455636650670996,1.5443626131267292,3396.581654621035,1.0,0.0,6.94573046388984e-6,34.78437430984257,9344.131068339802,1853.1493459322412,7.439999727288249,0.0,2.6629034956464235,25.57530790878356,1067.9337202420827,2.5638413517685773e-165,0.004760793197132223,1395.8680424334668,0.73619783718825,58.45616899326558,1.5438302705320646,3396.6042402706753,1.0,0.0,6.907032897513645e-6,34.75870433526343,9344.748658110188,1853.1839413426876,7.439999727288111,0.0,2.6363458786818508,25.486648622314004,1067.9426456779506,-1.0046408886410531e-5,0.0047307258601517205,1395.8912999916333,0.7255687446899146,58.45646431581128,1.5435349479862839,3396.616868736346,1.0,0.0,6.882865138938425e-6,34.74319742955473,9345.098518818519,1853.2045736639973,7.4399997272880345,0.0,2.6205982317525356,25.43161456098995,1067.9477710935516,2.7393056205006565e-256,0.004712042274707138,1395.6993950728063,0.8169174332975137,58.45551999562159,1.5444792681760486,3396.5163125061254,1.3309360944614614,0.0,6.9811864408392895e-6,34.8274022838185,9342.506866433201,1853.0843461585214,7.439999727288145,0.0,2.676641891830916,25.65549904338701,1067.9117484423402,1.885213011700421e-165,0.004789076058419234,1395.7206684673401,0.8059042495063382,58.45579034949941,1.5442089142982391,3396.5265727168685,1.0,0.0,6.983793416277451e-6,34.823925595008426,9342.724949110896,1853.090720154651,7.439999727288219,0.0,2.701906534534784,25.67284606935203,1067.9146457496597,1.975519026197189e-165,0.004792372886432884,1395.7813540850661,0.7763323989371126,58.45655329269436,1.5434459711032757,3396.557686484029,1.0,0.0,6.977655924484318e-6,34.8115671582777,9343.484822942888,1853.112388843777,7.4399997272884075,0.0,2.6849389527534533,25.652719662684945,1067.9239560020587,2.2884548555627145e-165,0.004786443793641667,1395.8180292434047,0.7596709298992167,58.45452612848707,1.5454731353107027,3396.5777001733204,1.0784872943977317,0.0,6.9402873693671605e-6,34.782258705470426,9344.047762670529,1853.1508077577505,7.4399997272882725,0.0,2.6627807615642554,25.56394740593276,1067.9330664632198,2.531424054250151e-165,0.00475677038482464,1041.6186931692469,171.08792559730455,58.45827930532174,1.5417199585262706,3212.7066187665723,1.0,5.0,0.0004082115293302257,175.43323199415647,4697.26572905616,1648.4583675209046,7.439999727297112,0.0,39.721023633621265,372.1723904289336,1003.8915995150563,3.7043242164151926e-162,1.5583657400072246,1.12212,0.6234000000000001,0.77925,0.28103528090819235,0.12467999999999999,0.6234000000000001,2.3699305618163695,0.031169999999999996]
