[1397.6760634924565,0.5309899198318089,59.13532926941587,0.8646703748196702,3398.207053412287,1.0,0.0,1.1142949054964344e-5,20.09893801748758,9805.163617417558,1945.6924168848839,7.439999462974258,0.0,2.2822683334332874,20.02183517493989,1145.7913549023751,3.911487167677154e-149,0.005052612608395099,1397.7168713470853,0.5140888472410736,59.135625675768296,0.8643739684668631,3398.2309601943252,1.0,0.0,1.1085469915295872e-5,20.079405005221435,9805.634094822786,1945.7202345650746,7.4399994629741695,0.0,2.2569809737372717,19.951834817463645,1145.7996395702994,-5.04988881335383e-9,0.005021597228614669,1397.7395392041433,0.5047816646088131,59.135790057039436,0.86420958719551,3398.244320868755,1.0,0.0,1.1049601271203774e-5,20.067700346743454,9805.90055668817,1945.7366883262896,7.43999946297412,0.0,2.2417991461236766,19.90861386489698,1145.8043886730375,-9.800332659417204e-7,0.005002392396525045,1397.5506467282428,0.5859842661747164,59.13526216320973,0.864737481026874,3398.136630994418,1.1990602785585358,0.0,1.1208902943811167e-5,20.134883321505306,9803.905430113722,1945.6355617984182,7.4399994629744,0.0,2.29410270998893,20.101769466698038,1145.7704451199274,-1.2918605330531806e-5,0.005090270971938226,1397.571397604982,0.5761636434561114,59.1354118507697,0.8645877934667929,3398.1475612484405,1.0,0.0,1.1204390028252879e-5,20.13177524675606,9804.071054181044,1945.6413595997155,7.439999462974448,0.0,2.316873212663834,20.108321923221,1145.7731348464754,2.1321996784540327e-207,0.005088801437637847,1397.630573267906,0.550014210378394,59.13583303269198,0.8641666115439619,3398.180587478287,1.0,0.0,1.1195490876741272e-5,20.121261550045862,9804.648708858575,1945.6605803381308,7.4399994629743595,0.0,2.3039692253575437,20.090126887684384,1145.7818418881807,3.5420703231310314e-155,0.005082109146513917,1397.6693284983248,0.5342217823273415,59.13471362399504,0.8652860202405327,3398.2035502806516,1.0510708363672052,0.0,1.1133112600968458e-5,20.097004694764564,9805.114310448958,1945.6939754533175,7.439999462974272,0.0,2.2806587650466383,20.011246883596396,1145.7909801480857,4.74016638737723e-149,0.0050476545268261265,1046.9256520450128,153.13904974312553,59.135454777214335,0.864544870043369,3200.0647017881347,1.0,5.0,0.0005064955286327302,133.75047921833016,6210.433570035747,1771.3452724476049,7.439999463397848,0.0,38.40601791632165,331.242810408589,1085.095751665943,1.2738475415333546e-140,1.5288938225341282,1.1221199999999998,0.6234000000000001,0.7792500000000001,0.3119442831751173,0.12468,0.6234000000000001,2.4317485663502167,0.03117]
[1397.662212444985,0.53185253841799,59.1319396406161,0.8680600036195806,3398.194064983403,1.0,0.0,1.1120079860295784e-5,20.141577078220905,9803.3354304058,1945.3013097912815,7.439999462974257,0.0,2.2841818011389234,20.04368938879133,1145.4428868695056,1.0246646550520313e-149,0.005052943695669548,1397.7030280312172,0.5149497701181777,59.13223722289847,0.8677624213368186,3398.2179778013356,1.0,0.0,1.1062742851191755e-5,20.122048096904038,9803.80601163747,1945.3291212720042,7.439999462974169,0.0,2.2589051538641054,19.9736791731065,1145.451169368911,-5.04988881335383e-9,0.0050219487748559034,1397.7257002217257,0.505641690907276,59.13240225703892,0.8675973871961543,3398.2313419126326,1.0,0.0,1.1026963331528475e-5,20.110346328440652,9804.072532152397,1945.3455708542963,7.439999462974119,0.0,2.2437302869653,19.930452226899245,1145.4559171827416,-9.800332659417204e-7,0.005002756677300524,1397.5367871468654,0.5868478421442443,59.13187229325317,0.8681273509835099,3398.1236349890096,1.1999752174687075,0.0,1.118587949778148e-5,20.177522748518374,9802.077112718143,1945.244461540347,7.439999462974394,0.0,2.296011229708846,20.12360606964831,1145.4219842888695,-1.2918605330531806e-5,0.0050905495386520125,1397.5575414481184,0.577025812243284,59.132022582779456,0.867977061457131,3398.134567260361,1.0,0.0,1.1181357353725721e-5,20.174410546010336,9802.242779734734,1945.2502630878193,7.4399994629744395,0.0,2.3187742054904072,20.13016547373996,1145.424673633834,3.2195086095988284e-208,0.005089099551443197,1397.6167275086357,0.5508733014650096,59.132445475807565,0.8675541684284673,3398.167600810102,1.0,0.0,1.1172463856929647e-5,20.1638836930799,9802.820585848156,1945.269497000587,7.439999462974359,0.0,2.3058651786634115,20.111947998096813,1145.4333806936718,8.769244376448209e-156,0.005082403188892904,1397.6554670731632,0.5350887188923104,59.131321524697604,0.8686781195380933,3398.190555792055,1.0512764846696139,0.0,1.1110283981902596e-5,20.139653495335136,9803.285998597788,1945.3028559728853,7.439999462974271,0.0,2.2825805913038555,20.033121398076883,1145.4425094682235,1.2416556958315137e-149,0.005047998114034355,1046.8901636079333,153.13984900786045,59.132079334708514,0.8679203124584022,3200.030012615789,1.0,5.0,0.00047651614157896124,133.78920754460765,6208.205401613223,1770.9789736527252,7.439999463385118,0.0,38.406110049778846,331.2442511205964,1084.7681811973398,3.637416177186682e-141,1.5256942104629496,1.1221199999999996,0.6234,0.77925,0.3117064366276823,0.12467999999999999,0.6234,2.431272873255348,0.031169999999999996]
[1397.6483589099525,0.5327054449192341,59.12854966237743,0.871449981858352,3398.1810643548724,1.0,0.0,1.1097649727606714e-5,20.183616112043023,9801.50384156038,1944.9101805181556,7.439999462974257,0.0,2.2860719646268923,20.06523537291842,1145.0937966302033,2.6841752268902726e-150,0.005053280391512802,1397.6891821372146,0.5158009764822655,59.128848420855206,0.8711512233802176,3398.204983113697,1.0,0.0,1.104045219738598e-5,20.164091036728806,9801.97452501928,1944.937985926538,7.439999462974169,0.0,2.260805866368974,19.995215375294592,1145.1020769632719,-5.04988881335383e-9,0.005022305539794775,1397.711858609651,0.5064919977995044,59.12901410801743,0.8709855362177877,3398.21835060745,1.0,0.0,1.1004760137228793e-5,20.152392075940025,9802.241103279788,1944.9544314143457,7.43999946297412,0.0,2.2456378525922083,19.951982482287743,1145.1068234902912,-9.800332659417204e-7,0.0050031259344333005,1397.5229253193156,0.5877017024461298,59.12848207383152,0.8715175704052696,3398.1106270217615,1.200891553727235,0.0,1.1163183738192592e-5,20.219562169821383,9800.245397853269,1944.8533390913424,7.439999462974388,0.0,2.2978963383902755,20.14513462110093,1145.0729012611687,-1.2918605330531804e-5,0.0050908346379796715,1397.5436830148215,0.5778782692917201,59.12863296539646,0.8713666788402172,3398.121561284114,1.0,0.0,1.1158766772798417e-5,20.216445885028417,9800.411107255379,1944.8591443370549,7.439999462974434,0.0,2.3206519409743835,20.151700773115753,1145.0755902220874,4.861278257244556e-209,0.005089403755979802,1397.602879366922,0.5517226832838817,59.1290575698136,0.8709420744225309,3398.1546020502087,1.0,0.0,1.1149878512388244e-5,20.205905992601775,9800.989062777882,1944.8783912818487,7.439999462974359,0.0,2.307737956364113,20.13346094945397,1145.0842972744556,2.1710325732027973e-156,0.005082703278836689,1397.641603164868,0.5359459426601858,59.127929075528705,0.8720705687071093,3398.1775491075305,1.0514822134604138,0.0,1.1087893909255102e-5,20.181702195822883,9801.45428506439,1944.91171439756,7.439999462974271,0.0,2.284479055302309,20.05468765051738,1145.0934165933852,3.2523556502341497e-150,0.00504834721897292,1046.8553665460727,153.14063409226358,59.12870352715921,0.8712961199196333,3199.9960006383308,1.0,5.0,0.0004990968194019872,133.82753932100715,6205.986278951002,1770.6124646277365,7.43999946337277,0.0,38.40620031959431,331.2456663116745,1084.4400039487512,1.0386463769901998e-141,1.5225397781514656,1.1221199999999993,0.6234000000000001,0.77925,0.3114685900802477,0.12467999999999999,0.6234000000000001,2.430797180160478,0.031169999999999996]
[1397.6345029138342,0.5335487529166704,59.12515933493316,0.8748403093027622,3398.1680516667534,1.0,0.0,1.1075646883346878e-5,20.225066386770852,9799.668897071228,1944.5190286479597,7.439999462974257,0.0,2.287939138173814,20.08647895448286,1144.744095034734,7.0311964096976e-151,0.0050536223025409764,1397.6753336944062,0.5166425799444109,59.125459269870994,0.8745403743645522,3398.1919762743514,1.0,0.0,1.1018586248172273e-5,20.205545095428516,9800.139681208073,1944.5468281085346,7.439999462974169,0.0,2.26268342795656,20.016449249614233,1144.7523732039685,-5.04988881335383e-9,0.005022667139589653,1397.6980143988753,0.5073326989191635,59.125625610206946,0.8743740340283908,3398.2053470977935,1.0,0.0,1.0982980025259591e-5,20.193848861904062,9800.406316338445,1944.5632695845245,7.43999946297412,0.0,2.247522161318986,19.973210455617796,1144.7571184464352,-9.800332659417204e-7,0.005003499789982447,1397.5090612645204,0.5885459607824479,59.12509150517757,0.8749081390593131,3398.0976072253015,1.2018092905377307,0.0,1.1140960798509216e-5,20.261012853024134,9798.410331574169,1944.4621940328066,7.439999462974382,0.0,2.299758351920012,20.166360944465826,1144.723206885836,-1.2918605330531806e-5,0.005091125852991108,1397.5298223249763,0.5787211282351332,59.12524299885429,0.8747566453824787,3398.1085434532133,1.0,0.0,1.1136606142179938e-5,20.257892530242888,9798.576082815487,1944.4680029301846,7.439999462974429,0.0,2.3225067328275038,20.1729336480506,1144.725895460433,7.340244778236949e-210,0.005089713645614071,1397.5890288659934,0.5525624693904561,59.125669314944446,0.8743303292917952,3398.141591335388,1.0,0.0,1.1127722927636964e-5,20.247339712196545,9799.154185782261,1944.4872627685686,7.439999462974359,0.0,2.309587870729941,20.154671567567615,1144.734602480769,5.374891215420673e-157,0.005083009012417476,1397.6277367997243,0.5367935672412081,59.124536276720896,0.8754633675150358,3398.164530366967,1.0516880227868697,0.0,1.1065930571291934e-5,20.223162065794618,9799.619216034162,1944.5205503077684,7.439999462974271,0.0,2.2863544722686475,20.07595146843618,1144.7437123735644,8.518911724845571e-151,0.005048701450269573,1046.821239212899,153.14140537079157,59.125327355052704,0.8746722919406781,3199.962644583689,1.0,5.0,0.0005029024522779077,133.86548192736925,6203.775863134465,1770.2457455597803,7.439999463360794,0.0,38.40628877218785,331.24705656937107,1084.1112274871573,2.965798238347561e-142,1.5194294690429555,1.1221199999999996,0.6234000000000001,0.77925,0.31123074353281277,0.12468,0.6234000000000001,2.4303214870656045,0.03117]
[1397.6206444822699,0.5343825747716672,59.12176865851202,0.8782309857239976,3398.155027057045,1.0,0.0,1.1054059899796137e-5,20.265938938206716,9797.830642301733,1944.1278537918981,7.439999462974257,0.0,2.2897836314895033,20.107425798857083,1144.3937927301085,1.841776170209085e-151,0.005053969034263485,1397.661482731197,0.5174746928962898,59.122069770173965,0.8779298740617058,3398.1789574240947,1.0,0.0,1.099713364171664e-5,20.2464213116465,9798.301525615623,1944.15564742666,7.439999462974169,0.0,2.2645381507238316,20.037386459900553,1144.402068738311,-5.04988881335383e-9,0.0050230331890670655,1397.6841676193756,0.5081639066806385,59.12223676383513,0.8777628804003241,3398.192331526054,1.0,0.0,1.096161167515637e-5,20.234727726856697,9798.568216767546,1944.1720849717713,7.43999946297412,0.0,2.2493835268250244,19.994141809720166,1144.4068126986324,-9.800332659417204e-7,0.005003877864536797,1397.4951950008008,0.5893807296313849,59.12170058751975,0.8782990567171995,3398.084575730434,1.2027284311136102,0.0,1.1119226944646465e-5,20.30188583375742,9796.57195911344,1944.0710259749153,7.439999462974376,0.0,2.301597581588091,20.187290701477053,1144.3729118086794,-1.2918605330531806e-5,0.0050914227663357865,1397.515959397836,0.5795545014846879,59.1218526833821,0.8781469608547557,3398.0955138993213,1.0,0.0,1.1114863908552653e-5,20.29876151611599,9796.737751664561,1944.0768384787325,7.439999462974423,0.0,2.3243388901991464,20.19386976350016,1144.3755999948535,1.1083317569790901e-210,0.005090028813917053,1397.5751760283486,0.5533927721198691,59.12228071143005,0.8777189328063285,3398.128568800472,1.0,0.0,1.1105985597729342e-5,20.288195883543576,9797.316000170942,1944.0961110760538,7.439999462974359,0.0,2.311415229499281,20.175585516500266,1144.3843069596003,1.3306755920613315e-157,0.005083319984860109,1397.613868003183,0.5376317050253409,59.12114312850231,0.8788565157337277,3398.151499708208,1.0518939126962794,0.0,1.1044382544003956e-5,20.264044142759662,9797.78083686606,1944.1293633127386,7.439999462974271,0.0,2.2882071528446537,20.096918517558887,1144.3934074554993,2.23130759756587e-151,0.0050490604153981145,1046.7877606380043,153.14216320618672,59.12195081886762,0.8780488280428912,3199.929923844189,1.0,5.0,0.00047501106869100423,133.90304259632688,6201.573826106407,1769.8788167423093,7.439999463349179,0.0,38.406375452553746,331.2484224635457,1083.7818593386419,8.468659488089695e-143,1.5163622544142763,1.1221199999999996,0.6234000000000001,0.77925,0.3109928969853772,0.12468,0.6234000000000001,2.4298457939707383,0.03117]
[1397.6067836400857,0.5352070216360502,59.118377633338554,0.8816220108975765,3398.1419906617234,1.0,0.0,1.1032877684581562e-5,20.30624457433032,9795.98912180516,1943.7366555899316,7.439999462974257,0.0,2.2916057497933755,20.128081415798967,1144.0429001642642,4.824293476354309e-152,0.005054320192397882,1397.6476292750974,0.5182974265203617,59.1186799219879,0.8813197222478779,3398.1659267016175,1.0,0.0,1.0976083349715027e-5,20.286730496130378,9796.460102842133,1943.7644435183886,7.439999462974169,0.0,2.266370342237253,20.058032514411043,1144.051174014523,-5.04988881335383e-9,0.005023403303037933,1397.6703183001844,0.5089857322891962,59.11884756912532,0.88115207511025,3398.1793040324715,1.0,0.0,1.0940644098737328e-5,20.275039483378226,9796.726849193876,1943.7808772118667,7.43999946297412,0.0,2.251222258232311,20.014782051873784,1144.055916695249,-9.800332659417204e-7,0.005004259778532031,1397.4813265459043,0.5902061202576144,59.118309321082194,0.8816903231548141,3398.071532666162,1.203648978678129,0.0,1.1097791493635412e-5,20.342191919877592,9794.73032489755,1943.6798345566108,7.43999946297437,0.0,2.3034143341648634,20.207929398363227,1144.0220264764932,-1.2918605330531806e-5,0.005091724961544415,1397.502094252044,0.5803785002393467,59.118462019204706,0.8815376250322268,3398.082472752284,1.0,0.0,1.1093529254569578e-5,20.33906364932986,9794.896158245456,1943.6856506229792,7.4399994629744155,0.0,2.326148717752784,20.2145146288459,1144.0247142723135,1.6735095072370078e-211,0.005090348854975858,1397.561320875772,0.5542137025972192,59.11889175949592,0.8811078847405518,3398.1155345783727,1.0,0.0,1.1084655458301707e-5,20.32848531060588,9795.47455044514,1943.704935848271,7.439999462974359,0.0,2.313220335954293,20.19620830473838,1144.033421158881,3.2943813875837832e-158,0.005083635791854319,1397.599996799892,0.5384604671925035,59.11774963109678,0.8822500131393625,3398.138457267086,1.0520998832359776,0.0,1.1023238808091867e-5,20.30435923636277,9795.939192109043,1943.7381530505043,7.439999462974271,0.0,2.29003740316405,20.117594307993244,1144.0425122868685,5.84418566897067e-152,0.005049423721993573,1046.754910505991,153.14290794990757,59.11857391907489,0.8814257277552563,3199.8978184558946,1.0,5.0,0.000497451552010299,133.9402283985717,6199.379850331285,1769.511678587153,7.439999463337911,0.0,38.40646040431329,331.2497645470362,1083.4519069857315,2.418170476243507e-143,1.5133371325472382,1.1221199999999996,0.6234000000000001,0.77925,0.3107550504379422,0.12468,0.6234000000000001,2.429370100875866,0.03117]
[1397.5929204113272,0.5360222034623235,59.11498625963293,0.8850133846032718,3398.128942614793,1.0,0.0,1.1012089471109965e-5,20.345993879489157,9794.144379340789,1943.3454337106987,7.439999462974257,0.0,2.2934057938892525,20.148451165361823,1143.6914275901895,1.2636297295206526e-152,0.005054675384094498,1397.6337733527448,0.5191108908000536,59.11528972553238,0.884709918703504,3398.1528842435437,1.0,0.0,1.095542466735033e-5,20.32648323592424,9794.615456692385,1943.373216049931,7.439999462974169,0.0,2.268180305608398,20.078392771734453,1143.6996992858592,-5.04988881335383e-9,0.005023777097523877,1397.6564664694179,0.5097982857511502,59.115458026296636,0.8845416179390606,3398.166264755168,1.0,0.0,1.0920066630104495e-5,20.314794720298515,9794.882257447978,1943.3896459693694,7.43999946297412,0.0,2.2530386601815575,20.035136539713797,1143.704440689672,-9.800332659417204e-7,0.005004645153477951,1397.4674559170078,0.5910222427226645,59.114917706084775,0.8850819381522874,3398.058478159731,1.2045709364644148,0.0,1.1076931292483603e-5,20.381941695539837,9792.885472562815,1943.2886194456369,7.439999462974365,0.0,2.305208911976478,20.22828239175316,1143.6705611411805,-1.2918605330531806e-5,0.00509203202420934,1397.4882269056518,0.5811932344962027,59.11507100654266,0.8849286376943313,3398.069420140146,1.0,0.0,1.1072590798901548e-5,20.378809512975586,9793.051346210395,1943.294439031898,7.439999462974411,0.0,2.3279365157408547,20.234873603802825,1143.6732485448772,2.5268866571139953e-212,0.005090673364614916,1397.5474634293605,0.5550253707478249,59.1155024593634,0.8844971848731588,3398.10248880011,1.0,0.0,1.1063721541311565e-5,20.368218573817984,9793.629880313676,1943.3137367577829,7.439999462974359,0.0,2.315003488995047,20.21654529110067,1143.6819553316054,8.155953344011566e-159,0.005083956030776754,1397.5861232137208,0.5392799637227997,59.11435578472386,0.8856438595123654,3398.125403177444,1.05230593445334,0.0,1.1002488513515792e-5,20.34411793257543,9794.094325518194,1943.3469191878278,7.439999462974271,0.0,2.291845524927707,20.137984200139037,1143.6910371204049,1.5306566975238895e-152,0.005049790979077174,1046.7226691360115,153.1436399425413,59.11519665613796,0.884802990614282,3199.86630907855,1.0,5.0,0.00043912642266156793,133.97704637257192,6197.193628469767,1769.1443314923472,7.439999463326982,0.0,38.40654366976517,331.2510833562904,1083.1213778649258,6.904914948373598e-144,1.5103531286387513,1.1221199999999996,0.6234000000000001,0.77925,0.31051720389050685,0.12468000000000001,0.6234000000000001,2.4288944077809966,0.031170000000000003]
[1397.5790548192751,0.5368282290138885,59.11159453761124,0.8884051066250453,3398.1158830482923,1.0,0.0,1.099168480846886e-5,20.385197218581148,9792.29645788979,1942.9541878513792,7.439999462974257,0.0,2.295184060238637,20.16854026355016,1143.3393850699624,3.3097500163082555e-153,0.0050550342183683095,1397.619914989939,0.5199151945299487,59.11189918102278,0.8881004632131938,3398.1398301844706,1.0,0.0,1.0935147204185657e-5,20.36568989855286,9792.76763019167,1942.9819647160912,7.439999462974169,0.0,2.2699683395679924,20.098472446445548,1143.3476546146476,-5.04988881335383e-9,0.00502415419019871,1397.6426121543075,0.5106016758840317,59.112068135564,0.8879315086718056,3398.153213830192,1.0,0.0,1.0899868916571694e-5,20.354003806882368,9793.034484580106,1942.9983909374662,7.43999946297412,0.0,2.254833032906791,20.0552104868856,1143.3523947443546,-9.800332659417204e-7,0.005005033612405851,1397.4535831307453,0.5918292058952785,59.1115257427432,0.8884739014939308,3398.0454123366417,1.2054943077155098,0.0,1.1056218156784965e-5,20.421145525581615,9791.037444971154,1942.8973803381987,7.4399994629743595,0.0,2.3069816129787895,20.24835489432771,1143.3185258637832,-1.2918605330531806e-5,0.005092343542433389,1397.4743573761364,0.581998813060811,59.111679645612355,0.8883199986247009,3398.056356189196,1.0,0.0,1.1052038823458185e-5,20.418009470733516,9791.203358436705,1942.9032034029997,7.439999462974406,0.0,2.3297025800780715,20.254951904073174,1143.3212128737366,3.815421421271766e-213,0.005091001940812738,1397.5336037095403,0.5558278853074913,59.112112811249624,0.8878868329870506,3398.0894315948535,1.0,0.0,1.1043173545126773e-5,20.40740603426578,9791.782032708785,1942.9225135055938,7.4399994629743595,0.0,2.316764983212109,20.236601690392508,1143.329919539864,2.0191787297319013e-159,0.0050842803011103945,1397.5722472677805,0.5400903034067487,59.11096158959894,0.8890380546373411,3398.1123375711886,1.0525120663957772,0.0,1.0982121361152557e-5,20.38333059787921,9792.246280070567,1942.9556614200587,7.439999462974271,0.0,2.2936318154773048,20.158093410343962,1143.338992017937,4.008859301967647e-153,0.0050501617974906265,1046.6910174619602,153.14435951419796,59.111819030512706,0.8881806161639048,3199.8353769761575,1.0,5.0,0.0004898638023185193,134.01350330081408,6195.01486306322,1768.7767760635993,7.439999463316383,0.0,38.4066252899335,331.2523794119748,1082.79027936442,1.9716459369944442e-144,1.5074092929585476,1.1221199999999996,0.6234000000000001,0.77925,0.3102793573430715,0.12468,0.6234000000000001,2.4284187146861265,0.03117]
[1397.5651868864766,0.5376252058752615,59.108202467485384,0.8917971767509804,3398.102812092352,1.0,0.0,1.0971653552464777e-5,20.423864741222395,9790.445399670696,1942.5629177374851,7.4399994629742565,0.0,2.296940841032492,20.188353787732087,1142.986782478711,8.668816076674598e-154,0.005055396307627679,1397.6060542116645,0.5207104453259687,59.10850828867041,0.8914913555656605,3398.1267646569904,1.0,0.0,1.0915240874121957e-5,20.404360636191257,9790.916665601328,1942.5906892400562,7.439999462974168,0.0,2.271734738538451,20.118276614516375,1142.9950498762516,-5.04988881335383e-9,0.0050245342019129636,1397.6287553812208,0.511396010326755,59.10867789713825,0.8913217470976309,3398.1401513915466,1.0,0.0,1.0880040908668369e-5,20.392676897000143,9791.183572875816,1942.6071118377665,7.43999946297412,0.0,2.2566056723083974,20.07500896845524,1142.9997887347713,-9.800332659417204e-7,0.005005424781390418,1397.4397082032217,0.5926271174617674,59.10813343126904,0.8918662129681698,3398.032335320683,1.2064190956844096,0.0,1.1035977685215918e-5,20.4598135594379,9789.186284225505,1942.5061169590022,7.439999462974354,0.0,2.308732730829762,20.26815198022811,1142.965930518444,-1.2918605330531804e-5,0.005092659108295636,1397.4604856804237,0.5827953435575055,59.108287936626056,0.8917117076110949,3398.0432810239813,1.0,0.0,1.1031862481157655e-5,20.456673671040438,9789.352237042287,1942.5119434621415,7.4399994629744,0.0,2.3314472024132433,20.27475460675661,1142.9686171331855,5.761007445826499e-214,0.0050913341852360005,1397.5197417360964,0.5566213538327599,59.10872281536747,0.8912768288692657,3398.076363089934,1.0,0.0,1.102300110369971e-5,20.446057837852074,9789.931049801637,1942.5312658209577,7.439999462974358,0.0,2.3185051089576554,20.25638257881681,1142.9773236588126,4.9988944265559703e-160,0.005084608205977993,1397.5583689844518,0.5408915938555093,59.10756704593342,0.8924325983030076,3398.0992605783067,1.0527182791107381,0.0,1.0962127106483045e-5,20.42200738343455,9790.395097980709,1942.5643794709215,7.43999946297427,0.0,2.2953965678674866,20.17792701631594,1142.9863868543557,1.0499123751035595e-153,0.005050535791423651,1046.6599370132717,153.14506698488688,59.10844104264788,0.8915586039553894,3199.8050039981586,1.0,5.0,0.0004972167807243436,134.04960599030923,6192.843266227853,1768.4090128316998,7.439999463306101,0.0,38.40670530461392,331.2536532195531,1082.458618822014,5.629874295613406e-145,1.5045047015587905,1.1221199999999996,0.6234000000000001,0.77925,0.3100415107956366,0.12467999999999999,0.6234000000000001,2.4279430215912616,0.031169999999999996]
[1397.5513166347641,0.5384132404622731,59.10481004946329,0.8951895947732019,3398.089729875225,1.0,0.0,1.0951985856209965e-5,20.462006385895517,9788.591246154738,1942.1716231226042,7.439999462974258,0.0,2.2986764242615343,20.207896681817864,1142.6336295085018,2.2704587635160548e-154,0.005055761267879758,1397.5921910421148,0.5214967496355454,59.10511704868254,0.8948825955536437,3398.11368779175,1.0,0.0,1.0895695886901353e-5,20.44250538981469,9789.062604434055,1942.1993893731433,7.4399994629741695,0.0,2.2734797927049124,20.13781021849388,1142.641894762961,-5.04988881335383e-9,0.00502491675691002,1397.614896175697,0.5121813955497752,59.10528731122629,0.8947123330096988,3398.127077571247,1.0,0.0,1.0860572851674172e-5,20.430823933278777,9789.32956387133,1942.2158084200407,7.43999946297412,0.0,2.2583568700246626,20.094536926086366,1142.646632353323,-9.800332659417204e-7,0.005005818289772424,1397.425831150027,0.5934160839363416,59.10474077186982,0.8952588723674635,3398.0192472339627,1.207345303634096,0.0,1.101618198457211e-5,20.497955735480033,9787.33203168499,1942.1148290608107,7.439999462974349,0.0,2.31046255496038,20.287678590230932,1142.6127847962941,-1.2918605330531808e-5,0.0050929783180697664,1397.4466118348976,0.5835829324397083,59.10489587979189,0.8951037644453188,3398.030194767336,1.0,0.0,1.1012051898617183e-5,20.494812051235535,9787.498023400763,1942.1206589632545,7.439999462974397,0.0,2.333170670199601,20.294286655527028,1142.6154710144938,8.698683537529157e-215,0.005091669703428556,1397.5058775281798,0.5574058827111505,59.105332471925905,0.8946671723109021,3398.0632834108965,1.0,0.0,1.100319432487643e-5,20.48418391944215,9788.076973017522,1942.1399934611106,7.4399994629743595,0.0,2.320224152415125,20.275892899151202,1142.6241773805552,1.2375773127537902e-160,0.005084939352333853,1397.544488385404,0.5416839415110906,59.10417215393442,0.8958274903021175,3398.0861723269127,1.0529245726457077,0.0,1.0942495920051116e-5,20.460158229229844,9788.540820715967,1942.173073092263,7.439999462974271,0.0,2.2971400709365137,20.197489962301706,1142.633231321493,2.749631622538673e-154,0.005050912578622071,1046.629409896322,153.14576266487737,59.10506269298492,0.8949369535472214,3199.775172561198,1.0,5.0,0.0004692224698121599,134.08536106137666,6190.678559358235,1768.0410424617937,7.439999463296129,0.0,38.40678375241732,331.25490526983964,1082.1264035231748,1.6075616720674665e-145,1.501638454521243,1.1221199999999998,0.6234000000000002,0.77925,0.30980366424820166,0.12468,0.6234000000000002,2.4274673284963955,0.03117]
[1397.5374440852772,0.5391924380322674,59.101417283748745,0.89858236048783,3398.076636523309,1.0,0.0,1.0932672161229104e-5,20.499631884073114,9786.734038080713,1941.7803037880788,7.4399994629742565,0.0,2.3003910937851235,20.22717376121485,1142.2799356721562,5.9464350327496385e-155,0.005056128719518789,1397.5783255047181,0.5222742127477925,59.1017254612624,0.898274182973865,3398.1005997174657,1.0,0.0,1.0876502739140967e-5,20.480133893323636,9787.205487468922,1941.8080648944742,7.4399994629741695,0.0,2.27520378808485,20.157078072453984,1142.2881987878013,-5.04988881335383e-9,0.005025301483617044,1397.6010345624634,0.5129579368652442,59.101896378030936,0.8981032662051394,3398.113992499329,1.0,0.0,1.0841455276690249e-5,20.468454651227873,9787.472498368466,1941.824480461902,7.43999946297412,0.0,2.2600869135018775,20.113799172993627,1142.2929351131347,-9.800332659417204e-7,0.005006213770951212,1397.411951986258,0.5941962106714291,59.10134776474908,0.8986518794882586,3398.0061481969274,1.2082729348375805,0.0,1.099663368418991e-5,20.535581785105897,9785.474727979714,1941.7235164241504,7.439999462974345,0.0,2.3121713706441267,20.306939536699492,1142.2590982092586,-1.2918605330531804e-5,0.005093300772990001,1397.43273585542,0.5843616850002175,59.1015034753141,0.8984961689231763,3398.017097540419,1.0,0.0,1.0992597816298866e-5,20.53243434168266,9785.640758156307,1941.7293496880338,7.439999462974392,0.0,2.33487326676372,20.313552865585613,1142.261784029721,1.313432619296674e-215,0.005092008105595306,1397.4920111043377,0.558181577171391,59.10194178112985,0.8980578631070699,3398.0501926815136,1.0,0.0,1.0983743690441877e-5,20.5217940069849,9786.219843050754,1941.7486962109672,7.4399994629743595,0.0,2.3219223956674826,20.295137465701735,1142.2704902179544,3.063866837554128e-161,0.005085273351748538,1397.5306054916198,0.5424674516565611,59.1007769138052,0.8992227304314099,3398.0730729432767,1.0531309470482084,0.0,1.092321831719945e-5,20.497792868205703,9786.683489011371,1941.7817420637318,7.439999462974271,0.0,2.298862609375517,20.216787064041792,1142.279534931937,7.200873599469075e-155,0.005051291781176646,1046.5994187764115,153.1464468550438,59.101683981958104,0.8983156645050236,3199.745865631453,1.0,5.0,0.0004910702653402082,134.1207749832946,6188.520472839875,1767.672865715963,7.439999463286457,0.0,38.40686067081195,331.2561360395296,1081.793640699262,4.590243912357217e-146,1.4988096754751312,1.1221199999999996,0.6234000000000001,0.77925,0.3095658177007665,0.12467999999999999,0.6234000000000001,2.426991635401526,0.031169999999999996]
