[349.6757130745268,0.14001378728471164,14.90676298398741,0.09323682661092669,849.8157268618118,0.25,0.0,0.0007649936230021823,1.2415556882219376,2475.7342690992077,498.22535835206276,1.860000186727004,0.0,1.1689455637215864,9.943100043659486,294.46691404028485,4.108198855107839e-38,0.021292746917727083,349.8070456976613,0.09042031266016377,14.906939095131124,0.09306071017535053,849.8974660103219,0.25,0.0,0.0007698433441558129,0.933708092343704,2482.623890358784,498.6605359743397,1.8600001846862497,0.0,0.9342815308062321,7.59620788023599,294.59424406668325,4.108252113114268e-38,0.016129908647473632,349.8746237013118,0.06316847810946204,14.90706398712214,0.09293581633873156,849.9377921794211,0.25,0.0,0.0007759467557745955,0.7410880189652025,2486.8555795161737,498.93624444958846,1.860000183191713,0.0,0.7832592073141209,6.103374192886731,294.6773324685535,4.108290751818177e-38,0.012898918447480116,349.15375616896694,0.270667714282408,14.906925265578742,0.09307453734462784,849.4244238832496,0.2500007122128859,0.0,0.15629322142597787,1.4221756793960463,2475.3612212549147,498.1369044776328,1.8600001843375327,0.0,1.5059819521001678,9.837300031828805,294.5590801570287,4.108258642258344e-38,0.017979355329643697,349.22806744034835,0.2675051604964675,14.90689308840717,0.09310671725269869,849.4955726008452,0.25,0.0,0.0015767629429606648,1.549611397816591,2469.018107626522,497.9013918654257,1.860000182882391,0.0,1.6059724580740973,12.622858092287533,294.4510032632417,4.108269784072973e-38,0.028290305094352337,349.5147910565354,0.19124731087613325,14.906769938747878,0.09322988578357122,849.7060383674111,0.25,0.0,0.0009763517572620781,1.4352691824113666,2471.1217664065866,497.9722786089309,1.8600001847203838,0.0,1.363618867659424,11.402423413993784,294.4075477913417,4.108216090416044e-38,0.0245649727137484,349.635807104637,0.14850609553808294,14.906766704107925,0.09323311474577342,849.7843132001744,0.25000020845255194,0.0,0.0009319298239271214,1.2357424928235803,2476.3527118618827,498.25093635473337,1.8600001875685366,0.0,1.2014603157344883,9.947070329006586,294.4866788475571,4.108197838799728e-38,0.021415272862527302,4.30591779633621,92.92004913330898,14.903446605625614,0.0965532779612483,597.2259669296445,0.25,5.0,4598.323187015209,6.592014364644061,0.7268376559049358,489.32785012316117,1.860000234044502,0.0,5.953305121377916,52.48182175414384,290.91986448780443,4.106986914387253e-38,0.18383959354893017,1.12212,0.6234000000000001,0.77925,0.3740389344155687,0.12468,0.6234000000000001,2.555937868831137,0.03117]
[349.6736535097338,0.14035166930473894,14.906420847399875,0.09357896330455504,849.8140051790388,0.25,0.0,0.0007605176095119363,1.2483217288543222,2475.5308894865016,498.21302532827525,1.8600001867177736,0.0,1.1703848175157125,9.968065233167595,294.46134705712973,3.026316521934084e-38,0.021284616401527765,349.8053399118947,0.09087808356846638,14.906595841238719,0.0934039641593943,849.8962179954635,0.25,0.0,0.0007653693247984827,0.9414538979704475,2482.430270755774,498.6474602668942,1.860000184700766,0.0,0.936760111356742,7.635949535979921,294.5889141648645,3.0263555951785457e-38,0.01616979009617722,349.8731755691566,0.06366270745962939,14.906719960721855,0.0932798427790464,849.9368382766163,0.25,0.0,0.0007715702803265519,0.7493150284609137,2486.673308093477,498.92294036370583,1.8600001832234931,0.0,0.7864003488016037,6.152256864186945,294.67225539216656,3.0263839506655827e-38,0.01296904919614591,349.15213217470847,0.27034675170023087,14.90658206098938,0.09341774204688423,849.4224789264089,0.2500007122128859,0.0,0.154762398356421,1.4276775625667213,2475.1885727711206,498.12633610152085,1.8600001843573786,0.0,1.505518952758041,9.864567408318733,294.55401366408756,3.0263603715453764e-38,0.01801273869759871,349.22633036414356,0.2670404612753638,14.906550345620461,0.09344945997744623,849.4933708254192,0.25,0.0,0.001563602360650253,1.5533937318346465,2468.8845923122285,497.89326972582035,1.8600001829162673,0.0,1.604609123215446,12.62580713158757,294.4466634576546,3.026368630224217e-38,0.028228961130792606,349.5126016798366,0.19137327796976886,14.906427885883534,0.09357193851751985,849.703974957806,0.25,0.0,0.0009693652375258095,1.440977617303213,2470.924517355434,497.9611335677182,1.8600001847181273,0.0,1.3640961167157164,11.418090844429058,294.40211118502083,3.0263292489317976e-38,0.024533079925951995,349.6339278690926,0.1487233764092524,14.906424702008009,0.09357511678391242,849.7826512455013,0.25000020845255194,0.0,0.0009252288817533246,1.2419747485068644,2476.1675724121174,498.2395087041214,1.8600001875560008,0.0,1.202374227088043,9.969270647672495,294.48148345262837,3.026315781673038e-38,0.021403479950514986,4.305893858610051,92.58678661673449,14.903098111234813,0.09690177226589637,596.8926804753439,0.25,5.0,4588.823055268791,6.604676217821569,0.7292817404763028,489.2902685976089,1.8600002339913841,0.0,5.952208085349154,52.47222606990444,290.8949448154297,3.0254189053154827e-38,0.18307627025838868,1.12212,0.6234000000000001,0.77925,0.3740389344155687,0.12467999999999999,0.6234000000000001,2.555937868831137,0.031169999999999996]
[349.6715959458085,0.14068498022146472,14.906078712789482,0.09392109801835175,849.8122809260302,0.25,0.0,0.0007560871013134022,1.2550371970051883,2475.327203221328,498.2007200752824,1.8600001867086482,0.0,1.1718026638560177,9.992546604373807,294.45575727228777,2.229344357017476e-38,0.02127553717374674,349.8036315778405,0.09133274558134422,14.906252594766519,0.09374721072224512,849.8949643234223,0.25,0.0,0.0007609243219172154,0.949166908546989,2482.235879889707,498.6343836994862,1.86000018471511,0.0,0.939214884305398,7.67516345563375,294.58355060803297,2.2293730227482776e-38,0.01620817731252112,349.87172195760655,0.06415527558044565,14.906375945024491,0.09362385851751968,849.935877233187,0.25,0.0,0.0007672033103301082,0.7575247964755928,2486.4899250248745,498.9096118910016,1.8600001832549065,0.0,0.7895177253857913,6.200620443971783,294.667136687477,2.2293938311795139e-38,0.0130374370779276,349.1505046995026,0.2700315842022066,14.906238861214282,0.09376094193391188,849.4205362837048,0.2500007122128859,0.0,0.15325653363384492,1.4331707837774643,2475.0148627913254,498.11573876365685,1.860000184376982,0.0,1.505068019040103,9.891492481964551,294.54890954743433,2.2293765165433826e-38,0.018044942065891426,349.2245958621604,0.2665803183786462,14.906207600356035,0.0937922051839428,849.4911761805395,0.25,0.0,0.001550628618702825,1.5571754358851255,2468.7502198003294,497.8851145501631,1.8600001829498163,0.0,1.6032579977378643,12.628677143168913,294.4422899860479,2.229382636821939e-38,0.0281675581507963,349.5104157134026,0.19149626948271445,14.906085830736536,0.09391399353558898,849.7019119828849,0.25,0.0,0.0009624803681804033,1.446646068987797,2470.7269569172404,497.95000568283956,1.8600001847160046,0.0,1.3645621260474898,11.433424430136235,294.3966517518267,2.2293537541535636e-38,0.024500702805421704,349.6320496200857,0.14893810265610002,14.906082698722551,0.09391712000827167,849.7809877227413,0.25000020845255194,0.0,0.0009186176530526035,1.2481697171444168,2475.981926182789,498.22809144440805,1.8600001875435903,0.0,1.2032765514927486,9.99106605416834,294.47626116155266,2.2293438176286276e-38,0.021390828947271002,4.305870187561838,92.25692524019003,14.902749633847478,0.0972502495672871,596.5627954277512,0.25,5.0,4579.324148108935,6.617277730989838,0.731716578111653,489.2527159390959,1.8600002339383443,0.0,5.951112899581842,52.462643675922095,290.8699936700849,2.2286795579628764e-38,0.18228577047399303,1.12212,0.6234000000000001,0.77925,0.3740389344155687,0.12468,0.6234000000000001,2.555937868831137,0.03117]
[349.6695403796771,0.14101377627537756,14.905736580159033,0.09426323074956851,849.8105541559524,0.25,0.0,0.0007517021349100384,1.2617022633677555,2475.123213429283,498.18844258188614,1.860000186699628,0.0,1.1731994276118403,10.01655384969106,294.4501448452539,1.642252315243357e-38,0.02126554873822616,349.80192073840385,0.0917843033964055,14.905909355744026,0.09409044983441027,849.8937050418007,0.25,0.0,0.0007565091352211733,0.956846590945023,2482.040725312255,498.6213070296935,1.8600001847292844,0.0,0.9416460723851104,7.713854258861409,294.57815362063826,1.6422733450680655e-38,0.016245102764949025,349.8702629291437,0.06464615308716072,14.906031940085875,0.09396786349828457,849.9349090822307,0.25,0.0,0.0007628475566412807,0.7657162506538736,2486.3054398654845,498.8962603544903,1.8600001832859567,0.0,0.7926114527143195,6.248464323104753,294.6619766051441,1.6422886147276998e-38,0.013104102847231139,349.1488737852624,0.269722103444504,14.905895666339779,0.09410413691937625,849.4185958887069,0.2500007122128859,0.0,0.15177514474390513,1.438654642601651,2474.8401010396287,498.10511338349784,1.8600001843963458,0.0,1.5046288966561818,9.918076674751994,294.5437680260994,1.6422759004474975e-38,0.018075982426235676,349.22286379487883,0.26612474717095347,14.905864852762774,0.09413495272318896,849.4889885420502,0.25,0.0,0.0015378384784391604,1.5609563286423673,2468.6149825031835,497.8769264352232,1.8600001829830402,0.0,1.601919163610486,12.631469918547122,294.4378827638654,1.6422804350581917e-38,0.028106109104769496,349.5082331156652,0.1916163449672725,14.905743773373578,0.09425605077106977,849.6998494606321,0.25,0.0,0.0009556954116956627,1.4522747607682909,2470.529085172494,497.9388948192633,1.8600001847140122,0.0,1.3650171293741298,11.448431448066575,294.3911695800309,1.6422592531461924e-38,0.024467868725947105,349.6301723403116,0.1491503119276048,14.905740694303477,0.0942591243669147,849.7793226522388,0.25000020845255194,0.0,0.0009120950215439648,1.2543273894267215,2475.7957751846807,498.21668470962425,1.8600001875313044,0.0,1.2041674791709147,10.012464418942768,294.47101209905105,1.642251922074632e-38,0.021377356139511906,4.305846758100076,91.93042486423995,14.902401173413956,0.09759870991507527,596.2362716223394,0.25,5.0,4569.826507366346,6.629819234238432,0.7341421224650652,489.2151920863063,1.8600002338853818,0.0,5.950019581776699,52.45307474028837,290.8450113205439,1.6417599584039021e-38,0.1814842020025539,1.12212,0.6234000000000001,0.77925,0.3740389344155687,0.12468000000000001,0.6234000000000001,2.555937868831137,0.031170000000000003]
[349.6674868076664,0.14133811333862006,14.905394449511403,0.09460536149539447,849.8088249210049,0.25,0.0,0.0007473627102684626,1.268317109939858,2474.9189231400064,498.1761928236377,1.8600001866907119,0.0,1.1745754291286008,10.040096508384565,294.4445099335776,1.2097692070631803e-38,0.021254689407310928,349.8002074357893,0.0922327621888631,14.905566124199547,0.09443368146759076,849.8924401979787,0.25,0.0,0.0007521245090176656,0.9644924340854857,2481.8448145416446,498.60823099431326,1.860000184743291,0.0,0.9440538965917729,7.752026680169872,294.5727234283985,1.209784634632044e-38,0.016280598748862205,349.8687985458284,0.0651353113990381,14.905687945959725,0.0943118576675811,849.9339338572273,0.25,0.0,0.0007585046508757612,0.7738883486233871,2486.1198622158645,498.88288705129924,1.8600001833166477,0.0,0.7956816470800842,6.295788250790907,294.6567753999226,1.2097958395139113e-38,0.013169068061734878,349.14723947392326,0.2694182028373341,14.905552476450172,0.09444732691898149,849.4166576767608,0.2500007122128859,0.0,0.1503177576791515,1.4441284529626384,2474.6642972590244,498.09446086942006,1.860000184415474,0.0,1.5042013351479742,9.944321570886428,294.5385893223827,1.209786503469021e-38,0.018105876825396678,349.2211340269741,0.26567376015688077,14.905522102987902,0.09447770244785032,849.4868077871315,0.25,0.0,0.0015252287718301716,1.5647362209725424,2468.47887323651,497.8687054934529,1.8600001830159407,0.0,1.6005926940696928,12.634187206083192,294.43344171442516,1.2097898625401014e-38,0.028044626723003778,349.5060538455617,0.191733562831154,14.905401713860973,0.09459811015764165,849.6977874083924,0.25,0.0,0.0009490086585264993,1.4578639179567967,2470.33090220593,497.92780083975526,1.8600001847121483,0.0,1.3654613554819364,11.463119013211102,294.3856647577114,1.2097743288860452e-38,0.02443460407995722,349.628296012696,0.14936004123273744,14.905398688802366,0.09460112980826366,849.7776560539282,0.25000020845255194,0.0,0.0009056598721670884,1.2604477660937083,2475.6091214339353,498.20528862414,1.860000187519141,0.0,1.2050471965533618,10.03347349112988,294.46573639023376,1.2097689203695242e-38,0.021363096758072384,4.305823547200844,91.6072459203073,14.902052729884943,0.097947153358565,595.9130694675074,0.25,5.0,4560.330174346164,6.642301055051488,0.7365583282157103,489.17769697896654,1.8600002338324966,0.0,5.94892814937222,52.44351943023268,290.81999803401726,1.2094045709307688e-38,0.1807232358146129,1.12212,0.6234000000000001,0.77925,0.3740389344155687,0.12468,0.6234000000000001,2.555937868831137,0.03117]
[349.6654352255276,0.14165804690400335,14.905052320849528,0.09494749025294881,849.8070932724315,0.25,0.0,0.0007430687930883221,1.2748819294255294,2474.7143352892226,498.1639707634395,1.860000186681899,0.0,1.1759309842726218,10.063183965530854,294.438852692865,8.91179290772986e-39,0.021242996322747603,349.79849171151085,0.09267812759646789,14.905222900160233,0.09477690559465315,849.8911698391076,0.25,0.0,0.0007477711343937726,0.9721039485650138,2481.6481550613485,498.5951563096281,1.8600001847571315,0.0,0.9464385761886354,7.789685560362377,294.5672602581929,8.911906082248047e-39,0.016314697358979835,349.86732886929354,0.06562272273090052,14.905343962697692,0.09465584097371516,849.9329515920242,0.25,0.0,0.0007541761474882285,0.7820400778396167,2485.9332017178513,498.86949325263043,1.8600001833469841,0.0,0.7987284254069836,6.342592320799452,294.65153333047016,8.911988301445693e-39,0.01323235501879222,349.1456018074115,0.26911977753326505,14.905209291627747,0.0947905118504381,849.4147215849449,0.2500007122128859,0.0,0.1488839068913702,1.4495915431796342,2474.4874612070134,498.08378211852124,1.860000184434369,0.0,1.5037850878965715,9.97022890857729,294.53337366170086,8.911919748371702e-39,0.018134641944727727,349.2194064272201,0.2652273670945199,14.905179351176987,0.0948204542122503,849.4846337943151,0.25,0.0,0.0015127963998411195,1.5685149164501155,2468.3418852128,497.8604518523953,1.86000018304852,0.0,1.5992786539236628,12.63683071358071,294.42896676884504,8.911944626105892e-39,0.027983123517092343,349.5038778625315,0.1918479803574562,14.905059652264637,0.09494017162937128,849.6957258428885,0.25,0.0,0.000942418427107905,1.4634137676359091,2470.1324081072394,497.9167236051297,1.8600001847104108,0.0,1.3658950283305884,11.47749408192248,294.38013737276486,8.911830715844857e-39,0.024400934308445865,349.6264206203944,0.14956732695093794,14.905056682270429,0.09494313628109524,849.7759879473447,0.25000020845255194,0.0,0.0008993110919541343,1.2665308575242016,2475.4219669518775,498.1939033030421,1.8600001875070988,0.0,1.205915886362757,10.054100898061451,294.4604341605663,8.911790816405932e-39,0.02134808499631949,4.305800533741002,91.28734940086709,14.901704303211483,0.09829557994671322,595.5931499346075,0.25,5.0,4550.83518959833,6.654723518337433,0.7389651510651167,489.14023055783275,1.8600002337796884,0.0,5.947838619543023,52.43397791204671,290.7949540761694,8.909092498145091e-39,0.18012659253428265,1.12212,0.6234000000000001,0.77925,0.3740389344155687,0.12468,0.6234000000000001,2.555937868831137,0.03117]
[349.66338562845897,0.1419736320746697,14.904710194176424,0.09528961701927356,849.8053592605337,0.25,0.0,0.0007388203168098233,1.2813969246557528,2474.509452720773,498.15177635212933,1.8600001866731883,0.0,1.1772664044761494,10.085825451264347,294.43317327678517,6.564891586051022e-39,0.02123050548549785,349.7967736064016,0.09312040570475673,14.904879683652076,0.09512012218960207,849.8898940121068,0.25,0.0,0.0007434496512836483,0.979680666278597,2481.4507543188183,498.58208367167913,1.8600001847708083,0.0,0.9488003287106904,7.826835838249658,294.5617643379574,6.564974607296443e-39,0.016347430465469766,349.86585396073906,0.06610836008454041,14.904999990349399,0.09499981336701759,849.9319623208236,0.25,0.0,0.0007498635258164208,0.7901704554028712,2485.7454680504716,498.8560802037547,1.86000018337697,0.0,0.8017519052344423,6.388876957731291,294.64625065915766,6.565034936463225e-39,0.01329398669407646,349.143960827615,0.2688267244146028,14.904866111952822,0.09513369163343083,849.4127875520298,0.2500007122128859,0.0,0.14747313521368388,1.4550432559948585,2474.3096026513617,498.0730780164419,1.8600001844530338,0.0,1.5033799121257858,9.995800571976222,294.5281212724367,6.564984599861971e-39,0.01816229586997989,349.2176808683937,0.26478557510579426,14.904836597473947,0.09516320787236256,849.4824664434999,0.25,0.0,0.0015005383305800044,1.5722922118607143,2468.204012034668,497.8521656541021,1.8600001830807804,0.0,1.5979770998494416,12.639402110676558,294.42445786596244,6.565003021018444e-39,0.027921611791324328,349.5017051265129,0.1919596537244065,14.904717588650099,0.09528223512071138,849.6936647802368,0.25,0.0,0.0009359230635819621,1.4689245384330225,2469.933602971749,497.9056629744867,1.8600001847087975,0.0,1.3663183671573103,11.491563455212331,294.3745875129191,6.564919492854685e-39,0.024366883942856552,349.62454614679075,0.14977220484249007,14.904714674758534,0.09528514373453713,849.7743183516325,0.25000020845255194,0.0,0.0008930475707166181,1.2725766833373995,2475.234313764841,498.18252885250166,1.8600001874951766,0.0,1.2067737276950508,10.074354144953313,294.4551055358391,6.564890059924927e-39,0.02133235403556317,4.305777698344815,90.97069684983306,14.901355893344958,0.0986439897281331,595.276474548177,0.25,5.0,4541.341594009357,6.667086946458608,0.7413625477358498,489.10279276467685,1.8600002337269563,0.0,5.946751009196365,52.42445035101135,290.76987971113465,6.562891770879776e-39,0.17972391093811874,1.12212,0.6234000000000001,0.77925,0.3740389344155687,0.12468000000000001,0.6234000000000001,2.555937868831137,0.031170000000000003]
[349.6613380111275,0.1422849235543813,14.90436806949519,0.09563174179132686,849.8036229346817,0.25,0.0,0.0007346171843279277,1.287862308028026,2474.3042781886534,498.13960952904847,1.8600001866645794,0.0,1.1785819967825302,10.108030040292187,294.4274718370766,4.8360406698221075e-39,0.02121725179640829,349.7950531606243,0.09355960303261283,14.904536474699977,0.09546333122755334,849.8886127636573,0.25,0.0,0.0007391606504065885,0.9872221400389465,2481.252619724271,498.5690137565437,1.8600001847843242,0.0,0.9511393699690942,7.863482542618671,294.5562358965824,4.836101570114318e-39,0.016378829694601155,349.86437388092685,0.06659219724000659,14.904656028962501,0.09534377479980467,849.930966078167,0.25,0.0,0.0007455681920802902,0.7982785278490072,2485.5566709259333,498.84264912403313,1.8600001834066087,0.0,0.8047522047008313,6.434642903361345,294.6409276518822,4.836145836053088e-39,0.013353986682914685,349.14231657635565,0.26853894207991086,14.904522937503764,0.09547686618958695,849.4108555184358,0.2500007122128859,0.0,0.14608499374657163,1.460482948580021,2474.130731365991,498.06234943721074,1.8600001844714715,0.0,1.5029855689015423,10.021038583277845,294.5228323857908,4.836108875888021e-39,0.018188862749891184,349.2159572271814,0.26434838878364536,14.904493842021056,0.09550596328580381,849.4803056159652,0.25,0.0,0.001488451597215591,1.5760678976902303,2468.0652476881587,497.8438470545615,1.8600001831127235,0.0,1.5966880806826584,12.641903031037215,294.4199149522514,4.836122513531251e-39,0.027860103666102465,349.4995355979399,0.19206863802486765,14.904375523082509,0.09562430056649983,849.6916042359642,0.25,0.0,0.0009295209412196736,1.4743964603067652,2469.734486901077,497.89461880543837,1.8600001847073058,0.0,1.366731586578782,11.505333782019207,294.3690152657446,4.836061266645038e-39,0.024332476661432442,349.62267257549655,0.1499747100587866,14.904372666317201,0.09562715211806434,849.7726472855545,0.25000020845255194,0.0,0.000886868201519581,1.2785852720061601,2475.0461639039927,498.1711653701306,1.8600001874833731,0.0,1.207620896099053,10.094240614754797,294.44975064213673,4.836039555714873e-39,0.021315936079073613,4.305755023242931,90.65725035313581,14.90100750023709,0.09899238275109756,594.9630053763781,0.25,5.0,4531.849431662821,6.679391659260738,0.7437504759715747,489.0653835422735,1.8600002336743005,0.0,5.945665334966905,52.41493691132625,290.74477520153334,4.834559719726051e-39,0.17900570163790103,1.12212,0.6234000000000001,0.77925,0.3740389344155687,0.12468000000000001,0.6234000000000001,2.555937868831137,0.031170000000000003]
[349.65929236769045,0.14259197563841497,14.904025946809009,0.09597386456597655,849.8018843433288,0.25,0.0,0.0007304592708339391,1.2942783009669883,2474.098814359046,498.12747022259003,1.8600001866560707,0.0,1.1798780638915383,10.129806651660031,294.4217485235569,3.562478484300798e-39,0.021203269033825693,349.793330413681,0.09399572651813193,14.904193273327746,0.0958065326847074,849.8873261401995,0.25,0.0,0.0007349046755237997,0.9947279431939227,2481.053758649515,498.5559472206183,1.8600001847976801,0.0,0.9534559140556408,7.899630784457303,294.55067516381195,3.562523156688949e-39,0.016408926394430347,349.8628886901757,0.06707420874677418,14.904312078582691,0.09568772522633864,849.9299628989227,0.25,0.0,0.0007412914815193222,0.806363370915765,2485.366820085697,498.8292012069665,1.8600001834359048,0.0,0.8077294425258904,6.47989120308135,294.63556457788235,3.5625556355216856e-39,0.01341237913749523,349.14066909536353,0.2682563308297341,14.904179768357045,0.09582003544244488,849.4089254261937,0.2500007122128859,0.0,0.14471904191065632,1.465909992581175,2473.950857127015,498.0515972430532,1.860000184489685,0.0,1.5026018231275609,10.045945094990262,294.51750723563447,3.562528497568615e-39,0.018214360585115795,349.2142353840867,0.2639158102961438,14.904151084958958,0.0958487203118261,849.4781511943831,0.25,0.0,0.001476533297495177,1.5798417586030373,2467.9255865360155,497.8354962231325,1.860000183144352,0.0,1.5954116377000314,12.644335074372483,294.4153379817353,3.562538591956384e-39,0.027798611021372377,349.4973692377386,0.19217498728560414,14.904033455626632,0.09596636790195862,849.6895442250237,0.25,0.0,0.0009232104615470867,1.479829764348484,2469.535060003755,497.88359095431935,1.860000184705934,0.0,1.3671348966908536,11.51881156244383,294.3634207186672,3.562493684731774e-39,0.02429773524822128,349.62079989035,0.15017487715248545,14.904030656996607,0.09596916138149592,849.7709747675018,0.25000020845255194,0.0,0.000880771882116639,1.2845566604840415,2474.857519405166,498.1598129453256,1.8600001874716874,0.0,1.208457563654204,10.113767568151436,294.4443696058096,3.562477670660589e-39,0.02129886233565956,4.305732492142707,90.3469725294859,14.900659123839949,0.0993407590635426,594.6527050216279,0.25,5.0,4522.35874248062,6.691637974102252,0.7461288945258973,489.0280028343866,1.8600002336217205,0.0,5.944581613225664,52.40543775603428,290.7196408084879,3.561381800545087e-39,0.17805604769505262,1.12212,0.6234000000000001,0.77925,0.3740389344155687,0.12468,0.6234000000000001,2.555937868831137,0.03117]
[349.6572486918165,0.1428948422050448,14.903683826121169,0.09631598533999416,849.8001435340216,0.25,0.0,0.0007263464254215588,1.3006451334014324,2473.8930638123365,498.11535835073244,1.8600001866476616,0.0,1.181154904204829,10.151164048751667,294.4160034841338,2.624306025641543e-39,0.021188589890403765,349.7916054044229,0.09442878350479156,14.90385007955813,0.09614972653832372,849.886034187928,0.25,0.0,0.0007306822252885406,1.0021976692409227,2480.8541784268286,498.54288470090614,1.8600001848108787,0.0,0.9557501733473144,7.935285749433655,294.54508237014693,2.624338793551319e-39,0.016437751616801076,349.861398448357,0.06755436991480664,14.903968139253763,0.09603166460278897,849.9289528182721,0.25,0.0,0.0007370346603741838,0.8144240892855278,2485.17592529663,498.81573762027114,1.8600001834648618,0.0,0.810683737992263,6.524623192468411,294.63016170955666,2.6243626233101325e-39,0.013469188710835927,349.13901842625205,0.2679787926515884,14.903836604587244,0.09616319931742291,849.4069972189043,0.2500007122128859,0.0,0.1433748473350768,1.4713237741073681,2473.7699897089005,498.04082228425773,1.8600001845076768,0.0,1.5022284435375501,10.070522382381958,294.51214605836515,2.6243426976117708e-39,0.018238804363790617,349.21251522333984,0.26348783948758886,14.90380832642668,0.09619147881130931,849.4760030628277,0.25,0.0,0.0014647805917914099,1.5836135739043915,2467.7850233109075,497.82711334199286,1.860000183175668,0.0,1.5941478048947941,12.646699808277942,294.4107269158971,2.6243501679567798e-39,0.027737145514657585,349.4952060073238,0.19227875448630863,14.903691386346846,0.09630843706269303,849.6874847618097,0.25,0.0,0.0009169900538003747,1.4852246825924496,2469.3353223958266,497.87257927638814,1.8600001847046803,0.0,1.3675285031661166,11.53200315094827,294.35780395898007,2.6243172426628125e-39,0.024262681642059337,349.6189280754139,0.15037274008755563,14.90368864684658,0.09631117147499152,849.7693008155009,0.25000020845255194,0.0,0.0008747575153978844,1.2904908938422175,2474.668382308696,498.1484716596037,1.8600001874601173,0.0,1.209283899046582,10.13294214371116,294.4389625534459,2.6243054312018717e-39,0.021281163050339506,4.305710090108961,90.03982652131785,14.900310764105928,0.09968911871307073,594.345536611426,0.25,5.0,4512.869564109817,6.703826205883471,0.7484977631621731,488.99065058575513,1.860000233569216,0.0,5.943499860075075,52.39595304695469,290.6944767916378,2.623493919327092e-39,0.17727266664370053,1.12212,0.6234,0.77925,0.3740389344155687,0.12468,0.6234,2.555937868831137,0.03117]
[349.6552069767057,0.14319357670759028,14.903341707435043,0.0966581041100491,849.7984005534134,0.25,0.0,0.0007222784725834081,1.3069630432594408,2473.6870290451366,498.103273821558,1.8600001866393518,0.0,1.1824128118714778,10.172110839505537,294.41023686481736,1.933199242973682e-39,0.021173246011643606,349.7898781710601,0.09485878172791971,14.90350689341284,0.096492912766695,849.8847369527883,0.25,0.0,0.0007264937550219362,1.009630931439445,2480.653886347882,498.52982681530966,1.8600001848239216,0.0,0.9580223585109247,7.970452690628394,294.53945774674906,1.9332232781981852e-39,0.016465336101583797,349.8599032148907,0.06803265680552113,14.90362421101764,0.0963755928871944,849.9279358716966,0.25,0.0,0.0007327989278399648,0.8224598163063733,2484.983996347237,498.80225950597946,1.8600001834934834,0.0,0.8136152109262357,6.568840484003664,294.6247193222858,1.9332407616622538e-39,0.013524440502927924,349.13736461049575,0.2677062312042848,14.903493446267095,0.09650635774178828,849.4050708417005,0.2500007122128859,0.0,0.14205198573518077,1.4767236937061174,2473.588138880757,498.0300253990582,1.8600001845254508,0.0,1.5018652026841608,10.09477283611114,294.5067490927643,1.9332261316937918e-39,0.01826220982398681,349.2107966328083,0.2630644739766503,14.903465566561618,0.09653423864675305,849.473861106785,0.25,0.0,0.0014531907011556043,1.587383117989309,2467.643553108638,497.81869860559624,1.8600001832066726,0.0,1.592896609245147,12.648998769916853,294.4060817235855,1.933231659121448e-39,0.02767571859977441,349.49304586859495,0.19237999157838193,14.903349315307151,0.09665050798469073,849.6854258601729,0.25,0.0,0.0009108581743366182,1.4905814478370802,2469.135274201419,497.8615836260185,1.860000184703542,0.0,1.36791260734936,11.544914759515404,294.352165073855,1.933207519833237e-39,0.024227336986146417,349.61705711497524,0.15056833224920735,14.903346635916622,0.0966531823490483,849.7676254472237,0.25000020845255194,0.0,0.0008688240097737252,1.2963880249177995,2474.4787546592515,498.1371415869273,1.8600001874486614,0.0,1.2101000676431763,10.151771358164163,294.43352961184513,1.933198808509434e-39,0.021262867536398358,4.305687803454321,89.73577598591324,14.899962420987757,0.10003746174695406,594.0414637893667,0.25,5.0,4503.3819342230245,6.715956667075617,0.7508570426528693,488.95332674208,1.8600002335167867,0.0,5.942420091344548,52.38648294461791,290.6692834091548,1.9325978824566667e-39,0.1770128836911246,1.12212,0.6234000000000001,0.77925,0.3740389344155687,0.12467999999999999,0.6234000000000001,2.555937868831137,0.031169999999999996]
