[1397.4196823143502,0.6730980371357296,59.42773590121512,0.5722641459161876,3398.092782140944,1.0,0.0,2.7721493085457703e-6,43.67329240480731,9765.914777653228,1908.5526229860538,7.439980461108756,0.0,2.0581043983177376,28.763035996639463,1132.2259146255776,9.845668037479226e-97,0.0029096654753979125,1397.4478853905616,0.6582833593405131,59.4279468016787,0.5720532454526053,3398.1061705393613,1.0,0.0,2.764068250814306e-6,43.647952485708444,9766.15425860128,1908.5838915144818,7.43998046110868,0.0,2.0436709016568377,28.705117016020953,1132.2318432349073,9.845668582117424e-97,0.0028994882511291648,1397.4635546073873,0.6501019636094547,59.42806399724395,0.5719360498873518,3398.1136583604566,1.0,0.0,2.759196386487291e-6,43.63335183243285,9766.289896065126,1908.6018685049341,7.439980461108638,0.0,2.0349501817310145,28.670631982013994,1132.2352195720846,9.845668932962822e-97,0.0028934022452484377,1397.3343294236217,0.7197587956798334,59.42769367555342,0.5723063715779028,3398.0540900087612,1.3211760227302862,0.0,2.78716396439473e-6,43.73412316134533,9765.283932788094,1908.4766075100943,7.439980461108884,0.0,2.0649504937956285,28.87127907315983,1132.2107299061563,9.845668743841174e-97,0.002928256429791281,1397.3485874778307,0.7115465261317357,59.427799488829315,0.5722005583020187,3398.0601357934215,1.0,0.0,2.784556378534917e-6,43.72639618733063,9765.36843548373,1908.4863359647118,7.439980461108924,0.0,2.0765295787673583,28.861091900768997,1132.2127313867607,9.84566884587353e-97,0.0029262355181623027,1397.389423288922,0.6891158151144924,59.428102414623694,0.5718976325076511,3398.0785408934953,1.0,0.0,2.780025467521986e-6,43.70048666833246,9765.66379442849,1908.5191155454843,7.439980461108839,0.0,2.069901222761462,28.821059015704975,1132.2196014485337,9.84567011481261e-97,0.0029197528996164628,1397.4142619658373,0.6762109533150553,59.42729668723104,0.5727033599002321,3398.090474708611,1.076600284411804,0.0,2.7717632428773717e-6,43.67505047939701,9765.882687367293,1908.550214177176,7.43998046110877,0.0,2.0572978473831207,28.76218927084627,1132.2252638912903,9.845666899405375e-97,0.002909373070409548,1158.9171166242945,130.26364210776808,59.4291023920963,0.5708976550880932,3289.180760521467,1.0,5.0,-2.2096732863677035e-5,221.96820787762053,7961.490600420733,1686.4963740393432,7.439980461483126,0.0,28.329439748162244,376.70029919786316,1088.4645811517082,9.845981325016397e-97,0.20221451745672,1.1220957292871165,0.6234000000000001,0.77925,0.2831086626703476,0.12467999999999999,0.6234000000000001,2.374084494255663,0.03116853753127484]
[1397.408225098522,0.6739517318785786,59.42577743889089,0.5742226082404263,3398.08217861986,1.0,0.0,2.764668622389826e-6,43.76940414199799,9764.088483583526,1908.052705662685,7.439980461108756,0.0,2.0594130082504325,28.787525209138437,1131.822109039399,4.949871136210455e-97,0.002908201155856017,1397.4364220721932,0.6591405568033433,59.425988406328976,0.5740116408023278,3398.095564418456,1.0,0.0,2.756618315160809e-6,43.74408634895133,9764.327887268533,1908.0839467143069,7.43998046110868,0.0,2.0449886017733383,28.729653363275887,1131.8280322979754,4.94987141051156e-97,0.0028980436449758304,1397.452088995665,0.650960443900658,59.426105615363106,0.5738944317681847,3398.1030512290263,1.0,0.0,2.751765834692664e-6,43.729499880631494,9764.463482549494,1908.101906413074,7.439980461108638,0.0,2.036275056095019,28.695201020332185,1131.8314055284216,4.949871587133929e-97,0.002891970326520513,1397.3229296520435,0.720580099642498,59.42573215398611,0.5742678931452196,3398.043511541146,1.322507887105633,0.0,2.7794030237646836e-6,43.830208904728906,9763.457963158135,1907.9767308563426,7.439980461108876,0.0,2.0663266969894183,28.89577074090605,1131.8069389957882,4.949871488693154e-97,0.002926772347563728,1397.3371808682234,0.7123710139782808,59.4258406019578,0.5741594451735382,3398.049553671661,1.0,0.0,2.7770414916265076e-6,43.822480170661045,9763.54244150238,1907.9864595416363,7.439980461108917,0.0,2.0778720702447813,28.885573072370804,1131.8089389470153,4.94987154051687e-97,0.002924753634853398,1397.3779879100741,0.689957548588954,59.426144282679694,0.5738557644516357,3398.0679472481233,1.0,0.0,2.7725140546840702e-6,43.79656370756938,9763.83768828901,1908.0192415888512,7.439980461108839,0.0,2.0712087096320033,28.845489203014587,1131.8158045311377,4.949872180320838e-97,0.002918267525067259,1397.4028033685631,0.6770648916591798,59.42533696774169,0.5746630793895634,3398.0798700496794,1.0768589314613657,0.0,2.7642894771714376e-6,43.77117583278336,9764.056343625347,1908.0502816807154,7.439980461108771,0.0,2.058619774335034,28.786715407397743,1131.8214567482173,4.949870563559886e-97,0.002907915951530667,1159.01351014502,130.2084996920762,59.42715070856592,0.5728493386165813,3289.222011626503,1.0,5.0,5.314940254614075e-6,221.95676594255704,7960.542709242568,1686.1471140891051,7.439980461469679,0.0,28.3243831737338,376.60563710892524,1088.1038792664058,4.950023472117113e-97,0.20191803164758698,1.1220957292871165,0.6234000000000001,0.77925,0.2828235510684894,0.12468,0.6234000000000001,2.373514271051945,0.03116853753127484]
[1397.396687268648,0.6748404683890216,59.42381800703616,0.5761820400951485,3398.0715295264968,1.0,0.0,2.757321204049097e-6,43.864607768004035,9762.258046126097,1907.552947448725,7.439980461108757,0.0,2.0607409400291115,28.811887302615567,1131.4175544514455,2.4885280355572614e-97,0.0029067825857721215,1397.424875923148,0.6600329285180146,59.424029241796326,0.5759708053349823,3398.0849106411256,1.0,0.0,2.7493060863106327e-6,43.83932078096206,9762.497311213703,1907.5841506268662,7.439980461108681,0.0,2.0463412571920445,28.75409331936411,1131.4234706425443,2.488528173535348e-97,0.002896650284329977,1397.440538962231,0.6518544281224052,59.42414656207919,0.5758534850521199,3398.0923951798145,1.0,0.0,2.7444756425105623e-6,43.824753638760306,9762.632829846822,1907.6020869089486,7.439980461108639,0.0,2.037641238216853,28.71969204335933,1131.4268397824253,2.4885282623474253e-97,0.002890592933204287,1397.311444521641,0.7214438189884489,59.42377450161312,0.5762255455182232,3398.032890130092,1.3238525458654424,0.0,2.771881229490985e-6,43.925368221333635,9761.628022161267,1907.477035949691,7.4399804611088705,0.0,2.0675803019508896,28.920112814514635,1131.4024034057409,2.488528211762785e-97,0.00292533849883516,1397.3256879621824,0.7132380719647496,59.42388102576238,0.5761190213689725,3398.038927823609,1.0,0.0,2.7696548582638633e-6,43.91763985576721,9761.712449851577,1907.4867621755136,7.43998046110891,0.0,2.079122568814076,28.909882567175348,1131.404401265998,2.4885282376907265e-97,0.002923309822953008,1397.3664714460801,0.6908361425448669,59.42418530862508,0.5758147385062684,3398.057309378082,1.0,0.0,2.765132484466311e-6,43.89172305119163,9762.007503169723,1907.5195382303714,7.439980461108839,0.0,2.072502662186055,28.86976490285477,1131.4112605162802,2.488528559912598e-97,0.002916823158602173,1397.3912624952652,0.677955303138175,59.4233772782791,0.5766227688521911,3398.069219587861,1.0771196609440492,0.0,2.7569493211870955e-6,43.866393172215886,9762.22586601112,1907.5505083295152,7.439980461108771,0.0,2.0599441222205046,28.811115571738878,1131.4169007364492,2.4885277478582834e-97,0.002906504803189613,1159.1712426509364,130.12225561748096,59.425198383929704,0.5748016632509043,3289.2935000578273,1.0,5.0,2.249380082462848e-5,221.89904512408683,7960.086153489796,1685.8553770488236,7.4399804614566225,0.0,28.31361467212938,376.42385840247596,1087.7544214076536,2.4886020978323146e-97,0.20155462787099454,1.1220957292871165,0.6234000000000002,0.7792500000000001,0.2825362825455623,0.12468000000000001,0.6234000000000002,2.3729397340060925,0.031168537531274843]
[1397.3852383641793,0.6756725526538297,59.42185908520397,0.5781409619273304,3398.060912706291,1.0,0.0,2.7500770402562023e-6,43.958793140319784,9760.424793811108,1907.0534992738749,7.439980461108756,0.0,2.062045213682639,28.83590452977594,1131.0122916489127,1.2510974069950367e-97,0.0029053721477684895,1397.4134171302503,0.6608705511083042,59.42207061733111,0.5779294298001972,3398.0742894708183,1.0,0.0,2.742087119364757e-6,43.933524643111866,9760.66397395473,1907.0846786696186,7.439980461108681,0.0,2.0476489992804563,28.77813084359653,1131.0182025474467,1.251097476573433e-97,0.00289525395297162,1397.4290752652917,0.6526948092231719,59.42218806564295,0.577811981488388,3398.081771863974,1.0,0.0,2.737272495696047e-6,43.918969313431276,9760.799445242292,1907.1026000763927,7.439980461108638,0.0,2.038952900067912,28.7437449092615,1131.0215686245413,1.2510975213316803e-97,0.0028892056854576695,1397.300045784602,0.7222498198010754,59.42181263796014,0.5781874091712097,3398.0222973938617,1.325190236657937,0.0,2.764608022807081e-6,44.019526984663806,9759.795090765308,1906.977629238833,7.439980461108864,0.0,2.0689507301109797,28.94411769127034,1130.997155458214,1.251097495052579e-97,0.002923903305542174,1397.31428728123,0.7140438504703056,59.42192165281087,0.5780783943204814,3398.028332921162,1.0,0.0,2.7623797327492995e-6,44.01179873627094,9759.879497554779,1906.9873537402495,7.439980461108903,0.0,2.0804686014471088,28.93389997147246,1130.999151711238,1.25109750815868e-97,0.002921883948970592,1397.3550454778133,0.6916560357195348,59.42222677211165,0.5777732750197075,3398.0467033029904,1.0,0.0,2.7578608147033785e-6,43.98587567061161,9760.17444268903,1907.0201314744447,7.439980461108839,0.0,2.073809492249807,28.89373586223066,1131.0060063797735,1.2510976706021088e-97,0.0029153945196974044,1397.3798107771966,0.6787887140440764,59.421416746995185,0.5785833001361129,3398.0586012806984,1.0773786392494356,0.0,2.7497111905652368e-6,43.960591412376736,9760.392561862483,1907.0510457685418,7.439980461108771,0.0,2.0612619598883044,28.835164543648858,1131.0116364156365,1.251097262122798e-97,0.0029051005150976285,1159.2600546798394,130.0761023623669,59.423246196100536,0.5767538510782853,3289.3361588316184,1.0,5.0,1.9227368210446824e-5,221.89219744407882,7959.141353920228,1685.5003003375393,7.439980461444122,0.0,28.309596043303902,376.3552319493286,1087.3924970163598,1.2511334286355078e-97,0.2014266314003199,1.1220957292871165,0.6234000000000001,0.77925,0.2822510810905173,0.12468000000000001,0.6234000000000001,2.372369331096,0.031168537531274843]
[1397.373710391761,0.6765393421077319,59.41989913468438,0.5801009124469385,3398.050251523325,1.0,0.0,2.742961665646863e-6,44.05209680682739,9758.587487158075,1906.554203574299,7.439980461108756,0.0,2.063361093845714,28.859805639715425,1130.6062996158435,6.2898407689367e-98,0.002904007125540576,1397.40187851806,0.6617420461023749,59.420111143751704,0.5798889033796135,3398.063622353622,1.0,0.0,2.735002335772289e-6,44.02685543680289,9758.826524331495,1906.5853488819723,7.4399804611086795,0.0,2.048986271384115,28.802087829453985,1130.6122035534925,6.28984111937733e-98,0.0028939095310406403,1397.41753098608,0.653568838003039,59.42022882453095,0.5797712226003516,3398.0711016135424,1.0,0.0,2.7302066987380605e-6,44.01231697754236,9758.961915648686,1906.6032494015296,7.439980461108638,0.0,2.040301724097512,28.76773817180285,1130.6155656137887,6.289841344718316e-98,0.0028878741570768627,1397.2885636906228,0.7230972889919374,59.4198546776605,0.580145369470843,3398.011662769075,1.3265405259989147,0.0,2.7575244492674976e-6,44.112786364542735,9757.958271866099,1906.4783968626346,7.439980461108857,0.0,2.070191579455344,28.967986901416076,1130.5911824618952,6.289841209851109e-98,0.002922519016442691,1397.3027997225693,0.7148930623404686,59.419961692854095,0.5800383542772358,3398.0176945743706,1.0,0.0,2.7552266218417706e-6,44.10505926164596,9758.042629741765,1906.488118104213,7.439980461108897,0.0,2.0817111018651886,28.95774803963282,1130.5931766005765,6.289841275321402e-98,0.002920494070884529,1397.3435390749664,0.6925129978804833,59.42026742153035,0.5797326256010061,3398.036053862305,1.0,0.0,2.7507138983074603e-6,44.07913716815182,9758.337389468765,1906.5208884546398,7.439980461108839,0.0,2.0750934223212583,28.91756051692952,1130.6000248575085,6.289842093265818e-98,0.002914005965094289,1397.3682782298868,0.6796582888973117,59.4194563028927,0.5805437442385858,3398.0479383082425,1.0776396528809773,0.0,2.7426020371551e-6,44.05390784650956,9758.555212414449,1906.5517359209496,7.43998046110877,0.0,2.0625742809464764,28.85909772907479,1130.6056430021772,6.28984004063095e-98,0.002903741712061434,1159.4087945615065,129.99908489927446,59.421293379126425,0.5787066680506541,3289.4078812501953,1.0,5.0,1.0698130385515805e-5,221.84050997927235,7958.670338732118,1685.2009303501611,7.439980461431984,0.0,28.299868534490063,376.1962844426053,1087.0414395641747,6.29001594418627e-98,0.20120298331489148,1.1220957292871165,0.6234000000000001,0.77925,0.28196377691940033,0.12468,0.6234000000000001,2.371794722753767,0.031168537531274843]
[1397.3622713369389,0.6773499590393373,59.41793967848615,0.5820603686451873,3398.039623085438,1.0,0.0,2.7359445677190394e-6,44.144409203045136,9756.747442336693,1906.055210139005,7.439980461108757,0.0,2.0646476568665535,28.883369342791013,1130.1996185767684,3.16219115376474e-98,0.002902649239176541,1397.3904284254736,0.6625585226012404,59.418152151938365,0.5818478951929504,3398.052988737533,1.0,0.0,2.7280069540467892e-6,44.119183021974074,9756.986392641542,1906.0863350815976,7.43998046110868,0.0,2.050274338332287,28.825655378031595,1130.205517338289,3.162191330682743e-98,0.0028925622883752265,1397.40607495638,0.6543885055102618,59.418270065645345,0.5817299814859688,3398.0604652513475,1.0,0.0,2.723224788151519e-6,44.104654148178014,9757.121734783275,1906.104223032039,7.439980461108639,0.0,2.041592551616351,28.79130973467366,1130.2088764149335,3.162191444381276e-98,0.002886533640555935,1397.277168962648,0.7238866201780044,59.41789243460898,0.5821076125223394,3398.0010573722834,1.3278837144655378,0.0,2.7504526673678144e-6,44.205072702039494,9756.118537587336,1905.979444309227,7.439980461108853,0.0,2.0715439413936876,28.99153050404423,1130.1845162459838,3.162191374440041e-98,0.0029211356492731553,1397.2914040380658,0.7156814928499909,59.418001962447725,0.5819980846835979,3398.0070873203754,1.0,0.0,2.7481787521090638e-6,44.19734576286301,9756.20287526747,1905.9891637885376,7.439980461108893,0.0,2.083041904863294,28.981308741982374,1130.186508786118,3.162191407558168e-98,0.002919120521037223,1397.3321227221622,0.693311977196452,59.418308523681304,0.5816915234500357,3398.025436488815,1.0,0.0,2.7436712401355604e-6,44.1714188914095,9756.497536153547,1906.0219342741811,7.43998046110884,0.0,2.0763837033761283,28.941085729648133,1130.193352400308,3.1621918198463164e-98,0.002912631664121072,1397.3568350165278,0.6804711833919692,59.4174950660115,0.5825049811197943,3398.037307989379,1.0778988923669461,0.0,2.7355899417325475e-6,44.146232164075144,9756.715113126018,1906.0527290873745,7.439980461108771,0.0,2.063874472065528,28.882687820423126,1130.1989604861676,3.1621907868208117e-98,0.002902388903735511,1159.4883143368083,129.96182293587964,59.4193407120965,0.5806593350789402,3289.450139062105,1.0,5.0,1.0638751756085717e-5,221.84016906306522,7957.702333254958,1684.8375981633944,7.439980461420372,0.0,28.296847004643173,376.1474062803252,1086.6777664612011,3.1622763772106593e-98,0.20109465296036955,1.1220957292871165,0.6234000000000001,0.77925,0.2816785633204699,0.12468,0.6234000000000001,2.3712242955559053,0.03116853753127484]
[1397.3507529519065,0.6781958691603436,59.415979184785,0.584020862346349,3398.0289506105264,1.0,0.0,2.7290507785412704e-6,44.2358666323743,9754.90341639204,1905.556361351271,7.439980461108756,0.0,2.0659418175401796,28.906821829701467,1129.792227218364,1.5897781680496035e-98,0.0029013352149095404,1397.3788990666073,0.6634089541767303,59.41619226334223,0.583807783789109,3398.0423098102424,1.0,0.0,2.721141046693425e-6,44.210664616797004,9755.142223816529,1905.5874552943883,7.43998046110868,0.0,2.051588517443363,28.849151553245566,1129.798119145903,1.5897782572410953e-98,0.002891266245654836,1397.3945394561526,0.6552415480942854,59.416310493932734,0.5836895531986165,3398.0497827937024,1.0,0.0,2.7163760374754554e-6,44.1961506188865,9755.277485443668,1905.6053244363936,7.439980461108638,0.0,2.0429174912686445,28.814833720000784,1129.8014742899973,1.5897783145431876e-98,0.0028852486997966876,1397.2656914475265,0.724717267312481,59.41593408828101,0.5840659588503242,3397.990410504298,1.3292394989887113,0.0,2.743469703006061e-6,44.29648697520787,9754.274987809644,1905.4806576152223,7.439980461108846,0.0,2.0727632680898167,29.01494690760962,1129.7771438251489,1.5897782786950442e-98,0.002919803297169035,1397.2799214789686,0.716513601354147,59.416041631153924,0.5839584159773836,3397.99643686978,1.0,0.0,2.7412472014942845e-6,44.28876086183577,9754.35927696764,1905.4903741820895,7.439980461108885,0.0,2.0842648095286544,29.004705469092958,1129.7791342786422,1.5897782952671008e-98,0.0029177814907920246,1397.3206254536306,0.6941487132761317,59.41634880837476,0.5836512387566116,3398.014775956364,1.0,0.0,2.7367475334321663e-6,44.262836305098425,9754.653762205104,1905.5231359005495,7.439980461108839,0.0,2.0776467568640187,28.964468305436466,1129.7859714403662,1.5897785028501835e-98,0.002911295634892827,1397.345310943301,0.6813206511898529,59.415533958975686,0.5844660881556178,3398.02663338395,1.078160157749171,0.0,2.7287014773515623e-6,44.237701472687924,9754.871041965967,1905.5538670807389,7.43998046110877,0.0,2.065165201244318,28.906168015190225,1129.7915677881444,1.5897779834904393e-98,0.002901080224719273,1159.6276663548238,129.89327374545883,59.41738741741626,0.5826126297575743,3289.520941889702,1.0,5.0,1.7510657683496273e-5,221.7952611119569,7957.201138856009,1684.5295624429818,7.439980461409098,0.0,28.288065002185334,376.0059479478375,1086.3248227896802,1.5898196246074535e-98,0.20083796082949976,1.1220957292871165,0.6234000000000001,0.77925,0.28139125961263656,0.12468,0.6234000000000001,2.3706496881402392,0.031168537531274843]
[1397.33932275713,0.6789863879143361,59.41401919270114,0.5859808544302124,3398.0183109345044,1.0,0.0,2.7222498085153685e-6,44.32635945713182,9753.056719778979,1905.057806664987,7.439980461108756,0.0,2.0672040489843977,28.929940517406965,1129.3841653568375,7.992541113417547e-99,0.002900026617129483,1397.3674580448755,0.664204833365546,59.414232827929865,0.5857672192014705,3398.0316646676997,1.0,0.0,2.7143597645002873e-6,44.301170123741265,9753.295441786604,1905.0888828691768,7.43998046110868,0.0,2.0528512124757183,28.872265331140877,1129.3900522276367,7.992541564022023e-99,0.002889966376146599,1397.383092420703,0.6560404554791435,59.4143513543009,0.5856486928304464,3398.039134665638,1.0,0.0,2.7096068637233283e-6,44.28666403565118,9753.430654622887,1905.1067411957774,7.439980461108638,0.0,2.0441823475768883,28.83794543139441,1129.3934044661466,7.992541853384214e-99,0.0028839542501794173,1397.2543013042512,0.7254899150048443,59.41397139511416,0.5860286520172027,3397.979793008715,1.3305881490138647,0.0,2.736574197373615e-6,44.38695521163761,9752.428590176216,1904.9821422129764,7.43998046110884,0.0,2.0740912927502997,29.038043897608453,1129.3690966593326,7.99254166782419e-99,0.002918469828735023,1397.2685306083536,0.7172852024965622,59.4140815036082,0.5859185435231444,3397.985817600309,1.0,0.0,2.7344158524423205e-6,44.37922879731087,9752.512859530356,1904.9918575173433,7.439980461108881,0.0,2.085572835064658,29.027819682325703,1129.3710855493705,7.992541751823533e-99,0.002916457305257568,1397.3092174031556,0.6949282719126775,59.41438953901931,0.5856105081120438,3398.0041474645254,1.0,0.0,2.7299224344703906e-6,44.353300526146384,9752.807255154621,1905.0246182821322,7.4399804611088385,0.0,2.0789132727124837,28.987553925300954,1129.3779180429972,7.992542798189714e-99,0.0029099719044047402,1397.333875713609,0.6821140426744184,59.41357208922112,0.5864279579101631,3398.015991545742,1.0784196453560866,0.0,2.72190486788629e-6,44.3282054602597,9753.02428875454,1905.0552997904333,7.43998046110877,0.0,2.0664411822750175,28.929309821773906,1129.383504485412,7.992540183156425e-99,0.002899776053967881,1159.698147153398,129.86386535790285,59.415434278775415,0.5845657683968997,3289.5620143007195,1.0,5.0,2.284404151993531e-5,221.80155720626132,7956.20000912057,1684.1576837048926,7.4399804613983065,0.0,28.285919720738217,375.972451670054,1085.9592401458938,7.992742861222756e-99,0.20073060001284718,1.1220957292871165,0.6234000000000001,0.77925,0.28110604864811994,0.12468,0.6234000000000001,2.3700792662112073,0.03116853753127484]
[1397.3279737843598,0.679725510899474,59.41205912361355,0.5879409235177682,3398.00770108472,1.0,0.0,2.715540331054689e-6,44.41590519556353,9751.207337512951,1904.5595364502576,7.439980461108756,0.0,2.068432239860713,28.95273642757754,1128.9754408805395,4.018214997506247e-99,0.0028987242465253766,1397.35609896959,0.6649496982152542,59.41227365566367,0.5877263914676659,3398.0210504572638,1.0,0.0,2.707662316699747e-6,44.390718085492985,9751.446027686183,1904.590607014548,7.43998046110868,0.0,2.0540647735482644,28.895010835260074,1128.9813243347594,4.018215225637192e-99,0.0028886640742877313,1397.3717274899946,0.656788717614798,59.412392582032,0.5876074650993524,3398.0285179970674,1.0,0.0,2.702916876335884e-6,44.37621353156332,9751.581221359667,1904.608461850772,7.439980461108638,0.0,2.0453901189078074,28.86066123032995,1128.9846746170547,4.0182153720237626e-99,0.0028826521201863525,1397.242958624471,0.7262312343826139,59.412009538317236,0.5879905088141172,3397.9691916483125,1.3319303483692462,0.0,2.7298732819191238e-6,44.476488012391926,9750.57933741145,1904.4838959755798,7.439980461108835,0.0,2.075347553183946,29.0608178722685,1128.960383222691,4.01821527583688e-99,0.002917143660691257,1397.257207766385,0.7180120087852099,59.41212056546192,0.5878794816694449,3397.975221564628,1.0,0.0,2.72768451287394e-6,44.468763483221515,9750.663616981175,1904.4936081674255,7.439980461108875,0.0,2.086869968059835,29.050659817136168,1128.9623708853642,4.018215318071694e-99,0.0029151485581012312,1397.297887137145,0.6956578074098617,59.41243023290616,0.5875698142252206,3397.9935467340115,1.0,0.0,2.7231945765854334e-6,44.442827575116354,9750.958003999804,1904.5263734637,7.439980461108839,0.0,2.080155986798502,29.010351012466636,1128.9692002735353,4.01821584620902e-99,0.0029086608490166664,1397.3225194566828,0.6828573723530673,59.41160937504977,0.5883906720814951,3398.005378618495,1.0786774937579298,0.0,2.7151991634146043e-6,44.41776132057822,9751.174839034378,1904.5570179387541,7.439980461108771,0.0,2.0676842029287172,28.952124806451955,1128.9747784940516,4.018214527711277e-99,0.002898477347802483,1159.7077863950221,129.86739797095052,59.41348119374203,0.5865188534287961,3289.575186155391,1.0,5.0,1.6175029677342903e-5,221.85411185172364,7954.7346595693525,1683.7278136596428,7.439980461387973,0.0,28.286877667010266,376.01610456642356,1085.5819247461054,4.018313217421411e-99,0.20075454021503833,1.1220957292871165,0.6234000000000001,0.77925,0.280822775308976,0.12467999999999999,0.6234000000000001,2.3695127195329206,0.03116853753127484]
[1397.3166589358443,0.6804392727371653,59.41009858423741,0.5899014628938857,3397.9970999980405,1.0,0.0,2.708925620941795e-6,44.50454848363152,9749.354963664071,1904.061506930027,7.439980461108756,0.0,2.0696274151799323,28.97526213485696,1128.5660546483764,2.020139695740395e-99,0.002897435556835792,1397.3447764636967,0.6656678639132952,59.410314258439065,0.5896857886922577,3398.0104461170677,1.0,0.0,2.7010569199925858e-6,44.479359043316364,9749.593646878613,1904.0925771229345,7.43998046110868,0.0,2.055245695088718,28.917470219529218,1128.571935400969,2.0201398113658363e-99,0.0028873724208491754,1397.3603999708766,0.6575098781100334,59.41043373906628,0.5895663080650619,3398.017911638447,1.0,0.0,2.696317034307222e-6,44.464853128641224,9749.728834960028,1904.1104317830325,7.439980461108638,0.0,2.046564176626095,28.883079799144873,1128.5752841463923,2.020139885504475e-99,0.0028813585173563857,1397.2316331878037,0.7269570343905729,59.41004847653179,0.5899515705995636,3397.9585920116524,1.3332712992425395,0.0,2.723345922785188e-6,44.56512268827444,9748.72701644841,1903.9858845248884,7.4399804611088305,0.0,2.076544209241515,29.083306739510178,1128.5510064478817,2.020139835778174e-99,0.0029158282837642756,1397.2459018012623,0.7187240710524383,59.41015959118133,0.5898404559500362,3397.9646276617723,1.0,0.0,2.7210462269310354e-6,44.557399615535076,9748.81131545357,1903.9955942602503,7.439980461108871,0.0,2.088103534488966,29.073219281690797,1128.552993110503,2.020139856922808e-99,0.0029138513055833983,1397.2865861319522,0.696364883492001,59.41047078922764,0.5895292579037196,3397.9829528049013,1.0,0.0,2.7165625840441365e-6,44.531456198598356,9749.10573397633,1904.0283645580469,7.439980461108839,0.0,2.0813581576837255,29.032884299630773,1128.5598199913645,2.0201401235751284e-99,0.002907364637756409,1397.3111946332967,0.6835770512500661,59.40964626943235,0.5903537776989171,3397.9947734740053,1.0789347066775004,0.0,2.7085870598161607e-6,44.506413794524654,9749.322391974236,1904.05897770815,7.43998046110877,0.0,2.0688886225040117,28.974662669147772,1128.5653907373942,2.020139458351828e-99,0.002897190972153578,1159.6918076728002,129.8839261582088,59.41152799502388,0.588472052145542,3289.5757356204276,1.0,5.0,-6.326154217412346e-7,221.9266979585046,7953.060456062491,1683.2723565329443,7.4399804613780365,0.0,28.288969772433735,376.0785741596171,1085.1990537261863,2.020187526462011e-99,0.20082208227794293,1.1220957292871165,0.6234000000000001,0.77925,0.28054033500893716,0.12468000000000001,0.6234000000000001,2.368947838932842,0.03116853753127484]
[1397.305356695071,0.6811396516742652,59.40813757381086,0.5918624686527926,3397.986497980616,1.0,0.0,2.7024036802132837e-6,44.59231472304524,9747.499482514362,1903.5636979114122,7.43998046052999,0.0,2.0707906246886183,28.99753000650791,1128.156011932967,1.0156160977634346e-99,0.0028961610938073555,1397.3334698873948,0.6663705855391547,59.4083544654417,0.5916455808503439,3397.999842234417,1.0,0.0,2.6945445174171034e-6,44.56712129548517,9747.738172503537,1903.594769821109,7.4399804610046365,0.0,2.0563996032514162,28.93967314162221,1128.161890362782,1.0156161564237352e-99,0.0028860952836567656,1397.349089916391,0.6582146231511692,59.40847459042138,0.5915254565912229,3398.0073063250443,1.0,0.0,2.689810027722546e-6,44.552612863542564,9747.873362303384,1903.612625669344,7.439980461093947,0.0,2.047713223735546,28.905241077222673,1128.1652377692276,1.015616194000391e-99,0.0028800792804089823,1397.2203139321116,0.72767003995096,59.408087214196605,0.5919126391889148,3397.947979303328,1.3346126211597873,0.0,2.7169224517301212e-6,44.65288078737868,9746.87154041325,1903.4880866244332,7.43998043708441,0.0,2.0777054042065832,29.105529753028584,1128.1409692943896,1.015616165821252e-99,0.0029145255369973254,1397.2345962087577,0.7194293146856848,59.40819861609957,0.5918013580745882,3397.9540248809967,1.0,0.0,2.7144961589859593e-6,44.6451586371881,9746.955865324973,1903.4977982226842,7.439980452062182,0.0,2.089283098049031,29.095494395799783,1128.1429570916712,1.0156161782167663e-99,0.0029125630790625663,1397.275293861857,0.6970607143660975,59.40851115217676,0.5914888719000146,3397.9723555971955,1.0,0.0,2.71002259974165e-6,44.619209225804155,9747.250341115225,1903.5305737891695,7.439980458250075,0.0,2.0825215881723804,29.05515514562166,1128.1497825647725,1.015616313357876e-99,0.0029060817401139094,1397.2998808234854,0.6842841515283569,59.407682947019296,0.592317083792568,3397.9841662204926,1.0791917159715525,0.0,2.7020667753237684e-6,44.59418846803447,9747.466833436745,1903.5611583750651,7.439980459085173,0.0,2.0700580225400165,28.99693726055734,1128.1553463008509,1.0156159776909885e-99,0.002895917762641307,1159.6653291472835,129.90496157689753,59.40957460898379,0.5904254338686317,3289.5702923697436,1.0,5.0,-1.9150524531684304e-5,222.00777200904022,7951.287900895238,1682.8055149098232,7.439980460833328,0.0,28.291427442383064,376.1402156227897,1084.813286212582,1.0156393951397268e-99,0.20087853466999123,1.1220957292871165,0.6234000000000001,0.77925,0.28053031100780046,0.12468,0.6234000000000001,2.3683836744727946,0.03116853753127484]
