[1397.9283919114562,0.5250746107431367,58.49568350336024,1.5043165294242136,3398.453467616533,1.0000000000000002,0.0,1.3822606703228164e-5,19.352383458897148,9840.074207655693,1948.4572032819094,7.439999294463016,0.0,2.1347004768142286,19.766708940192487,1147.8095862920754,0.0,0.0050109827057323595,1397.9585128885926,0.5109892455993265,58.49625219929511,1.5037478334893504,3398.469503228524,1.0,0.0,1.3772188035252358e-5,19.337387773946787,9840.35917471387,1948.478236370569,7.439999294462954,0.0,2.116741086635229,19.716060699624013,1147.8156236957825,0.0,0.004988785335559827,1397.9752421409253,0.5032231479340563,58.49656762983874,1.5034324029457322,3398.478466383191,1.0,0.0,1.3741371544634368e-5,19.328555103512812,9840.520564830429,1948.4905193523252,7.439999294462918,0.0,2.1058797059522623,19.685433581073287,1147.819074007104,0.0,0.004975318304961905,1397.8362824235835,0.5702725179358176,58.49555884827135,1.5044411845130923,3398.406556035851,1.2485293438921183,0.0,1.3903879584696e-5,19.38330602022944,9839.316875648094,1948.41093439666,7.439999294462986,0.0,2.1429805142934626,19.847495396106968,1147.794239968163,0.0,0.005048136883709031,1397.8516191135748,0.562253358564045,58.495845312636455,1.5041547201479553,3398.41387356647,1.0,0.0,1.3891699489757893e-5,19.380277451274374,9839.417312608777,1948.4159562979223,7.4399992944630196,0.0,2.1577285352809645,19.843362061000395,1147.7962333004696,0.0,0.005043291122632782,1397.89533376019,0.5406688033509245,58.49665342118377,1.503346611600652,3398.4360036578746,1.0,0.0,1.3871335512141158e-5,19.369012092271372,9839.768010581325,1948.4338793036416,7.439999294463088,0.0,2.149783673541444,19.817738649799963,1147.8028909471846,0.0,0.00503299106921547,1397.9230550133545,0.5278787617616519,58.49450144124701,1.5054985915374681,3398.450934869448,1.0618647853666272,0.0,1.3817504692580125e-5,19.352006839873354,9840.040731227704,1948.457126736502,7.439999294463025,0.0,2.133384283659935,19.762717363908475,1147.8091331276432,0.0,0.005009022440313302,1140.4829553741545,125.98106806303151,58.49725550190819,1.502744530871073,3266.4640245314167,1.0,5.0,0.0003370677586321212,113.46302592209564,7675.388166470451,1809.9438030538622,7.439999294501964,0.0,32.72417264494233,294.9338508355388,1103.406828542011,0.0,0.7288754452457332,1.1221067464878347,0.6234000000000001,0.77925,0.2995828567308495,0.12468000000000001,0.6234000000000001,2.407029631332015,0.031169201389421863]
[1397.9162770031076,0.5259482222936388,58.48928762539072,1.5107124073937312,3398.4422263197343,1.0000000000000002,0.0,1.3790404946076532e-5,19.398770828045038,9838.510560634304,1948.0654001384626,7.439999294463015,0.0,2.1365093880168113,19.790972859397836,1147.4641705177767,0.0,0.00501129728139672,1397.9464103670193,0.5118570335049004,58.48985818556674,1.510141847217714,3398.4582684948564,1.0,0.0,1.3740151517504492e-5,19.383779695972635,9838.795607794633,1948.0864270315597,7.439999294462953,0.0,2.11856213674713,19.74033737417934,1147.4702062788003,0.0,0.0049891264410976445,1397.9631468688533,0.5040874699771838,58.49017474438148,1.509825288402988,3398.4672354331624,1.0,0.0,1.370943601954197e-5,19.374950023110227,9838.957043682773,1948.0987060575385,7.439999294462917,0.0,2.1077081117625083,19.709717832509934,1147.4736556319153,0.0,0.004975675429442439,1397.8241618689544,0.5711460513851084,58.48916262080457,1.5108374119798795,3398.395309014671,1.2497041825609112,0.0,1.3871444565173204e-5,19.4296965142409,9837.753145119812,1948.0191336779635,7.439999294462986,0.0,2.144785178534142,19.87176441942925,1147.4488297434789,0.0,0.005048414655918301,1397.8394953087054,0.5631295985979459,58.48945083919449,1.5105491935899438,3398.402626001635,1.0,0.0,1.3859269113855304e-5,19.42665960239989,9837.853604993137,1948.024163913712,7.4399992944630196,0.0,2.1595180500542956,19.86759958846676,1147.4508230673855,0.0,0.005043564423861884,1397.8832211182118,0.5415409949166349,58.490262112906514,1.5097379198778877,3398.424763207462,1.0,0.0,1.383895865063053e-5,19.415388020571967,9838.204411061048,1948.0420924738587,7.439999294463087,0.0,2.1515747214407908,19.841969792054503,1147.4574800457037,0.0,0.005033271255168192,1397.9109311992331,0.528756291173701,58.488101609853565,1.5118984229308963,3398.4396885847405,1.0621133317145692,0.0,1.3785334581658426e-5,19.39840099858516,9838.476994538241,1948.0653149121024,7.439999294463024,0.0,2.1351992104687043,19.78699821561906,1147.4637154619568,0.0,0.00500934611880796,1140.44569298829,125.98730552891405,58.490886320430214,1.5091137123492637,3266.4329996114375,1.0,5.0,0.0003344076249543813,113.50895113040286,7673.546709232522,1809.5686470007995,7.439999294500582,0.0,32.72494690457901,294.9372455809045,1103.0775976967323,0.0,0.7277921692810156,1.1221067464878345,0.6234000000000001,0.77925,0.29930122086093225,0.12467999999999999,0.6234000000000001,2.406466359592181,0.03116920138942186]
[1397.9041553748211,0.5268143166983125,58.482891183486174,1.5171088492982512,3398.4309707858533,1.0000000000000002,0.0,1.3758826659732757e-5,19.444467858621792,9836.94360393128,1947.673574963479,7.439999294463015,0.0,2.1383051215825026,19.81484529980779,1147.1180423733701,0.0,0.005011605003778909,1397.934299670732,0.5127182584620344,58.48346355849242,1.516536474292028,3398.447019023527,1.0,0.0,1.3708731043918073e-5,19.429481546594126,9837.22872679757,1947.694595301105,7.439999294462953,0.0,2.1203669930069284,19.764219763694758,1147.1240763989683,0.0,0.00498945879845779,1397.951042716947,0.5049457088025114,58.483781152597935,1.516218880186516,3398.4559895200814,1.0,0.0,1.3678113055226683e-5,19.420655223895874,9837.390206247943,1947.7068699508375,7.439999294462917,0.0,2.1095186700648525,19.733607025307837,1147.1275247260012,0.0,0.004976023085983462,1397.8120356492282,0.5720117114136959,58.4827654853713,1.517234547413153,3398.3840484549737,1.250881612520458,0.0,1.3839636656346589e-5,19.475396733101196,9836.186116241739,1947.6273109694523,7.439999294462984,0.0,2.14657662255993,19.895640996593343,1147.102707253829,0.0,0.005048685229014543,1397.8273688886688,0.5639959492147434,58.48305516902279,1.5169448637616394,3398.3913659322147,1.0,0.0,1.3827483438156067e-5,19.472353604593874,9836.28660127961,1947.6323472838617,7.439999294463018,0.0,2.1613002203276777,19.89146004194303,1147.1047004397299,0.0,0.005043838266514283,1397.8711029662786,0.5424049425687835,58.4838698682604,1.5161301645240122,3398.413509003182,1.0,0.0,1.380721186226037e-5,19.46107359048801,9836.637506404719,1947.650283694807,7.439999294463087,0.0,2.1533550816058695,19.86581198952534,1147.1113568365672,0.0,0.0050335462837089485,1397.8988011617414,0.5296260376100276,58.481700974118446,1.5182990586660152,3398.428428293684,1.0623620742866975,0.0,1.3753790303212567e-5,19.444105435770826,9836.90994963635,1947.67348040134,7.439999294463024,0.0,2.137001297103902,19.810890192221148,1147.1175853883797,0.0,0.005009664073344932,1140.4122814429434,125.99169227446943,58.48451632788874,1.5154837048908945,3266.4039748116497,1.0,5.0,0.0003313529110857573,113.55293645401487,7671.734103856259,1809.1951644296341,7.43999929449925,0.0,32.725505385440584,294.940692069861,1102.748100448674,0.0,0.7267617025662232,1.1221067464878345,0.6234000000000001,0.77925,0.29901949458016874,0.12467999999999999,0.6234000000000001,2.4059029070306526,0.03116920138942186]
[1397.892029448626,0.5276717821535652,58.476494081328326,1.5235059514560783,3398.419702325115,1.0000000000000002,0.0,1.3727863806056747e-5,19.48948661493946,9835.373401545987,1947.281728849062,7.439999294463015,0.0,2.1400864837034668,19.838339434892188,1146.7712150152715,0.0,0.005011908856930784,1397.922183373402,0.513571695380801,58.47706831071539,1.5229317220690388,3398.435756163116,1.0,0.0,1.3677916908606935e-5,19.474504856959317,9835.65859672395,1947.3027428680418,7.439999294462953,0.0,2.122155537412477,19.787719257192567,1146.777247276271,0.0,0.004989784619368786,1397.9389322108323,0.5057966567375145,58.4773869274101,1.5226131053743457,3398.444729961903,1.0,0.0,1.3647391056432138e-5,19.46568180124293,9835.820117863486,1947.3150132002886,7.439999294462918,0.0,2.1113117628976488,19.75711073569214,1146.7806945528002,0.0,0.004976362671916071,1397.7999051037007,0.5728689766179139,58.47636760269564,1.523632430088786,3398.372775174651,1.2520614482609052,0.0,1.380843998116279e-5,19.52041825254807,9834.615847491837,1947.235467802369,7.439999294462983,0.0,2.148353124622103,19.919135218616617,1146.7558856061928,0.0,0.0050489504504212775,1397.8152399422831,0.564852732540001,58.47665854154636,1.5233414912380825,3398.380093769156,1.0,0.0,1.3796323543684906e-5,19.517370435129337,9834.716359304948,1947.2405085733649,7.439999294463018,0.0,2.16307037662925,19.914947915376562,1146.7578785597696,0.0,0.005044111417849338,1397.858981190668,0.5432598619668662,58.47747674362477,1.5225232891596592,3398.4022421469685,1.0,0.0,1.3776085869713958e-5,19.506080874214685,9835.067358648166,1947.258454016068,7.439999294463087,0.0,2.155122458440562,19.889277599494438,1146.7645344415564,0.0,0.005033818710149732,1397.8866669111244,0.5304871410877778,58.47529951048732,1.5247005222971535,3398.417155146546,1.0626109723987214,0.0,1.3722861189894799e-5,19.489131863389716,9835.339659709434,1947.2816246647471,7.439999294463024,0.0,2.138788930932265,19.834404252400574,1146.7707560794063,0.0,0.005009978237170528,1140.381083838293,125.99508834663541,58.47814553416399,1.5218544986157965,3266.3761732791695,1.0,5.0,0.0003292456233653723,113.59562975890874,7669.937493626232,1808.8224609724266,7.439999294497964,0.0,32.725946860115684,294.944355116115,1102.4180902958728,0.0,0.7257706201784715,1.1221067464878345,0.6234000000000001,0.77925,0.2987377241548542,0.12468,0.6234000000000001,2.405339366180025,0.03116920138942186]
[1397.8799003456718,0.5285201821606051,58.47009626212854,1.5299037706558785,3398.4084216221677,1.0000000000000002,0.0,1.369750629979512e-5,19.533839300380283,9833.800007798938,1946.889862347352,7.439999294463015,0.0,2.141852162615015,19.86146689818272,1146.4237011990028,0.0,0.005012211009872399,1397.9100628628764,0.5144167208588455,58.47067241644616,1.5293276163382834,3398.4244806780694,1.0,0.0,1.3647699796079262e-5,19.518861615251765,9834.085272539576,1946.910870532885,7.439999294462953,0.0,2.123927336168684,19.81084773644232,1146.4297316994073,0.0,0.004990106267026407,1397.926816835297,0.5066396149983105,58.47099208101877,1.529007951765704,3398.433457544629,1.0,0.0,1.3617260771554383e-5,19.51004153788313,9834.246833730569,1946.923136836202,7.439999294462917,0.0,2.1130874575745655,19.780240635379236,1146.4331779253544,0.0,0.004976696501958632,1397.7877710579562,0.5737175397059744,58.46996902342616,1.530031009358266,3398.361489691995,1.2532436022347047,0.0,1.3777834262707414e-5,19.56477310265857,9833.0423906607,1946.8436048805058,7.439999294462983,0.0,2.150113536842511,19.942258451972325,1146.4083775344413,0.0,0.005049212533347046,1397.803108400129,0.5657002279458289,58.47026110262127,1.5297389301631519,3398.3688097224067,1.0,0.0,1.3765773492647246e-5,19.561721510154026,9833.142930020114,1946.8486491353606,7.439999294463017,0.0,2.1648258404232705,19.93806995832948,1146.410370196791,0.0,0.005044383721657678,1397.8468566143274,0.5441055001995578,58.47108278609199,1.5289172466924401,3398.3909632088603,1.0,0.0,1.3745569623316727e-5,19.55042205375417,9833.494021116236,1946.8666039976831,7.439999294463087,0.0,2.156874937106015,19.912377601087677,1146.41702560271,0.0,0.005034090365110468,1397.8745293909494,0.5313392676494428,58.46889722267761,1.5311028101068653,3398.405869752933,1.0628600062130205,0.0,1.369253604951302e-5,19.533492262806483,9833.766178622656,1946.889748488384,7.439999294463024,0.0,2.1405607444571406,19.857551006910068,1146.4232403024623,0.0,0.005010290311744968,1140.3512884436138,125.99792060573041,58.47177394726967,1.5282260855102805,3266.3492101435872,1.0,5.0,0.0003308822929515687,113.63736094287357,7668.150540647658,1808.4500941218023,7.439999294496723,0.0,32.72632047015266,294.948139518612,1102.087454628742,0.0,0.7248085529264884,1.1221067464878345,0.6234000000000001,0.77925,0.29845593218152694,0.12468,0.6234000000000001,2.4047757822333695,0.03116920138942186]
[1397.8679435660854,0.5292744413710876,58.46370035620802,1.5362996765764259,3398.3972191017897,1.0000000000000002,0.0,1.3667599124455183e-5,19.577476798522344,9832.224956984503,1946.498066932292,7.439999294463016,0.0,2.1435513777448714,19.884073770651582,1146.0755432820863,0.0,0.005012444561885415,1397.8981139640148,0.515170451656417,58.464279091056966,1.535720941727502,3398.4132855100056,1.0,0.0,1.3617817606004411e-5,19.562483535545383,9832.510419545159,1946.5190927805584,7.439999294462954,0.0,2.125589003926177,19.83335510325663,1146.081575867375,0.0,0.0049903126283333205,1397.9148725110676,0.5073929536444423,58.46459993446726,1.5354000983171865,3398.4222665590455,1.0,0.0,1.3587395758506699e-5,19.55365436623146,9832.672091799841,1946.5313693918383,7.439999294462918,0.0,2.1147322264776984,19.802688590547866,1146.0850233093397,0.0,0.004976886909773015,1397.7757775503926,0.5744846332870025,58.463561238189996,1.536438794594462,3398.3502632780137,1.254410915884107,0.0,1.3747520262934504e-5,19.608427899575084,9831.46687131779,1946.4517902874072,7.439999294462982,0.0,2.1519497915531556,19.964864391277118,1146.0602177382586,0.0,0.0050493581707211545,1397.7911436067739,0.566450802539257,58.46386260423341,1.5361374285510323,3398.357595503644,1.0,0.0,1.3735795905174655e-5,19.605381590174655,9831.567509391998,1946.4568294897929,7.439999294463017,0.0,2.166696502902133,19.960786230340673,1146.0622106312437,0.0,0.005044639869948281,1397.8349030160675,0.5448551650211959,58.46469023922908,1.5353097935553746,3398.3797592754213,1.0,0.0,1.3715585425352328e-5,19.594066123741946,9831.918881396497,1946.474802731529,7.439999294463087,0.0,2.1586204214864173,19.9350331044758,1146.0688684065444,0.0,0.005034327944481647,1397.8625631975453,0.5320974464732828,58.46249147940662,1.5375085533778474,3398.3946617383535,1.0631055674165222,0.0,1.3662651564077319e-5,19.57713504951914,9832.191018177553,1946.4979459486374,7.439999294463024,0.0,2.1422889917173014,19.880169122753244,1146.0750805494283,0.0,0.005010530115161123,1140.1899261628485,126.06381924871872,58.46540234847701,1.5345976843031186,3266.253746505815,1.0,5.0,0.00033632378323211005,113.72681358424649,7665.239490653287,1808.0062064146612,7.439999294495546,0.0,32.73703729420764,295.08557831510467,1101.7330195625264,0.0,0.7252070373450248,1.1221067464878345,0.6234000000000001,0.7792500000000001,0.2981781988814041,0.12468,0.6234000000000001,2.404220315633123,0.031169201389421863]
[1397.8559402807127,0.5300413884795209,58.45730121570884,1.5426988170756322,3398.385982763525,1.0000000000000002,0.0,1.3638300040303882e-5,19.62048560879796,9830.64646205509,1946.1062314015137,7.439999294463014,0.0,2.1452294759274135,19.90636527143327,1145.726716561584,0.0,0.005012691951711028,1397.886120305176,0.5159351767497875,58.45788352883431,1.5421165039501266,3398.40205657626,1.0,0.0,1.3588569563138595e-5,19.6054816897427,9830.932090831428,1946.1272690860415,7.439999294462952,0.0,2.1272507533036453,19.855572423079227,1145.732750327056,0.0,0.0049905442226435785,1397.9028836656005,0.5081568165424132,58.458206106198205,1.5417939265862237,3398.4110415764767,1.0,0.0,1.3558178381757476e-5,19.596646084840916,9831.093856245832,1946.1395528283986,7.4399992944629165,0.0,2.1163847100375697,19.824859835312118,1145.7361984645104,0.0,0.004977108493808354,1397.763713456575,0.5752810307062886,58.45716638318087,1.5428336496035804,3398.338995581615,1.255584447503632,0.0,1.3718024886516103e-5,19.651437182563445,9829.887999351795,1946.0599546094816,7.439999294462981,0.0,2.1535458855156295,19.987106264151034,1145.7113913433222,0.0,0.005049573348816995,1397.7791082006265,0.5672308779677154,58.457462384684504,1.5425376480999469,3398.346340172928,1.0,0.0,1.3706358687176697e-5,19.648397276159635,9829.988717941073,1946.0649874395206,7.439999294463016,0.0,2.1683712027580815,19.983112611277793,1145.7133842669566,0.0,0.005044877034077136,1397.8228964109398,0.5456222749863903,58.45829544730582,1.541704585478621,3398.3685197802606,1.0,0.0,1.3686182363872153e-5,19.637074527415447,9830.340330762305,1946.0829694318604,7.439999294463087,0.0,2.160294608610635,19.957343152761677,1145.72004351055,0.0,0.005034566291078527,1397.8505464867412,0.5328709620722224,58.45608561157895,1.5439144212055154,3398.3834185431483,1.0633520904921918,0.0,1.3633369482280612e-5,19.62014803613468,9830.612417546836,1946.1061044289163,7.439999294463023,0.0,2.143969240322079,19.902465508498643,1145.7262520163247,0.0,0.005010780913293935,1140.0658417402517,126.10880268132347,58.45902964997348,1.5409703828068146,3266.174645515827,1.0,5.0,0.0003338690460803536,113.8022055933105,7662.600805900833,1807.5811820503047,7.439999294494395,0.0,32.74210324057374,295.15476059405717,1101.3833872068,0.0,0.724677223608463,1.1221067464878343,0.6234000000000001,0.77925,0.29789950671909154,0.12467999999999999,0.6234000000000001,2.403662931308498,0.031169201389421856]
[1397.8438604380847,0.5308359841348743,58.45090006263006,1.5490999701543977,3398.3746975165523,1.0000000000000002,0.0,1.360959543316993e-5,19.66288578446956,9829.064328739716,1945.714342979843,7.439999294463015,0.0,2.14689092644583,19.92835790080738,1145.377228315585,0.0,0.005012955818986505,1397.8740527164662,0.5167249769193193,58.4514854024507,1.5485146303337445,3398.390778787718,1.0,0.0,1.3559972512432753e-5,19.64787996120956,9829.35007307821,1945.735382198719,7.439999294462954,0.0,2.1289226873799314,19.877542042746914,1145.3832617112007,0.0,0.004990815901599614,1397.8908221116371,0.5089444664131973,58.45180979134361,1.5481902414408368,3398.3997676723843,1.0,0.0,1.3529642933658983e-5,19.639043003451896,9829.511903232233,1945.7476670881229,7.439999294462918,0.0,2.1180603165774863,19.84681179515204,1145.3867096428462,0.0,0.00497738316165328,1397.7516014190305,0.5760892361305493,58.45076992588669,1.5492301068977636,3398.327691749495,1.256766933332657,0.0,1.3689090010853364e-5,19.69383560948466,9828.305656192208,1945.6680711498273,7.439999294462981,0.0,2.155151323547543,20.009049640280843,1145.3619063105893,0.0,0.0050497889591452835,1397.7669945108603,0.5680417386583136,58.45106410481234,1.548935927972104,3398.3350373438507,1.0,0.0,1.3677405350163121e-5,19.690790673922553,9828.406416745742,1945.6731091382353,7.439999294463016,0.0,2.169955608836209,20.005045347729954,1145.3638993634338,0.0,0.0050450859020493045,1397.8108122339754,0.5464186011573219,58.45189955323607,1.5481004795483675,3398.357231929467,1.0,0.0,1.3657324935045345e-5,19.679465805056157,9828.75819822039,1945.6910934807502,7.439999294463087,0.0,2.1619259272528635,19.97930917850092,1145.370558837081,0.0,0.005034800445549286,1397.8384533817905,0.5336721256695891,58.449680688819825,1.5503193439646428,3398.3721266017947,1.063600144244331,0.0,1.3604676063813937e-5,19.662552852148924,9829.03018671514,1945.71420952645,7.439999294463024,0.0,2.1456253023128844,19.924459669960708,1145.3767619298728,0.0,0.00501104629533849,1139.9976486602268,126.12560229828,58.4526559685346,1.5473440642458463,3266.1232520527615,1.0,5.0,0.00032788183241605706,113.85642621836367,7660.415284432683,1807.1858007365374,7.439999294493289,0.0,32.74382107761232,295.16429797355806,1101.0422265176662,0.0,0.7235239967371426,1.1221067464878345,0.6234000000000001,0.77925,0.29761921453776047,0.12468,0.6234000000000001,2.4031023469458357,0.031169201389421863]
[1397.831740535901,0.5316403138410163,58.44449827352087,1.555501759263568,3398.363381944076,1.0000000000000002,0.0,1.3581434799755114e-5,19.704675920811937,9827.478897316709,1945.322420857735,7.439999294463015,0.0,2.148538396760199,19.95001982420923,1145.0270963298196,0.0,0.005013219608344471,1397.8619458993103,0.5175236110804456,58.445085894936426,1.5549141378480091,3398.3794706047242,1.0,0.0,1.3531952189123615e-5,19.68967294411238,9827.764732770951,1945.343456078245,7.439999294462953,0.0,2.1305883406979893,19.899211111720938,1145.03312857363,0.0,0.004991101384488512,1397.8787222624562,0.5097401429823464,58.445411775630404,1.5545882571540426,3398.388463499771,1.0,0.0,1.3501704525069457e-5,19.680837611648375,9827.926614296319,1945.3557386737145,7.439999294462917,0.0,2.1197351474004384,19.86848194106771,1145.036575836635,0.0,0.004977680232801327,1397.7394695789494,0.5768956977662183,58.44437013213237,1.55562990065207,3398.316366371049,1.2579549478315504,0.0,1.3660686093854504e-5,19.735626122485147,9826.720103196656,1945.276153143259,7.4399992944629805,0.0,2.1567775465278873,20.030693060816702,1145.0117788170232,0.0,0.00505001303300991,1397.754852800127,0.5688555828976596,58.44466542049255,1.555334612291898,3398.323709477358,1.0,0.0,1.3648985166693472e-5,19.732571572245988,9826.820887691629,1945.2812008982764,7.439999294463015,0.0,2.1715444102247066,20.026635186061554,1145.0137720217992,0.0,0.005045289474915908,1397.798690770663,0.5472233046746439,58.44550278139159,1.5544972513928697,3398.3459151696707,1.0,0.0,1.3628997056812282e-5,19.72124378898814,9827.172796903747,1945.2991879079927,7.439999294463087,0.0,2.163545319453717,20.000929197285885,1145.020431248257,0.0,0.0050350278260974345,1397.8263225613232,0.5344815833467016,58.44327577518328,1.5567242576011968,3398.3608052390055,1.0638490043831428,0.0,1.3576532609275234e-5,19.70434873420946,9827.444663196877,1945.322279769719,7.439999294463024,0.0,2.1472724553027147,19.94612887505819,1145.0266280552023,0.0,0.005011314209852341,1139.9567685261516,126.12909974311346,58.44628141907691,1.5537186137036427,3266.085869363522,1.0,5.0,0.0003314537484022439,113.89995607616935,7658.4556085336735,1806.8049310635333,7.4399992944922175,0.0,32.74403365317161,295.1554876642712,1100.7048867020608,0.0,0.7222857933502247,1.1221067464878345,0.6234000000000001,0.77925,0.2973381425147684,0.12468,0.6234000000000001,2.4025402028998504,0.03116920138942186]
[1397.8197752244066,0.532359644076854,58.43809883026568,1.5619012025187515,3398.3521359628166,1.0,0.0,1.3553658803086776e-5,19.74580006564883,9825.891844094065,1944.9305653575077,7.439999294463014,0.0,2.1501269714838442,19.971185112132112,1144.6763649744298,0.0,0.0050134123371853795,1397.8499928768344,0.5182400173950414,58.43868888309339,1.5613111496910514,3398.3682339885627,1.0,0.0,1.3504219621334983e-5,19.73078304399814,9826.177888453749,1944.95161691174,7.439999294462952,0.0,2.1321505241180354,19.92029802792438,1144.6823995070104,0.0,0.004991276284854026,1397.8667761917382,0.5104548511005057,58.43901603390807,1.5609839988763925,3398.3772321371716,1.0,0.0,1.3473998296972438e-5,19.721939227974932,9826.339887127915,1944.9639093391222,7.4399992944629165,0.0,2.1212863680231338,19.889520545035523,1144.6858481183692,0.0,0.0049778440418057545,1397.7274700032033,0.5776246320548408,58.43795957475804,1.5620404580263918,3398.305095729592,1.2591295769603827,0.0,1.363255186537334e-5,19.77676782169643,9825.132565647427,1944.8842775428425,7.4399992944629805,0.0,2.158500448304093,20.05186585317889,1144.6610449158168,0.0,0.005050126817551609,1397.7428716021955,0.5695748071859339,58.43826498155239,1.5617350512320658,3398.312447503715,1.0,0.0,1.3621101973637107e-5,19.773712619537843,9825.233440885546,1944.8893265557906,7.439999294463014,0.0,2.173279401535317,20.047868356901784,1144.6630387266057,0.0,0.005045486602317148,1397.7867253453376,0.5479396015908279,58.43910732801019,1.560892704774278,3398.334666041261,1.0,0.0,1.3601134560955098e-5,19.762372955196177,9825.585643745333,1944.9073279038673,7.439999294463087,0.0,2.1651708233738973,20.022127968775237,1144.6697004103398,0.0,0.005035218383335994,1397.8143474127373,0.5352049497510177,58.43686761541223,1.563132417372245,3398.349553456824,1.0640947131103549,0.0,1.3548774742684821e-5,19.74547740093011,9825.857499085516,1944.9304179299543,7.439999294463024,0.0,2.1488878895379506,19.967302192955536,1144.6758948821575,0.0,0.005011511605088469,1139.7965490605714,126.18997941779229,58.43990685600996,1.560093176770695,3265.986529572623,1.0,5.0,0.0003330057192716561,113.98656228920146,7655.478283355652,1806.3594284628932,7.439999294491205,0.0,32.75395025532531,295.2762350829849,1100.345990314065,0.0,0.7224374299588615,1.1221067464878343,0.6234,0.77925,0.2970607587969206,0.12467999999999999,0.6234,2.401985435464155,0.03116920138942186]
[1397.807754581716,0.5330962019773292,58.431696416406396,1.568303616378039,3398.340851878026,1.0000000000000002,0.0,1.352643084762573e-5,19.786341557796057,9824.30144207629,1944.538668909384,7.439999294463015,0.0,2.151704252151988,19.99206012210084,1144.325010018453,0.0,0.00501361767547415,1397.8379853479578,0.5189724855918555,58.432289684439745,1.5677103483447064,3398.3569589278827,1.0,0.0,1.3477064622819714e-5,19.77131672106072,9824.58765747617,1944.5597294443153,7.439999294462953,0.0,2.1337193898088334,19.94112395764373,1144.331045716649,0.0,0.004991476848598261,1397.8547756774983,0.5111852405215157,58.43261845488894,1.5673815778955227,3398.3659620123544,1.0,0.0,1.3446887455640416e-5,19.76246814675915,9824.74975238284,1944.5720273162797,7.439999294462917,0.0,2.122850505757929,19.910315769776783,1144.3344950143112,0.0,0.004978041345677964,1397.7153946880835,0.5783856536316042,58.431561650264726,1.5684383825197235,3398.293781436049,1.2603112819748885,0.0,1.3605181631724754e-5,19.817311144692734,9823.541793433847,1944.4923792265818,7.4399992944629805,0.0,2.159996091740927,20.072707789313338,1144.3096899225525,0.0,0.005050310727643562,1397.7308181662997,0.5703238827919286,58.43186215201947,1.568137880764968,3398.301143143424,1.0,0.0,1.3593727834491581e-5,19.81425800574094,9823.642741777207,1944.497426467721,7.439999294463015,0.0,2.1748406190633003,20.06875999609093,1144.3116840247392,0.0,0.005045674824953626,1397.774700010363,0.5486767944071718,58.43270946955259,1.567290563231871,3398.323377899105,1.0,0.0,1.3573796970860524e-5,19.802912414065784,9823.995183645386,1944.515435285642,7.439999294463087,0.0,2.1667386221347633,20.043009021518166,1144.3183472509847,0.0,0.0050354098728125,1397.8023140489397,0.5359475259176142,58.43045937057447,1.5695406622100123,3398.338262669192,1.064341554046438,0.0,1.3521565872380005e-5,19.78602319975655,9824.266992498779,1944.5385153414866,7.439999294463024,0.0,2.1504667354227847,19.98818454817648,1144.324538092516,0.0,0.005011721447774358,1139.6797729423397,126.22741408826639,58.43353113667391,1.5664688961068745,3265.907188124868,1.0,5.0,0.00032599204245884297,114.05679254208837,7652.831506212878,1805.9363100706655,7.439999294490208,0.0,32.75794825780359,295.32880664075816,1099.9931021743478,0.0,0.7217253333548234,1.1221067464878345,0.6234000000000001,0.77925,0.29678222587152037,0.12468000000000001,0.6234000000000001,2.4014283696133547,0.03116920138942186]
