[1399.4602499884338,0.12752636128352143,59.35720060013475,0.6427991928164236,3399.587776349712,1.0,0.0,0.00026497969997120343,1.3242124081230768,9980.929876604307,1996.7264276328847,7.440000200799473,0.0,1.0282763640641368,9.008381179376116,1178.0506400410052,2.640384598074632e-91,0.005877387754709945,1399.7509059990969,0.06520089998376825,59.358934016099106,0.6410656973925845,3399.816106899078,1.0,0.0,0.0002816592846284405,0.74133888396496,9989.537987218235,1998.1179754076838,7.440000193623432,0.0,0.7250136636339988,5.368599670220005,1178.859314291647,2.64049792944141e-91,0.0036544109401853734,1399.8771105032013,0.035965865640128644,59.36013936342009,0.639860307136302,3399.9130763688404,1.0,0.0,0.00029241014095599454,0.44383929426796753,9993.935201596576,1998.8583190729705,7.440000188432746,0.0,0.5408097061479731,3.3040264409822435,1179.3021583672346,2.6405781077197495e-91,0.002274687537049162,1397.2460475758676,0.47326561452598886,59.358685966299724,0.6413137217758824,3397.719313190389,1.0000017918263842,0.0,1.4811622611673732,3.252431203381225,9963.018246729662,1994.8921575476943,7.440000192149713,0.0,1.8275806370091776,11.203733364420225,1178.1445887510731,2.6405110810402016e-91,0.0036387199633876677,1397.8697734291643,0.4031883783001122,59.358133191205994,0.6418664946862424,3398.272961807468,1.0,0.0,0.005336995463399317,3.0548254577513747,9955.881180484606,1993.9111853303498,7.440000188444594,0.0,1.8226262938859692,16.157894473629007,1176.9660107880986,2.640511430568468e-91,0.008366782640968356,1398.965320017796,0.21918983384736254,59.357092678167874,0.6429071773684436,3399.1845098516383,1.0,0.0,0.002160474722347189,2.0699848816776174,9971.34091319294,1995.2921687808923,7.4400001977632035,0.0,1.3463996874028563,12.141250043829295,1177.362153662572,2.640401978677286e-91,0.006892300964652064,1399.265558987394,0.161465101937803,59.357097766051304,0.6429021051647241,3399.4270240893416,1.0000005244369905,0.0,0.00176480859369709,1.6630894520187482,9978.265848248626,1996.1421035333028,7.440000202122753,0.0,1.1542913051440835,9.774510464933766,1177.805192985315,2.640380934943356e-91,0.005500268724996719,39.62849338391965,205.42873570337653,59.33639996605009,0.6636002156680808,2245.0572290872974,1.0,5.0,20240.346600590787,10.455322308204265,0.9810528560846972,1969.1286903170412,7.440000287445774,0.0,11.362756352084443,119.64572532079526,1159.584012625241,2.6388653840112727e-91,1.9396402427280395,1.12212,0.6234000000000001,0.77925,0.3740393297852592,0.12468,0.6234000000000001,2.5559386595705176,0.03117]
[1399.452702501481,0.1282313779420498,59.35424460703195,0.6457551865377104,3399.5809338794184,1.0,0.0,0.00026516340100232164,1.3350550711701905,9980.68151925908,1996.6883433575179,7.440000200768987,0.0,1.031252134446526,9.088774843847167,1178.0233984286851,9.869156887574385e-92,0.005937012180718096,1399.7464901724225,0.06581924271462164,59.35596971573576,0.6440299987269811,3399.812309415134,1.0,0.0,0.0002820396789460432,0.7517281916007058,9989.357762458063,1998.0865768454314,7.440000193676169,0.0,0.7287519364695267,5.445711799107178,1178.8383050370305,9.869579915139325e-92,0.003710214541088595,1399.8743930617316,0.036466395442371013,59.35716956184102,0.6428301096342449,3399.910859457173,1.0,0.0,0.0002929312756164819,0.45289060915189305,9993.80226648974,1998.833010822947,7.440000188543148,0.0,0.5448476039720974,3.3728490209941624,1179.2859014320943,9.869879331483727e-92,0.0023246793109340277,1397.2367420882904,0.470132608497156,59.35572413634803,0.644275552899532,3397.706874696783,1.0000017918263842,0.0,1.4536372045775043,3.2584968711962055,9962.893553560118,1994.8673789499421,7.4400001922234,0.0,1.8221173316646864,11.232303330346515,1178.1258758211359,9.869629064754945e-92,0.003602636849345721,1397.8552434474775,0.40218285197038395,59.355176891927606,0.6448227940287383,3398.2574262994513,1.0,0.0,0.005240854082830118,3.053908654139263,9955.683907790082,1993.8938812275387,7.440000188531119,0.0,1.8204460842778905,16.17564857219667,1176.9477898816754,9.869631779964493e-92,0.00838917922708219,1398.954889268548,0.21950242744799242,59.354139533062835,0.645860321463818,3399.174391695991,1.0,0.0,0.0021198566257069396,2.0750013887737384,9971.07890063262,1995.2608459340954,7.440000197729463,0.0,1.3475059131568103,12.202300746207028,1177.3358473228711,9.869222743226934e-92,0.006947805178885385,1399.2576812010175,0.16184425321696075,59.35414434114601,0.645855529359568,3399.419525454245,1.0000005244369905,0.0,0.00173194500689038,1.668334027124344,9978.04597761154,1996.1132046046469,7.440000202084082,0.0,1.1558203098069113,9.84396322911336,1177.7815386317645,9.869143517147297e-92,0.005563838625591131,38.71015904196382,203.14937174656134,59.33338917791822,0.6666110032729696,2241.859530788527,1.0,5.0,20212.16583860017,10.464239770668069,0.992846988250459,1968.9852101520175,7.440000287343958,0.0,11.362006405466978,119.6379881262771,1159.449449922681,9.86343476983435e-92,1.9133177161050716,1.1221200000000002,0.6234000000000002,0.77925,0.37403932978525933,0.12468000000000001,0.6234000000000002,2.5559386595705185,0.031170000000000003]
[1399.4451245841435,0.1289234106321675,59.3512886482585,0.6487111459111298,3399.5740479947717,1.0,0.0,0.0002653173813686267,1.3458120372800064,9980.432699810293,1996.6502421189198,7.440000200738719,0.0,1.0341655540184331,9.16795203035798,1177.9960541561973,3.688863920575535e-92,0.0059954282906356385,1399.742036154796,0.0664335352720688,59.35300545272055,0.6469942627024832,3399.8084696900655,1.0,0.0,0.00028237556212639206,0.7621186973530076,9989.176245718923,1998.0549823757121,7.440000193728228,0.0,0.7324467788305834,5.522480926969274,1178.8171010730641,3.6890218148453793e-92,0.003765577309523121,1399.8716392746567,0.03696719979178916,59.354199795169826,0.6457998772253023,3399.908606474447,1.0,0.0,0.0002934000263915486,0.4620066368476118,9993.667700793161,1998.8074003262038,7.440000188652319,0.0,0.5488551616782553,3.4419415217669003,1179.2694069630472,3.689133622482997e-92,0.002374755299609125,1397.2275717075177,0.46699184913181346,59.352762322611376,0.647237367798996,3397.6945635566444,1.0000017918263842,0.0,1.4270127886119233,3.2645734776503237,9962.768272636618,1994.8423866340718,7.440000192296138,0.0,1.8166063956869032,11.260142669630524,1178.1069601117197,3.689040180626734e-92,0.0035486989898439285,1397.840835840179,0.40113636379390927,59.3522205507766,0.6477791352693428,3398.241972203975,1.0,0.0,0.00514787900775298,3.053004905650772,9955.489009092726,1993.876564529775,7.440000188617337,0.0,1.818167923801625,16.191942000397205,1176.9295694354232,3.689041715890022e-92,0.008410024043824115,1398.9444657385284,0.21979205039612765,59.35118638089616,0.6488134726339985,3399.1642577889193,1.0,0.0,0.002080636559733882,2.0799892223953598,9970.817358464852,1995.2295230025077,7.440000197696371,0.0,1.3485380974585057,12.261798834820153,1177.3095122249051,3.688888865064901e-92,0.007001691145880374,1399.2497981224033,0.16220732546410452,59.35119091940267,0.64880895039973,3399.412005447877,1.0000005244369905,0.0,0.001700202604404453,1.6735903738434708,9977.8260628247,1996.084234633375,7.440000202045846,0.0,1.1572870894922984,9.912158507005332,1177.7578250072122,3.688859041145851e-92,0.005626118884665447,37.83905485188496,200.8941959040988,59.33037862398029,0.669621556685702,2238.7332507559854,1.0,5.0,20184.006121931518,10.473041343955453,1.0047999704571058,1968.8418567557012,7.440000287242327,0.0,11.36125580409568,119.63022879226398,1159.3148980996518,3.686708778948151e-92,1.8879235697575658,1.12212,0.6234000000000001,0.77925,0.3740393297852593,0.12468,0.6234000000000001,2.555938659570518,0.03117]
[1399.4375169823252,0.129602401828803,59.34833272456711,0.6516670701844307,3399.567119384151,1.0,0.0,0.00026544185699761507,1.356481862803891,9980.183443699387,1996.6121275422997,7.440000200708677,0.0,1.0370169177653068,9.245903636892512,1177.968609405101,1.3788115098571433e-92,0.006052625323414214,1399.7375442056,0.06704366866629027,59.350041228454096,0.6499584879185872,3399.8045878742637,1.0,0.0,0.00028266809281625693,0.7725077873636742,9988.993452851548,1998.0231959312646,7.440000193779615,0.0,0.7360982461591609,5.5988837137361935,1178.7957037186266,1.3788704408044309e-92,0.0038204778909512044,1399.8688491056741,0.03746817731073318,59.35123006532478,0.6487696079909389,3399.906317282983,1.0,0.0,0.0002938178473749349,0.4711847697302914,9993.531509689668,1998.7814901734212,7.440000188760275,0.0,0.552832337198693,3.511277018619316,1179.2526749431472,1.3789121896857025e-92,0.002424890556885601,1397.2185328971218,0.463845653786156,59.349800526663685,0.6501991649002883,3397.682378550903,1.0000017918263842,0.0,1.401252641587716,3.2706601410809277,9962.642377631191,1994.817181737944,7.440000192367949,0.0,1.8110520745077217,11.287261660210621,1178.0878418790228,1.3788773027491948e-92,0.003673130713310521,1397.826550860673,0.4000500298626451,59.34926417022907,0.650735515931199,3398.2266008905385,1.0,0.0,0.005057937721560544,3.0521168937338405,9955.296441681437,1993.8592276451932,7.440000188703232,0.0,1.8157939852176272,16.206798947052093,1176.9113445389246,1.3788780687910487e-92,0.008428699122725578,1398.9340501908277,0.22005896063769737,59.34823322291946,0.6517666296272273,3399.154109151461,1.0,0.0,0.0020427540698036853,2.0849483557473447,9970.556296250468,1995.198199393522,7.440000197663914,0.0,1.3494971887734883,12.319756342666937,1177.2831477492716,1.378820955124012e-92,0.007053906113496395,1399.2419102910853,0.16255445767196935,59.348237501961535,0.6517623671449481,3399.404464748767,1.0000005244369905,0.0,0.001669532819052942,1.678857636582761,9977.606111975138,1996.0551937514301,7.440000202008042,0.0,1.1586923576971186,9.97909390270206,1177.734051388007,1.3788097294332826e-92,0.005687061551100765,37.01303497569085,198.66412010719114,59.32736830402116,0.6726318761214498,2235.677155082884,1.0,5.0,20155.867618967994,10.481728888375532,1.0169079289259548,1968.6986297647566,7.440000287140885,0.0,11.360504907938454,119.6224511972847,1159.1803586531266,1.3779998460355809e-92,1.863412118601007,1.12212,0.6234000000000001,0.77925,0.3740393297852593,0.12468000000000001,0.6234000000000001,2.555938659570518,0.031170000000000003]
[1399.4298804386688,0.13026830057592495,59.34537683670437,0.6546229586114564,3399.560148739242,1.0,0.0,0.00026553709962946797,1.3670631420224624,9979.93377606465,1996.5740031829787,7.440000200678858,0.0,1.0398065321959846,9.322621715784372,1177.941066324999,5.153672975157306e-93,0.006108594045313368,1399.7330145892263,0.06764953627483224,59.34707704431613,0.6529226729956232,3399.8006641254988,1.0,0.0,0.0002829184289181463,0.7828928666319266,9988.809399830361,1997.9912214522574,7.440000193830343,0.0,0.7397063970494814,5.674897448756155,1178.7741143188885,5.1538929130488094e-93,0.0038748957844525443,1399.8660225247897,0.03796922699610831,59.34826037419209,0.6517393000447486,3399.9039917517835,1.0,0.0,0.00029418617420189737,0.4804223611632693,9993.393698738704,1998.7552830620043,7.440000188867029,0.0,0.55677908640168,3.5808285501124795,1179.235705423164,5.15404879501321e-93,0.0024750602922737957,1397.209622102531,0.4606962905106742,59.34683875002894,0.6531609426793674,3397.6703183930367,1.0000017918263842,0.0,1.3763221878620948,3.276755973918038,9962.515842596637,1994.7917654654282,7.440000192438838,0.0,1.8054585835950268,11.313671102593137,1178.0685214393434,5.153918548111031e-93,0.003608762610455083,1397.8123886745116,0.3989249836882084,59.34630775271899,0.653691933579499,3398.2113136582016,1.0,0.0,0.004970896294102437,3.051246867978072,9955.10616241149,1993.841863497492,7.440000188788792,0.0,1.8133264795721298,16.2202438304501,1176.8931103654677,5.153922121146874e-93,0.008446377690712653,1398.923643362464,0.22030342674830683,59.3452800603695,0.6547197912066438,3399.143946789207,1.0,0.0,0.002006149999445324,2.089878592932286,9970.295723163452,1995.1668746907724,7.440000197632086,0.0,1.3503841556539637,12.37618602835765,1177.256753283707,5.153708728481758e-93,0.007104544750859525,1399.2340182306966,0.16288579647065954,59.34528408994819,0.6547157784695561,3399.3969040271772,1.0000005244369905,0.0,0.0016398882593395042,1.6841347770249537,9977.386132952159,1996.026082291636,7.440000201970664,0.0,1.160036843814647,10.044768011388765,1177.7102170686544,5.1536664797270555e-93,0.00574669384791625,36.230023081569236,196.45998051444582,59.324358217766076,0.6756419618549554,2232.690003596017,1.0,5.0,20127.75049104907,10.490304233284824,1.0291668567478682,1968.555528817493,7.440000287039627,0.0,11.359754072253418,119.61465920149064,1159.0458330507722,5.150616238056966e-93,1.8397406174210056,1.12212,0.6234000000000001,0.77925,0.3740393297852593,0.12467999999999999,0.6234000000000001,2.555938659570518,0.031169999999999996]
[1399.4222156921535,0.13092106248620256,59.34242098541065,0.657578810452247,3399.5531367546364,1.0,0.0,0.00026560343309892765,1.37755450760387,9979.68372173605,1996.5358725262577,7.440000200649269,0.0,1.0425347154483824,9.398099447244341,1177.9134270338595,1.9263204043452065e-93,0.006163327048496936,1399.7284475748886,0.06825103388996742,59.34411290166595,0.6558868165744296,3399.7966986087763,1.0,0.0,0.00028312772620973654,0.7932713608129905,9988.624102746633,1997.9590628837661,7.440000193880422,0.0,0.7432712934734867,5.750500062240486,1178.7523342445775,1.9264024841874367e-93,0.003928811350979228,1399.8631595082895,0.03847024826481454,59.345290723626356,0.6547089515318782,3399.9016297565536,1.0,0.0,0.0002945064237641063,0.4897167284911756,9993.25427387182,1998.7287817927627,7.440000188972589,0.0,0.5606953633056664,3.6505691533408444,1179.2184985212505,1.9264606844327746e-93,0.0025252399065566937,1397.2008357581185,0.4575459743251382,59.34387699418242,0.6561226996608943,3397.658381732438,1.0000017918263842,0.0,1.3521863426040592,3.2828600109008987,9962.38864198959,1994.766139157243,7.440000192508821,0.0,1.7998301005078472,11.339382281406841,1178.0489991681409,1.9264120599129747e-93,0.0036358344852651363,1397.798349361089,0.39776237448029306,59.3433513006379,0.6566483858220024,3398.1961117355722,1.0,0.0,0.004886630141545983,3.0503968099989454,9954.918127723986,1993.8244653667725,7.440000188874002,0.0,1.810767653641975,16.232301295626783,1176.8748621767693,1.9264136574923474e-93,0.008462210852346904,1398.913245964451,0.22052572747125498,59.34232689446778,0.6576729561505734,3399.133771691917,1.0,0.0,0.001970767719038779,2.0947795970597913,9970.035647993693,1995.1355486286748,7.440000197600874,0.0,1.3511999858380395,12.431101338857868,1177.2303282257367,1.926333933962982e-93,0.007153537783491716,1399.226122448974,0.16320149583977028,59.342330684473446,0.6576691832626648,3399.389323944824,1.0000005244369905,0.0,0.0016112234327739304,1.6894205972788243,9977.166133450177,1995.9969007672737,7.440000201933705,0.0,1.161321292495684,10.109180393827781,1177.6863213645463,1.9263180350332707e-93,0.005804962405542486,35.488012879818505,194.28253909309197,59.3213483648822,0.6786518142190132,2229.7705519729125,1.0,5.0,20099.65489285702,10.498769177548951,1.0415726200842148,1968.41255355397,7.440000286938553,0.0,11.359003647425531,119.60685663827326,1158.9113227315129,1.925169281421922e-93,1.8168690081911456,1.12212,0.6234000000000001,0.77925,0.3740393297852592,0.12468,0.6234000000000001,2.555938659570518,0.03117]
[1399.4145234777009,0.13156064973186576,59.339465171420066,0.6605346249731476,3399.546084127429,1.0,0.0,0.00026564123167890767,1.3879546311546769,9979.433305230155,1996.4977389872156,7.440000200619908,0.0,1.0452017973644139,9.472331111852954,1177.885693618368,7.200122339446999e-94,0.006216818442206769,1399.723843436434,0.06884805976420674,59.34114880184263,0.6588509173160413,3399.7926914961954,1.0,0.0,0.00028329713701216193,0.8036407179631982,9988.437577801718,1997.9267241733028,7.440000193929857,0.0,0.7467930010011795,5.825670135320217,1178.7303648912643,7.200428643664897e-94,0.003982205820639337,1399.8602600387107,0.03897114099888951,59.342321115451185,0.6576785606284636,3399.8992311797083,1.0,0.0,0.00029477999395319135,0.4990651560680353,9993.113241387999,1998.7019892664987,7.44000018907697,0.0,0.5645811203073857,3.720471898802952,1179.2010544225643,7.200645929736446e-94,0.002575405026560516,1397.1921702940083,0.4543968638341835,59.34091526055204,0.6590844344169532,3397.6465671578367,1.0000017918263842,0.0,1.328811784819815,3.2889712675730682,9962.260750694688,1994.740304231568,7.440000192577903,0.0,1.7941707573271164,11.364406926010906,1178.0292754991387,7.200464408801411e-94,0.0036948702784344667,1397.7844329154586,0.39656336539939735,59.34039481633419,0.6596048703095001,3398.18099628086,1.0,0.0,0.004805016523614033,3.0495683434532297,9954.732293665715,1993.8070269837172,7.44000018895885,0.0,1.8081197872842731,16.242996209863026,1176.8565953271673,7.200471347657757e-94,0.008476386962504528,1398.902858681911,0.22072615124058173,59.339373726420405,0.660626123252803,3399.123584833146,1.0,0.0,0.0019365525276379648,2.0996508938484317,9969.776079149777,1995.1042210912196,7.440000197570275,0.0,1.3519456852990244,12.484516372700249,1177.2038719850707,7.200173522430122e-94,0.007200904788619056,1399.2182234377913,0.16350171680987982,59.339377286633216,0.6606225804283278,3399.3817251546106,1.0000005244369905,0.0,0.0015834944816896577,1.6947137499136906,9976.94612097124,1995.9676498645217,7.440000201897161,0.0,1.1625464629673499,10.172331549957782,1177.6623636144288,7.200113698408649e-94,0.0058618600939507985,34.78506832332381,192.13248543551418,59.31833874498029,0.6816614336028816,2226.9175537588403,1.0,5.0,20071.58097277462,10.507125489994138,1.0541209652010262,1968.2697036160966,7.440000286837659,0.0,11.358253977873684,119.59904730662082,1158.7768291060854,7.19578755834124e-94,1.7947597281678453,1.12212,0.6234000000000001,0.77925,0.37403932978525933,0.12467999999999999,0.6234000000000001,2.555938659570518,0.031169999999999996]
[1399.406804525795,0.13218703102677695,59.33650939546022,0.6634904014469267,3399.538991556819,1.0,0.0,0.00026565091685674496,1.398262223791573,9979.182550745292,1996.4596059105183,7.4400002005907755,0.0,1.0478081195345608,9.545312062134133,1177.8578681343076,2.6912306603132766e-94,0.0062690638806384745,1399.7192024521532,0.06944051465383277,59.33818474616533,0.6618149739013913,3399.7886429668033,1.0,0.0,0.000283427808923345,0.8139984102320703,9988.249841300243,1997.8942092684201,7.440000193978659,0.0,0.7502715890146491,5.900386908743544,1178.7082076786512,2.691344961219749e-94,0.0040350612971392355,1399.8573241048002,0.03947180559031979,59.33935155145983,0.6606481255410815,3399.896795910389,1.0,0.0,0.00029500826343293164,0.5084648983129295,9992.97060794882,1998.6749084805208,7.4400001891801795,0.0,0.568436308421172,3.7905099247689753,1179.1833733788314,2.691426079238483e-94,0.0026255315389135435,1397.1836221425774,0.4512510581842523,59.33795355051949,0.6620461455657447,3397.6348732007555,1.0000017918263842,0.0,1.306166469545999,3.2950887241223406,9962.13214404938,1994.7142621992898,7.440000192646104,0.0,1.788484633483981,11.388757170435747,1178.0093509234093,2.6913583179361787e-94,0.0036772358011246515,1397.7706392502598,0.3953291317924559,59.33743830211293,0.662561384736222,3398.165968382054,1.0,0.0,0.004725937247669135,3.0487627892191407,9954.54861590963,1993.7895424781718,7.440000189043323,0.0,1.8053851907067295,16.252353656452126,1176.838305267388,2.691361268640825e-94,0.008489259724491287,1398.8924821742248,0.22090499569141836,59.33642055741772,0.6635792913228356,3399.1133871699117,1.0,0.0,0.0019034520170117986,2.1044918890461597,9969.517024661694,1995.0728920967222,7.440000197540275,0.0,1.3526222772510168,12.536445843701827,1177.1773839857703,2.691250017424497e-94,0.00724668087869773,1399.2103216732182,0.16378662715486375,59.33642389750825,0.6635759688856973,3399.3741083003815,1.0000005244369905,0.0,0.001556659415698453,1.7000127552990452,9976.726102827382,1995.9383304273379,7.440000201861023,0.0,1.1637131283143494,10.234222891698249,1177.638343182631,2.6912275093843354e-94,0.005917388857613876,34.11932350145453,190.0104387795577,59.31532935761623,0.6846708204506345,2224.1297622810134,1.0,5.0,20043.528873217114,10.51537490985292,1.0668075249928057,1968.1269786477399,7.440000286736948,0.0,11.357505401658795,119.59123496365825,1158.642353557587,2.6895983802628874e-94,1.773377514066129,1.12212,0.6234000000000001,0.77925,0.37403932978525933,0.12467999999999999,0.6234000000000001,2.555938659570518,0.031169999999999996]
[1399.39905956211,0.13280018159975976,59.33355365825219,0.6664461391528985,3399.531859743707,1.0,0.0,0.0002656329538615655,1.408476036750155,9978.931482156768,1996.4214765702088,7.440000200561873,0.0,1.0503540353126215,9.617038693321723,1177.8299526069568,1.0059158874785502e-94,0.006320060590990153,1399.7145249045889,0.07002830186033142,59.33522073593362,0.6647789850310235,3399.784553206445,1.0,0.0,0.00028352088360840037,0.8243419355012491,9988.06090964335,1997.8615221143755,7.440000194026836,0.0,0.7537071309147144,5.974630290245243,1178.6858640498754,1.0059585382428524e-94,0.004087360760283861,1399.8543517014773,0.039972142985482684,59.33638203341554,0.6636176445062133,3399.8943238444604,1.0,0.0,0.00029519259143750574,0.5179131827858628,9992.82638057344,1998.64754252508,7.440000189282235,0.0,0.5722608775269558,3.8606564710650813,1179.1654557078639,1.0059888200221344e-94,0.002675595622748182,1397.1751877446466,0.4481105943600121,59.33499186542179,0.6650078317702525,3397.6232983389996,1.0000017918263842,0.0,1.2842191874807802,3.3012113088136887,9962.002797869249,1994.6880146796552,7.440000192713431,0.0,1.7827757490033318,11.412445512925558,1177.9892259884657,1.0059635258454884e-94,0.0036864846529789577,1397.7569681977473,0.39406085941966756,59.334481760235406,0.6655179268401821,3398.1510290571678,1.0,0.0,0.004649281083173795,3.047981219258464,9954.367049775834,1993.7720063285983,7.44000018912741,0.0,1.8025662016740214,16.26039892679799,1176.8199875478542,1.0059647605550525e-94,0.008500534408147182,1398.8821170752196,0.2210625671598722,59.33346738863414,0.6665324591861278,3399.103179642375,1.0,0.0,0.0018714163675068334,2.1093018854564862,9969.258492183599,1995.0415617827286,7.440000197510868,0.0,1.3532308011169272,12.586905045221132,1177.1508636681867,1.0059232061812637e-94,0.00729084775953893,1399.2024176155987,0.16405640107645753,59.33347051816415,0.6665293475691634,3399.366474016685,1.0000005244369905,0.0,0.0015306782902618913,1.7053160185471081,9976.506086142763,1995.9089434424973,7.440000201825291,0.0,1.1648220747274645,10.294856715048004,1177.6142594610383,1.0059147386905843e-94,0.0059715254450998815,33.48898225596342,187.916950202286,59.312320202292845,0.6876799752594663,2221.405932458251,1.0,5.0,20015.498730940515,10.523519147203395,1.0796278254900395,1967.9843782948171,7.440000286636417,0.0,11.356758250174455,119.58342331758367,1158.5078974420148,1.0053012707562837e-94,1.7526892241360086,1.12212,0.6234000000000002,0.77925,0.37403932978525933,0.12468,0.6234000000000002,2.5559386595705185,0.03117]
[1399.3912893071583,0.13340008315927948,59.33059796051042,0.6694018373770537,3399.524689390315,1.0,0.0,0.00026558784867860153,1.4185948620346402,9978.680123012295,1996.3833541694703,7.440000200533202,0.0,1.0528399098013006,9.687508413428835,1177.801949031503,3.7598636357034474e-95,0.006369807234303677,1399.7098110803477,0.07061132726961042,59.332256772427705,0.6677429494248209,3399.780422407614,1.0,0.0,0.00028357749564191615,0.8346688189702204,9987.870799321981,1997.828666651854,7.440000194074395,0.0,0.7570997043192407,6.048380860622503,1178.663335470823,3.760022777623996e-95,0.004139088067179016,1399.8513428297927,0.04047205472918171,59.33341256305231,0.6665871157897244,3399.8918148845187,1.0,0.0,0.0002953343175924838,0.5274072132765802,9992.680566633402,1998.6198945797457,7.440000189383144,0.0,0.5760547766246453,3.9308849121979255,1179.14730179302,3.7601358155710476e-95,0.002725573781365955,1397.166863555344,0.44497744481586915,59.332030206552474,0.6679694917368902,3397.6118410001536,1.0000017918263842,0.0,1.2629403562748596,3.3073379221625965,9961.872688473517,1994.6615633751837,7.440000192779896,0.0,1.7770480581758983,11.435484775340283,1177.9689012973427,3.7600414000799555e-95,0.0037045045712239006,1397.7434195119156,0.3927597426804824,59.331525192918775,0.6684744944034736,3398.1361792545977,1.0,0.0,0.004574941244480855,3.0472244416912764,9954.187550253053,1993.7544133798476,7.440000189211096,0.0,1.7996651826652048,16.267157510918704,1176.8016378215366,3.760046501528855e-95,0.008510289964446745,1398.8717639933943,0.22119918017463444,59.3305142212279,0.66948562568431,3399.0929631735626,1.0,0.0,0.0018403981162436142,2.1140800927101924,9969.000488996619,1995.0102303979577,7.440000197482042,0.0,1.3537723114649685,12.635909814988336,1177.1243104906696,3.759891299374583e-95,0.007333421397763442,1399.1945117096632,0.1643112188824744,59.33051714965103,0.669482715428484,3399.3588229285556,1.0000005244369905,0.0,0.0015055130941213442,1.7106218423913964,9976.286077855624,1995.879490028453,7.44000020178996,0.0,1.1658741007239846,10.35423617156704,1177.590111870838,3.759859448063629e-95,0.006024265272850094,32.89231754699876,185.8525049581852,59.309311278461514,0.6906888985779535,2218.7448225051858,1.0,5.0,19987.490677328173,10.53155988340213,1.092577292840052,1967.8419022053972,7.4400002865360655,0.0,11.356012847294252,119.57561602123678,1158.373462088795,3.7575494595556424e-95,1.7326636863804117,1.12212,0.6234000000000001,0.77925,0.3740393297852593,0.12467999999999999,0.6234000000000001,2.555938659570518,0.031169999999999996]
[1399.3834944759394,0.13398672384960336,59.32764230294245,0.6723574954121921,3399.5174811997867,1.0,0.0,0.00026551614459136984,1.4286175330810198,9978.42849652755,1996.345241840388,7.440000200504765,0.0,1.055266119809388,9.756719612725854,1177.773859373467,1.4053426970033928e-95,0.00641830385995383,1399.7050612699047,0.0711894993888982,59.32929285690876,0.6707068658217439,3399.7762507692914,1.0,0.0,0.00028359877141410965,0.8449766146889898,9987.679526910133,1997.7956468147622,7.440000194121348,0.0,0.760449391252268,6.121619878553444,1178.6406234294504,1.4054020746864176e-95,0.004190227950853861,1399.8482974968808,0.04097144300823509,59.33044314207516,0.6695565376863568,3399.889268939885,1.0,0.0,0.00029543476175896083,0.5369441728992621,9992.53317384735,1998.5919679097256,7.440000189482914,0.0,0.5798179540927696,4.001168789745666,1179.1289120826225,1.4054442682506472e-95,0.0027754428726449475,1397.1586460496421,0.4418535154360353,59.329068575163106,0.6709311242141327,3397.6004995650724,1.0000017918263842,0.0,1.242301954386489,3.313467436938996,9961.741792710542,1994.634910070728,7.440000192845507,0.0,1.771305443668322,11.457888062660775,1177.9483775076633,1.4054090271018447e-95,0.003618590426174443,1397.7299928707037,0.39142698284632665,59.32856860233596,0.6714310852525001,3398.1214198535517,1.0,0.0,0.0045028157066477476,3.046493026934694,9954.010072020728,1993.73675881946,7.440000189294376,0.0,1.7966845179965067,16.272655086439908,1176.783251846392,1.4054111133705945e-95,0.008518869878562737,1398.8614235121743,0.22131515694243467,59.32756105634088,0.672438789675387,3399.0827386691108,1.0,0.0,0.0018103521764079897,2.1188256405605754,9968.74302201166,1994.9788982905013,7.440000197453791,0.0,1.3542478769194823,12.683476500539495,1177.0977239310641,1.4053531507290084e-95,0.007374442724993928,1399.186604384649,0.16455126666004283,59.32756379300362,0.6724360714288977,3399.3511556513185,1.0000005244369905,0.0,0.0014811277570219495,1.7159284416531677,9976.066084720103,1995.8499714223803,7.440000201755024,0.0,1.1668700163446495,10.412365239329246,1177.5658998640276,1.4053411707501907e-95,0.006075617644844806,32.327670596513606,183.81752493442937,59.30630258552408,0.6936975910042842,2216.145195530944,1.0,5.0,19959.5048386577,10.539498771512253,1.1056512597727286,1967.699550029797,7.4400002864358905,0.0,11.355269509190295,119.56781666585759,1158.2390488013039,1.4044713904267982e-95,1.7132715535795382,1.12212,0.6234000000000001,0.77925,0.3740393297852593,0.12467999999999999,0.6234000000000001,2.555938659570518,0.031169999999999996]
