[1398.6051431326966,0.1237497532318387,59.48878212710316,0.5112176365576027,3398.7288928859302,1.0,0.0,0.00037669493327197094,2.345301742148786,9924.129459372502,1986.7282746260894,7.440000240798653,0.0,1.2486283162591343,14.171643902237207,1169.0735763682374,4.9915908696613e-128,0.02345288902330876,1399.1284160087898,0.08590441005067562,59.489243632275745,0.5107561087878953,3399.2143204188415,1.0,0.0,0.00036548198370358454,1.9502641079954641,9940.188643728112,1988.7874801249925,7.440000238638752,0.0,1.0388535969159933,11.783505742757804,1170.7377442329841,4.991736675655171e-128,0.018963780175428276,1399.3993980765665,0.06520102154395604,59.48956822557771,0.5104315000703298,3399.4645990981116,1.0,0.0,0.00035649485783644614,1.7140225938671512,9950.118622099193,1990.1200178175145,7.440000237038929,0.0,0.907377448933062,10.317276311502793,1171.8340404113783,4.991842895171892e-128,0.01625612296172496,1396.523798199488,0.2472953825035261,59.48917252204991,0.5108272138042972,3396.7710935819937,1.000002309621771,0.0,0.3240026129175972,3.785996719591664,9916.243154622596,1986.0743779725203,7.4400002383786985,0.0,1.6698055139713943,14.87977759300854,1169.8603746921085,4.991748091299525e-128,0.015809900409007694,1396.8428064122481,0.22713536643615392,59.48907273929349,0.5109269811536938,3397.0699417786855,1.0,0.0,0.0012659120430812318,3.1504411481578467,9907.338573603483,1985.604565412668,7.440000236749625,0.0,1.6842126467610177,17.529741962849247,1168.755006560824,4.991783337657446e-128,0.027358613191173397,1397.9633477370699,0.16444479773692403,59.48878791633652,0.5112118417377438,3398.1277925348077,1.0,0.0,0.0006499558234384259,2.6863866793068687,9912.665139747049,1985.5686628292565,7.4400002387073805,0.0,1.4368949605038068,15.854263519584144,1168.2550495085636,4.991648050806862e-128,0.02602999662882541,1398.4518392674129,0.13227878095898885,59.48879488907502,0.5112048862851735,3398.5841180483712,1.0000006759868598,0.0,0.0005667448228115972,2.410145046587272,9925.543705272972,1986.9526647624723,7.440000241553312,0.0,1.2891601363723104,14.303441898352977,1169.362809809055,4.991587147661563e-128,0.02321852586851638,20.73048205616463,90.30890970901845,59.47526541468808,0.524734586090675,2111.039391765184,1.0,5.0,15498.071116336161,8.180228504548264,2.3083933357570894,1938.15969472155,7.440000336468565,0.0,10.373485070224193,111.91414980713523,1126.3399232260954,4.98575342020224e-128,118.41796753431542,1.12212,0.6234000000000001,0.77925,0.3740391361090728,0.12467999999999999,0.6234000000000001,2.555938272218145,0.031169999999999996]
[1398.5970392496235,0.12356553652887461,59.48727696030512,0.5127228033281648,3398.720604786154,1.0,0.0,0.00037631100024738284,2.3453394104248173,9923.753639287175,1986.66338504949,7.440000240787853,0.0,1.24771478665831,14.165652487951862,1169.0087244599138,2.0854635072014274e-128,0.023429504611566378,1399.1216654988932,0.08594137926172095,59.48773580694234,0.5122639343122113,3399.2076068781553,1.0,0.0,0.0003652039832908947,1.952694889703994,9939.789825222644,1988.7166876498197,7.4400002386536395,0.0,1.0391194071354877,11.793333745083139,1170.66938253952,2.0855241545312495e-128,0.018973038600440917,1399.3935921636196,0.06534573526345586,59.48805854411023,0.5119411818660617,3399.4589378988835,1.0,0.0,0.0003562752283290717,1.7179263785081014,9949.711515636523,1990.0458618126797,7.440000237072941,0.0,0.9084013687452576,10.336644688983576,1171.7637881911842,2.0855683407722751e-128,0.01628317027583416,1396.517245173262,0.24654837012829017,59.4876647971046,0.5123349390039046,3396.763793543392,1.000002309621771,0.0,0.3232682890524941,3.7872258186986274,9915.876342667978,1986.0051980935718,7.440000238398905,0.0,1.6672924541707252,14.870287473480644,1169.7924239122672,2.0855288614559556e-128,0.01577462679883796,1396.8353543326966,0.22618516010793704,59.48756586220026,0.5124338586061148,3397.061539492807,1.0,0.0,0.0012636041684991244,3.147997741604696,9907.063940078007,1985.5470645237415,7.440000236787529,0.0,1.6806838946773914,17.49714186588539,1168.6950622653437,2.0855435816737251e-128,0.027263192303288997,1397.9546178977373,0.1639974627895784,59.48728271812894,0.5127170398116634,3398.118615360528,1.0,0.0,0.0006488902057436761,2.6851184514041617,9912.309709059555,1985.506595888007,7.440000238705453,0.0,1.4349481673271336,15.837226291360295,1168.1917143394114,2.0854873807533012e-128,0.025978628687166893,1398.444322901516,0.13200441703985893,59.487289957256145,0.5127098179507941,3398.5763273185553,1.0000006759868598,0.0,0.00056583708759566,2.4098714529890457,9925.186732941997,1986.8892457911531,7.4400002415409965,0.0,1.2878338243315832,14.29402461004378,1169.2991172441377,2.0854619507413307e-128,0.023186226340815227,20.72662349872803,90.01871296047538,59.473739924727205,0.5262600757685341,2110.7453364592043,1.0,5.0,15487.678782963441,8.18155301401904,2.31646108839985,1937.9904055320017,7.4400003363637355,0.0,10.373135921613104,111.91018065588861,1126.1719585460182,2.0830139350686257e-128,118.38865636755162,1.1221200000000002,0.6234000000000002,0.77925,0.3740391361090728,0.12468000000000001,0.6234000000000002,2.555938272218145,0.031170000000000003]
[1398.5889401986549,0.12337893352755631,59.485771822587225,0.5142279410181055,3398.712319132184,1.0,0.0,0.0003759307145411815,2.3453229340702353,9923.378529192361,1986.598580654385,7.440000240777196,0.0,1.2467882175142073,14.159411412645825,1168.9439035884543,8.712965261567841e-129,0.023405802196505194,1399.1149041462397,0.08597511164592306,59.48622802468599,0.5137717167573251,3399.2008792578868,1.0,0.0,0.0003649287449582034,1.9550566935759917,9939.391194023308,1988.6459453225657,7.4400002386683495,0.0,1.0393650227524271,11.802798079719969,1170.6010020161384,8.7132175181086e-129,0.018981734327430347,1399.3877661466242,0.06548732302980209,59.486548914744475,0.5134508115571366,3399.4532534696546,1.0,0.0,0.00035605813957216006,1.721753797512167,9949.304156841323,1989.9717204034712,7.440000237106548,0.0,0.9094022154915667,10.35559477897673,1171.6934742009796,8.713401325742307e-129,0.016309564310344457,1396.5106835474453,0.24581638632405756,59.48615710579721,0.51384263056274,3396.756499933771,1.000002309621771,0.0,0.3225443078463266,3.7884154179465948,9915.508932154527,1985.9360043248203,7.440000238418861,0.0,1.6648246340110773,14.860877867162792,1169.7244197427635,8.713236921843301e-129,0.01573403557501358,1396.8279229412483,0.22524721381872057,59.48605901092042,0.5139407102426828,3397.053170155069,1.0,0.0,0.0012613381912810221,3.1455502126408166,9906.78842134693,1985.4894521398242,7.440000236825018,0.0,1.677193053774336,17.464794550983438,1168.6350023524624,8.71329839523282e-129,0.027168948532791,1397.9459012032376,0.16355160449275244,59.48577754257624,0.514222215233042,3398.109452807732,1.0,0.0,0.0006478431779527089,2.6838140970655293,9911.95481458823,1985.444575819837,7.440000238703658,0.0,1.433004819994999,15.82010182405534,1168.1283899169027,8.713064931143535e-129,0.025927388937817326,1398.4368102680764,0.1317301289327911,59.48578504914572,0.5142147259095484,3398.568540397009,1.0000006759868598,0.0,0.0005649449439735118,2.4095542566480197,9924.830060149821,1986.8258653435205,7.440000241528807,0.0,1.2865060916349795,14.28445477083629,1169.2354196001636,8.712958752318433e-129,0.02315386622043597,20.722994369673426,89.73550291599653,59.47221449530393,0.5277855049093475,2110.458497285671,1.0,5.0,15477.293899047987,8.18287467718695,2.3243876559006464,1937.821223352836,7.440000336259038,0.0,10.372790017402648,111.90625137132233,1126.00409803002,8.702686279086697e-129,118.35956830390994,1.12212,0.6234000000000002,0.7792500000000001,0.37403913610907286,0.12468000000000001,0.6234000000000002,2.555938272218145,0.031170000000000003]
[1398.5808460375115,0.12319003218411534,59.48426671398158,0.5157330495953818,3398.7040360696974,1.0,0.0,0.00037555406143048847,2.3452534628472415,9923.004127138163,1986.5338609793766,7.440000240766676,0.0,1.245849029462822,14.152927354852629,1168.8791144422228,3.640232401599454e-129,0.02338179406147125,1399.108132121158,0.08600565283893019,59.48472028556771,0.5152794560622177,3399.194137773997,1.0,0.0,0.00036465624599460667,1.9573504606450316,9938.99276076811,1988.575254257529,7.440000238682888,0.0,1.0395907367733286,11.811904427973294,1170.5326047181707,3.640337323864843e-129,0.01898987735097062,1399.3819202233713,0.0656258002279479,59.48503933755786,0.5149603890661513,3399.447546023599,1.0,0.0,0.00035584355967256296,1.7255056528579116,9948.89656392588,1989.8975957839536,7.440000237139752,0.0,0.9103801739748751,10.374131554206345,1171.6231014368082,3.640413783779041e-129,0.016335313304301904,1396.5041132481533,0.24509911425289427,59.48464944828016,0.5153502883283951,3396.7492123624083,1.000002309621771,0.0,0.3218305439004668,3.789566023680448,9915.140943346416,1985.86679878006,7.440000238438575,0.0,1.662401226609429,14.851547190504313,1169.656364803737,3.640345321144224e-129,0.015677386105642944,1396.8205115598432,0.224321484259195,59.484552185446084,0.5154475360712825,3397.044833044104,1.0,0.0,0.0012591127801797975,3.143099463747469,9906.512010449514,1985.4317289278047,7.440000236862098,0.0,1.6737402083308315,17.432703792502107,1168.5748283915493,3.6403709915778146e-129,0.027075927160538065,1397.9371975217773,0.163107290607306,59.48427238973545,0.5157273679447933,3398.1003048123866,1.0,0.0,0.0006468143351139559,2.682474704719389,9911.600450233034,1985.3826021166165,7.440000238701994,0.0,1.4310652388731488,15.802896030984298,1168.0650768213363,3.640274010825027e-129,0.025876296042577927,1398.429301318952,0.13145597247159937,59.48428016480064,0.515719610104515,3398.5607572914237,1.0000006759868598,0.0,0.0005640680740888021,2.409194518016369,9924.473686297633,1986.762523345994,7.440000241516741,0.0,1.2851772173860725,14.274738127781548,1169.1717178640056,3.640229679184579e-129,0.023121460086779955,20.71958062413146,89.45911233237348,59.47068912603442,0.5293108738969681,2110.178692956506,1.0,5.0,15466.91647968259,8.18419351985749,2.3321742831481154,1937.6521480560123,7.440000336154473,0.0,10.372447261239204,111.90236079638461,1125.8363415758672,3.635919169520159e-129,118.33069814944525,1.12212,0.6234000000000001,0.7792499999999999,0.37403913610907275,0.12467999999999999,0.6234000000000001,2.555938272218145,0.031169999999999996]
[1398.5727568204666,0.1229989191402703,59.482761634517246,0.5172381290309321,3398.6957557396086,1.0,0.0,0.0003751810270227754,2.345132134801145,9922.630430980858,1986.4692255480147,7.440000240756298,0.0,1.2448976373202238,14.146206895843983,1168.8143576828145,1.5208583329915357e-129,0.023357492155150886,1399.1013495917066,0.08603304851276126,59.48321258964527,0.5167871521691754,3399.18738264022,1.0,0.0,0.0003643864637981786,1.9595771286020445,9938.594535843811,1988.5046155350053,7.440000238697259,0.0,1.0397968411397358,11.820658426003678,1170.464192663604,1.5209019729301688e-129,0.01899747753331913,1399.376054591046,0.06576118282446965,59.48352981262452,0.5164699143189764,3399.441815773871,1.0,0.0,0.0003556314570865016,1.7291827476096309,9948.488754866497,1989.823490104668,7.44000023717256,0.0,0.9113354305134489,10.392259965820891,1171.5526728522739,1.520933777873055e-129,0.016360425410888023,1396.4975342109135,0.24439624124131423,59.483141824705896,0.5168579121484709,3396.741930452156,1.000002309621771,0.0,0.32112684395489255,3.7906781254594795,9914.772396408162,1985.7975835515517,7.440000238458049,0.0,1.6600214091678347,14.842293810237607,1169.5882616770082,1.520905268285084e-129,0.015596015985666371,1396.8131195245016,0.22340792248962435,59.483045385771405,0.5169543360977512,3397.036527446993,1.0,0.0,0.00125692674725312,3.1406463700777487,9906.234701045385,1985.3738955816077,7.440000236898776,0.0,1.67032541956841,17.400873079621675,1168.5145419516828,1.5209159871635556e-129,0.026984156796446862,1397.928506721943,0.16266458611764492,59.48276725966195,0.5172324978915437,3398.091171308062,1.0,0.0,0.0006458033037314016,2.681101345888976,9911.246609901536,1985.3206742698521,7.440000238700459,0.0,1.4291297336301634,15.785614672385963,1168.0017756157415,1.5208757027978215e-129,0.025825364763019314,1398.4217960059216,0.13118200167071234,59.48277530427608,0.517224470480498,3398.552978007592,1.0000006759868598,0.0,0.0005632061788735016,2.408793282580677,9924.117610731011,1986.6992197173743,7.4400002415048005,0.0,1.2838474726948759,14.264880298361017,1169.1080129999502,1.520857194304892e-129,0.023089020168460525,20.71636907530569,89.18937779619338,59.46916381654174,0.5308361831083324,2109.9057468715,1.0,5.0,15456.54653943104,8.185509567603425,2.339822256719049,1937.483179515916,7.4400003360500415,0.0,10.372107563096952,111.8985078009258,1125.6686890835174,1.5190484719697387e-129,118.30204079252512,1.12212,0.6234000000000001,0.77925,0.3740391361090728,0.12467999999999999,0.6234000000000001,2.555938272218145,0.031169999999999996]
[1398.5646725984343,0.12280567971281249,59.48125658422038,0.5187431792986048,3398.6874782781483,1.0,0.0,0.00037481159075819634,2.344960076019894,9922.257438389255,1986.4046738695038,7.440000240746057,0.0,1.2439344500470837,14.139256519577406,1168.749633945522,6.354101340050568e-130,0.02333290863952834,1399.094556723689,0.0860573443536848,59.48170493697313,0.5182948050237565,3399.1806140680433,1.0,0.0,0.00036411937542053736,1.961737631503859,9938.196529388057,1988.4340302018281,7.44000023871146,0.0,1.0399836266463847,11.829065663960707,1170.3957678333286,6.354282850364339e-130,0.01900454464002899,1399.3701694461947,0.06589348735162674,59.48202034001539,0.5179793872447428,3399.436062933546,1.0,0.0,0.00035542179990276455,1.7327858855505986,9948.08074740243,1989.749405473087,7.440000237204975,0.0,0.912268172867955,10.409984942264655,1171.482191358634,6.354415149020362e-130,0.016384908743132247,1396.4909463802298,0.2437074588853201,59.48163423522672,0.5183655018707045,3396.7346538391166,1.000002309621771,0.0,0.32043197762067055,3.791751330029186,9914.403311390308,1985.7283615749423,7.440000238477291,0.0,1.6576843636467864,14.833116049740392,1169.5201129049683,6.3542964263804725e-130,0.01568735423375209,1396.8057461852118,0.22250647420617486,59.48153861189269,0.5184611103257845,3397.02825265942,1.0,0.0,0.0012547880316511183,3.138191851661997,9905.95648740628,1985.3159527499765,7.440000236935053,0.0,1.6669487263981513,17.369305624306854,1168.454144601636,6.354341181735246e-130,0.026892794496844275,1397.9198286727521,0.16222355329510615,59.481262152409435,0.518737605019557,3398.0820522260487,1.0,0.0,0.0006448114338350396,2.6796950894195803,9910.893287512656,1985.2587917568237,7.440000238699051,0.0,1.427198603440518,15.768263357706228,1167.938486846243,6.35417384839104e-130,0.02577444384752662,1398.4142942807152,0.13090826876172812,59.48127046762559,0.5187293069839672,3398.5452025494765,1.0000006759868598,0.0,0.0005623599324831956,2.4083515895199548,9923.761832742912,1986.6359543605495,7.44000024149298,0.0,1.2825171208220918,14.2548867722169,1169.0443059500647,6.354096576957404e-130,0.023056463648107244,20.713347342225667,88.92613965215087,59.467638566455804,0.5323614329135252,2109.639486994378,1.0,5.0,15446.18409233697,8.18682284581661,2.3473329065585493,1937.3143176092692,7.440000335945742,0.0,10.371770830611505,111.894691287796,1125.5011404550837,6.346507063764788e-130,118.27359119523119,1.12212,0.6234000000000001,0.77925,0.3740391361090728,0.12467999999999999,0.6234000000000001,2.555938272218145,0.031169999999999996]
[1398.5565934190545,0.12261039788487865,59.47975156311435,0.5202482003750891,3398.6792038169406,1.0,0.0,0.0003744457417980995,2.344738400641272,9921.885146850977,1986.3402054391645,7.440000240735952,0.0,1.2429598707194058,14.132082612719854,1168.6849438398044,2.6547042643570765e-130,0.023308054598257907,1399.0877536806634,0.0860785860407423,59.48019732760251,0.5198024145747574,3399.1738322667047,1.0,0.0,0.0003638549571026349,1.9638328994959788,9937.798751291652,1988.3634992719067,7.440000238725498,0.0,1.0401513828624667,11.837131685178834,1170.3273321713993,2.6547797579290223e-130,0.019011088361843884,1399.3642649846877,0.06602273089129727,59.48051091979805,0.5194888077758272,3399.4302877155787,1.0,0.0,0.00035521455549141704,1.7363158708366646,9947.672559035022,1989.6753439540712,7.440000237237002,0.0,0.9131785901686724,10.427311388214765,1171.4116598249034,2.654834788881634e-130,0.01640877138840159,1396.4843497091586,0.2430324631424867,59.480126679994655,0.5198730573430997,3396.7273821723024,1.000002309621771,0.0,0.31974733965412255,3.7927873680263007,9914.033708228926,1985.6591336266977,7.440000238496293,0.0,1.655389277393582,14.824012195081274,1169.4519209947205,2.654785349584305e-130,0.01565813129729542,1396.7983909058057,0.22161708000201738,59.48003186380844,0.519967858756855,3397.02000798581,1.0,0.0,0.0012526827491054406,3.135736625905439,9905.677364406209,1985.2579012835183,7.440000236970934,0.0,1.6636101461650756,17.338004369285066,1168.3936379094214,2.6548040353650032e-130,0.026803090886066805,1397.911163243707,0.1617842517615065,59.47975706803005,0.5202426892766648,3398.0729474954696,1.0,0.0,0.0006438359563475507,2.6782569521795545,9910.540476999997,1985.196954090161,7.440000238697767,0.0,1.4252721371895314,15.750847547940458,1167.8752110423404,2.654734530673931e-130,0.02572378074979081,1398.406796095054,0.13063482423024766,59.47976565490104,0.5202341195630007,3398.537430919284,1.0000006759868598,0.0,0.0005615276908385288,2.4078704415989347,9923.40635157643,1986.5727271929236,7.440000241481281,0.0,1.2811864173248937,14.244762912936123,1168.9805976345174,2.6547022718536807e-130,0.023023935677082365,20.71050380053306,88.66924193073396,59.46611337541327,0.5338866236758505,2109.3797457312685,1.0,5.0,15435.829151932485,8.188133379554534,2.3547076010999946,1937.1455622152457,7.440000335841575,0.0,10.37143697268574,111.89091019005834,1125.333695594798,2.651517738395541e-130,118.24534443229577,1.12212,0.6234000000000001,0.77925,0.3740391361090728,0.12468,0.6234000000000001,2.555938272218145,0.03117]
[1398.548519326781,0.12241315629829153,59.47824657121967,0.5217531922398453,3398.6709324830804,1.0,0.0,0.00037408346059622434,2.3444682105265406,9921.513553678671,1986.2758197392307,7.44000024072598,0.0,1.2419742965027802,14.124691464703965,1168.6202879497553,1.1091183880840578e-130,0.0232829415402522,1399.0809406239616,0.0860968192249119,59.478689761581435,0.5213099807741768,3399.167037443187,1.0,0.0,0.0003635931855486479,1.9658638585643813,9937.401211200853,1988.2930237267396,7.440000238739372,0.0,1.0403003980554373,11.844861985414115,1170.258887585301,1.1091497869072452e-130,0.01901711823676737,1399.3583414016891,0.06614893105903843,59.479001552036955,0.5209981758478386,3399.424490332747,1.0,0.0,0.00035500969196195273,1.739773507684424,9947.26420702686,1989.6013075702924,7.440000237268648,0.0,0.9140668728435276,10.444244183571177,1171.3410810779717,1.1091726772686557e-130,0.016432021328638156,1396.477744158905,0.24237095441360848,59.478619159161326,0.5213805784140506,3396.72011511332,1.000002309621771,0.0,0.3190721137156137,3.7937861807936466,9913.66360672168,1985.589902232041,7.440000238515068,0.0,1.6531353437297625,14.814980500741486,1169.3836884128311,1.1091520894455606e-130,0.01562774817909401,1396.791053063837,0.2207396756209654,59.4785251415195,0.5214745813901336,3397.01179273946,1.0,0.0,0.001250615436540952,3.13328152992019,9905.397327513389,1985.1997419126951,7.440000237006424,0.0,1.660309675380052,17.30697199591521,1168.3330234426128,1.1091598904651416e-130,0.026714529979878568,1397.902510304838,0.16134673855165974,59.47825200657441,0.521747750612196,3398.0638570433907,1.0,0.0,0.000642877581998704,2.6767879631502187,9910.188172315473,1985.135160754186,7.440000238696603,0.0,1.42335061367555,15.733372557966899,1167.8119487173367,1.1091310212736863e-130,0.025673285859992307,1398.3993014006783,0.13036171685219755,59.47826086615278,0.5217389081672263,3398.52966311753,1.0000006759868598,0.0,0.0005607097701876163,2.4073508442453506,9923.05116642766,1986.5095381077454,7.440000241469699,0.0,1.2798556102007732,14.234513959830508,1168.9168889519856,1.1091175545246247e-130,0.02299138854323005,20.707827536433268,88.41853227698299,59.46458824305758,0.5354117557519016,2109.126359813417,1.0,5.0,15425.481731247743,8.18944119375488,2.3619477411326684,1936.9769132152194,7.44000033573754,0.0,10.371105905866651,111.88716346591043,1125.1663544089722,1.1077813569276262e-130,118.2172956452292,1.12212,0.6234000000000001,0.77925,0.3740391361090728,0.12468,0.6234000000000001,2.555938272218145,0.03117]
[1398.5404503629638,0.12221403624748582,59.476741608554235,0.5232581548750335,3398.662664399213,1.0,0.0,0.0003737247292454746,2.3441505952269734,9921.142656016184,1986.2115162393488,7.440000240716142,0.0,1.2409781186324875,14.117089267856466,1168.5556668345741,4.633822737200959e-131,0.023257580552689047,1399.0741177127034,0.08611208950891237,59.47718223895477,0.5228175035771814,3399.160229802213,1.0,0.0,0.0003633340370679646,1.9678314302714297,9937.003918519735,1988.2226045159566,7.440000238753084,0.0,1.0404309591178682,11.852262012140487,1170.190435946225,4.633953327695606e-131,0.01902264370660473,1399.3523988916222,0.06627210598805246,59.477492236793296,0.5225074913996023,3399.41867099761,1.0,0.0,0.0003548071771322527,1.7431596000387515,9946.855708401108,1989.5272983026969,7.440000237299917,0.0,0.9149332125464241,10.460788182507397,1171.270457902731,4.634048539841668e-131,0.016454666500563944,1396.4711296984271,0.2417226376126813,59.477111672877875,0.5228880649324639,3396.7128523360416,1.000002309621771,0.0,0.31840613495517134,3.7947482329060733,9913.293026525913,1985.5206693556559,7.440000238533615,0.0,1.6509217624972314,14.80601919503727,1169.3154175885588,4.633962806834449e-131,0.01559492574263355,1396.7837320504436,0.21987419220577026,59.47701844502905,0.5229812782224208,3397.003606242652,1.0,0.0,0.0012485852540795209,3.130827330525701,9905.116372779958,1985.141475437436,7.440000237041523,0.0,1.6570472904477807,17.276210932052027,1168.2723027679592,4.633995372917903e-131,0.026627112344868527,1397.893869726753,0.16091106817592798,59.47674696809175,0.5232527889769107,3398.05478079493,1.0,0.0,0.0006419360076865739,2.6752891255465134,9909.83636743235,1985.0734112430814,7.440000238695562,0.0,1.4214343018135354,15.715843558930153,1167.748700368628,4.633875466060717e-131,0.025622967793512134,1398.391810149382,0.13008899373034138,59.4767561014297,0.5232436727477673,3398.521899143112,1.0000006759868598,0.0,0.0005599059175572198,2.406793782428203,9922.696276448314,1986.4463869975577,7.440000241458236,0.0,1.2785249400325644,14.224145029763308,1168.8531807799811,4.63381924980829e-131,0.022958830625032053,20.705308303311263,88.17386187886424,59.463063169038755,0.5369368294916337,2108.879170182176,1.0,5.0,15415.141842819932,8.19074631311795,2.369054760900975,1936.8083704928465,7.440000335633636,0.0,10.370777547142145,111.88345010363413,1124.9991168059628,4.628212791698539e-131,118.18944007178811,1.12212,0.6234000000000001,0.77925,0.3740391361090728,0.12468,0.6234000000000001,2.555938272218145,0.03117]
[1398.5323865659336,0.12201311767462922,59.47523667513326,0.5247630882654455,3398.65439968361,1.0,0.0,0.00037336952920712026,2.3437866318371046,9920.772450844639,1986.1472943971992,7.440000240706434,0.0,1.2399717223977782,14.109282117572034,1168.4910810290344,1.9359791215146377e-131,0.023231982491198403,1399.067285103811,0.086124442427644,59.47567475976423,0.5243249829420683,3399.1534095462393,1.0,0.0,0.0003630774877882632,1.9697365315155482,9936.606882412616,1988.1522425578407,7.440000238766636,0.0,1.0405433514969948,11.859337163892231,1170.1219790893533,1.9360334346175453e-131,0.019027674103295446,1399.346437648141,0.06639227431321208,59.47598297412504,0.5240167543731444,3399.4128299224544,1.0,0.0,0.0003546069787977455,1.746474951269999,9946.447079940908,1989.4533180909523,7.4400002373308105,0.0,0.9157778020862667,10.476948212573676,1171.1997930422176,1.9360730374450028e-131,0.01647671478058113,1396.4645063040603,0.24108722222694526,59.47560422129477,0.5243955167478784,3396.7055935262883,1.0000023096217712,0.0,0.31774925347878796,3.795673998022431,9912.92198714742,1985.451436915237,7.440000238551935,0.0,1.6487477405654782,14.79712648524282,1169.2471109132566,1.9360373360439043e-131,0.015556329282536802,1396.7764272702104,0.2190205565397406,59.47551177434272,0.5244879492480864,3396.995447826753,1.0,0.0,0.0012465912850110287,3.1283747669542383,9904.834496832214,1985.0831026843618,7.440000237076235,0.0,1.6538229483848192,17.24572335982873,1168.2114774513136,1.9360509302509042e-131,0.026540846962070118,1397.8852413806758,0.1604772926820746,59.47524195262991,0.524757804322936,3398.0457186733593,1.0,0.0,0.0006410109172712448,2.6737614252754525,9909.485056348358,1985.0117050527795,7.440000238694639,0.0,1.4195234608372145,15.698265580632597,1167.685466478055,1.9360011287629604e-131,0.025572836520925468,1398.38432229304,0.12981670033049514,59.47525136077919,0.5247484132571892,3398.5141389933706,1.0000006759868598,0.0,0.0005591158740110801,2.4062002258043953,9922.341680748299,1986.383273749413,7.4400002414468895,0.0,1.2771946401325187,14.213661118986613,1168.7894739752123,1.9359776623940917e-131,0.022926270997202153,20.702936481036097,87.93508539630254,59.46153815301341,0.5384618452384393,2108.6380218773397,1.0,5.0,15404.809498702738,8.19204876213941,2.376030124393392,1936.6399339339946,7.440000335529863,0.0,10.370451815943557,111.87976911975527,1124.8319826961315,1.9336253254090027e-131,118.16177304098787,1.12212,0.6234000000000002,0.77925,0.3740391361090728,0.12468,0.6234000000000002,2.555938272218145,0.03117]
[1398.5243279710833,0.12181047916600422,59.47373177096941,0.5262679923984338,3398.6461384502513,1.0,0.0,0.0003730178410535555,2.343377384877807,9920.402934988459,1986.08315365908,7.440000240696857,0.0,1.2389554871306647,14.101276012539062,1168.4265310439553,8.088381823446033e-132,0.023206157995929566,1399.0604429520265,0.08613392342926192,59.474167324048445,0.5258324188302299,3399.146576875457,1.0,0.0,0.00036282351361401744,1.9715800742975242,9936.210111806533,1988.0819387398549,7.440000238780033,0.0,1.0406378591270349,11.866092789655266,1170.0535188141491,8.088607711132862e-132,0.019032218651797612,1399.340457864099,0.06650945515511211,59.474473764086994,0.5255259647136759,3399.4069673192544,1.0,0.0,0.00035440906469286486,1.7497203638786771,9946.038338188884,1989.3793688338887,7.440000237361336,0.0,0.916600835356609,10.492729073852454,1171.129089197763,8.088772434119237e-132,0.016498173987394848,1396.457873959151,0.24046442236719573,59.47409680456175,0.5259029337105837,3396.6983383815195,1.000002309621771,0.0,0.3171013533661602,3.7965639735295573,9912.550507931539,1985.3822067669798,7.440000238570033,0.0,1.6466124923011807,14.788300562426045,1169.1787707405065,8.088623764542011e-132,0.015503411115006638,1396.7691381410245,0.21817869128210296,59.47400512946861,0.5259945944590144,3396.9873168323093,1.0,0.0,0.001244632395706728,3.125924550055787,9904.551696860437,1985.0246245074463,7.440000237110565,0.0,1.650636587528955,17.215511223372765,1168.1505490575,8.088680508095653e-132,0.02645576519185481,1397.8766251384884,0.1600454617165941,59.47373696023543,0.5262627966037013,3398.0366706002064,1.0,0.0,0.000640101952200177,2.6722058307191388,9909.1342330886,1984.9500416815208,7.440000238693829,0.0,1.4176183405004914,15.680643513942595,1167.6222475122402,8.088473670487015e-132,0.025522906219756676,1398.3768377836357,0.1295448805175601,59.47374664424729,0.5262531296494465,3398.506382664152,1.0000006759868598,0.0,0.000558339357413885,2.405571128572646,9921.987378398202,1986.3201982453706,7.440000241435658,0.0,1.2758649366859434,14.203067104997285,1168.7257693739386,8.088375718149022e-132,0.022893721094364345,20.70070303773059,87.70206089064743,59.460013194644624,0.5399868033292254,2108.4027639283786,1.0,5.0,15394.48471047579,8.193348565114372,2.3828753228236956,1936.471603426699,7.440000335426219,0.0,10.370128634064013,111.87611955869573,1124.6649519918105,8.078506026664729e-132,118.13428997426034,1.12212,0.6234000000000001,0.77925,0.3740391361090728,0.12467999999999999,0.6234000000000001,2.555938272218145,0.031169999999999996]
