[1398.6517205542918,0.11201827687954341,54.60466096187884,5.395335145561663,3398.7637388311714,1.0,0.0,0.00014108736221941427,3.631279279138472,9929.794227487577,1988.4903981213897,7.440003896249863,0.0,1.2251479540214425,13.457598419375172,1172.12167740053,8.718629436651137e-115,0.013428693737500039,1399.1801704839252,0.07799709901729796,54.60807839965431,5.3919177029960546,3399.258167582946,1.0,0.0,0.00014538269742578127,2.944453837710494,9946.090313806106,1990.638938825725,7.440003882686477,0.0,1.0205796620878143,11.1564442325439,1173.5833926634355,8.720083983427378e-115,0.011240955686916085,1399.452877189818,0.05896251406898213,54.61049739571586,5.38949870427303,3399.511839703897,1.0,0.0,0.00014754540663238202,2.5337682246770443,9956.206078632213,1992.0084798644277,7.440003872757913,0.0,0.8899365097849918,9.711629186609583,1174.5422480891068,8.721144525853798e-115,0.00981613111521008,1396.556500048728,0.2175270330465698,54.607694599765765,5.392301500644581,3396.7740270817753,1.0000004721521139,0.0,0.3742096179990756,5.641502581511032,9922.908044315278,1987.3138141447878,7.440003880689992,0.0,1.5969094427554338,13.917563967954933,1172.9553167263,8.720230116953849e-115,0.009120548693132809,1396.8617945742412,0.1970344198832891,54.607058676318964,5.392937422030402,3397.0588289941243,1.0,0.0,0.0006849639131894773,4.928654674903796,9914.486144122431,1987.0690240964793,7.440003870465617,0.0,1.6146329951818588,16.31091186806052,1171.9976787713863,8.720547197244404e-115,0.014639469937413609,1398.0044961910894,0.14665514637978994,54.6046966490592,5.395299471361551,3398.151151337474,1.0,0.0,0.00030495268650076394,4.197412019585575,9918.88687902533,1987.2778341521575,7.440003878087256,0.0,1.3984370919781453,14.961122168000292,1171.4752461717442,8.719084145152614e-115,0.014441603438153015,1398.493958145098,0.11845069784890325,54.60482693122248,5.395169177609143,3398.612408842946,1.0000001381908625,0.0,0.00026034938168369837,3.7316410761375356,9930.933562259384,1988.5642457783742,7.440003903967405,0.0,1.2574644527292482,13.530803636619975,1172.2958868545104,8.718654033841992e-115,0.013194981912997237,11.472168864641342,81.07682669759967,54.52039244789735,5.479603375269746,2092.5489955622415,1.0,5.0,20211.891170424726,15.769909876665656,2.9711381848548983,1940.1404725036173,7.440004350530666,0.0,11.082391649369365,115.41357513524316,1135.910382380289,8.67256295958053e-115,36.57610622876763,1.12212,0.6234000000000001,0.77925,0.3740398233962233,0.12468000000000001,0.6234000000000001,2.5559396467924462,0.031170000000000003]
[1398.6434881738028,0.11178145576130903,54.58766897808613,5.412327129386353,3398.755269629563,1.0,0.0,0.00014075608681921172,3.632400949179661,9929.414001599378,1988.4374662373214,7.440003896190527,0.0,1.2238689736325803,13.446979797863698,1172.0698671865025,3.7016937117087388e-115,0.01340149068806476,1399.1733279135346,0.07799619735476199,54.59106446133321,5.4089316413737505,3399.251324110893,1.0,0.0,0.00014501598871791913,2.9502288648240502,9945.683849986419,1990.5784029178367,7.4400038827831,0.0,1.0206302795679063,11.164379295307988,1173.5286317826606,3.7023085641332503e-115,0.011234666538006729,1399.4470338018557,0.05908666502030559,54.59346813649933,5.406527963546469,3399.506120466886,1.0,0.0,0.00014714541019542374,2.542464637851917,9955.79040444528,1991.9436622057078,7.440003872969039,0.0,0.8909006579168368,9.731491890218448,1174.486126843562,3.702756956407497e-115,0.009823192507887263,1396.549965682859,0.21706505326950404,54.59067999212489,5.409316108360173,3396.767030736129,1.0000004721521139,0.0,0.3717814554461675,5.644892472640321,9922.52309301829,1987.255989874705,7.440003880820049,0.0,1.5951964866854138,13.912662415594674,1172.9008823473455,3.7023699929593065e-115,0.008957098345249359,1396.8546597997731,0.1962358205147213,54.59005317289503,5.40994292550286,3397.050895620289,1.0,0.0,0.000681060963106863,4.926798849918148,9914.208901608496,1987.0241709410157,7.440003870703534,0.0,1.6113432356509556,16.27964656732622,1171.9509697909368,3.7025051704309306e-115,0.014585256154015047,1397.9957153007083,0.14620076901884088,54.587705349919766,5.412290770380138,3398.1419160697315,1.0,0.0,0.0003035393536718206,4.196382042645922,9918.530368514304,1987.2290743750839,7.440003878103399,0.0,1.3962716654622147,14.940577912417579,1171.425456417731,3.701886910571287e-115,0.014402658427557438,1398.4864051685681,0.1181605555661599,54.587836252800194,5.412159855998793,3398.6045657241325,1.0000001381908625,0.0,0.0002591804685011782,3.732326902200471,9930.576024358164,1988.5138364410757,7.440003903877068,0.0,1.2559283987845675,13.517910884200841,1172.2461633432742,3.7017041232508686e-115,0.013165451604152755,11.472109402877562,80.9154455903719,54.50325995998032,5.496735863483119,2092.3875549932495,1.0,5.0,20187.761100647924,15.77552399724153,2.977586398965943,1939.9604310464324,7.440004350028552,0.0,11.081967140194516,115.4090327824285,1135.7359550436806,3.6820404286778316e-115,36.49013203571982,1.12212,0.6234000000000001,0.77925,0.3740398233962233,0.12468,0.6234000000000001,2.5559396467924462,0.03117]
[1398.635262837523,0.11154369068784702,54.570679214903215,5.4293168926002044,3398.7468065282096,1.0,0.0,0.00014042990968594934,3.6334168475190096,9929.034509010908,1988.3846654943957,7.440003896131941,0.0,1.2225830892345546,13.436180092692306,1172.0180823419162,1.5716307513699842e-115,0.013374358467697273,1399.166474986828,0.07799236793080692,54.574052868292746,5.425943234470153,3399.2444673547625,1.0,0.0,0.00014465463632389863,2.9558602101054716,9945.277535167841,1990.5179752450078,7.440003882878619,0.0,1.0206607389619917,11.171913616225348,1173.4738354551134,1.5718906494233218e-115,0.011228134645391349,1399.441169159921,0.05920741054535731,54.57644129822931,5.4235548018734026,3399.500376570476,1.0,0.0,0.00014675119339564006,2.5509990154825735,9955.374337700867,1991.8789170361688,7.440003873177731,0.0,0.891837638218289,9.750830872309763,1174.429916051654,1.572080222216863e-115,0.009829832900647756,1396.5434182223428,0.21661302844026062,54.57366765317291,5.426328447386076,3396.760031250784,1.0000004721521139,0.0,0.36940180192918565,5.648183714983152,9922.13753201094,1987.1981965869468,7.440003880948569,0.0,1.5935168332132472,13.907755939579461,1172.8463803019301,1.5719164674494745e-115,0.00910418671534735,1396.8475387556837,0.19545154544188315,54.57304977347019,5.426946324976816,3397.0429903011272,1.0,0.0,0.0006772446150006526,4.924943569970911,9913.930079462325,1986.9791662359457,7.440003870938939,0.0,1.6081055045351142,16.248811338552485,1171.9041098059192,1.5719740864983953e-115,0.014530928760278677,1397.986947963252,0.14574981166982817,54.57071618812579,5.429279932054437,3398.1326977749263,1.0,0.0,0.00030215703106152683,4.195290700771778,9918.17421362975,1987.1803649506155,7.440003878120224,0.0,1.3941189060309007,14.920067909233811,1171.3756556513888,1.5717128326608375e-115,0.014363904215892604,1398.4788561307919,0.11787184507045148,54.570847735450485,5.429148373316282,3398.596727975862,1.0000001381908625,0.0,0.00025803681411401086,3.732933133153431,9930.218645864918,1988.46348141566,7.440003903787586,0.0,1.2543977310097045,13.504952721612895,1172.196414548811,1.5716351566129076e-115,0.01313604534662048,11.47204994871683,80.758201381546,54.48612988826329,5.513865935496265,2092.2302513302625,1.0,5.0,20163.644237418393,15.781092681649751,2.983892173194746,1939.7805202482532,7.440004349527114,0.0,11.08154516304357,115.40451937841601,1135.5616129299096,1.5632462995921395e-115,36.404883176588406,1.12212,0.6234000000000001,0.77925,0.3740398233962233,0.12468,0.6234000000000001,2.5559396467924462,0.03117]
[1398.6270445557404,0.1113050618462844,54.5536916721711,5.446304435362237,3398.7383496175867,1.0,0.0,0.0001401087612021223,3.634329246160647,9928.655744001479,1988.3319940597164,7.4400038960740975,0.0,1.2212907277821607,13.425206876021043,1171.9663233058786,6.672638872138808e-116,0.013347303685975826,1399.159611876291,0.07798566965160815,54.55704362104749,5.4429524817707104,3399.237597545945,1.0,0.0,0.00014429858180508044,2.9613497307656207,9944.871381191922,1990.4576561334998,7.440003882973052,0.0,1.0206714407587703,11.17905561153219,1173.4190058642657,6.673737431392046e-116,0.011221369724985308,1399.435283496456,0.05932478117687726,54.5594168819855,5.440579218174098,3399.494608277643,1.0,0.0,0.0001463627016459523,2.559372793354432,9954.957902150862,1991.8142463423176,7.4400038733840175,0.0,0.8927477740981696,9.769654583120182,1174.3736191356743,6.674538889989025e-116,0.009836063450312378,1396.5368577914483,0.21617067048431834,54.5566575853198,5.443338515312336,3396.753028461933,1.0000004721521139,0.0,0.367070734524131,5.651377996877011,9921.751389803569,1987.1404354067342,7.440003881075575,0.0,1.5918695442283408,13.902842152654175,1172.7918134036115,6.673845924114827e-116,0.00907830143421002,1396.8404308231686,0.19468136835797822,54.556048480367295,5.443947618129393,3397.035112191528,1.0,0.0,0.000673503314736101,4.923088790465886,9913.649685718417,1986.9340119851176,7.440003871171856,0.0,1.6049191937468195,16.21840216734165,1171.8571007755863,6.674091482604159e-116,0.014478109571180542,1397.978194017865,0.1453022842586252,54.55372916447667,5.446266955585057,3398.1234963021275,1.0,0.0,0.0003008034438945167,4.19413948169325,9917.818408322299,1987.1317049021216,7.440003878137725,0.0,1.3919789288127404,14.899595930067418,1171.3258443838163,6.672987571743809e-116,0.014325593182328083,1398.4713109657207,0.11758458727920612,54.55386137987145,5.4461347288635125,3398.5888955529995,1.0000001381908625,0.0,0.00025691700350666263,3.733461353965151,9929.861426601268,1988.4131800613502,7.4400039036989485,0.0,1.252872590980577,13.491933958730863,1172.1466414153133,6.672657503732912e-116,0.013106896545749393,11.47199048797584,80.6049854156954,54.46900223139078,5.530993592664671,2092.076975903671,1.0,5.0,20139.54067162306,15.786616493628644,2.9900579945504475,1939.6007400030428,7.440004349026349,0.0,11.081125653392819,115.40003414619265,1135.3873564966784,6.636870180311074e-116,36.320348136121446,1.1221200000000002,0.6234000000000001,0.7792500000000001,0.3740398233962234,0.12468000000000001,0.6234000000000001,2.5559396467924467,0.031170000000000003]
[1398.6188333359034,0.1110656472988461,54.53670634972524,5.463289757837028,3398.729898983201,1.0,0.0,0.00013979258008315576,3.6351403865852325,9928.277700731116,1988.2794501078845,7.440003896016984,0.0,1.2199923060303235,13.414067524531474,1171.9145904944714,2.832968109320253e-116,0.013320331765219436,1399.1527387516926,0.07797616084662705,54.5400367200822,5.4599593827906725,3399.230714912543,1.0,0.0,0.00014394777054768578,2.966699283281429,9944.465399588904,1990.3974458705256,7.440003883066412,0.0,1.0206627804653199,11.185813568838409,1173.3641451538076,2.833432445227928e-116,0.011214380770285231,1399.4293770426043,0.05943880789077832,54.54239488880343,5.457601211412997,3399.488815850505,1.0,0.0,0.00014597988185975953,2.5675874284913656,9954.54112118235,1991.7496520422978,7.440003873587925,0.0,0.8936313884554676,9.787971398361101,1174.3172394707917,2.833771268600012e-116,0.009841894824224831,1396.5302845164726,0.21573769958605152,54.53964979092914,5.460346309775368,3396.7460222160585,1.0000004721521139,0.0,0.3647867480510547,5.654476149846156,9921.364694413138,1987.0827082747019,7.440003881201082,0.0,1.5902537061313757,13.897918789820459,1172.7371844245479,2.833478028322804e-116,0.00892323765467014,1396.8333354006284,0.1939250637921362,54.53904929592621,5.4609468026206835,3397.027260464421,1.0,0.0,0.000669835794648113,4.921234573404003,9913.36772910971,1986.8887101041844,7.440003871402306,0.0,1.6017836886440477,16.188414931860294,1171.809944677591,2.833582662094538e-116,0.014426633520906531,1397.9694533054217,0.14485819492136623,54.53674427977374,5.463251840170643,3398.114311500348,1.0,0.0,0.00029947794525610866,4.192929868031589,9917.462946660076,1987.0830932509211,7.440003878155882,0.0,1.3898518404922873,14.879165588746066,1171.276023118954,2.833116233697563e-116,0.014287702219512581,1398.4637696080488,0.11729880179561086,54.53687718675957,5.463118921943998,3398.5810684098433,1.0000001381908625,0.0,0.00025582047578961195,3.733913140176934,9929.504366392614,1988.3629317316645,7.440003903611148,0.0,1.2513531135754767,13.478859242763248,1172.0968448718393,2.8329759862334237e-116,0.013077995367462248,11.471931008177,80.45569200895804,54.45187698805035,5.548118836300748,2091.927623017135,1.0,5.0,20115.450492455097,15.792095989310727,2.99608633346645,1939.4210902068871,7.440004348526259,0.0,11.080708549296961,115.39557633814397,1135.2131861962046,2.8177093148953404e-116,36.23651563919449,1.12212,0.6234000000000001,0.77925,0.3740398233962233,0.12468,0.6234000000000001,2.5559396467924462,0.03117]
[1398.6106291827157,0.11082552301528496,54.51972324739613,5.480272860194121,3398.721454705731,1.0,0.0,0.0001394813119692401,3.635852479676347,9927.900373248358,1988.2270318217347,7.440003895960597,0.0,1.218688230686063,13.402769223482393,1171.862884301413,1.2027731843376815e-116,0.013293447136987933,1399.1458557801222,0.07796389925813532,54.52303216585248,5.476963937074425,3399.2238196793837,1.0,0.0,0.00014360215101127006,2.9719107224714443,9944.059601582105,1990.3373447054503,7.440003883158711,0.0,1.0206351486074752,11.192195647439625,1173.309255427922,1.2029694437663846e-116,0.011207176173754474,1399.4234500281832,0.05954952208053376,54.525375319675135,5.474620780598066,3399.482999550273,1.0,0.0,0.0001456026820788879,2.575644397621595,9954.124017817245,1991.6851359873046,7.440003873789482,0.0,0.8944888035836831,9.805789616712987,1174.2607803849296,1.2031126803529979e-116,0.00984733727250356,1396.5236985255374,0.2153138439834913,54.52264427231804,5.4773518284580875,3396.7390123695213,1.0000004721521139,0.0,0.3625471903005174,5.657478347447548,9920.977473362478,1987.0250177480061,7.440003881325108,0.0,1.5886684294000277,13.892983705305323,1172.6824960954536,1.2029885921738668e-116,0.009067645670183276,1396.8262519033149,0.19318240725930735,54.522052222502964,5.477943876094658,3397.019434310575,1.0,0.0,0.0006662481495890581,4.919381055553409,9913.084219039514,1986.8432624511668,7.4400038716303145,0.0,1.5986983687760314,16.15884541136836,1171.7626435067223,1.2030331700017086e-116,0.014375052309635032,1397.9607256685308,0.14441755007786627,54.51976153482039,5.480234585007802,3398.1051432186127,1.0,0.0,0.0002981810657677898,4.191663332371934,9917.107822828117,1987.0345290213377,7.440003878174683,0.0,1.3877377395956982,14.858780346451724,1171.2261923537117,1.2028361017261071e-116,0.014250008920995174,1398.45623199322,0.11701450695505046,54.519895156809866,5.480100951862716,3398.5732465001743,1.0000001381908625,0.0,0.00025474729271260664,3.7342900550623237,9929.147465068614,1988.3127357774251,7.4400039035241745,0.0,1.2498394271869648,13.465733063104015,1172.0470258324847,1.2027765131516352e-116,0.013049227818055559,11.471871498360969,80.31021836212747,54.434754156971785,5.565241667674741,2091.7820898604878,1.0,5.0,20091.373787448785,15.797531717348347,3.001979642566841,1939.2415707579419,7.440004348026832,0.0,11.080293791165769,115.39114523513992,1135.0391024752967,1.1962639901489193e-116,36.15337464805022,1.12212,0.6234000000000001,0.77925,0.3740398233962233,0.12468,0.6234000000000001,2.5559396467924462,0.03117]
[1398.6024320982374,0.11058476290562931,54.50274236500989,5.497253742607403,3398.7130168611434,1.0,0.0,0.00013917488886052012,3.636467705428381,9927.52375549782,1988.1747373932774,7.440003895904925,0.0,1.2173788985609235,13.391318970717679,1171.8112050987074,5.10649332798123e-117,0.013266655498984535,1399.1389631260197,0.07794894203157887,54.506029958785504,5.493966144194806,3399.216912068054,1.0,0.0,0.00014326166403905955,2.97698590046643,9943.653998092283,1990.2773528511061,7.440003883249961,0.0,1.0205889307331295,11.198209878732083,1173.2543387515725,5.107322829813435e-117,0.011199764855428278,1399.4175026816542,0.05965695553206844,54.50835817554981,5.491637924780132,3399.4771596371947,1.0,0.0,0.00014523104524268582,2.5835451956013054,9953.70661471212,1991.6206999630672,7.440003873988716,0.0,0.8953203410783243,9.823117457544075,1174.2042451586713,5.107928340726642e-117,0.009852401234777503,1396.5170999483921,0.21489883976611523,54.505641031757065,5.494355069089915,3396.7319987881583,1.0000004721521139,0.0,0.36035225399452947,5.660386328778839,9920.58975368277,1986.96736477752,7.440003881447676,0.0,1.5871128481493442,13.888034869500743,1172.6277511062997,5.107403253693084e-117,0.009035628483337237,1396.8191797629831,0.1924531754010413,54.5050572624688,5.494938836180021,3397.011632938385,1.0,0.0,0.0006627293115086193,4.917528168981369,9912.799165553595,1986.79767110459,7.4400038718558985,0.0,1.5956626086010222,16.129689294408877,1171.7151992735737,5.107593141038635e-117,0.014324944816471239,1397.9520109515313,0.14398035450278376,54.502780930422155,5.4972151892909915,3398.095991306039,1.0,0.0,0.0002969106449885083,4.19034129312352,9916.753031127599,1986.9860112849415,7.440003878194116,0.0,1.3856367167687262,14.838443516716596,1171.1763525780666,5.106760556705523e-117,0.014212759236631234,1398.4486980574322,0.11673171987023029,54.50291529071603,5.497080817925957,3398.5654297773017,1.0000001381908625,0.0,0.000253696117024854,3.734593625508142,9928.790722463555,1988.2625915710435,7.440003903438018,0.0,1.2483316539281177,13.452559756059603,1171.997185196549,5.106507390065931e-117,0.013020723957223463,11.471811948919703,80.16846447650354,54.417633736926135,5.582362088015573,2091.6402764254226,1.0,5.0,20067.310642513403,15.80292421898184,3.0077403554841857,1939.0621815564289,7.44000434752807,0.0,11.079881321606614,115.38674014558273,1134.8651057754169,5.078726699490112e-117,36.07091439052273,1.12212,0.6234000000000001,0.77925,0.3740398233962233,0.12468,0.6234000000000001,2.5559396467924462,0.03117]
[1398.594242081974,0.11034343885311447,54.4857637023889,5.514232405254529,3398.704585520828,1.0,0.0,0.00013887324999216816,3.63698821321079,9927.14784132755,1988.122565024074,7.440003895849964,0.0,1.2160646967233117,13.379723580617034,1171.7595532372864,2.1679971470574915e-117,0.013239961537620621,1399.1320609512138,0.07793134570672705,54.48903009928067,5.510966003752442,3399.2099922969246,1.0,0.0,0.00014292625407961464,2.9819266660383956,9943.248599742064,1990.2174704847632,7.440003883340179,0.0,1.0205245074181195,11.203864166718777,1173.199397150801,2.1683477315962986e-117,0.01119215507075911,1399.4115352300962,0.059761140399173206,54.49134345733437,5.50865264305222,3399.4712963705033,1.0,0.0,0.0001448649158361953,2.5912913340924058,9953.288934158274,1991.556345691104,7.440003874185654,0.0,0.8961263217474847,9.839963058839508,1174.147637025199,2.168603694731642e-117,0.009857096688183813,1396.5104889162276,0.2144924306760771,54.488640071470286,5.511356029446793,3396.7249813469048,1.0000004721521139,0.0,0.3582004975470906,5.663200918040362,9920.201561910131,1986.9097511873495,7.4400038815688,0.0,1.5855861196887953,13.883070365888216,1172.5729521053895,2.1683815038212335e-117,0.008894287846450194,1396.812118427543,0.1917371461175595,54.48806441820933,5.511931680491129,3397.003855573661,1.0,0.0,0.0006592786393410682,4.915675955906937,9912.512579313514,1986.7519380475292,7.440003872079086,0.0,1.5926757781764236,16.100942186664312,1171.6676140034383,2.168462376928357e-117,0.014276071035706843,1397.9433090004961,0.14354661139451294,54.485802467386755,5.514193652212451,3398.0868556118958,1.0,0.0,0.00029566617599222024,4.188965164290786,9916.398565975149,1986.9375391109124,7.440003878214169,0.0,1.3835488550469592,14.81815827026744,1171.1265042752048,2.1681106387434168e-117,0.014175917860529824,1398.4411677376384,0.11645045647496201,54.485937589170625,5.514058519441176,3398.5576181941133,1.0000001381908625,0.0,0.0002526664808669557,3.7348253688248305,9928.434138416771,1988.2124984798972,7.440003903352671,0.0,1.2468299098330011,13.439343509447106,1171.9473238487199,2.1680030850097586e-117,0.012992467183704321,11.471752351447963,80.03033307251576,54.40051572672492,5.599480098511713,2091.502085423963,1.0,5.0,20043.261141966617,15.808274028230727,3.013370885651082,1938.8829225045142,7.440004347029972,0.0,11.079471085508802,115.38236040421187,1134.6911965327517,2.1561528859959108e-117,35.989124314849704,1.12212,0.6234000000000001,0.77925,0.3740398233962233,0.12468000000000001,0.6234000000000001,2.5559396467924462,0.031170000000000003]
[1398.586059130971,0.11010162074732847,54.46878725935228,5.531208848316372,3398.696160751719,1.0,0.0,0.00013857634077949656,3.6374161217654546,9926.772624496196,1988.0705129258708,7.440003895795707,0.0,1.214746002650979,13.367989687995253,1171.7079290476383,9.204341452160988e-118,0.013213369066777364,1399.1251494149556,0.0779111662096003,54.47203258771023,5.527963515375096,3399.2030605811688,1.0,0.0,0.00014259586837340568,2.9867348637787456,9942.843416860345,1990.1576977492582,7.440003883429375,0.0,1.0204422542747458,11.209166288605415,1173.1444326130368,9.20582314459825e-118,0.011184354535254284,1399.4055478991802,0.05986210917943031,54.47433116589422,5.525664934548912,3399.465410008368,1.0,0.0,0.0001445042394665223,2.5988843401632757,9952.87099808194,1991.4920748300876,7.440003874380322,0.0,0.896907065525471,9.85633447533342,1174.0909591702539,9.206905130494017e-118,0.009861433222872636,1396.5038655615026,0.21409436791265798,54.471641393635274,5.528354707351174,3396.7179599294172,1.0000004721521139,0.0,0.3560895213843313,5.665922369494376,9919.812924086396,1986.8521793299594,7.440003881688502,0.0,1.5840874240761291,13.878088387952268,1172.5181016994536,9.205964938213894e-118,0.009032815755721112,1396.8050673607186,0.19103409869143428,54.471073692123596,5.528922406628913,3396.996101459411,1.0,0.0,0.000655901582459273,4.913824520408097,9912.224471569969,1986.7060652146956,7.440003872299895,0.0,1.5897372438220847,16.072599618492877,1171.619889735106,9.206309324065437e-118,0.014227127160208467,1397.9346196632264,0.14311632244192077,54.468826146524236,5.531169972962144,3398.0777359856725,1.0,0.0,0.0002944481309291121,4.187536347990694,9916.044421902003,1986.8891115736374,7.440003878234831,0.0,1.3814742301187672,14.797927639727439,1171.0766479216295,9.20482341639691e-118,0.014139283635541655,1398.4336409715509,0.1161707315666865,54.468962052865095,5.531034055716889,3398.549811703117,1.0000001381908625,0.0,0.0002516584361009714,3.734986788559516,9928.077712772978,1988.1624558706899,7.440003903268128,0.0,1.245334305051725,13.426088367071364,1171.8974426592472,9.204366516237278e-118,0.012964353951479804,11.471692698611035,79.89572951091614,54.38340012521928,5.61659570031204,2091.3674222095265,1.0,5.0,20019.225368566793,15.813581672006782,3.0188736252934856,1938.70379350626,7.440004346532538,0.0,11.079063029852733,115.37800537124569,1134.517375178273,9.153819177477113e-118,35.907994089385475,1.12212,0.6234000000000001,0.77925,0.3740398233962233,0.12467999999999999,0.6234000000000001,2.5559396467924462,0.031169999999999996]
[1398.5778832399003,0.10985937651753581,54.451813035716526,5.548183071976474,3398.6877426164187,1.0,0.0,0.00013828409501052426,3.63775351901368,9926.398098679932,1988.0185793214102,7.440003895742144,0.0,1.2134231843835692,13.356123751949434,1171.6563328404259,3.9077221567897563e-118,0.013186882968323974,1399.1182286739515,0.07788845884515128,54.455037424419906,5.54495867871702,3399.1961171328003,1.0,0.0,0.00014227044749102186,2.9914123331888702,9942.438459486739,1990.098034754227,7.440003883517561,0.0,1.0203425419628274,11.214123895481041,1173.0894470874157,3.908348355563623e-118,0.011176371421081216,1399.3995409131435,0.05995989469065234,54.4573213020539,5.5426747984457005,3399.4595008078427,1.0,0.0,0.0001441489572918827,2.6063257548574508,9952.452828044734,1991.4278889772659,7.440003874572748,0.0,0.8976628913894433,9.872239676834582,1174.0342147321264,3.9088057105860915e-118,0.009865420584175087,1396.497230017774,0.21370440993998457,54.45464500038311,5.545351100671934,3396.7109344277164,1.0000004721521139,0.0,0.35401956804194257,5.668552435450936,9919.423865762783,1986.7946500189255,7.440003881806798,0.0,1.5826159636688706,13.873087236090415,1172.463202454376,3.908407877028932e-118,0.008999023404134634,1396.7980260417096,0.1903438139031972,54.454085086623174,5.545911012181793,3396.9883698556127,1.0,0.0,0.0006525878195924743,4.911973777953517,9911.934854136302,1986.6600547416497,7.44000387251835,0.0,1.5868463687572825,16.044657052153823,1171.5720285196055,3.908554505842401e-118,0.014179598203011234,1397.9259427892475,0.1426894878889844,54.45185196864697,5.548144150727701,3398.068632277141,1.0,0.0,0.0002932545006213457,4.186056194865368,9915.690593553038,1986.8407277923939,7.440003878256086,0.0,1.379412910581141,14.777754524179528,1171.0267839872606,3.9079268175224696e-118,0.014103088147036915,1398.4261176976413,0.11589255884776545,54.45198868249003,5.548007426062546,3398.5420102564885,1.0000001381908625,0.0,0.00025067074055947923,3.7350793528458257,9927.721445382527,1988.1124631312682,7.440003903184374,0.0,1.243844944040225,13.412798233083599,1171.8475424841115,3.907732732106814e-118,0.012936506843356033,11.471632984026991,79.76456171644196,54.36628693129913,5.633708894526659,2091.236194700469,1.0,5.0,19995.20340354436,15.818847670177943,3.024250944467136,1938.5247944676187,7.440004346035761,0.0,11.078657103588117,115.37367443147969,1134.343642137803,3.8861721769280864e-118,35.82751362777756,1.1221199999999998,0.6234,0.77925,0.3740398233962233,0.12468,0.6234,2.5559396467924462,0.03117]
[1398.5697144011501,0.10961677216604862,54.434841031296,5.565155076420505,3398.679331173317,1.0,0.0,0.00013799645268741372,3.6380024623401677,9926.02425747919,1987.966762444754,7.4400038956892685,0.0,1.2120966006746694,13.344132059645235,1171.6047649070958,1.6590196460409624e-118,0.01316050726870256,1399.1112988823988,0.07786327829064368,54.438044609729616,5.561951493458308,3399.1891621606933,1.0,0.0,0.00014194993532053063,2.995960908088708,9942.033737376001,1990.038481577022,7.44000388360475,0.0,1.0202257362029465,11.21874451307194,1173.0344424851107,1.6592842859067798e-118,0.011168213297766448,1399.3935144947689,0.06005453004785018,54.44031386659761,5.559682233958328,3399.4535690248254,1.0,0.0,0.00014379901200192502,2.613617131991259,9952.034445244253,1991.363789669679,7.440003874762955,0.0,0.8983941172789712,9.887686546731977,1173.977406801673,1.6594776042374607e-118,0.009869068086053086,1396.4905824195412,0.21332232229839312,54.437650893798626,5.562345207324278,3396.7039047418425,1.0000004721521139,0.0,0.35198930610105944,5.67109195902262,9919.034411997773,1986.7371649353554,7.440003881923707,0.0,1.5811709626753334,13.868065314531437,1172.4082568943772,1.6593092668691717e-118,0.00886307815742674,1396.7909939648562,0.18966607413927886,54.43709860413119,5.562897494726614,3396.9806600389957,1.0,0.0,0.0006493369285939123,4.910123749974601,9911.643739363299,1986.6139086691862,7.440003872734473,0.0,1.5840025137118625,16.01710988872819,1171.5240324191632,1.6593716873358666e-118,0.014133236838104928,1397.9172782298074,0.14226610659731673,54.434879934569665,5.565116184694369,3398.059544336409,1.0,0.0,0.0002920848496171946,4.184526050755697,9915.337075685893,1986.7923868848025,7.440003878277924,0.0,1.3773649581882572,14.757641693588653,1170.9769129355595,1.6591065467576758e-118,0.014067294374755526,1398.418597855142,0.1156159509655198,54.435017478735105,5.564978629788418,3398.5342138061073,1.0000001381908625,0.0,0.0002497029815334528,3.735104519626343,9927.365336101708,1988.062519645585,7.440003903101403,0.0,1.2423619257446363,13.399476876217484,1171.7976241652086,1.6590241063137134e-118,0.012908907995817415,11.471573202161858,79.636740103974,54.34917614389227,5.650819682227733,2091.108313306135,1.0,5.0,19971.195326632864,15.824072535749128,3.02950519009272,1938.3459252963187,7.44000434553964,0.0,11.078253257681329,115.36936699322192,1134.169997832074,1.649827860116166e-118,35.74767304648685,1.12212,0.6234000000000001,0.77925,0.3740398233962233,0.12467999999999999,0.6234000000000001,2.5559396467924462,0.031169999999999996]
