[1399.4525436800755,0.12736809875076022,59.89886751752217,0.10113242264719978,3399.579911778824,1.0,0.0,0.0006584989012272848,1.5456127812842448,9970.581346450103,1994.3227417773708,7.4400000598345315,0.0,1.213487036840778,10.736694498071232,1175.8683545586555,2.028340603445278e-98,0.021703661844337103,1399.737330411212,0.06697080151614307,59.899158939807144,0.1008409848128181,3399.8043012127264,1.0,0.0,0.0006138841530249959,0.986320737374799,9982.539961881801,1996.3591362980887,7.440000057925793,0.0,0.8709993414014093,6.808819438329041,1177.3454570354636,2.028373827492216e-98,0.012946400784595209,1399.8635182362077,0.038549441953131064,59.89936183331899,0.10063808242947159,3399.902067678159,1.0,0.0,0.0005795102579436916,0.6641915444954729,9988.983850359504,1997.5480024535534,7.440000056538702,0.0,0.6644937672082383,4.539994027528492,1178.2121939980484,2.028397522449992e-98,0.008229007890623476,1397.3192293654688,0.505334782333338,59.899112029089274,0.10088789071753429,3397.824564147801,1.0000022596442464,0.0,0.47679025135921865,3.1550116294031008,9952.580142214189,1992.802049091961,7.440000057551048,0.0,2.2415223095262093,13.640395742422735,1175.9570607213634,2.0283776504532546e-98,0.017388715389705257,1397.9458719987056,0.4015148515003252,59.899025156162004,0.1009747607629836,3398.347386850208,1.0,0.0,0.0019876636241109415,2.770267575189501,9941.341157065677,1991.229237236049,7.440000056505946,0.0,2.147937404890662,18.407356135162164,1173.999504811237,2.028380157514073e-98,0.038997039803613416,1398.9791949799937,0.21805297311213667,59.89885154778845,0.10114840191886154,3399.197247953107,1.0,0.0,0.0011244338357089734,2.0593126879667523,9958.777235787016,1992.7428015285843,7.440000059104352,0.0,1.5849255733343743,14.059634704375325,1174.8021142165533,2.0283475271338404e-98,0.0291004168531425,1399.2710844132364,0.16110340165710738,59.89885325462206,0.10114669912265677,3399.432187814892,1.0000006613592916,0.0,0.0010102040754464347,1.6835511593301453,9968.369306724704,1994.1207500501282,7.440000060126926,0.0,1.3607824223553049,11.545918816733147,1175.8043012094593,2.0283395659034788e-98,0.023245851046022205,57.77720806644487,237.5254956187333,59.89490212125552,0.10509789560899098,2295.3027036851754,1.0,5.0,17807.887650712324,7.284680764331491,1.2593068107087326,1955.221334836422,7.440000089470603,0.0,11.573315394362462,116.75407653932005,1142.506015600754,2.027809072965263e-98,94.35525721711284,1.12212,0.6234000000000001,0.77925,0.37403915480266603,0.12468,0.6234000000000001,2.555938309605332,0.03117]
[1399.445402951841,0.12809059626929664,59.8984337915857,0.10156614867449518,3399.5734935481096,1.0,0.0,0.0006579165898922446,1.5581344321621535,9970.219848053803,1994.2520926025825,7.440000059826049,0.0,1.2170277604774777,10.813984610350479,1175.8102270347451,7.66275801344087e-99,0.021861177910151696,1399.733072322487,0.06756142814651314,59.898723828398325,0.10127609639916532,3399.800633750632,1.0,0.0,0.0006135749555837032,0.9984717600238859,9982.260139398908,1996.2991650826434,7.440000057939648,0.0,0.8750678916306066,6.887017197743845,1177.2976368426673,7.66288322692202e-99,0.013099268614158466,1399.8608028239119,0.03902635881585845,59.898925786302904,0.10107412963516617,3399.899829182725,1.0,0.0,0.0005795676486027998,0.6755641967377062,9988.762052988592,1997.4967486112512,7.440000056568202,0.0,0.6687839852869385,4.614655826207701,1178.1723128079884,7.662972557999456e-99,0.008370735328162444,1397.3076711689712,0.503541576482299,59.89867718298802,0.10132273704090755,3397.811212745453,1.0000022596442464,0.0,0.47372604599532603,3.1602302721784605,9952.352651762754,1992.7555479064981,7.4400000575704635,0.0,2.238299148613481,13.686329296630747,1175.9157781786762,7.662897619442358e-99,0.017455962787916147,1397.9312484882585,0.4014129283562131,59.89859105864923,0.10140885834497335,3398.332661416616,1.0,0.0,0.001976230580832186,2.7761974465977444,9941.048862249294,1991.181415452235,7.440000056530336,0.0,2.1477663713249893,18.442941533412636,1173.9576128988313,7.662907374236009e-99,0.039081255809556535,1398.9691162783827,0.21862345787128143,59.898418155856454,0.10158179367061537,3399.187739736255,1.0,0.0,0.0011188273506077546,2.0697609051837507,9958.396701294556,1992.6740865338431,7.440000059095012,0.0,1.587129310464809,14.122727374855758,1174.7438474390287,7.662784357723684e-99,0.029235805590457957,1399.2634655713039,0.16164457705025886,59.898419862970286,0.10158009064279162,3399.4251101483533,1.0000006613592916,0.0,0.0010051711103240843,1.6948015554698284,9968.042093137796,1994.0566220523247,7.440000060116938,0.0,1.3632200052114842,11.615691278498158,1175.7514236077955,7.662754158057778e-99,0.023391635333603406,55.70675621498868,235.53488766918156,59.89445827670581,0.10554174005508202,2291.2416438841665,1.0,5.0,17796.75889910462,7.286251354340232,1.2702861772924243,1955.0314350778824,7.440000089436497,0.0,11.572364792121267,116.74518227784169,1142.3176864322227,7.660736794970954e-99,94.32450080705797,1.12212,0.6234000000000001,0.77925,0.37403915480266603,0.12468,0.6234000000000001,2.555938309605332,0.03117]
[1399.4382288819008,0.12880454876934597,59.898000059554974,0.10199988079314676,3399.5670334306683,1.0,0.0,0.0006573267463947337,1.5705206441643231,9969.857228026185,1994.181275541731,7.4400000598176375,0.0,1.2205170523869175,10.89020864696184,1175.751796185896,2.8948816431051713e-99,0.022016218326144706,1399.7287784780092,0.06814957390297328,59.8982887139838,0.1017112109892381,3399.7969280519105,1.0,0.0,0.0006132558209422135,1.0105760943091224,9981.97828044709,1996.2387947353197,7.440000057953327,0.0,0.8791005191546162,6.964755568735484,1177.2493708296295,2.894928831776698e-99,0.013251154078601328,1399.858054387115,0.0395036256819947,59.89848973774186,0.10151017838555167,3399.8975580127944,1.0,0.0,0.0005796059148085223,0.6869565814994372,9988.537762406522,1997.444945634058,7.440000056597368,0.0,0.6730482894071681,4.689323554088611,1178.1319022155574,2.894962508952471e-99,0.008512458840235087,1397.296254786668,0.5016928791016827,59.89824233255034,0.10175758769866917,3397.797947665769,1.0000022596442464,0.0,0.47069873079302665,3.165442943056101,9952.124040111876,1992.7085870756457,7.4400000575896295,0.0,2.2349391152913287,13.731131344668809,1175.8740300187014,2.8949342497750483e-99,0.01753873765539278,1397.9166974990378,0.4012722099600741,59.89815694572263,0.10184297134428402,3398.3179697089995,1.0,0.0,0.0019649516570400772,2.7820210162056993,9940.757729573033,1991.133528093384,7.440000056554609,0.0,2.1474908655223515,18.47728819714405,1173.9155491095883,2.894938040257583e-99,0.03916083242429417,1398.9590290545034,0.21917570920644538,59.89798475166229,0.10201519768696354,3399.1782047637107,1.0,0.0,0.0011133194050865747,2.0800572356768057,9958.01583692614,1992.6053008218037,7.440000059085844,0.0,1.5892633748283072,14.184573674145975,1174.6853580574823,2.8948916653513057e-99,0.029367812647445972,1399.255831674186,0.16217323870838074,59.89798646080331,0.1020134926794908,3399.4180049128927,1.0000006613592916,0.0,0.0010002291236788207,1.7059278411966943,9967.713974676852,1993.9923111652636,7.4400000601070655,0.0,1.36560000565275,11.684383445002608,1175.698239006461,2.8948802103645575e-99,0.02353460841906412,53.72523742133392,233.52455146214518,59.89401445975267,0.10598555690495319,2287.249788883476,1.0,5.0,17785.636455915686,7.287814561937774,1.2815738412126298,1954.8416883629984,7.440000089402448,0.0,11.571402786677652,116.73614825562186,1142.1295029249363,2.8941130672493727e-99,94.29342658315079,1.12212,0.6234000000000001,0.77925,0.37403915480266603,0.12468,0.6234000000000001,2.555938309605332,0.03117]
[1399.4310219939744,0.12950985415426777,59.89756632153097,0.10243361890223887,3399.5605318481266,1.0,0.0,0.0006567298107304823,1.5827702920205662,9969.493514353728,1994.1102966399174,7.440000059809295,0.0,1.2239548816424495,10.965364858526796,1175.6930669319383,1.09364066626638e-99,0.02216878070763415,1399.7244490178437,0.06873515816445802,59.897853596730606,0.10214632841601923,3399.7931841760064,1.0,0.0,0.0006129272183633162,1.0226311732014128,9981.694403022268,1996.1780309618946,7.44000005796683,0.0,0.8830972081148312,7.042019694897302,1177.200662135096,1.0936584494409341e-99,0.013402026862855056,1399.8552728695001,0.039981174021827784,59.89805368786496,0.10194622845147627,3399.895254043519,1.0,0.0,0.0005796257987362594,0.6983653372215262,9988.310986879318,1997.3925981530124,7.4400000566262054,0.0,0.6772866227599518,4.763974568296611,1178.0909634902337,1.0936711450052524e-99,0.008654133760217219,1397.2849801351867,0.4997898042371925,59.89780747806836,0.10219244239873364,3397.7847699394224,1.0000022596442464,0.0,0.4677096519004819,3.1706487062114665,9951.894315415728,1992.661168776195,7.440000057608547,0.0,2.231443581144853,13.774791256460027,1175.831817482406,1.0936604888437048e-99,0.017498943863746647,1397.9022206325774,0.4010926252841938,59.89772281782319,0.10227709931983894,3398.3033132578626,1.0,0.0,0.0019538038725597897,2.7877380952809783,9940.467747693398,1991.0855719207473,7.440000056578762,0.0,2.147110601801324,18.510394044792953,1173.873310016027,1.0936619599021635e-99,0.039236491618835315,1398.9489342177992,0.21970962533142172,59.89755133542415,0.10244861374969284,3399.168643843132,1.0,0.0,0.001107904435085973,2.0902016966686956,9957.63466504393,1992.5364477441908,7.4400000590768505,0.0,1.5913276437378208,14.245178784017329,1174.626649440861,1.0936444784335288e-99,0.029496583929624585,1399.2481833322836,0.1626892967629924,59.89755304831191,0.10244690504197843,3399.410872629045,1.0000006613592916,0.0,0.0009953742697166815,1.71692886133323,9967.384970666668,1993.9278219160012,7.4400000600973035,0.0,1.36792231520016,11.75199363468798,1175.6447507773353,1.093640133785737e-99,0.02367484158792409,51.83065366865358,231.49645653202083,59.89357067065956,0.10642934589514208,2283.327110200671,1.0,5.0,17774.520275022216,7.28937059895219,1.293169906908071,1954.6520940382718,7.440000089368455,0.0,11.570430035139577,116.72698001612471,1141.9414646372238,1.0933484223656744e-99,94.26203864668817,1.12212,0.6234000000000001,0.77925,0.37403915480266603,0.12467999999999999,0.6234000000000001,2.555938309605332,0.031169999999999996]
[1399.4237828165428,0.13020641142418235,59.89713257761551,0.10286736290001387,3399.5539892279658,1.0,0.0,0.0006561261633780393,1.5948823384866144,9969.12873499479,1994.0391618475082,7.4400000598010205,0.0,1.2273412149705367,11.039452021660003,1175.634044185995,4.1316046318303007e-100,0.022318865087485536,1399.7200840870498,0.06931810059431655,59.89741847680371,0.1025814485145726,3399.7894021876423,1.0,0.0,0.0006125896010024512,1.0346344921171147,9981.408525384202,1996.1168794836822,7.4400000579801615,0.0,0.8870579394644975,7.11879522448915,1177.1515139757998,4.131671646210843e-100,0.01355185769017029,1399.852458218958,0.04045893539113219,59.89761763689718,0.10238227960794377,3399.892917154346,1.0,0.0,0.0005796280164060631,0.7097871235616187,9988.081735185515,1997.3397109240489,7.440000056654715,0.0,0.6814989262320241,4.838586502921675,1178.0494980476099,4.131719504141967e-100,0.008795715964434462,1397.2738469625508,0.49783357640535353,59.89737261982676,0.10262730085640454,3397.7716805389546,1.0000022596442464,0.0,0.4647553229728534,3.1758450367138775,9951.663485353833,1992.6132968983666,7.440000057627222,0.0,2.227814150766157,13.817299735985955,1175.78914193508,4.1316793221563423e-100,0.01766904567875012,1397.8878194494957,0.4008741323299844,59.89728867538878,0.10271124183361452,3398.2886935818265,1.0,0.0,0.0019428345789925714,2.793348681114329,9940.178905772693,1991.0375436237991,7.4400000566027895,0.0,2.1466253542666895,18.54225709300763,1173.830892304912,4.1316850246024634e-100,0.039306415262952664,1398.938832671197,0.22022511304800207,59.89711790736026,0.1028820416405529,3399.159057784246,1.0,0.0,0.0011025876268245117,2.1001943984340605,9957.253208004115,1992.4675305448548,7.440000059068025,0.0,1.5933220138400033,14.304548057086093,1174.5677249432906,4.1316191299138545e-100,0.029621808991026694,1399.2405211529704,0.16319266699090554,59.897119625686706,0.10288032753962306,3399.4037138199596,1.0000006613592916,0.0,0.000990608194712705,1.7278035634309397,9967.055100545567,1993.8631587555303,7.440000060087656,0.0,1.3701868390684446,11.81852059802204,1175.5909623189618,4.131602652673173e-100,0.023812159438652645,50.020910247924235,229.4526130838121,59.89312690967969,0.10687310677242358,2279.4735233317333,1.0,5.0,17763.410310859046,7.290919669175788,1.3050738796408945,1954.4626514536794,7.440000089334519,0.0,11.56944735562399,116.71768345092875,1141.7535711228547,4.1304934335121616e-100,94.2303422377527,1.1221200000000002,0.6234000000000001,0.77925,0.37403915480266603,0.12468,0.6234000000000001,2.555938309605332,0.03117]
[1399.416511882615,0.13089412080974286,59.89669882791128,0.10330111268386293,3399.5474060034235,1.0,0.0,0.00065551621804482,1.6068558324027333,9968.76291787477,1993.967877019893,7.440000059792817,0.0,1.2306760173886289,11.112469417448878,1175.5747328522957,1.5608658126096626e-100,0.022466471052234052,1399.7156838356516,0.06989832115811526,59.896983354366014,0.10301657112197374,3399.7855821568082,1.0,0.0,0.000612243404340684,1.0465836092880618,9981.120666050454,1996.0553460347192,7.440000057993321,0.0,0.8909826911478722,7.195068308007173,1177.1019296440072,1.5608910658149393e-100,0.013700618360468772,1399.8496103876041,0.040936841437824056,59.8971815850594,0.10281833163401535,3399.8905472290394,1.0,0.0,0.0005796132584613557,0.7212186243866812,9987.850016609113,1997.286288822805,7.440000056682903,0.0,0.6856851385394416,4.913137288150818,1178.0075074471918,1.5609091061257916e-100,0.008937161918134838,1397.2628548477644,0.4958255279993024,59.89693775810272,0.10306216279451488,3397.7586803757613,1.0000022596442464,0.0,0.4618383152444053,3.1810314606509387,9951.431557085503,1992.5649734104159,7.440000057645653,0.0,2.2240526620366246,13.858648863537548,1175.7460048710666,1.5608939546878112e-100,0.017783462118618018,1397.8734954665401,0.40061671972665847,59.89685451885408,0.10314539845082787,3398.274112186267,1.0,0.0,0.0019320014606421677,2.798852470355814,9939.89119342956,1990.989440307001,7.44000005662669,0.0,2.1460349613750953,18.572875507761623,1173.7882927773555,1.5608961628049021e-100,0.03937202038003573,1398.9287253101227,0.22072208828798484,59.8966844676888,0.10331548114133397,3399.149447398412,1.0,0.0,0.0010973605933629483,2.110035434241072,9956.871488142395,1992.3985524690443,7.440000059059363,0.0,1.5952464030925488,14.36268701436416,1174.5085879032872,1.5608713255707605e-100,0.029743757703405538,1399.2328457399453,0.1636832711770803,59.89668619311811,0.10331375998199313,3399.3965290111214,1.0000006613592916,0.0,0.0009859256735914798,1.7385509299753512,9966.724383852217,1993.798326124502,7.440000060078116,0.0,1.3723934976910017,11.883963509148243,1175.5368770544778,1.560865076908885e-100,0.023946701812614067,48.293825693013474,227.39506214033634,59.8926831770554,0.10731683929446506,2275.6888878333466,1.0,5.0,17752.306518587986,7.292461968390372,1.317284859422195,1954.273359963035,7.440000089300638,0.0,11.568455469596627,116.70826486766208,1141.565821931425,1.5604433117806255e-100,94.19834378379431,1.12212,0.6234000000000001,0.77925,0.37403915480266603,0.12468,0.6234000000000001,2.5559383096053323,0.03117]
[1399.409209729481,0.13157288391188018,59.896265072521814,0.10373486815032044,3399.540782613392,1.0,0.0,0.0006549003454022679,1.6186899059011957,9968.396090881157,1993.896447918184,7.440000059784683,0.0,1.233959252864597,11.184416810442743,1175.5151378240853,5.896687829416146e-101,0.02261160003907907,1399.7112484186027,0.07047574014409375,59.89654822957857,0.10345169607724258,3399.7817241587454,1.0,0.0,0.0006118890483838838,1.0584761460725296,9980.830843790323,1995.993436359008,7.440000058006312,0.0,0.8948714382902389,7.270825595197652,1177.0519125050807,5.896782987987775e-101,0.013848281714824006,1399.8467293317967,0.041414823908799796,59.89674553256859,0.1032543843127128,3399.888144155703,1.0,0.0,0.0005795821917020388,0.7326565506752343,9987.615840932276,1997.2323368394202,7.440000056710771,0.0,0.6898451963591016,4.9876051685027925,1177.9649933900953,5.896850989010141e-101,0.009078428709071478,1397.2520032013051,0.4937670959710984,59.89650289316574,0.1034970279435577,3397.7457702972742,1.0000022596442464,0.0,0.45895827775326836,3.1862065555629653,9951.198537177193,1992.5162013491401,7.440000057663846,0.0,2.220161184975603,13.8988321328181,1175.7024079047028,5.896793859401744e-101,0.017865733059768588,1397.8592501536978,0.4003204082118827,59.896420348650295,0.10357956874013072,3398.2595705619096,1.0,0.0,0.0019213050002894756,2.804249268041071,9939.604600692115,1990.9412590825882,7.440000056650464,0.0,2.145339330259439,18.602247655263767,1173.7455083506284,5.896802400920835e-101,0.03943318326316969,1398.9186130215278,0.2212004766299797,59.89625101662781,0.1037489320339499,3399.139813498159,1.0,0.0,0.0010922214969335971,2.119724967775404,9956.489527759839,1992.329516675666,7.440000059050864,0.0,1.5971007526727923,14.419601343945638,1174.449241643443,5.896708789335421e-101,0.0298624239766828,1399.2251576925923,0.16416103746200184,59.89625275079626,0.10374720217891636,3399.3893187300537,1.0000006613592916,0.0,0.000981324839802186,1.749170031596747,9966.39284021273,1993.7333283982493,7.4400000600686855,0.0,1.37454222819833,11.948321958029085,1175.4824984298464,5.896685094393669e-101,0.024078459776083007,46.64714216579329,225.32586551901363,59.89223947301752,0.10776054323043609,2271.9730076848036,1.0,5.0,17741.208854265325,7.293997684849058,1.3298014001380278,1954.084218923891,7.440000089266814,0.0,11.567455177642914,116.69873089796589,1141.3782166087394,5.895081455127715e-101,94.16605081250123,1.12212,0.6234000000000001,0.77925,0.37403915480266603,0.12468000000000001,0.6234000000000001,2.555938309605332,0.031170000000000003]
[1399.4018768984542,0.13224260384701197,59.8958313115515,0.10416862919506246,3399.5341195023,1.0,0.0,0.0006542788929211594,1.6303837721052936,9968.028281858331,1993.8248802095152,7.4400000597766205,0.0,1.237190884995006,11.255294428241827,1175.4552639816209,2.2276825554500222e-101,0.02275425468866487,1399.7067779957497,0.07105027818631404,59.896113102600474,0.10388682322127867,3399.7778282739337,1.0,0.0,0.0006115269377454275,1.0703097871741594,9980.539077618732,1995.9311562078653,7.440000058019138,0.0,0.8987241533983628,7.34605423160498,1177.0014659950398,2.2277184120641907e-101,0.01399482163816551,1399.8438150121453,0.04189281465702147,59.89630947963782,0.10369043743092375,3399.8857078267997,1.0,0.0,0.000579535460135528,0.7440976433190308,9987.37921842794,1997.1778600733498,7.440000056738322,0.0,0.6939790344580138,5.0619687201834145,1177.921957716669,2.227744043637077e-101,0.009219474084712635,1397.2412912664993,0.491659817829294,59.89606802527756,0.103931896041807,3397.7329510843265,1.0000022596442464,0.0,0.45611436086637713,3.19136874867571,9950.964431553486,1992.466984020472,7.440000057681806,0.0,2.2161420191828984,13.93784448267118,1175.6583527691473,2.2277225029002254e-101,0.017985796970286662,1397.8450849313904,0.3999852519855438,59.89598616520504,0.10401375227380845,3398.245070183376,1.0,0.0,0.0019107532943977684,2.8095388824749885,9939.31911794689,1990.8929971762193,7.440000056674104,0.0,2.1445384407868815,18.63037215242706,1173.702536058693,2.2277258038014055e-101,0.039489515762093017,1398.9084966829228,0.2216602137881996,59.89581755439518,0.1041823941005242,3399.130156896712,1.0,0.0,0.0010871697302932547,2.1292632074144144,9956.10734910763,1992.2604262625011,7.440000059042527,0.0,1.5988850288069727,14.475296900757758,1174.389689469917,2.2276905231448097e-101,0.02997775394306104,1399.217457605342,0.16462590067173696,59.89581929891103,0.1041806539405424,3399.382083506013,1.0000006613592916,0.0,0.0009768044788001009,1.759660010854884,9966.060489327005,1993.668169901139,7.4400000600593605,0.0,1.3766329858418351,12.011595943106114,1175.427829911994,2.2276815385732714e-101,0.02420739930063632,45.07853615379883,223.24709576456084,59.89179579778481,0.10820421836156963,2268.3256319183565,1.0,5.0,17730.117275003115,7.295526999483849,1.3426215692439791,1953.8952276976956,7.440000089233045,0.0,11.566447281179384,116.68908849483677,1141.1907546971784,2.227071816156971e-101,94.13347193322261,1.12212,0.6234000000000001,0.77925,0.37403915480266603,0.12467999999999999,0.6234000000000001,2.555938309605332,0.031169999999999996]
[1399.394513934602,0.13290318539666626,59.89539754510558,0.10460239571290889,3399.5274171199976,1.0,0.0,0.0006536522097407359,1.641936722848048,9967.659518602268,1993.753179467413,7.440000059768628,0.0,1.2403708776993532,11.32510294162718,1175.3951161902614,8.41585955655012e-102,0.022894438059545098,1399.7022727317888,0.0716218562904146,59.895677973589024,0.10432195239679899,3399.773894588078,1.0,0.0,0.0006111574616137582,1.0820822807738333,9980.245386790057,1995.8685113373558,7.4400000580318,0.0,0.9025408065717098,7.420741854587213,1176.95059361813,8.41599466363385e-102,0.014140213063816805,1399.8408673935294,0.04237074564887712,59.895873426476406,0.10412649077930802,3399.8832381391753,1.0,0.0,0.0005794736858974125,0.7555386758177018,9987.140159852124,1997.1228637281852,7.4400000567655615,0.0,0.6980865858208114,5.136206867476591,1177.878402404003,8.416091273393557e-102,0.009360256488780494,1397.2307181217939,0.4895053269683855,59.89563315469201,0.10436676683542534,3397.72022344876,1.0000022596442464,0.0,0.45330799304293024,3.196517284971469,9950.729245454691,1992.417324030566,7.440000057699534,0.0,2.2119976898369593,13.975682322794276,1175.6138413155377,8.416010055962935e-102,0.01798842155789487,1397.831001167784,0.39961133991817754,59.89555196894209,0.10444794862798326,3398.2306125077025,1.0,0.0,0.0019003210265567114,2.8147210041150124,9939.03473588635,1990.844652048392,7.44000005669761,0.0,2.1436323493042173,18.65724791656843,1173.6593730525058,8.416022800846647e-102,0.0395418434209115,1398.8983771614292,0.2221012460674274,59.89538408120842,0.10461586712348044,3399.120478407498,1.0,0.0,0.001082199575127614,2.1386503768526164,9955.72497437132,1992.1912842951026,7.4400000590343485,0.0,1.6005992245020502,14.529779707246462,1174.3299346719568,8.41588984053493e-102,0.030089914581963903,1399.2097460670434,0.16507780262683588,59.895385837651844,0.10461411507740902,3399.3748238696694,1.0000006613592916,0.0,0.0009723607950335518,1.770020063729751,9965.727350954778,1993.6028549232487,7.440000060050142,0.0,1.378665745349437,12.07378586436565,1175.3728749869786,8.41585577541363e-102,0.024333607202136863,43.585629361240336,221.16082615958393,59.89135215156347,0.10864786448166902,2264.746455520821,1.0,5.0,17719.0317391246,7.297050086094264,1.3557429964270875,1953.7063856499585,7.440000089199331,0.0,11.565432520659067,116.67934492317796,1141.0034357360519,8.413537608570304e-102,94.10061681471304,1.12212,0.6234000000000001,0.77925,0.37403915480266603,0.12468000000000001,0.6234000000000001,2.555938309605332,0.031170000000000003]
[1399.3871213864625,0.1335545351610371,59.89496377329015,0.10503616759782955,3399.520675921622,1.0,0.0,0.0006530206004943487,1.6533481260684653,9967.289828854991,1993.6813511725768,7.440000059760707,0.0,1.24349919592704,11.393843445356477,1175.3346992986458,3.1793753135071772e-102,0.023032155029128375,1399.6977327962195,0.07219039586200356,59.89524284269979,0.10475708344827789,3399.76992319208,1.0,0.0,0.0006107809962441964,1.0937914386104581,9979.949790791909,1995.8055075057919,7.440000058044301,0.0,0.9063213657236049,7.494876588934788,1176.8992989444025,3.179426219943037e-102,0.014284431927459497,1399.8378864451067,0.04284854897188496,59.89543737328997,0.10456254415220614,3399.880734994076,1.0,0.0,0.0005793974707644588,0.766976456875619,9986.898676436176,1997.0673531065006,7.440000056792488,0.0,0.7021677817752473,5.210298898224553,1177.834329563376,3.1794626324805316e-102,0.00950073508681318,1397.220282683869,0.4873053473966772,59.89519828165496,0.1048016400785585,3397.7075880312636,1.0000022596442464,0.0,0.45053710443004535,3.201650216385323,9950.492983386011,1992.3672252895992,7.440000057717032,0.0,2.2077309423231,14.012343553439687,1175.568875505984,3.1794320110468808e-102,0.018061515757279573,1397.8170001762192,0.3991987966106039,59.895117760281146,0.1048821573828212,3398.21619897283,1.0,0.0,0.0018900335638875809,2.8197954647233736,9938.751445457225,1990.7962211362114,7.44000005672098,0.0,2.1426211920566636,18.682874214109823,1173.6160166009338,3.1794369276520873e-102,0.03958916133785981,1398.8882553128558,0.22252353078278142,59.894950597284705,0.10504935088563554,3399.11077884364,1.0,0.0,0.0010773131898574222,2.1478867703092894,9955.342425655044,1992.1220937513285,7.4400000590263256,0.0,1.6022433611729192,14.583055954929725,1174.2699805216391,3.179386822308469e-102,0.03019873973818404,1399.2020236603526,0.16551669242916275,59.894952367207715,0.10504758540051101,3399.3675403527814,1.0000006613592918,0.0,0.0009679940331542804,1.7802494730163385,9965.393444901687,1993.5373876853034,7.440000060041028,0.0,1.3806405022072743,12.134892516861214,1175.3176371583197,3.1793739073862572e-102,0.02445698978570343,42.16599964866315,219.06912093491613,59.89090853454666,0.10909148139756009,2261.2351205835757,1.0,5.0,17707.952206314385,7.2985671117361814,1.369162724115612,1953.51769215021,7.440000089165673,0.0,11.56441177591696,116.66950764813178,1140.8162592619453,3.178492569287305e-102,94.06749610318033,1.12212,0.6234000000000001,0.77925,0.37403915480266603,0.12468000000000001,0.6234000000000001,2.555938309605332,0.031170000000000003]
[1399.3796998057526,0.13419656171554423,59.89452999621212,0.10546994474295418,3399.513896367467,1.0,0.0,0.0006523843822358307,1.6646174237266445,9966.919240298865,1993.609400713227,7.440000059752854,0.0,1.2465758063738959,11.461517439608476,1175.2740181369547,1.2011229279861527e-102,0.023167410521951922,1399.6931583632913,0.07275581873761233,59.89480771008658,0.10519221622188984,3399.765914182027,1.0,0.0,0.0006103979035256253,1.1054351359614099,9979.652309338888,1995.7421504713443,7.4400000580566426,0.0,0.9100657968122235,7.568447042083356,1176.8475856073062,1.2011421083733557e-102,0.014427455196049214,1399.8348721403254,0.043326156842779476,59.89500132028056,0.10499859734754934,3399.8781982971664,1.0,0.0,0.0005793073966023171,0.7784078328825421,9986.6547798788,1997.0113336047364,7.440000056819109,0.0,0.7062225521160238,5.284224478360993,1177.789741437619,1.2011558320182972e-102,0.009640869803932375,1397.2099837115654,0.48506168790668963,59.894763406404216,0.10523651553341509,3397.6950453994705,1.0000022596442464,0.0,0.44780291239248027,3.20676677714932,9950.255649093991,1992.3166906384524,7.440000057734305,0.0,2.2033447355282414,14.047827578740971,1175.5234574156018,1.2011442870249297e-102,0.01806482799377562,1397.8030832127788,0.39874778329329413,59.894683539637704,0.10531637812274143,3398.201830996072,1.0,0.0,0.0018798681710897676,2.824761940906478,9938.469237805364,1990.7477021494146,7.4400000567442115,0.0,2.141505188248823,18.70725070798751,1173.57246409032,1.2011461821802922e-102,0.039632209926915754,1398.8781319807974,0.22292703664039756,59.894517102840695,0.1054828451702963,3399.101059017439,1.0,0.0,0.001072505341351864,2.156972684427062,9954.95972496477,1992.0528575889525,7.440000059018455,0.0,1.6038174901518514,14.63513200669985,1174.2098302733812,1.2011273010848288e-102,0.030304381276822973,1399.194290961133,0.16594252672407384,59.89451888776709,0.10548106472137196,3399.3602334878565,1.0000006613592916,0.0,0.0009637006912449877,1.7903475659536912,9965.058791004682,1993.4717723792528,7.440000060032018,0.0,1.3825572738574246,12.194917084620057,1175.2621199452067,1.201122405017848e-102,0.02457762709731276,40.81719190196376,216.97402578936808,59.89046494691414,0.10953506892948524,2257.7912176913283,1.0,5.0,17696.87863775969,7.300078236798441,1.3828773743805494,1953.3291465722525,7.4400000891320675,0.0,11.563385857934065,116.6595843768326,1140.6292248090501,1.2007873393635245e-102,94.03412141353314,1.12212,0.6234000000000001,0.77925,0.37403915480266603,0.12468,0.6234000000000001,2.555938309605332,0.03117]
