[1398.606669753469,0.1422000858558396,59.40316071734913,0.5968392587175971,3398.748869839327,1.0,0.0,0.0003645528041681185,0.6282152458033146,9983.83934993732,1996.5171021316187,7.439998905108568,0.0,0.5259718208350144,4.931854161661579,1177.1453173774253,-1.120324115265381e-6,0.00414031917921814,1399.1405378016223,0.0996465947269933,59.403287401960476,0.5967125643778076,3399.240184396349,1.0,0.0,0.0003918087058204008,0.46977748243679396,9988.76475862033,1997.4095410361124,7.439998904868135,0.0,0.4391869389072692,3.86297084973056,1177.8793185185489,-1.1203239429959218e-6,0.0033506843160179506,1399.417482978205,0.07579557483879013,59.4033773803684,0.5966225794874668,3399.4932785530455,1.0,0.0,0.0003947221606686806,0.38223625639176656,9991.521690098642,1997.935912691617,7.439998904691609,0.0,0.38475103880797973,3.1722204314871503,1178.3181489480078,-1.1203237800698222e-6,0.0027448373356344607,1396.5225938175934,0.2675069296157935,59.40327627133761,0.5967236926501135,3396.7901007472083,1.0000012210763045,0.0,0.23751118356138867,2.2950991407187726,9972.491794344163,1994.54936216071,7.439998904833747,0.0,0.6385611997220252,4.4709845050801995,1176.8444613014274,-1.1203245649916798e-6,0.0012234619817906953,1396.8267337831169,0.24683850060382184,59.4032652754022,0.5967346825821604,3397.0735722837226,1.0,0.0,0.0011927881633686144,1.303806694087335,9972.16051711153,1994.7957765061321,7.43999890465378,0.0,0.6787674101942544,5.519255641427941,1176.0995832002209,-1.1203247318599622e-6,0.002508000369861784,1397.9579713324547,0.1852686362968995,59.40318166067889,0.596818315056426,3398.1432399687546,1.0,0.0,0.0006786921894621207,0.8538487252875006,9978.9114990147,1995.7202416163725,7.439998904834986,0.0,0.5959917679673281,5.526952351572133,1176.574090341662,-1.1203246403245914e-6,0.0038465314014317683,1398.4527967300462,0.1496260847199329,59.40315790236822,0.5968420788906796,3398.6024228147635,1.0000003573881866,0.0,0.0006138628528542727,0.6967790233353709,9983.201385527274,1996.4656319560186,7.439998905221376,0.0,0.5364933866778547,4.762993216674176,1177.1624109793545,-1.1203246240485583e-6,0.003476921308527951,13.705915154436129,95.3679132508295,59.39981453141399,0.6001855510334121,2109.073828405265,1.0,5.0,12414.32937251341,6.24043435460991,2462.166178209554,1956.8562957499105,7.439998913576353,0.0,13.27250326400825,154.1809525765191,1143.0967301045202,-1.1203253246737853e-6,94.70017176396807,1.1221200000000002,0.6234000000000001,0.77925,0.37403954326861905,0.12468,0.6234000000000001,2.5559390865372382,0.03117]
[1398.598492754635,0.141971567006461,59.401307821169134,0.5986921548953773,3398.740464321644,1.0,0.0,0.0003643386244704508,0.6302514468798723,9983.731632261777,1996.4932335458702,7.439998905107473,0.0,0.5255657999933973,4.946067637698028,1177.1234849927532,-1.120324115265381e-6,0.0041514394645520486,1399.1336640391066,0.09969062263456156,59.401433643505435,0.5985663229191219,3399.23335466174,1.0,0.0,0.0003916705332878664,0.4724164078422261,9988.66651314364,1997.3860121111525,7.439998904869834,0.0,0.4393350346126365,3.8833538963676797,1177.858428518995,-1.1203239429959218e-6,0.0033682841602636266,1399.4115495480623,0.07598195639373392,59.401523014310044,0.5984769456839033,3399.487531504458,1.0,0.0,0.00039471212056060926,0.3852062494431018,9991.430674059786,1997.9129560502793,7.439998904695362,0.0,0.38525963974207017,3.1960606803931992,1178.298162299721,-1.1203237800698222e-6,0.0027660738096382917,1396.5160067837696,0.266933377226465,59.40142246765052,0.5985774964518512,3396.7829401609947,1.0000012210763045,0.0,0.23724983960555732,2.296602679993433,9972.384586289349,1994.5276536848369,7.4399989048360435,0.0,0.6379407823362443,4.488488323620283,1176.824256364829,-1.1203245649916798e-6,0.00113868863011291,1396.8196250285553,0.24590637797670273,59.40141164077457,0.5985883173499383,3397.0655314065343,1.0,0.0,0.0011909232485345519,1.304649699875506,9972.061258834829,1994.7764084914897,7.439998904657969,0.0,0.6774752813768414,5.523928148748036,1176.0810581913665,-1.1203247318599622e-6,0.002510856974586151,1397.9492665835448,0.18477739694576445,59.4013286952631,0.5986712804014811,3398.1340439804944,1.0,0.0,0.0006774772698251524,0.855364546253556,9978.798914592342,1995.696818562442,7.439998904834985,0.0,0.5952083465073609,5.536854153522146,1176.5521831086974,-1.1203246403245912e-6,0.0038538400668322688,1398.4452718465113,0.14932839890401658,59.401305086373576,0.59869489481833,3398.5946002454134,1.0000003573881866,0.0,0.0006127143165280089,0.6986703219290363,9983.099731564951,1996.4432622057109,7.4399989052198725,0.0,0.535970595146162,4.776880268344068,1177.1419325276406,-1.1203246240485583e-6,0.0034882712957031324,13.705832673581128,95.14115746395798,59.39795709020532,0.6020429921155417,2108.846990137539,1.0,5.0,12415.271019776286,6.241272909905184,2455.412192364739,1956.724508530515,7.439998913567011,0.0,13.25654089174242,153.9825775540379,1142.9657814404204,-1.1203253246737851e-6,94.25975537965199,1.12212,0.6234000000000001,0.77925,0.37403954326861905,0.12468,0.6234000000000001,2.5559390865372373,0.03117]
[1398.590322548155,0.1417412071790065,59.39945496097977,0.6005450150820953,3398.732063755337,1.0,0.0,0.0003641231472469256,0.632261377674897,9983.62390079022,1996.4693560449064,7.439998905106391,0.0,0.5251556222835406,4.96006076775842,1177.1016174225847,-1.120324115265381e-6,0.004162354720447885,1399.1267806551753,0.09973094906051974,59.3995799267834,0.6004200397264732,3399.2265116042345,1.0,0.0,0.00039152881389082006,0.475034305757896,9988.568062050104,1997.3624310237624,7.439998904871513,0.0,0.43947403070692587,3.9035426532872886,1177.8374653295202,-1.1203239429959218e-6,0.003385691160397035,1399.405596117048,0.07616431057756412,59.39966869370828,0.600331266422657,3399.4817604276263,1.0,0.0,0.0003946953971511597,0.38816063778384313,9991.339318999177,1997.8899144069526,7.439998904699072,0.0,0.3857567264658481,3.219745251582767,1178.2780750447355,-1.1203237800698222e-6,0.0027871506618346873,1396.5094076101216,0.26637129028510154,59.39956870380053,0.600431260415214,3396.775778900406,1.0000012210763045,0.0,0.23698694449418276,2.2980918185344534,9972.277193179903,1994.5058792241537,7.439998904838315,0.0,0.637331040215486,4.5058939712814015,1176.8039710426867,-1.1203245649916798e-6,0.0012200979777690372,1396.8125281963012,0.2449893154166445,59.39955804233548,0.6004419159285742,3397.0575175117206,1.0,0.0,0.0011890701382875964,1.3054883833963056,9971.96190915213,1994.7569826873387,7.4399989046621124,0.0,0.67620118472086,5.528650700261052,1176.0624710707361,-1.1203247318599622e-6,0.00251346328586002,1397.940574611212,0.18428898860615775,59.39947576349915,0.6005242120958271,3398.1248635998218,1.0,0.0,0.000676275163407992,0.856858858658936,9978.686356390926,1995.6733861576356,7.439998904834997,0.0,0.5944280096186325,5.546590240455267,1176.5302450162962,-1.1203246403245912e-6,0.003860955617204814,1398.4377505893558,0.14903155586777758,59.39945230444133,0.6005476766842768,3398.586782145222,1.0000003573881866,0.0,0.0006115770693113724,0.7005421700488066,9982.998000653823,1996.4208613676121,7.439998905218383,0.0,0.5354483114900171,4.790598135814263,1177.1214035376613,-1.1203246240485583e-6,0.0034994355699099373,13.705751207108566,94.91955780098726,59.396099691489916,0.6039003907046544,2108.625309008096,1.0,5.0,12416.117154151254,6.242108885512647,2448.699324682834,1956.5928389358337,7.43999891355768,0.0,13.240922226170877,153.7884339819326,1142.8349478213465,-1.1203253246737851e-6,93.82917384851174,1.12212,0.6234000000000001,0.77925,0.37403954326861905,0.12468000000000001,0.6234000000000001,2.555939086537238,0.031170000000000003]
[1398.582159138136,0.14150909981136658,59.397602136775575,0.6023978392832211,3398.7236682379516,1.0,0.0,0.0003639064797083543,0.6342452108925288,9983.51615655055,1996.4454699868475,7.439998905105323,0.0,0.5247414613783449,4.973835705176337,1177.079715197743,-1.120324115265381e-6,0.004173067383020404,1399.1198878098896,0.09976763605966817,59.39772625178585,0.6022737148083908,3399.2196554459474,1.0,0.0,0.00039138368800294187,0.47763106308466186,9988.46940856722,1997.3387987528452,7.439998904873173,0.0,0.43960408521765765,3.923536759707202,1177.81642981593,-1.120323942995922e-6,0.0034029053663190444,1399.399622906506,0.07634266560596165,59.39781441855526,0.6021855417115763,3399.4759655721127,1.0,0.0,0.0003946721886049029,0.39109910248859175,9991.247629208381,1997.8667891040902,7.4399989047027395,0.0,0.386242426131345,3.2432718472971334,1178.2578882065782,-1.1203237800698224e-6,0.0028080659348286587,1396.5027964110582,0.26582036800216796,59.397714979824734,0.6022849845031293,3396.7686167790594,1.0000012210763045,0.0,0.23672446436550237,2.2995673096445146,9972.169616797304,1994.4840387550296,7.439998904840558,0.0,0.6367316857412081,4.523198829178372,1176.7836060646737,-1.1203245649916798e-6,0.001235248705026915,1396.805442731315,0.24408711261194888,59.397704480112715,0.6022954782902499,3397.0495298439287,1.0,0.0,0.001187223342992739,1.306322803008415,9971.86246389883,1994.7374987409787,7.439998904666213,0.0,0.6749449557899195,5.533422325750586,1176.0438215439885,-1.1203247318599622e-6,0.0025162453968749035,1397.9318952650456,0.18380344120689665,59.39762286541435,0.6023771101121249,3398.115698706255,1.0,0.0,0.0006750847320798758,0.8583318774715964,9978.5738238432,1995.6499444797423,7.439998904835025,0.0,0.5936508294857891,5.556162807307056,1176.5082763572154,-1.1203246403245912e-6,0.0038679564913607287,1398.4302328974418,0.14873558990426597,59.39759955659196,0.60240042446807,3398.5789684873444,1.0000003573881866,0.0,0.0006104504331878799,0.7023946350737614,9982.896193278704,1996.3984297966003,7.439998905216908,0.0,0.5349266123644999,4.8041479758382195,1177.1008244316743,-1.1203246240485583e-6,0.003510459948518577,13.70567064743801,94.70299318117138,59.394242335205604,0.6057577468629235,2108.408663828609,1.0,5.0,12416.869971162429,6.242942326089381,2442.0267579658403,1956.4612867694627,7.439998913548363,0.0,13.225639958650579,153.59843344730172,1142.7042290955521,-1.1203253246737853e-6,93.4081969718057,1.12212,0.6234000000000001,0.77925,0.3740395432686191,0.12468000000000001,0.6234000000000001,2.555939086537238,0.031170000000000003]
[1398.5740025261748,0.14127533624686633,59.39574934855082,0.6042506275045115,3398.715277862425,1.0,0.0,0.0003636887235424233,0.6362031228953544,9983.408400524178,1996.421575717468,7.439998905104266,0.0,0.5243234872680984,4.9873946158837,1177.057778840366,-1.120324115265381e-6,0.004183579990166996,1399.1129856607956,0.09980074526338052,59.39587261850352,0.6041273481741164,3399.212786406057,1.0,0.0,0.0003912352924332611,0.4802065740469643,9988.370555888707,1997.3151162682336,7.439998904874814,0.0,0.43972535439787824,3.9433359150650347,1177.7953228422812,-1.1203239429959218e-6,0.00341992688421945,1399.3936301364577,0.07651705029517347,59.39596018884214,0.6040397715594732,3399.470147186754,1.0,0.0,0.00039464268888333883,0.39402133341710366,9991.155608968395,1997.8435814805823,7.439998904706363,0.0,0.38671686557541696,3.2666382535571734,1178.2376028139984,-1.1203237800698222e-6,0.0028288177583152916,1396.4961733029033,0.26528031727718215,59.39586129575922,0.6041386686794888,3396.7614536201795,1.0000012210763045,0.0,0.23646199300383003,2.3010289749372532,9972.061858956695,1994.462133190167,7.439998904842774,0.0,0.636142438098286,4.540400364806954,1176.7631621651035,-1.1203245649916798e-6,0.0012431986115109055,1396.7983680940588,0.24319956874710902,59.39585095413461,0.6041490044066432,3397.041567662807,1.0,0.0,0.0011853844795042165,1.3071530711047545,9971.76291907294,1994.71795626664,7.4399989046702695,0.0,0.6737064265398032,5.538241988405769,1176.025109337746,-1.1203247318599622e-6,0.002519093554640204,1397.9232283962401,0.18332078254083428,59.39577000103577,0.6042299744232761,3398.106549178784,1.0,0.0,0.0006739061944943881,0.8597838278230535,9978.46131638001,1995.626493592884,7.439998904835065,0.0,0.5928768748531847,5.565574024675878,1176.4862774207086,-1.1203246403245912e-6,0.0038748252968725436,1398.4227187103188,0.1484405338113435,59.39574684284563,0.6042531381494947,3398.5711592441285,1.0000003573881866,0.0,0.0006093345348702544,0.704227793159364,9982.794309920533,1996.3759678379324,7.4399989052154485,0.0,0.5344055716459155,4.817530951863615,1177.0801956310927,-1.1203246240485583e-6,0.0035213343421901322,13.705590897173298,94.49134552129638,59.39238502129146,0.6076150606512836,2108.1969364184697,1.0,5.0,12417.531615032713,6.243773275102967,2435.3936940395815,1956.3298518359456,7.439998913539056,0.0,13.210686931652694,153.41248930947086,1142.5736251110484,-1.1203253246737851e-6,92.99660022151619,1.12212,0.6234000000000001,0.77925,0.37403954326861905,0.12468,0.6234000000000001,2.555939086537238,0.03117]
[1398.5658527114483,0.14104000575795703,59.393896596299484,0.606103379751994,3398.7068927172086,1.0,0.0,0.00036346997748885066,0.6381352935257153,9983.3006336472,1996.3976735704425,7.439998905103227,0.0,0.5239018663081331,5.000739676803367,1177.0358088639705,-1.120324115265381e-6,0.004193895047106215,1399.106074362956,0.09983033786443585,59.39401902692649,0.6059809398335884,3399.2059047008197,1.0,0.0,0.0003910837604781772,0.4827607400880559,9988.271507174468,1997.2913845305968,7.439998904876435,0.0,0.4398379927251538,3.9629398777892972,1177.7741452706848,-1.1203239429959218e-6,0.0034367558757618707,1399.3876180255768,0.07668749403569024,59.39410600455919,0.6058939559761108,3399.4643055196134,1.0,0.0,0.00039460708780862257,0.3969270292272813,9991.063262548569,1997.8202928713513,7.439998904709945,0.0,0.38718017129507853,3.2898423397924863,1178.2172199005774,-1.1203237800698222e-6,0.002849404348584852,1396.4895384037052,0.264750852539857,59.39400765163917,0.6059923129091602,3396.7542892562433,1.0000012210763045,0.0,0.23619981469192766,2.3024769106326484,9971.953921506538,1994.440163173097,7.4399989048449635,0.0,0.6355630231927795,4.557496131782728,1176.742640083729,-1.1203245649916798e-6,0.00121767106029527,1396.791303760179,0.24232648268437773,59.39399746442995,0.6060024942489451,3397.033630242865,1.0,0.0,0.0011835530755861293,1.3079792740237701,9971.663270832494,1994.6983549253503,7.439998904674285,0.0,0.6724854255863063,5.543108588783249,1176.0063341993755,-1.1203247318599622e-6,0.0025220547392728787,1397.9145738576021,0.1828410383383582,59.39391717039028,0.6060828050024171,3398.0974148959435,1.0,0.0,0.0006727393674691919,0.8612149309582676,9978.348833430853,1995.6030335616254,7.439998904835118,0.0,0.592106211128562,5.574826038703088,1176.4642484925853,-1.1203246403245912e-6,0.0038815726789619537,1398.4152079682278,0.1481464189369328,59.393894163222335,0.6061058177085682,3398.563354387163,1.0000003573881866,0.0,0.0006082292608870034,0.7060417208376861,9982.692351056596,1996.3534758355975,7.4399989052140025,0.0,0.5338852605112487,4.830748233512671,1177.0595175564356,-1.1203246240485583e-6,0.003532065048323049,13.705511868152085,94.28449965521524,59.39052774968777,0.6094723321294521,2107.9900115233677,1.0,5.0,12418.10417994626,6.244601774822347,2428.7993532842806,1956.1985339408207,7.439998913529763,0.0,13.19605613578073,153.23051666687178,1142.4431357156425,-1.1203253246737851e-6,92.5941646024131,1.12212,0.6234000000000001,0.7792500000000001,0.3740395432686191,0.12468,0.6234000000000001,2.555939086537238,0.03117]
[1398.5577096907969,0.14080319557041662,59.3920438800153,0.60795609603195,3398.6985128863694,1.0,0.0,0.0003632503362529575,0.6400419058943292,9983.192856811587,1996.3737638676262,7.439998905102199,0.0,0.5234767612666885,5.013873074295922,1177.013805773523,-1.120324115265381e-6,0.004204015087870701,1399.099154068983,0.09985647460268315,59.39216547704418,0.6078344897974248,3399.199010543586,1.0,0.0,0.00039092922200716594,0.485293469764234,9988.172265550553,1997.2676044913471,7.439998904878038,0.0,0.43994215290138167,3.9823484640702573,1177.752897961111,-1.1203239429959218e-6,0.003453392556488047,1399.3815867911635,0.07685402676634913,59.39225186569571,0.6077480949721852,3399.4584408179308,1.0,0.0,0.00039456557114024896,0.3998158973820065,9990.970594205619,1997.7969246069586,7.439998904713487,0.0,0.38763246942339014,3.3128820584187517,1178.1967405043397,-1.1203237800698222e-6,0.0028698240077527264,1396.482891833053,0.26423169559239273,59.39215404749874,0.6078459171579904,3396.747123528644,1.0000012210763045,0.0,0.23593746646835792,2.303910918219687,9971.845806325096,1994.4181296466322,7.439998904847126,0.0,0.6349931735660571,4.574483769496791,1176.722040564851,-1.1203245649916798e-6,0.0012244749199026039,1396.7842492201953,0.24146765313632987,59.39214401102801,0.6078559477878716,3397.0257168733333,1.0,0.0,0.0011817308864170762,1.3088015100225339,9971.563515493057,1994.678694386848,7.439998904678256,0.0,0.6712817784640229,5.548020968678508,1175.987495896872,-1.1203247318599622e-6,0.0025250072940533747,1397.905931503546,0.18236423233887064,59.3920643735045,0.6079356018229095,3398.0882957358876,1.0,0.0,0.0006715844922038269,0.8626254107083542,9978.236374424434,1995.5795644445798,7.439998904835183,0.0,0.5913389004840198,5.583920970981391,1176.44218985529,-1.1203246403245912e-6,0.00388817906651718,1398.4077006121047,0.14785327522311054,59.39204151774183,0.6079584631255288,3398.555553887326,1.0000003573881866,0.0,0.0006071347485624777,0.7078364988372826,9982.590317160772,1996.3309541284582,7.439998905212571,0.0,0.5333657475155404,4.843800996080712,1177.038790627296,-1.1203246240485583e-6,0.0035426407392665964,13.705433480584304,94.0823432558748,59.38867052033599,0.6113295613559471,2107.78777673646,1.0,5.0,12418.589711275725,6.245427866373198,2422.2429741783594,1956.0673328906032,7.439998913520482,0.0,13.181740706842415,153.05243232453753,1142.3127607569759,-1.1203253246737851e-6,92.20067649826547,1.1221200000000002,0.6234000000000002,0.77925,0.3740395432686191,0.12468,0.6234000000000002,2.555939086537238,0.03117]
[1398.5495734588103,0.14056499088821794,59.39019119969177,0.6098087763508996,3398.690138449701,1.0,0.0,0.0003630298917758612,0.6419231461974488,9983.08507086633,1996.3498469193103,7.439998905101182,0.0,0.5230483313733055,5.026797002659176,1176.9917700655108,-1.120324115265381e-6,0.0042139426119930795,1399.0922249290697,0.09987921575156387,59.3903119688453,0.6096879980769095,3399.192104144822,1.0,0.0,0.0003907718035495408,0.48780467863718235,9988.072834109154,1997.2437770925615,7.439998904879622,0.0,0.4400379858535715,4.001561546625787,1177.7315817711985,-1.1203239429959216e-6,0.0034698371941938124,1399.3755366491243,0.07701667894881475,59.39039777224008,0.6096021885593131,3399.4525533280735,1.0,0.0,0.0003945183206614854,0.40268765414904384,9990.87760818262,1997.7734780132225,7.439998904716984,0.0,0.38807388570594864,3.3357554443566486,1178.1761656673705,-1.120323780069822e-6,0.0028900751227384884,1396.4762337119046,0.2637225754523361,59.3903004833711,0.6096994813928133,3396.7399562873557,1.0000012210763045,0.0,0.23567513622864017,2.3053310602029247,9971.737515319053,1994.3960332973027,7.439998904849264,0.0,0.634432628304999,4.591361002683933,1176.7013643575046,-1.1203245649916798e-6,0.0012482830752701592,1396.7772039791878,0.24062287882972447,59.39029059395848,0.6097093649936819,3397.01782685802,1.0,0.0,0.0011799176931847045,1.3096198528116914,9971.463649525096,1994.6589743658412,7.439998904682183,0.0,0.6700953078765546,5.5529779149110725,1175.9685942186545,-1.1203247318599622e-6,0.002527977721858673,1397.897301190096,0.18189038636048563,59.390211610404826,0.6097883648583351,3398.0791915764594,1.0,0.0,0.000670441431493068,0.8640154870369553,9978.123938789175,1995.5560863009289,7.43999890483526,0.0,0.5905750019546568,5.592860918492442,1176.4201017879675,-1.1203246403245912e-6,0.003894651357124109,1398.4001965835832,0.14756113124920456,59.39018890642364,0.6098110743808317,3398.5477577148304,1.0000003573881866,0.0,0.0006060509093842993,0.7096122082100998,9982.488208703757,1996.308403054088,7.439998905211152,0.0,0.5328470986674937,4.8566904200518195,1177.0180152622986,-1.1203246240485583e-6,0.003553065554137098,13.705355662270515,93.88476675946568,59.38681333317878,0.61318674838811,2107.590122421737,1.0,5.0,12418.990206779963,6.2462515897511155,2415.7238128532217,1955.9362484928085,7.439998913511212,0.0,13.167733922999432,152.8781547619586,1142.1825000825597,-1.120325324673785e-6,91.81592753493675,1.12212,0.6234000000000001,0.77925,0.37403954326861905,0.12468,0.6234000000000001,2.555939086537238,0.03117]
[1398.5414440079094,0.1403254749187079,59.38833855532216,0.6116614207155853,3398.6817694828305,1.0,0.0,0.00036280873279113284,0.6437792035214054,9982.977276618602,1996.325923024495,7.439998905100181,0.0,0.5226167323671537,5.039513662680916,1176.969702228019,-1.120324115265381e-6,0.004223680109844094,1399.0852870910217,0.09989862110539477,59.38845850231794,0.6115414646839737,3399.185185712128,1.0,0.0,0.00039061162832018746,0.49029428916487117,9987.973215908596,1997.2199032669052,7.43999890488119,0.0,0.4401256407352892,4.02057905347181,1177.71019755607,-1.1203239429959218e-6,0.003486090108560508,1399.3694678139498,0.07717548154252349,59.38854372417978,0.6114562367500155,3399.4466432954914,1.0,0.0,0.00039446551420997195,0.4055420245947896,9990.784308708046,1997.7499544108446,7.4399989047204445,0.0,0.3885045454779257,3.3584606145067233,1178.1554964354384,-1.1203237800698222e-6,0.0029101561651344466,1396.4695641624244,0.2632232281972727,59.388446959288444,0.6115530055814536,3396.73278739062,1.0000012210763045,0.0,0.23541310819910072,2.306737438163712,9971.629050420817,1994.3738747767516,7.439998904851376,0.0,0.6338811329496513,4.608125640920585,1176.6806122149146,-1.1203245649916798e-6,0.0012626194246794157,1396.7701675564917,0.2397919586609662,59.38843721325159,0.6115627458361937,3397.009959515154,1.0,0.0,0.0011781130039284137,1.3104343666582396,9971.363669551432,1994.6391946067465,7.439998904686071,0.0,0.6689258339378779,5.557978163014017,1175.9496289734066,-1.1203247318599622e-6,0.0025310137856174733,1397.8886827748831,0.1814195203676861,59.38835888111746,0.6116410940824895,3398.070102295254,1.0,0.0,0.0006693099950661651,0.8653853785434318,9978.011525953722,1995.5325991879945,7.4399989048353525,0.0,0.5898145715344494,5.601647953568377,1176.3979845665392,-1.1203246403245912e-6,0.0039010003076512503,1398.3926958249979,0.14727001427370526,59.38833632928713,0.6116636514551421,3398.5399658392703,1.0000003573881866,0.0,0.0006049776221440665,0.7113689317849392,9982.38602615327,1996.285822947282,7.439998905209748,0.0,0.5323293775029555,4.869417690631797,1176.997191879067,-1.1203246240485583e-6,0.0035633459227715127,13.705278347893781,93.6916632920411,59.38495618815998,0.6150438932821238,2107.3969416399354,1.0,5.0,12419.30761776612,6.247072983862282,2409.241142661352,1955.8052805559466,7.439998913501957,0.0,13.154029201901608,152.70760410176294,1142.0523535398095,-1.1203253246737851e-6,91.43971443917955,1.12212,0.6234,0.77925,0.374039543268619,0.12468,0.6234,2.555939086537238,0.03117]
[1398.5333213284252,0.1400847288983511,59.38648594689952,0.6135140291329582,3398.6734060573267,1.0,0.0,0.00036258694472626117,0.6456102696553409,9982.86947483488,1996.3019924711537,7.439998905099191,0.0,0.5221821165457751,5.052025260242991,1176.9476027408116,-1.120324115265381e-6,0.004233230073841144,1399.0783407002882,0.09991474996745792,59.3866050774495,0.6133948896311838,3399.1782554502565,1.0,0.0,0.00039044881635136265,0.4927622305919794,9987.87341397337,1997.1959839375622,7.439998904882737,0.0,0.4402052649289948,4.039400966689956,1177.688746168153,-1.1203239429959218e-6,0.0035021516685397364,1399.363380498693,0.0773304659800202,59.38668972150142,0.6133102395577043,3399.4407109646727,1.0,0.0,0.0003944073257923592,0.40837874257223183,9990.69069999481,1997.7263551150477,7.439998904723863,0.0,0.3889245736417159,3.380995767169852,1178.1347338576193,-1.1203237800698222e-6,0.0029300656895836657,1396.4628833078248,0.2627333968104222,59.38659347528196,0.6134064896927325,3396.7256167046344,1.0000012210763045,0.0,0.23515141401112122,2.3081300574594983,9971.520413586046,1994.351654836574,7.439998904853463,0.0,0.6333384393977133,4.624775578044106,1176.6597848940323,-1.1203245649916798e-6,0.0012708891009178716,1396.7631394853927,0.2389746918434503,59.38658386893788,0.6134160902848029,3397.002114177237,1.0,0.0,0.0011763170450351866,1.3112451153426177,9971.263572344602,1994.61935487455,7.439998904689917,0.0,0.6677731744054546,5.5630204008349455,1175.9305999898943,-1.1203247318599622e-6,0.002534107665377465,1397.8800761171406,0.18095165253725903,59.38650618566839,0.613493789469376,3398.061027769681,1.0,0.0,0.0006681901294737157,0.866735303905213,9977.899135347414,1995.509103159866,7.439998904835456,0.0,0.5890576622698882,5.610284123879491,1176.3758384637724,-1.1203246403245912e-6,0.0039072266220711825,1398.3851982793853,0.14697995027520916,59.38648378635137,0.6135161943293296,3398.5321782296587,1.0000003573881866,0.0,0.000603914846170705,0.7131067549932015,9982.283769974247,1996.2632141391928,7.439998905208357,0.0,0.531812645156688,4.881983997297119,1176.9763208941858,-1.1203246240485583e-6,0.003573482403185797,13.705201478377095,93.50292859812076,59.38309908522454,0.6169009960930338,2107.208130076499,1.0,5.0,12419.54385022401,6.247892086560352,2402.7942537547397,1955.6744288895181,7.43999891349271,0.0,13.140620097959943,152.54070207863253,1141.9223209760785,-1.1203253246737851e-6,91.07183890211076,1.12212,0.6234000000000001,0.77925,0.37403954326861905,0.12468000000000001,0.6234000000000001,2.555939086537238,0.031170000000000003]
[1398.5252054086775,0.13984283211882456,59.38463337441673,0.6153666016101638,3398.6650482408,1.0,0.0,0.0003623646105225597,0.6474165389179963,9982.761666242084,1996.2780555364932,7.439998905098213,0.0,0.5217446328138994,5.0643340049767,1176.9254720754136,-1.120324115265381e-6,0.004242594956350171,1399.0713858999961,0.09992766113883553,59.38475169422686,0.6152482729317243,3399.171313561135,1.0,0.0,0.00039028348452901837,0.4952084388383316,9987.773431294136,1997.172020018167,7.439998904884266,0.0,0.44027700404909753,4.058027321198091,1177.6672284570045,-1.1203239429959218e-6,0.003518022291714386,1399.3572749149532,0.07748166414273541,59.38483576419071,0.615164196996668,3399.4347565790954,1.0,0.0,0.00039434392563006014,0.4111975507023737,9990.596786239359,1997.7026814352262,7.439998904727241,0.0,0.38933409464517194,3.403359181421979,1178.1138789859283,-1.1203237800698222e-6,0.0029498023332513294,1396.456191272221,0.2622528310278758,59.38474003138184,0.61525993369647,3396.718444103248,1.0000012210763045,0.0,0.23489080625401504,2.3095092136260496,9971.41160679221,1994.3293739419564,7.439998904855525,0.0,0.6328043058067359,4.64130879150463,1176.6388831555814,-1.1203245649916798e-6,0.0011873521915352135,1396.7561193128272,0.2381708780470738,59.38473056104841,0.6152693983085,3396.994290190875,1.0,0.0,0.001174527881789724,1.3120521372360778,9971.163354824184,1994.5994549795084,7.439998904693722,0.0,0.6666371449050195,5.568103272043056,1175.9115071167466,-1.1203247318599622e-6,0.0025374147634994863,1397.8714810777033,0.18048679932238415,59.38465352408339,0.615346450993202,3398.0519678770283,1.0,0.0,0.0006670813655778615,0.8680654774244899,9977.786766400734,1995.4855982719237,7.43999890483557,0.0,0.5883043243511537,5.61877145244461,1176.3536637493498,-1.1203246403245912e-6,0.0039133603176047275,1398.3777038904836,0.14669096399230003,59.38463127763531,0.6153687029844638,3398.5243948544753,1.0000003573881866,0.0,0.0006028622923873538,0.7148257631775197,9982.18144062904,1996.2405769599898,7.43999890520698,0.0,0.5312969604322587,4.894390533359757,1176.955402723168,-1.1203246240485583e-6,0.0035834927149236083,13.705125000300894,93.31846097144066,59.38124202431852,0.6187580568747681,2107.0235859717422,1.0,5.0,12419.700765929636,6.248708934663018,2396.3824526747785,1955.5436933040291,7.439998913483478,0.0,13.127500299614733,152.37737200888066,1141.792402238692,-1.1203253246737851e-6,90.71210745270835,1.12212,0.6234000000000001,0.77925,0.37403954326861905,0.12468000000000001,0.6234000000000001,2.555939086537238,0.031170000000000003]
