[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
[82.22885413674945,81.4792153089816,80.70838218480533,79.93558609067554,79.16153451619073,78.38628107660954,77.60985633566513,76.83228935626505,76.05360843891047,75.27384116694004,74.49301442747327,73.71115443195791,73.5525703214312,73.55006461885397,73.5475957450092,73.54515829595739,73.54275187088462,73.54037607488276,73.52037513997476,73.49948881368356,73.49663852814862,73.4948067985252,73.4930396381339,73.49129652437645,73.47154513633636,73.45090058739562,73.44864832928954,73.44742657463026,73.46446720833652,73.48216717954804,73.46351073419895,73.44295300898241,73.45904352064322,73.47680993077975,73.47631102601486,73.47482423607075,73.47331465462211,73.47182271652419,73.47034971197144,73.4688954539667,73.4674597057393,73.46604223181367,73.4646427995374,73.4632611793037,73.46189714439815,73.46055047097435,73.44097233453215,73.42049683182007,73.43701317980566,73.45522065958227,73.41831941930235,73.37834131754322,73.37591850420841,73.3755766803718,73.37532533393247,73.37508043085299,73.3560522911769,73.33611762786838,73.33528553345727,73.3355049763747,73.33576532226776,73.33602399970493,73.35517105740004,73.37500200301697,73.37583863832062,73.37563230789023,73.3753853069391,73.37513982015976,73.39356691941096,73.41266865057959,73.41301273922771,73.41233270743534,73.41161856182318,73.41091189581623,73.4286624990441,73.44707932923939,73.44697245471667,73.44585964342699,73.44471874526859,73.44359077791466,73.46070829886342,73.47848443703197,73.47796516300089,73.47645734842484,73.47492698157116,73.47341452172451,73.47192125660736,73.47044699591281,73.48703346120347,73.50427235475311,73.4854874219223,73.46481363446784,73.46239156235183,73.46099517513886,73.45965834971027,73.4583401137344,73.4387749321642,73.41831210325765,73.4164619911336,73.41564938122207,73.41488968875821,73.41414126924371,73.43182994741542,73.4501841012388,73.43172477697364,73.41134732159541,73.40958491807358,73.4088597911439,73.42664801354178,73.44510457251562,73.42667777231718,73.40633028891352,73.40462990136214,73.4039677657331,73.42184938319612,73.44040048592082,73.4403812118042,73.43935240168157,73.40138460090279,73.3613609832859,73.37790425249263,73.39721667771028,73.39775958773882,73.39727380896754,73.39675133819652,73.39623390303879,73.39572299636427,73.39521859054572,73.37605181396472,73.35598034658888,73.3736891162199,73.39312620364714,73.39372428897023,73.39328999099595,73.37413793908567,73.35407937209604,73.35302435894995,73.35301825646445,73.35305570127387,73.35309430634878,73.35313247831048,73.35317016642479,73.35320737492042,73.35324410980024,73.37207676291706,73.39158922329453,73.39220909603615,73.3917941657941,73.39134144736516,73.3908928697861,73.4090241860261,73.42782642450618,73.42797198218086,73.42710131600717,73.42619918616344,73.42530693699356,73.4427804415595,73.46091681172868,73.46062832565086,73.45934147409682,73.45802897007522,73.45673158927782,73.45545066528673,73.45418604301598,73.4529375168485,73.45170488197468,73.45048793612979,73.44928647963383]
[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
[82.30431144039032,81.58120552778189,80.8511588067426,80.11836535134267,79.38306943708452,78.64543463048533,77.90561248278762,77.16374497913448,76.41996524665721,75.67439816613668,74.92716093379366,74.17836357875696,73.57903921597615,73.5742987262727,73.56980828602362,73.56546173020799,73.56125443221875,73.55718193041895,73.53515623375957,73.51353631400401,73.51089840512202,73.50843716912932,73.50605681290587,73.50375276772344,73.48295184825245,73.46254207678697,73.4615358513301,73.46065608101246,73.47853555324352,73.49578050615563,73.4752635067234,73.45503733381598,73.47305016037397,73.49051623001012,73.48880503786425,73.48705581037912,73.48536058219588,73.48371961881482,73.48213122857095,73.48059372819507,73.47910548727005,73.47766492758977,73.47627052151113,73.47492079033461,73.47361430273628,73.47234967324985,73.45228702879436,73.43260573293863,73.45151955511923,73.46985758246613,73.43089358343525,73.39226295713743,73.39340664269511,73.39470741178337,73.3959707512928,73.39719371475745,73.37895322228844,73.3610669004971,73.36330809249635,73.36557532917601,73.36777207206418,73.36989848460559,73.39139277864867,73.41213502955489,73.41293819082819,73.4136197013141,73.4142772691735,73.41491371993254,73.43462887447497,73.45364866973279,73.45312020718596,73.45251430640027,73.45192574245655,73.45135598655463,73.46961098270039,73.48721878809995,73.48561342752137,73.4839664589878,73.48237020957413,73.4808250537255,73.49788631707538,73.51434084985324,73.51186538867114,73.50937731842302,73.50696693858664,73.50463373649623,73.50237528595339,73.50018919311223,73.51645974229204,73.53215088805126,73.51079040957457,73.48973275304036,73.4878565257553,73.4861335007316,73.48446772370446,73.48285536399658,73.46254421853898,73.44261780044292,73.44224914352498,73.4419872770112,73.44173588490933,73.44149259603826,73.46014454743778,73.47813606814769,73.45803481999567,73.43821817856697,73.43799036135744,73.437864938128,73.45666251019203,73.47479486943332,73.45477283085016,73.43503419142324,73.43490826366802,73.43488158436904,73.45379882150752,73.47204688791537,73.47092823618391,73.46975177456056,73.43068791039845,73.39205845580676,73.41248752264963,73.43238834680037,73.43254175943767,73.43259517966023,73.43264479818086,73.43269277790193,73.43273921926254,73.43278417267652,73.4136710807776,73.39492569369054,73.4153379910979,73.43512731628338,73.43519292189946,73.43516140138121,73.41599069894002,73.3971885107834,73.39827366346725,73.39942067668198,73.40053306060142,73.40160985498903,73.4026521514963,73.40366105424705,73.40463763310558,73.40558292368527,73.42566908701194,73.44504788708699,73.44479531858023,73.4444561431435,73.44412575211489,73.4438058974555,73.4623648660393,73.48026649555236,73.47888416364815,73.47745279773171,73.47606523743215,73.4747220844448,73.49203151890525,73.50872573215521,73.50643041278829,73.50411647694013,73.50187464752673,73.4997045956168,73.49760406813859,73.49557083871879,73.49360275124373,73.49169771865353,73.48985372075427,73.48806880207634]
[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
[82.78471134094569,82.02212105657884,81.25359711595344,80.48206302512705,79.70776176966203,78.93087655676915,78.15157762897454,77.37002428590482,76.58636569169859,75.80074158891718,75.01328295543415,74.22411260124112,73.5386256267431,73.53490138749028,73.53136120203992,73.52793747198477,73.52462636093789,73.52142416444751,73.50423333963343,73.48739004142428,73.48535851968605,73.48344686882162,73.48159919029023,73.4798123142644,73.46360458899102,73.44773205240031,73.44700384737166,73.44635379899027,73.4603291154216,73.47377502460904,73.45776918937129,73.44203967267256,73.4561404168766,73.46975983880952,73.46841690091908,73.46706476619582,73.46575600760166,73.46449027305107,73.46326617253341,73.46208233714603,73.46093744243542,73.45983020750064,73.45875939357389,73.45772380263497,73.45672227607099,73.45575369338005,73.44012831550639,73.4248300353176,73.4396397068301,73.45394396875679,73.42355572316836,73.39350164683363,73.39449885180244,73.39557468698194,73.39661741744987,73.3976259021864,73.38344965133567,73.36957796852866,73.37141845951044,73.37325465025141,73.37503159549824,73.37675011752953,73.39356896566532,73.40976179964107,73.41039415422136,73.41095063373402,73.41148767502953,73.41200702450881,73.42739586487713,73.44220638013859,73.44177061211738,73.44129498762054,73.44083389170149,73.44038793673836,73.45461024040775,73.4682944448173,73.46699977944293,73.46569426050362,73.46443058288934,73.46320844640726,73.47648279790053,73.4892525964042,73.4872678996683,73.48529567570742,73.48338723555679,73.48154154540981,73.47975656616178,73.47803030139693,73.49068420652586,73.50285592524632,73.48615590382308,73.46974210163779,73.46829057638591,73.46694034279496,73.46563562406595,73.464373848126,73.44853864199503,73.4330335143175,73.43278838223434,73.432605924389,73.43243058982746,73.43226104895065,73.44681879506953,73.46082675466818,73.44513479342814,73.4297144275854,73.42957840724218,73.42950153598149,73.44417290082723,73.4582905677152,73.44266043050061,73.42730094059428,73.4272442419216,73.42724415268498,73.44200838235813,73.45621570863202,73.45531871592638,73.45439743685064,73.42394241873157,73.39388039368467,73.40989745799,73.42542326522327,73.42553997477562,73.42559824324292,73.42565347085315,73.42570685547547,73.42575848346264,73.42580841320171,73.41092213516568,73.39635188161508,73.41232364206509,73.42775138830233,73.42779147953297,73.42777568717247,73.41284039645903,73.3982218640612,73.39912087609032,73.4000458472645,73.40094153234739,73.40180778176776,73.4026455377022,73.40345573679299,73.40423928547096,73.4049970603652,73.42067191330611,73.43575875881797,73.43553526025939,73.4352647428608,73.43500200383414,73.43474788100107,73.44920310121569,73.46311209676055,73.46198805267431,73.46084739076318,73.45974314449542,73.45867519501343,73.47213856201397,73.48509062635964,73.48324296120212,73.48140313468792,73.47962273450574,73.47790087256972,73.47623564836906,73.4746251994704,73.47306772412759,73.47156147984694,73.47010478145144,73.46869599919567]
[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
[82.34845684632538,81.6508410197102,80.95005838986503,80.24656363054466,79.54051141025823,78.83206563298431,78.12138034883642,77.40859996058903,76.69385988399777,75.9772871666267,75.25900105749717,74.53911353180504,73.81772977695026,73.74228509636417,73.73870344586668,73.73524315233207,73.73189399875983,73.72865241492812,73.71099080511352,73.69372442318895,73.69171695383565,73.68976633759107,73.6878778435592,73.68604999230222,73.6693383264755,73.65301339711648,73.65231390615627,73.65162887423745,73.66603810095903,73.67984127664377,73.6632643682927,73.64707868875564,73.6616861190318,73.67567015628707,73.67422582804832,73.6728359086987,73.67149116801431,73.67018963133629,73.66892989835092,73.66771062608848,73.66653051500478,73.66538830730194,73.66428278558074,73.66321277154307,73.66217712473592,73.66117474133596,73.64503201280421,73.62927007938039,73.64460785847852,73.65929626136065,73.62782006542115,73.59682459473,73.59793912224826,73.59900113022026,73.60002789218882,73.60102164870015,73.58629814288497,73.57193798168929,73.57384319388369,73.57567855384035,73.57745438781721,73.57917317077865,73.59652631187264,73.61317151614365,73.61373398131843,73.61428694210416,73.61482270495941,73.61534127349465,73.6312356321871,73.6464716009456,73.64596480156229,73.64548257064442,73.64501637746119,73.64456517096271,73.65926517023,73.67334873318153,73.67197892978237,73.67066117605542,73.66938628445833,73.66815235345132,73.68187816396987,73.69502266387492,73.69295694018903,73.69096541438684,73.6890383816322,73.68717325503083,73.68536803377249,73.68362079349414,73.6967027904284,73.70922713002614,73.69198894387033,73.6751479130188,73.67373726818255,73.67236414034736,73.67103457872268,73.66974770762687,73.65340771394771,73.63745064598344,73.637251150391,73.63704991788056,73.63685459599903,73.63666553421209,73.65168976546572,73.66608604938162,73.64982372783709,73.63394950708492,73.63386248065535,73.63377008819728,73.64891291879515,73.66342359950279,73.64722254087259,73.63140895120804,73.631403546247,73.63139013203022,73.64663033217283,73.66123495317825,73.66025411166639,73.6593129360296,73.62784077816416,73.59684544964907,73.61351050080583,73.62946984865711,73.62950899926894,73.62955529748301,73.62960066404698,73.6296445869137,73.6296870993593,73.62972824637615,73.61431979186949,73.59928356082206,73.61583933036955,73.63170346559002,73.631670881098,73.63164774342238,73.61619397508622,73.60111300041375,73.60208092730271,73.60300932342537,73.60390733421005,73.6047764885719,73.60561772669023,73.60643194550705,73.6072200128491,73.60798276866244,73.62417565884272,73.6396998665666,73.63941050508997,73.63913878543326,73.63887634495991,73.6386223470073,73.65356635825583,73.66788526172896,73.6666908846954,73.66554297255472,73.66443246984686,73.66335764786177,73.67728222478492,73.69061825888139,73.68869395365446,73.68683934648557,73.68504483673527,73.68330797674628,73.68162690237214,73.67999982156817,73.67842500013572,73.67690075958274,73.67542547532796,73.67399757496926]
[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
[82.22120191617842,81.45730839857417,80.68699212377233,79.91421858132641,79.13920311219418,78.36206689306933,77.58292257714513,76.80187684626985,76.0190308146602,75.23448035474009,74.44831639956325,73.6606252248783,73.35637902543516,73.35282836760852,73.34937893025084,73.3460217513568,73.3427543632568,73.33957436441464,73.32116705002394,73.30299058916033,73.30076669899942,73.2987073344761,73.29670535783899,73.2947569801168,73.27718108624687,73.25983192779282,73.2587601524931,73.25782424426211,73.27272454613643,73.28721766427304,73.26989532736658,73.2526888435425,73.26765693511682,73.28232233679685,73.28086689251829,73.2793445153065,73.27786052639111,73.27641617339424,73.2750104496409,73.27364232321383,73.272310788568,73.27101486702378,73.26975360607646,73.26852607869701,73.26733138265054,73.26616863983331,73.249140887966,73.23233634458232,73.2479943225223,73.26333322895245,73.23041278391212,73.19758471337188,73.19806243205666,73.19874740905853,73.19941889087423,73.2000725265232,73.1843650537956,73.16886983178864,73.17022693408164,73.1716588418164,73.17305488931845,73.17441365544751,73.19210955100327,73.20933012937518,73.20983045467386,73.21020808628138,73.210573215574,73.21092852277192,73.2274147250637,73.24345407747127,73.24304017510745,73.24252954970046,73.2420302113889,73.24154417268734,73.25699916959151,73.272032783157,73.27085312194322,73.26959858450712,73.26837525963225,73.26718459870293,73.28176408567496,73.29594465555697,73.29412421493808,73.29224724489852,73.29041816046872,73.28863794215385,73.28690533611173,73.2852190701591,73.29917627476836,73.31275099288774,73.29494627303862,73.27726143530387,73.27572441368939,73.27433480065586,73.27298468891324,73.27167074197177,73.25453641875268,73.2376260385005,73.2371471246258,73.23678925393257,73.23644333092575,73.2361067157243,73.25174598669221,73.26695924391409,73.25002744370742,73.23320794994575,73.23284705555372,73.23260419110586,73.24836184784392,73.26369058941233,73.24682244846676,73.23006601222524,73.22978900835012,73.22962793115174,73.24548607442948,73.26091280426255,73.26003111026266,73.25906602905351,73.22608556475477,73.1933137638745,73.21016480337597,73.22677906232282,73.22681180761553,73.22673523838063,73.22665833356021,73.22658342967871,73.22651052785407,73.22643957582395,73.21019655649778,73.19417063820663,73.21110412734161,73.22768935498384,73.22769776952762,73.22759750485535,73.21133129451133,73.19528232523624,73.19593406727786,73.19667843729884,73.19740531355394,73.19811280551384,73.19880137628985,73.19947153064612,73.20012376111642,73.2007585470909,73.21758387840292,73.23395422423991,73.2337948486301,73.2335315072167,73.23327282992621,73.23302101533851,73.2487646433703,73.26407965056814,73.26311310017702,73.26206558504678,73.26104373726606,73.26004916455629,73.2748733829312,73.2892923271028,73.28765015866254,73.28594635052316,73.2842857893942,73.28266958690749,73.281096609938,73.27956570363379,73.27807574280632,73.27662563233237,73.2752143063781,73.27384072761642]
[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
[111.98926397587077,111.31487852020578,110.65250906488997,109.98871822829877,109.32320767396934,108.65604511460326,107.98730407093575,107.31705509308624,106.64536569455126,105.97230049249809,105.29792134524,104.62228748225874,103.94545562713014,103.3941744348833,103.38237560983697,103.37084996694422,103.35956987095936,103.34853008977281,103.27447968816838,103.20193831993757,103.1950944501883,103.18758044901085,103.18020529947796,103.17298677097682,103.1006591062633,103.02989896349918,103.02674588124705,103.02281908049916,103.08476960597298,103.14388357851209,103.07101531504111,103.000548428197,103.06408706703479,103.12388794065382,103.11702039462376,103.1111259321601,103.10537856065025,103.09975414104825,103.09424955783035,103.0888622462887,103.08358970775696,103.07842949706941,103.07337922115902,103.0684365379414,103.06359915522853,103.05886482966577,102.98772115572396,102.91818022916395,102.9843539966263,103.04670238208931,102.9071354378814,102.77017923451356,102.77349358693921,102.77498634110506,102.77640181452757,102.7777860595111,102.70977332247908,102.64344022523419,102.64857224337455,102.65270349155237,102.65672357853994,102.66065747448681,102.73398392884494,102.80415790558185,102.80405642948402,102.80482829959841,102.80560636472748,102.80636838779122,102.87517585739278,102.9409519428301,102.9379547787199,102.93587450573743,102.93386073107554,102.93189038200791,102.99674217054213,103.0586735968039,103.05318525782154,103.04865050429181,103.04423412330789,103.03991234420212,103.1013134403135,103.15989474733762,103.1522649900535,103.14561978953711,103.13913755232791,103.1327939204136,103.12658544714543,103.12050924144818,103.1793077261577,103.23536451683437,103.16158736797567,103.09016801836124,103.08572162880054,103.08053815432342,103.07544347798787,103.07045682946402,102.99919059087395,102.929523624549,102.92852319192907,102.92668931958738,102.92487230207304,102.92309347062485,102.98822437798003,103.05042693750592,102.97852109071619,102.90905923263166,102.90849707697022,102.90708990540838,102.97272840205184,103.03542355693723,102.96367540551906,102.89437790140715,102.89413054017997,102.89302948919683,102.95911268937647,103.02223993767075,103.01752251510045,103.01374739794507,102.87503412934821,102.73815533170234,102.810909897016,102.87874340401939,102.87706404372116,102.87628081544317,102.87553663964171,102.87480884577066,102.87409656946359,102.8733994680102,102.80428743308099,102.73683049363021,102.80871536299094,102.8765939483566,102.87495954712912,102.87422113368548,102.80509926797869,102.73763280986523,102.7407462008186,102.7429134430925,102.74501166125158,102.7470646393096,102.74907386739301,102.75104028993704,102.75296481917547,102.75484834762365,102.82526258545742,102.89260167266036,102.89062788569045,102.88955571044035,102.8885287226628,102.88752414134662,102.9537807214731,103.01707698310656,103.01246881107038,103.00880134077067,103.0052339156488,103.00174300942297,103.06436831241695,103.12413775460604,103.11726440412313,103.11136473327386,103.1056122738813,103.09998287508,103.09447341875814,103.08908133794006,103.08380413174636,103.07863935284551,103.073584606051,103.06863754720416]
[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
