[73.5259871588973,73.53286399005633,73.53786353775999,73.54263171518168,73.54721348085987,73.55161658742644,73.542940992328,73.53440883486113,73.52610291097496,73.51801909005674,73.51015147715906,73.502494290677,73.46746735286345,73.43240681599248,73.44089167815878,73.4493449885065,73.44341223995325,73.43754222633453,73.44603040799352,73.4542961580854,73.44823074287379,73.44223184918275,73.42204875037083,73.40209976172643,73.41179553178611,73.42132856143074,73.40159528196072,73.38199389144962,73.37766159112552,73.37354570062153,73.36954210621471,73.36564564363721,73.36185339671185,73.35816257689851,73.35457047140886,73.35107444003813,73.34767191319689,73.34436039002168,73.32586630304714,73.30760341007897,73.3052563931015,73.30307695288823,73.31641264220859,73.32938268584542,73.34189670180646,73.35396598644755,73.35059051624482,73.34720323642505,73.34390430262324,73.34069354888567,73.35270306951664,73.36438394836614,73.37564742165571,73.38650421629774,73.38225650032302,73.3780222432855,73.38869277249681,73.3990736929648,73.39448894685262,73.3899275039436,73.400166162683,73.4101281688544,73.39058467140515,73.37117214603524,73.36712862021994,73.36329442955656,73.35956501437249,73.35593539815657,73.38222391463036,73.40750620435489,73.40279618133921,73.39801477483091,73.40795878855093,73.41763503538937,73.41255264404478,73.40750804580352,73.4025962032535,73.3978156813626,73.39316301766179,73.3886347936427,73.39892040729998,73.40892800210487,73.4040790581935,73.39926110568476,73.37979953522067,73.36057168865229,73.3568109907332,73.35325273967992,73.34979189826217,73.34642367289179,73.34314553500496,73.33995507391809,73.32154084293978,73.3033574931831,73.30112380944328,73.29905489407685,73.29704362164685,73.29508619674779,73.27750407126655,73.26014871767893,73.27486216860476,73.28927916450645,73.28763729312811,73.28593382779029,73.29986631391368,73.3134169202823,73.32649464663453,73.3391109961293]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[73.71587133099527,73.75284876431208,73.76617767471363,73.77789624778477,73.78925056426384,73.80030492823262,73.79159116357916,73.78178314426619,73.77209891510583,73.76259734691075,73.75327780553704,73.74413693019905,73.69508066983427,73.64381304194261,73.65441989004532,73.668686593445,73.6625393358069,73.65520769093118,73.66828892332695,73.68235419206898,73.67594664205684,73.66835800769344,73.64046111862999,73.61164094333024,73.62437391064907,73.6394392183011,73.61334889875668,73.58499257959379,73.57768078623907,73.57183550649447,73.56616989071254,73.56061605438676,73.55516883686515,73.54982605833392,73.54458571052312,73.53944582940741,73.53440448885713,73.52945979963948,73.50366282080522,73.47692648198304,73.4716576119558,73.46784355388272,73.4852296758368,73.50359057292268,73.52160931496529,73.53922331804483,73.53560538777312,73.53070961809424,73.52583912094262,73.52105879549077,73.53726745167673,73.55445179829411,73.57130806234056,73.58777477026659,73.58321366229522,73.57740453500345,73.59232837284569,73.608229305386,73.60326691573015,73.59707289037215,73.61153791634801,73.62698173509233,73.60108175359692,73.57290694259243,73.56582350729026,73.56020538521871,73.55476273154127,73.54942759015483,73.58570038672664,73.62363367717808,73.61976821548137,73.6133284028751,73.62741394931085,73.64247649570794,73.63684700839633,73.63000866353357,73.62323435548967,73.6165867889299,73.61006652706865,73.6036712639014,73.61797802293387,73.63326736753979,73.62781735204679,73.62115226862853,73.5939433404681,73.56580404558794,73.5588515771533,73.55336687537059,73.54805531698548,73.54284876803926,73.53774218057391,73.53273350166415,73.50688419939436,73.48009594232211,73.47476691727,73.47089327872608,73.46716283849352,73.4635071384838,73.43879254049463,73.41313085119245,73.43026477703896,73.44975762684938,73.44786556470274,73.44465249779275,73.46254909691496,73.48141208550815,73.49992713623776,73.51803153211507]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[73.71587133099527,73.75284876431208,73.76617767471363,73.77789624778477,73.78925056426384,73.80030492823262,73.79159116357916,73.78178314426619,73.77209891510583,73.76259734691075,73.75327780553704,73.74413693019905,73.69508066983427,73.64381304194261,73.65441989004532,73.668686593445,73.6625393358069,73.65520769093118,73.66828892332695,73.68235419206898,73.67594664205684,73.66835800769344,73.64046111862999,73.61164094333024,73.62437391064907,73.6394392183011,73.61334889875668,73.58499257959379,73.57768078623907,73.57183550649447,73.56616989071254,73.56061605438676,73.55516883686515,73.54982605833392,73.54458571052312,73.53944582940741,73.53440448885713,73.52945979963948,73.50366282080522,73.47692648198304,73.4716576119558,73.46784355388272,73.4852296758368,73.50359057292268,73.52160931496529,73.53922331804483,73.53560538777312,73.53070961809424,73.52583912094262,73.52105879549077,73.53726745167673,73.55445179829411,73.57130806234056,73.58777477026659,73.58321366229522,73.57740453500345,73.59232837284569,73.608229305386,73.60326691573015,73.59707289037215,73.61153791634801,73.62698173509233,73.60108175359692,73.57290694259243,73.56582350729026,73.56020538521871,73.55476273154127,73.54942759015483,73.58570038672664,73.62363367717808,73.61976821548137,73.6133284028751,73.62741394931085,73.64247649570794,73.63684700839633,73.63000866353357,73.62323435548967,73.6165867889299,73.61006652706865,73.6036712639014,73.61797802293387,73.63326736753979,73.62781735204679,73.62115226862853,73.5939433404681,73.56580404558794,73.5588515771533,73.55336687537059,73.54805531698548,73.54284876803926,73.53774218057391,73.53273350166415,73.50688419939436,73.48009594232211,73.47476691727,73.47089327872608,73.46716283849352,73.4635071384838,73.43879254049463,73.41313085119245,73.43026477703896,73.44975762684938,73.44786556470274,73.44465249779275,73.46254909691496,73.48141208550815,73.49992713623776,73.51803153211507]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[73.71587133099527,73.75284876431208,73.76617767471363,73.77789624778477,73.78925056426384,73.80030492823262,73.79159116357916,73.78178314426619,73.77209891510583,73.76259734691075,73.75327780553704,73.74413693019905,73.69508066983427,73.64381304194261,73.65441989004532,73.668686593445,73.6625393358069,73.65520769093118,73.66828892332695,73.68235419206898,73.67594664205684,73.66835800769344,73.64046111862999,73.61164094333024,73.62437391064907,73.6394392183011,73.61334889875668,73.58499257959379,73.57768078623907,73.57183550649447,73.56616989071254,73.56061605438676,73.55516883686515,73.54982605833392,73.54458571052312,73.53944582940741,73.53440448885713,73.52945979963948,73.50366282080522,73.47692648198304,73.4716576119558,73.46784355388272,73.4852296758368,73.50359057292268,73.52160931496529,73.53922331804483,73.53560538777312,73.53070961809424,73.52583912094262,73.52105879549077,73.53726745167673,73.55445179829411,73.57130806234056,73.58777477026659,73.58321366229522,73.57740453500345,73.59232837284569,73.608229305386,73.60326691573015,73.59707289037215,73.61153791634801,73.62698173509233,73.60108175359692,73.57290694259243,73.56582350729026,73.56020538521871,73.55476273154127,73.54942759015483,73.58570038672664,73.62363367717808,73.61976821548137,73.6133284028751,73.62741394931085,73.64247649570794,73.63684700839633,73.63000866353357,73.62323435548967,73.6165867889299,73.61006652706865,73.6036712639014,73.61797802293387,73.63326736753979,73.62781735204679,73.62115226862853,73.5939433404681,73.56580404558794,73.5588515771533,73.55336687537059,73.54805531698548,73.54284876803926,73.53774218057391,73.53273350166415,73.50688419939436,73.48009594232211,73.47476691727,73.47089327872608,73.46716283849352,73.4635071384838,73.43879254049463,73.41313085119245,73.43026477703896,73.44975762684938,73.44786556470274,73.44465249779275,73.46254909691496,73.48141208550815,73.49992713623776,73.51803153211507]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[73.71587133099527,73.75284876431208,73.76617767471363,73.77789624778477,73.78925056426384,73.80030492823262,73.79159116357916,73.78178314426619,73.77209891510583,73.76259734691075,73.75327780553704,73.74413693019905,73.69508066983427,73.64381304194261,73.65441989004532,73.668686593445,73.6625393358069,73.65520769093118,73.66828892332695,73.68235419206898,73.67594664205684,73.66835800769344,73.64046111862999,73.61164094333024,73.62437391064907,73.6394392183011,73.61334889875668,73.58499257959379,73.57768078623907,73.57183550649447,73.56616989071254,73.56061605438676,73.55516883686515,73.54982605833392,73.54458571052312,73.53944582940741,73.53440448885713,73.52945979963948,73.50366282080522,73.47692648198304,73.4716576119558,73.46784355388272,73.4852296758368,73.50359057292268,73.52160931496529,73.53922331804483,73.53560538777312,73.53070961809424,73.52583912094262,73.52105879549077,73.53726745167673,73.55445179829411,73.57130806234056,73.58777477026659,73.58321366229522,73.57740453500345,73.59232837284569,73.608229305386,73.60326691573015,73.59707289037215,73.61153791634801,73.62698173509233,73.60108175359692,73.57290694259243,73.56582350729026,73.56020538521871,73.55476273154127,73.54942759015483,73.58570038672664,73.62363367717808,73.61976821548137,73.6133284028751,73.62741394931085,73.64247649570794,73.63684700839633,73.63000866353357,73.62323435548967,73.6165867889299,73.61006652706865,73.6036712639014,73.61797802293387,73.63326736753979,73.62781735204679,73.62115226862853,73.5939433404681,73.56580404558794,73.5588515771533,73.55336687537059,73.54805531698548,73.54284876803926,73.53774218057391,73.53273350166415,73.50688419939436,73.48009594232211,73.47476691727,73.47089327872608,73.46716283849352,73.4635071384838,73.43879254049463,73.41313085119245,73.43026477703896,73.44975762684938,73.44786556470274,73.44465249779275,73.46254909691496,73.48141208550815,73.49992713623776,73.51803153211507]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[73.71587133099527,73.75284876431208,73.76617767471363,73.77789624778477,73.78925056426384,73.80030492823262,73.79159116357916,73.78178314426619,73.77209891510583,73.76259734691075,73.75327780553704,73.74413693019905,73.69508066983427,73.64381304194261,73.65441989004532,73.668686593445,73.6625393358069,73.65520769093118,73.66828892332695,73.68235419206898,73.67594664205684,73.66835800769344,73.64046111862999,73.61164094333024,73.62437391064907,73.6394392183011,73.61334889875668,73.58499257959379,73.57768078623907,73.57183550649447,73.56616989071254,73.56061605438676,73.55516883686515,73.54982605833392,73.54458571052312,73.53944582940741,73.53440448885713,73.52945979963948,73.50366282080522,73.47692648198304,73.4716576119558,73.46784355388272,73.4852296758368,73.50359057292268,73.52160931496529,73.53922331804483,73.53560538777312,73.53070961809424,73.52583912094262,73.52105879549077,73.53726745167673,73.55445179829411,73.57130806234056,73.58777477026659,73.58321366229522,73.57740453500345,73.59232837284569,73.608229305386,73.60326691573015,73.59707289037215,73.61153791634801,73.62698173509233,73.60108175359692,73.57290694259243,73.56582350729026,73.56020538521871,73.55476273154127,73.54942759015483,73.58570038672664,73.62363367717808,73.61976821548137,73.6133284028751,73.62741394931085,73.64247649570794,73.63684700839633,73.63000866353357,73.62323435548967,73.6165867889299,73.61006652706865,73.6036712639014,73.61797802293387,73.63326736753979,73.62781735204679,73.62115226862853,73.5939433404681,73.56580404558794,73.5588515771533,73.55336687537059,73.54805531698548,73.54284876803926,73.53774218057391,73.53273350166415,73.50688419939436,73.48009594232211,73.47476691727,73.47089327872608,73.46716283849352,73.4635071384838,73.43879254049463,73.41313085119245,73.43026477703896,73.44975762684938,73.44786556470274,73.44465249779275,73.46254909691496,73.48141208550815,73.49992713623776,73.51803153211507]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[73.71587133099527,73.75284876431208,73.76617767471363,73.77789624778477,73.78925056426384,73.80030492823262,73.79159116357916,73.78178314426619,73.77209891510583,73.76259734691075,73.75327780553704,73.74413693019905,73.69508066983427,73.64381304194261,73.65441989004532,73.668686593445,73.6625393358069,73.65520769093118,73.66828892332695,73.68235419206898,73.67594664205684,73.66835800769344,73.64046111862999,73.61164094333024,73.62437391064907,73.6394392183011,73.61334889875668,73.58499257959379,73.57768078623907,73.57183550649447,73.56616989071254,73.56061605438676,73.55516883686515,73.54982605833392,73.54458571052312,73.53944582940741,73.53440448885713,73.52945979963948,73.50366282080522,73.47692648198304,73.4716576119558,73.46784355388272,73.4852296758368,73.50359057292268,73.52160931496529,73.53922331804483,73.53560538777312,73.53070961809424,73.52583912094262,73.52105879549077,73.53726745167673,73.55445179829411,73.57130806234056,73.58777477026659,73.58321366229522,73.57740453500345,73.59232837284569,73.608229305386,73.60326691573015,73.59707289037215,73.61153791634801,73.62698173509233,73.60108175359692,73.57290694259243,73.56582350729026,73.56020538521871,73.55476273154127,73.54942759015483,73.58570038672664,73.62363367717808,73.61976821548137,73.6133284028751,73.62741394931085,73.64247649570794,73.63684700839633,73.63000866353357,73.62323435548967,73.6165867889299,73.61006652706865,73.6036712639014,73.61797802293387,73.63326736753979,73.62781735204679,73.62115226862853,73.5939433404681,73.56580404558794,73.5588515771533,73.55336687537059,73.54805531698548,73.54284876803926,73.53774218057391,73.53273350166415,73.50688419939436,73.48009594232211,73.47476691727,73.47089327872608,73.46716283849352,73.4635071384838,73.43879254049463,73.41313085119245,73.43026477703896,73.44975762684938,73.44786556470274,73.44465249779275,73.46254909691496,73.48141208550815,73.49992713623776,73.51803153211507]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[73.71587133099527,73.75284876431208,73.76617767471363,73.77789624778477,73.78925056426384,73.80030492823262,73.79159116357916,73.78178314426619,73.77209891510583,73.76259734691075,73.75327780553704,73.74413693019905,73.69508066983427,73.64381304194261,73.65441989004532,73.668686593445,73.6625393358069,73.65520769093118,73.66828892332695,73.68235419206898,73.67594664205684,73.66835800769344,73.64046111862999,73.61164094333024,73.62437391064907,73.6394392183011,73.61334889875668,73.58499257959379,73.57768078623907,73.57183550649447,73.56616989071254,73.56061605438676,73.55516883686515,73.54982605833392,73.54458571052312,73.53944582940741,73.53440448885713,73.52945979963948,73.50366282080522,73.47692648198304,73.4716576119558,73.46784355388272,73.4852296758368,73.50359057292268,73.52160931496529,73.53922331804483,73.53560538777312,73.53070961809424,73.52583912094262,73.52105879549077,73.53726745167673,73.55445179829411,73.57130806234056,73.58777477026659,73.58321366229522,73.57740453500345,73.59232837284569,73.608229305386,73.60326691573015,73.59707289037215,73.61153791634801,73.62698173509233,73.60108175359692,73.57290694259243,73.56582350729026,73.56020538521871,73.55476273154127,73.54942759015483,73.58570038672664,73.62363367717808,73.61976821548137,73.6133284028751,73.62741394931085,73.64247649570794,73.63684700839633,73.63000866353357,73.62323435548967,73.6165867889299,73.61006652706865,73.6036712639014,73.61797802293387,73.63326736753979,73.62781735204679,73.62115226862853,73.5939433404681,73.56580404558794,73.5588515771533,73.55336687537059,73.54805531698548,73.54284876803926,73.53774218057391,73.53273350166415,73.50688419939436,73.48009594232211,73.47476691727,73.47089327872608,73.46716283849352,73.4635071384838,73.43879254049463,73.41313085119245,73.43026477703896,73.44975762684938,73.44786556470274,73.44465249779275,73.46254909691496,73.48141208550815,73.49992713623776,73.51803153211507]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[73.71587133099527,73.75284876431208,73.76617767471363,73.77789624778477,73.78925056426384,73.80030492823262,73.79159116357916,73.78178314426619,73.77209891510583,73.76259734691075,73.75327780553704,73.74413693019905,73.69508066983427,73.64381304194261,73.65441989004532,73.668686593445,73.6625393358069,73.65520769093118,73.66828892332695,73.68235419206898,73.67594664205684,73.66835800769344,73.64046111862999,73.61164094333024,73.62437391064907,73.6394392183011,73.61334889875668,73.58499257959379,73.57768078623907,73.57183550649447,73.56616989071254,73.56061605438676,73.55516883686515,73.54982605833392,73.54458571052312,73.53944582940741,73.53440448885713,73.52945979963948,73.50366282080522,73.47692648198304,73.4716576119558,73.46784355388272,73.4852296758368,73.50359057292268,73.52160931496529,73.53922331804483,73.53560538777312,73.53070961809424,73.52583912094262,73.52105879549077,73.53726745167673,73.55445179829411,73.57130806234056,73.58777477026659,73.58321366229522,73.57740453500345,73.59232837284569,73.608229305386,73.60326691573015,73.59707289037215,73.61153791634801,73.62698173509233,73.60108175359692,73.57290694259243,73.56582350729026,73.56020538521871,73.55476273154127,73.54942759015483,73.58570038672664,73.62363367717808,73.61976821548137,73.6133284028751,73.62741394931085,73.64247649570794,73.63684700839633,73.63000866353357,73.62323435548967,73.6165867889299,73.61006652706865,73.6036712639014,73.61797802293387,73.63326736753979,73.62781735204679,73.62115226862853,73.5939433404681,73.56580404558794,73.5588515771533,73.55336687537059,73.54805531698548,73.54284876803926,73.53774218057391,73.53273350166415,73.50688419939436,73.48009594232211,73.47476691727,73.47089327872608,73.46716283849352,73.4635071384838,73.43879254049463,73.41313085119245,73.43026477703896,73.44975762684938,73.44786556470274,73.44465249779275,73.46254909691496,73.48141208550815,73.49992713623776,73.51803153211507]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[73.71587133099527,73.75284876431208,73.76617767471363,73.77789624778477,73.78925056426384,73.80030492823262,73.79159116357916,73.78178314426619,73.77209891510583,73.76259734691075,73.75327780553704,73.74413693019905,73.69508066983427,73.64381304194261,73.65441989004532,73.668686593445,73.6625393358069,73.65520769093118,73.66828892332695,73.68235419206898,73.67594664205684,73.66835800769344,73.64046111862999,73.61164094333024,73.62437391064907,73.6394392183011,73.61334889875668,73.58499257959379,73.57768078623907,73.57183550649447,73.56616989071254,73.56061605438676,73.55516883686515,73.54982605833392,73.54458571052312,73.53944582940741,73.53440448885713,73.52945979963948,73.50366282080522,73.47692648198304,73.4716576119558,73.46784355388272,73.4852296758368,73.50359057292268,73.52160931496529,73.53922331804483,73.53560538777312,73.53070961809424,73.52583912094262,73.52105879549077,73.53726745167673,73.55445179829411,73.57130806234056,73.58777477026659,73.58321366229522,73.57740453500345,73.59232837284569,73.608229305386,73.60326691573015,73.59707289037215,73.61153791634801,73.62698173509233,73.60108175359692,73.57290694259243,73.56582350729026,73.56020538521871,73.55476273154127,73.54942759015483,73.58570038672664,73.62363367717808,73.61976821548137,73.6133284028751,73.62741394931085,73.64247649570794,73.63684700839633,73.63000866353357,73.62323435548967,73.6165867889299,73.61006652706865,73.6036712639014,73.61797802293387,73.63326736753979,73.62781735204679,73.62115226862853,73.5939433404681,73.56580404558794,73.5588515771533,73.55336687537059,73.54805531698548,73.54284876803926,73.53774218057391,73.53273350166415,73.50688419939436,73.48009594232211,73.47476691727,73.47089327872608,73.46716283849352,73.4635071384838,73.43879254049463,73.41313085119245,73.43026477703896,73.44975762684938,73.44786556470274,73.44465249779275,73.46254909691496,73.48141208550815,73.49992713623776,73.51803153211507]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[73.71587133099527,73.75284876431208,73.76617767471363,73.77789624778477,73.78925056426384,73.80030492823262,73.79159116357916,73.78178314426619,73.77209891510583,73.76259734691075,73.75327780553704,73.74413693019905,73.69508066983427,73.64381304194261,73.65441989004532,73.668686593445,73.6625393358069,73.65520769093118,73.66828892332695,73.68235419206898,73.67594664205684,73.66835800769344,73.64046111862999,73.61164094333024,73.62437391064907,73.6394392183011,73.61334889875668,73.58499257959379,73.57768078623907,73.57183550649447,73.56616989071254,73.56061605438676,73.55516883686515,73.54982605833392,73.54458571052312,73.53944582940741,73.53440448885713,73.52945979963948,73.50366282080522,73.47692648198304,73.4716576119558,73.46784355388272,73.4852296758368,73.50359057292268,73.52160931496529,73.53922331804483,73.53560538777312,73.53070961809424,73.52583912094262,73.52105879549077,73.53726745167673,73.55445179829411,73.57130806234056,73.58777477026659,73.58321366229522,73.57740453500345,73.59232837284569,73.608229305386,73.60326691573015,73.59707289037215,73.61153791634801,73.62698173509233,73.60108175359692,73.57290694259243,73.56582350729026,73.56020538521871,73.55476273154127,73.54942759015483,73.58570038672664,73.62363367717808,73.61976821548137,73.6133284028751,73.62741394931085,73.64247649570794,73.63684700839633,73.63000866353357,73.62323435548967,73.6165867889299,73.61006652706865,73.6036712639014,73.61797802293387,73.63326736753979,73.62781735204679,73.62115226862853,73.5939433404681,73.56580404558794,73.5588515771533,73.55336687537059,73.54805531698548,73.54284876803926,73.53774218057391,73.53273350166415,73.50688419939436,73.48009594232211,73.47476691727,73.47089327872608,73.46716283849352,73.4635071384838,73.43879254049463,73.41313085119245,73.43026477703896,73.44975762684938,73.44786556470274,73.44465249779275,73.46254909691496,73.48141208550815,73.49992713623776,73.51803153211507]
