[507.5,508.0,509.0,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.79690769319065,73.69012745515455,73.34229732181515,72.94913223107467,72.93274482267854,72.93722997418293,72.98973095902636,73.04412208259517,73.09775540995301,73.15043903190276,73.20209127072309,73.25264142531672,73.30202624060306,73.35018991673583,73.39708415764282,73.44266813824586,73.48690839250483,73.52977863022984,73.57125949029029,73.61133823947522,73.65000842601559,73.68726949533014,73.72312638122204,73.75758907373769,73.79067217768731,73.82239446596225,73.85277843470854,73.88184986573775,73.86297718316425,73.8414549936707,73.8344514568813,73.8283282730617,73.82231634371239,73.8163821919963,73.8105236152639,73.80473960830648,73.81390466205379,73.82365426734097,73.81855032832742,73.81269958158983,73.80688921130695,73.80115151067331,73.79548679397021,73.78989417646414,73.78437274199119,73.77892158458357,73.77353980974978,73.76822653439439,73.74750302004654,73.7259493060814,73.72033630159109,73.71566229663517,73.71108426262165,73.70656587353506,73.70210504371121,73.69770099321639,73.66072163253413,73.62164128578398,73.59935579848664,73.57807035786819,73.59144911547133,73.60641919576912,73.6042102319351,73.6010930217067,73.61495916783467,73.62944730071148,73.64364793450277,73.6575271198377,73.67108798731228,73.68433514822648,73.68109467372085,73.67699720453966,73.67291419963698,73.66888174391703,73.66490056294676,73.66097005288275,73.65708957046974,73.65325847900277,73.66597223703488,73.67929865844386,73.67612371662766,73.67208958645824,73.66806904865668,73.66409826233995,73.6436158500886,73.62227388003089,73.617920652463,73.61454771897489,73.61125658329199,73.60800880196746,73.60480241097052,73.60163683287539,73.59851154644122,73.59542603881171,73.59237980364229,73.58937234111009,73.5691554372585,73.54806226658752,73.54461599895052,73.54217453261717,73.53980450804737,73.53746617014001,73.53515764883943,73.53287851236999,73.53062838489622,73.52840689716353,73.52621368464587,73.52404838742511,73.52191065020043,73.51980012218159,73.51771645707375,73.51565931294077,73.49577989947119,73.47501101448641,73.4724617707607,73.47093732769422,73.48751239151292,73.50474136245467,73.50387668638037,73.50203860233614,73.48223138210214,73.46153101156057,73.47726142525154,73.49465778817464,73.49392419516894,73.49221291085077,73.50836345563607,73.52515988020465,73.50625936130912,73.48548232256283,73.50074569900487,73.51765822977904,73.51662182461885,73.51462122490955,73.51260507819374,73.51061304884162,73.50864631917915,73.50670462021981,73.50478763523537,73.50289504972962,73.50102655313539,73.49918183883949,73.4973606041643,73.49556255024012,73.49378738202806,73.49203480823412,73.4903045412569,73.488596297239,73.48690979578677,73.48524476024002,73.4836009173199,73.4819779973091,73.48037573388598,73.47879386416068,73.45911135711486,73.43853391765725,73.43643416716947,73.43536767170184,73.43435701594893,73.43336081583946,73.43237735207813,73.43140640783948,73.43044782188677,73.42950143687051,73.4101114729173,73.38982039587422,73.38832256241244,73.38786768252344,73.38746158070876,73.3870622668139,73.3866680930366,73.38627893830251,73.3858947368309,73.38551542546833,73.36641475431118,73.34640848304963,73.36428965384151,73.38390440124202,73.38462303105051,73.38430470662266,73.38394731622037,73.38359285155896]
[507.5,508.0,509.0,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.85279939947947,73.71677355952949,73.35535365522352,72.9592465854004,72.97238938202473,72.98713801376789,73.05146942566662,73.11356951062281,73.17315814943161,73.2302172128845,73.28474908286633,73.33677014805443,73.386309293563,73.43340648327228,73.47811135104298,73.52048182309733,73.56058279248985,73.59848486216273,73.63426316896319,73.66799629723027,73.69976528720989,73.7296527406599,73.75774202357233,73.78411656395328,73.80885924103742,73.83205186113476,73.85377471446827,73.87410620675705,73.84581431349119,73.81778241965525,73.8054128384772,73.79351608882811,73.78200219356249,73.7708572283095,73.76006933376223,73.74962706892234,73.75526574119853,73.76073108927886,73.75034915186981,73.7402201211801,73.73041384137466,73.72092169978514,73.71173367270164,73.7028400176699,73.6942313034268,73.68589840085198,73.67783247331069,73.67002496732287,73.64554242140457,73.62148842160634,73.61539685168823,73.60958773012655,73.60396664783737,73.59852570279268,73.59325907940375,73.58816119159545,73.5474303795884,73.50703437214607,73.48596177899728,73.46547686522638,73.48306792385719,73.5001261667544,73.49810668236037,73.49605943419361,73.51249908481549,73.52835340631682,73.54355521831692,73.55812639270651,73.57209014638592,73.58546913505084,73.5807116474495,73.5760177690257,73.57147231693955,73.56707244891815,73.56281354568515,73.55869109197894,73.5547007161646,73.55083818664407,73.56501688956963,73.57869047131518,73.57415043612075,73.56966677570152,73.56532480105571,73.56112189120797,73.53900744081376,73.51729974573547,73.51454142295128,73.51196347296316,73.50947013877501,73.50705673521222,73.5047206549841,73.50245941966166,73.50027063128849,73.49815196876072,73.49610118534031,73.49411610627168,73.47354029245325,73.45335271519357,73.4526405424489,73.45204575821185,73.45147210604935,73.45091688170253,73.45037944714674,73.4498592313009,73.44935568247419,73.44886826667695,73.44839646702853,73.44793978320844,73.44749773092582,73.44706984140585,73.44665566089259,73.4462547501679,73.426815945862,73.40774965578142,73.40849682363806,73.40931630860864,73.42925411648339,73.448489398126,73.448126434086,73.4476805313583,73.4282074503951,73.40910733112545,73.42895786636825,73.44820293919594,73.44784911422018,73.44741209550926,73.4658260191798,73.48358739070497,73.46335723773508,73.44341364127196,73.4618942103095,73.47981285591298,73.47844502737743,73.47702773002838,73.47565378830997,73.47432381760073,73.47303645623606,73.47179034017783,73.4705841480078,73.46941660061876,73.46828645988376,73.46719252734381,73.46613364293694,73.46510868376802,73.46411656291801,73.46315622829131,73.46222666150008,73.4613268767843,73.4604559199664,73.45961286743947,73.45879682518775,73.4580069278386,73.45724233775387,73.45650224406579,73.43681733665109,73.41750848825606,73.41794335363763,73.41846019199953,73.4189625757161,73.41944891314198,73.41991967013003,73.42037534472247,73.42081642011233,73.42124336403786,73.4024113141236,73.38394271247903,73.38545177558589,73.38700957497133,73.38851959373316,73.38998128349726,73.39139614385442,73.39276567400921,73.39409132625363,73.39537450637644,73.37717908592663,73.35933711174779,73.38114734019422,73.402291954729,73.4034107839615,73.40439754620331,73.40535057968098,73.40627302960104]
[507.5,508.0,509.0,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.75213113958817,73.64579688083877,73.36379102842534,73.05434993580154,73.06542025497316,73.07729859224645,73.12794409090168,73.17671384896452,73.22344638060297,73.26813419448486,73.31078467722797,73.35141620586464,73.3900569111853,73.42674349522565,73.46152006620892,73.4944370092446,73.52554990861083,73.55491853380738,73.58260589817093,73.6086773957866,73.63320001975738,73.65624166262155,73.67787049783469,73.69815443973648,73.7171606782402,73.73495528376672,73.75160287749344,73.76716636062656,73.74490413470589,73.72291442876468,73.71314444709391,73.70374025317989,73.69464632303716,73.68585154739476,73.67734606461836,73.66912035830116,73.67344078617306,73.67760929897536,73.66942205557928,73.66145798432139,73.65375491834277,73.64630521168763,73.63910055263192,73.63213288118651,73.62539440194043,73.61887757592474,73.61257511215464,73.60647995947251,73.58737495362269,73.56863640089672,73.56393506957373,73.55943880039749,73.55509147035929,73.55088716436742,73.54682115395823,73.54288888952115,73.51113729108886,73.47970418222245,73.46338540642593,73.44751581059307,73.46138983124652,73.4747904056207,73.47328184186199,73.47176967848954,73.48468613641919,73.49711087915422,73.50901183884409,73.52040765966262,73.53131749558615,73.54175999667098,73.53804645631965,73.53440390750521,73.5308801171964,73.52747221238116,73.5241764054379,73.52098900962946,73.51790645893041,73.5149253046019,73.52601853128749,73.53668724276234,73.53314071001563,73.52965953184741,73.52629180147218,73.52303482314942,73.50580656104653,73.48892626151186,73.48684425527739,73.48488373404598,73.48298879177638,73.48115620666998,73.47938390259364,73.47766989609612,73.47601226954305,73.4744091683916,73.47285879910193,73.47135942713024,73.45535514282889,73.43968328538666,73.43921960467019,73.4388256040292,73.43844568152454,73.43807828226906,73.43772296873544,73.43737934277837,73.43704701993657,73.43672562840891,73.43641480862449,73.43611421284001,73.43582350475073,73.43554235911421,73.43527046138641,73.4350075073698,73.41989249779223,73.40509703390492,73.40577007661972,73.40647633480398,73.4220908758019,73.43711947083992,73.43685117490317,73.43653737151315,73.42138449523907,73.40655171183496,73.42210884180146,73.4371355991738,73.43686674550749,73.43655242930308,73.45093321201614,73.46477033658152,73.44898246823489,73.43346765452522,73.44792215396771,73.46188324599304,73.46079963342517,73.4596980630547,73.4586316223817,73.45760023492889,73.45660277297348,73.45563812117703,73.45470520030739,73.4538029666187,73.45293041069738,73.45208655633317,73.45127045942696,73.45048120693457,73.44971791584513,73.44897973219335,73.44826583010395,73.44757541086241,73.44690770203361,73.44626195659416,73.44563745208661,73.4450334898182,73.44444939407896,73.44388451138568,73.42855019327459,73.413538717982,73.41393430753153,73.41437201870623,73.41479646377294,73.41520697380943,73.41560398129236,73.41598792976141,73.41635924876097,73.41671835372014,73.40205956105952,73.38771320833261,73.38895761792821,73.39021689051887,73.39143588583053,73.39261481074199,73.39375495712983,73.39485759994626,73.39592397280649,73.3969552687617,73.38279608417183,73.3689411826133,73.38601842599984,73.40251601130511,73.40338687287924,73.40417385064252,73.4049338052001,73.40566873543857]
[507.5,508.0,509.0,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.96273118731214,73.85250101739663,73.560581073337,73.23825433102115,73.25105007195864,73.26326491676507,73.31601891874939,73.36662563810563,73.4150966083432,73.46143113135025,73.50563925685951,73.54774217866841,73.58777104344634,73.62576571898853,73.66177358280298,73.69584835165641,73.7280489678558,73.75843855424553,73.78708344643125,73.81405230761094,73.83941532869903,73.86324351396719,73.88560805161586,73.90657976452692,73.92622863885795,73.94462342482164,73.96183130427137,73.97791761940783,73.95531389336433,73.93311980594999,73.92342014211806,73.91402743199063,73.90493600800248,73.89613657717851,73.88761977050291,73.87937651074425,73.88397359169294,73.8883557458205,73.8800828707677,73.87208125076096,73.86433705409293,73.85684159965334,73.84958688810264,73.84256518690383,73.83576901211227,73.82919112016171,73.82282450013831,73.81666236630798,73.79713623279054,73.77801637791595,73.7733006218547,73.76872961932823,73.76430494327097,73.76002236927168,73.75587734478358,73.75186545219803,73.71921324799163,73.68694863385093,73.67022823306601,73.65388387115198,73.66821088957761,73.68192456640035,73.68027941670903,73.67869506806841,73.6919824893442,73.7047046825962,73.71689220786214,73.72856560696188,73.73974431114586,73.75044720380426,73.74660191349636,73.74288741926337,73.73929273094542,73.73581351074448,73.73244603811476,73.72918672361276,73.72603209339096,73.72297878512684,73.73440502277231,73.7453360126823,73.74165484026632,73.73809923619838,73.73465833701488,73.73132796652685,73.71360772841649,73.69628318166818,73.69419350232602,73.69216334190325,73.69019785969355,73.68829549302966,73.68645422720088,73.6846721000349,73.68294721209439,73.68127772494228,73.67966185918918,73.67809789259695,73.66156696058422,73.64542094548183,73.64496538326753,73.64451637797436,73.64408124461737,73.64366007380934,73.64325243005727,73.64285787919782,73.6424760007143,73.64210638758937,73.64174864587831,73.6414023942893,73.64106726377703,73.64074289714938,73.6404289486867,73.64012508377334,73.62447200595555,73.60919411800987,73.60990242484579,73.6105796032213,73.62666725729248,73.64208983343562,73.64172373087776,73.6413777148992,73.625695275745,73.61038838747741,73.62649482339054,73.64192506044208,73.6415642624361,73.64122336859482,73.65606063846127,73.67027660203232,73.65391810014759,73.63794867618768,73.6529311798886,73.66727689575438,73.66610206625964,73.66497306612312,73.66388086794811,73.66282376258084,73.66180061014487,73.6608103198232,73.65985183612753,73.65892413747714,73.65802623510987,73.65715717201434,73.65631602190956,73.655501888272,73.6547139033733,73.65395122735538,73.65321304733523,73.65249857653849,73.65180705346087,73.65113774105646,73.65048992595214,73.6498629176873,73.64925604797784,73.64866867000397,73.63281594667674,73.61734075270975,73.61778733314334,73.61821125704873,73.61862100461066,73.6190175781675,73.61940141406379,73.61977292172485,73.62013249712221,73.62048052350228,73.60529119651267,73.59047134355895,73.59178114984064,73.59304036317731,73.59425856197694,73.59543762030984,73.59657880875082,73.59768334393955,73.59875240313033,73.59978712575864,73.58509338938242,73.57076259299842,73.58846311919767,73.60543351244401,73.60624446262591,73.60703797276174,73.6078065614679,73.60855047790088]
[507.5,508.0,509.0,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.58584065988683,73.47174249791539,73.16801015225865,72.8394107412658,72.84739658043925,72.85741497378676,72.9084682019343,72.95825086688203,73.00643057601707,73.05296063410742,73.09781125558433,73.14096323116222,73.18240718772878,73.22214290724989,73.26017859535041,73.2965301151715,73.33122020350069,73.36427768442313,73.39573669375902,73.42563592554787,73.45401790970969,73.48092832816785,73.50641537480388,73.5305291629769,73.5533211828489,73.57484380946939,73.59514986147632,73.61429220926527,73.59174418873441,73.56921205260703,73.55988595902942,73.5508965974965,73.54214959895087,73.53363659257195,73.52535127535258,73.51728755648143,73.52276087778138,73.52811140593069,73.52006628802722,73.51214597311372,73.5044354904994,73.49693118446251,73.48962758677132,73.48251933039259,73.4756011907721,73.46886808306587,73.46231505842815,73.45593730037452,73.43553063268527,73.4153579596517,73.41013537784232,73.40515099008331,73.40030208453523,73.39558291846397,73.39098997197394,73.38651986803143,73.35221222220824,73.3179918665644,73.29976245528171,73.28197960537476,73.29594268747266,73.30962798417134,73.30744078124249,73.30520763074196,73.31846892963502,73.33136651070897,73.34381018866374,73.35581123454722,73.3673829213282,73.37853835689288,73.37450419059546,73.37047728655128,73.36655586646101,73.36273927608991,73.359024762659,73.35540959722944,73.35189112267712,73.3484667529175,73.36019932105627,73.37161119547099,73.36776267445978,73.36391608608275,73.36017015142284,73.35652435279525,73.33781147879152,73.31933057975408,73.31667054792595,73.31418583935648,73.3117698764992,73.30941858457561,73.3071301813524,73.3049029835773,73.30273535422609,73.30062570008663,73.29857247055939,73.29657415651711,73.27896388902597,73.26158055708305,73.26046209844806,73.25948067194746,73.25852784693947,73.2576005613391,73.25669807813253,73.25581973268865,73.25496487939135,73.25413288992125,73.25332315276462,73.25253507276327,73.25176807067704,73.25102158275813,73.25029506033677,73.24958796940777,73.23288447223544,73.21640180756583,73.21648959601241,73.2166842091561,73.23297766948605,73.24882901265568,73.24827109695408,73.24762056036815,73.23095590515527,73.21451172637569,73.23076838000999,73.24669206573047,73.24619134992895,73.2455964388917,73.26091384439879,73.27581329148514,73.25870995557456,73.24172051476499,73.25706127144089,73.27209040328209,73.27090914194166,73.26965310481597,73.26842832171332,73.26723624158963,73.2660760434373,73.26494687580637,73.26384790878714,73.26277833463756,73.26173736721873,73.2607242414177,73.2597382125852,73.25877855598829,73.25784456627761,73.25693555696911,73.25605085993932,73.25518982493438,73.25435181909205,73.25353622647661,73.25274244762608,73.25196989911166,73.25121801310961,73.25048623697188,73.23376505385107,73.21726483825762,73.21732958221885,73.21750172995249,73.21767166881263,73.21783711871795,73.2179981448351,73.21815486420371,73.21830739199481,73.21845584028725,73.20237373944245,73.18650733902506,73.18739341361267,73.18836620338872,73.18931539769872,73.190239261791,73.19113841763583,73.19201352477305,73.19286522637641,73.1936941484473,73.17811799373368,73.16275281877134,73.1807183805911,73.1983132277379,73.19910862651737,73.1997730318571,73.20041725633925,73.20104419387937]
[507.5,508.0,509.0,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[104.2499275061443,103.76397715603034,102.45252623440332,100.98272430887877,101.04223599302648,101.08108113707024,101.3063704271475,101.52216918123106,101.73074077737988,101.93200849631774,102.1258788997419,102.31229966730677,102.49125820363223,102.662778632181,102.82691859894983,102.9837659884321,103.13343561649758,103.27606595618101,103.41181594407978,103.5408619067938,103.66339463883925,103.77961665594414,103.88973964073458,103.99398209164414,104.09256718047638,104.18572081943496,104.27366993443681,104.35664093795467,104.27355998954873,104.19298944318841,104.16485323087487,104.13667466768132,104.10907960541006,104.08207203691752,104.05563983687044,104.02977075646635,104.05755523525772,104.08366585995687,104.05651776273965,104.03061215958571,104.00527585417915,103.98047973500769,103.95621189009238,103.93246105535312,103.90921621601785,103.88646659219707,103.86420163366414,103.84241101495742,103.76415564840758,103.68721861406942,103.66995559269444,103.65232295981711,103.63504673930483,103.61813812120093,103.6015897189823,103.58539386899953,103.44771234072284,103.31106524273504,103.23899622151995,103.16685185791613,103.22499548640702,103.27958503085225,103.2694243251688,103.26028360375877,103.31451134796724,103.36613960736223,103.41603862270794,103.46427688803858,103.51090157609488,103.55595867601305,103.53995454249335,103.52505148527791,103.51048574991408,103.4962307968888,103.48227954704251,103.46862551937804,103.45526238152343,103.44218393626245,103.49035702426956,103.53612652910559,103.52054198420905,103.50605242379969,103.49189144885374,103.47803263476831,103.40278794049496,103.32900590225006,103.3194350367436,103.30927153986899,103.2993038325457,103.28954799027471,103.27999997806025,103.27065537950082,103.26150986127192,103.25255918210826,103.2437991910957,103.23522582575235,103.16227369686975,103.09086894109625,103.08640803831145,103.08120995003155,103.07610096177181,103.0711003060062,103.06620617378779,103.06141630744901,103.05672848595303,103.05214053531087,103.04765032784242,103.04325578119621,103.0389548573837,103.03474556183436,103.03062594247051,103.02659408880216,102.95579435899046,102.88660692605876,102.88652672510048,102.88558770843943,102.95190598198442,103.01526166189736,103.01069190367032,103.00706228259538,102.93647215583665,102.86750053540946,102.93528271146029,102.99918745889123,102.99495837980737,102.99166390487706,103.05461104486238,103.11469343603757,103.042122093554,102.97196564631928,103.03642139365573,103.09710881133874,103.09080780090244,103.08547168022768,103.08027085267597,103.07518133559125,103.07020025922202,103.06532530158452,103.06055420161584,103.05588474669291,103.05131477133737,103.04684215620497,103.04246482710262,103.03818075402646,103.03398795022044,103.02988447125492,103.02586841412506,103.02193791636812,103.01809115519988,103.0143263466693,103.01064174483113,103.00703564093631,103.00350636263948,103.00005227322347,102.92953844763298,102.86064463511381,102.86112107810142,102.86072340091435,102.8603117481669,102.85990833572903,102.8595135052644,102.85912708610205,102.85874889933086,102.85837876957204,102.78943709516818,102.72215448367776,102.72559962047603,102.72808960088521,102.73050363211799,102.73286569392596,102.73517742091319,102.7374398978262,102.73965417419583,102.74182127690884,102.67423117296296,102.60832949984649,102.68418657770358,102.75591809711639,102.75683855843438,102.75861622483517,102.76037880350736,102.7621043691107]
[507.5,508.0,509.0,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
