[101.23711020226784,101.19323450198048,101.1902566724747,101.18775906355144,101.14358618490225,101.09986396564504,101.14201651385797,101.18314922199927,101.18132393134411,101.17913376143797,101.17700424657524,101.17494315471933,101.17294850866854,101.17101817153836,101.16915007008289,101.16734219777565,101.16906379682459,101.1707635804636,101.172407653856,101.17399705659037,101.17553358708986,101.17701900270944,101.17845500288442,101.17984323062147,101.18118527435836,101.18248266977227,101.18373690152869,101.18494940497247,101.18612156776314,101.18725473145612,101.18835019303185,101.18940920637415,101.19043298369995,101.19142269694159,101.19237947908346,101.19330442545449,101.19419859497772,101.19506301137872,101.19589866435385,101.1967065106999,101.19748747540638,101.19824245271158,101.19897230712365,101.19967787440787,101.2003599625412,101.20101935263521,101.20165679982847,101.20227303413903,101.20286876137578,101.20344466376787,101.2040014009125,101.20453961046998,101.20505990889278,101.20556289213053,101.20604913631145,101.20651919840121,101.20697361683986,101.20741291215765,101.20783758757044,101.20824812955514,101.20864500840636,101.20902867877416,101.20939958018441,101.2097581375414,101.21010476161415,101.21043984950629,101.21076378511047,101.21107693954774,101.21137967159203,101.21167232808091,101.21195524431248,101.2122287444291,101.21249314178843,101.21274873932205,101.21299582988226,101.21323469657732,101.21346561309548,101.21368884401835,101.21390464512382,101.21411326367883,101.21431493872254,101.21450990133995,101.21469837492658,101.21488057544421,101.21505671166815,101.21522698542643,101.21539159183072,101.21555071949999,101.17085996421696,101.12659101963246,101.08320166814755,101.04069510875762,100.99906328169682,100.95829744474793,100.91838845338278,100.87932679507925,100.84110261791494,100.80370575626404,100.76712575848724,100.73135191216896,100.69637326902642,100.66217866899473,100.72309790007728,100.78239382663257,100.83919425310114,100.89356708471075,100.90111288743708,100.90795774591486,101.00261627995175,101.09295593086931,101.05161799036043,101.00979297053878,101.09845317434612,101.18343795177324,101.22316913825571,101.26071041811299,101.29655565529626,101.33078377873115,101.40207165491817,101.46954652169988,101.4588456283994,101.44771641200586,101.43692776923655,101.42648653064605,101.41638191613141,101.4066030825781,101.31852485609117,101.23012165876263,101.22549061084896,101.22184612718881,101.21833881567979,101.21494504591575,101.17022956672666,101.12597235984029,101.125114983083,101.12471647131244,101.10316127880856,101.08195400066036,101.06129963567281,101.04118979339093,101.02161130454292,101.00255114678292,100.98399655915777,100.96593504258482,100.94835435746127,100.93124252104761,100.91458780470542,100.89837873098125,100.88260407060372,100.86725283933889,100.85231429476178,100.83777793293802,100.80069599074142,100.76418779863326,100.77495353310088,100.78584358192356,100.79639356580391,100.80660366839064,100.81648459482261,100.8260469520806,100.83530101096045,100.84425671125508,100.85292367229358,100.86131120327005,100.86942831324252,100.87728372080964,100.92955893705383,100.98002460805347,100.98477292441886,100.9889202849729,100.99292342432204,100.99679725228131,101.00054617899393,101.00417423704127,101.00768532346287,101.01108320952461,101.05756405782067,101.10243996085123,101.06045077821061,101.01843283352282]
[509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[101.67682873082617,101.64232146106816,101.63996596322849,101.63801964397352,101.60312931055911,101.56850214406359,101.60181791742879,101.6343830777758,101.63299938467256,101.63129048318727,101.62962701472254,101.6280159965925,101.62645596755439,101.62494531832058,101.6234824859719,101.62206595695332,101.62343809447582,101.62479616337822,101.62611046121557,101.62738171453785,101.62861131620305,101.6298006297343,101.63095097443701,101.63206362646962,101.63313982024322,101.63418074978416,101.63518757005258,101.63616139821814,101.63710331489409,101.63801436533137,101.63889556057374,101.63974787857533,101.64057226528182,101.6413696356764,101.64214087479165,101.64288683868844,101.64360835540302,101.64430622586309,101.64498122477411,101.64563410147672,101.64626558077609,101.64687636374437,101.64746712849687,101.64803853094283,101.64859120551192,101.64912576585677,101.64964280553276,101.65014289865555,101.65062660053704,101.65109444830074,101.65154696147692,101.65198464256905,101.65240797771249,101.65281743695554,101.65321347503266,101.65359653178085,101.65396703262752,101.65432538906232,101.65467199909355,101.65500724768962,101.65533150720613,101.65564513779877,101.65594848782293,101.65624189422009,101.65652568289165,101.65680016906046,101.65706565762052,101.65732244347528,101.65757081186489,101.65781103868261,101.65804339078105,101.65826812626818,101.6584854947939,101.65869573782695,101.65889908892301,101.65909577398386,101.65928601150816,101.65947001283386,101.65964798237293,101.65982011783817,101.65998661046271,101.66014764521232,101.66030340099068,101.66045405083811,101.66059976212357,101.66074069673054,101.66087701123676,101.66100885708804,101.62572897483079,101.59068634207897,101.55628070663988,101.52251725528541,101.48939146002412,101.45689824862733,101.42503224101094,101.39378777240539,101.36315891117299,101.33313947619484,101.30372305391742,101.2749030150366,101.24667253084051,101.21902458910269,101.26748496274799,101.31470905492394,101.35992216587525,101.40317941910607,101.40914743532457,101.41452492415848,101.4897440448756,101.56149102786829,101.52882419403868,101.4956071087392,101.56589850438556,101.63328010338077,101.66481695903154,101.69457061183248,101.7229675471004,101.75007245122681,101.80632121416623,101.85952167686037,101.85131864872083,101.84270651180668,101.83435122069909,101.82626002935207,101.81842494135377,101.81083785878754,101.74167231232902,101.67200152753692,101.6683034133445,101.66545066231163,101.66270529404358,101.66004722770077,101.62475294502879,101.58972746124223,101.58899431571182,101.58866042135656,101.57158484108741,101.55474828317968,101.53833130943683,101.52232858112077,101.50673055239592,101.49152775645786,101.47671090577666,101.46227089314884,101.44819879028312,101.434485846218,101.42112348563445,101.40810330707325,101.39541708106552,101.38305674818423,101.371014417024,101.35928236211643,101.3295536891949,101.30021471875456,101.30860568425742,101.31714608119097,101.32542584825889,101.33344376171392,101.34120788785197,101.34872625464311,101.35600664103522,101.36305657986689,101.36988336554116,101.37649406156993,101.38289550788248,101.38909432790248,101.43067867250831,101.47084046467704,101.47465730167012,101.47796097725535,101.481150891508,101.48423961889063,101.4872305730817,101.49012685386629,101.49293145807731,101.49564728757477,101.53256890883392,101.56823426468158,101.53504149512756,101.5016972014327]
[509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[100.88988942079276,100.85450534116583,100.8523484214924,100.85052139244277,100.81488071266703,100.77948151342963,100.81370396102167,100.84706921240098,100.84570220086597,100.84408020550752,100.84249820190283,100.8409616805592,100.8394694855944,100.83802034182739,100.83661300727645,100.83524627569068,100.83673269495584,100.83819917981846,100.8396222611161,100.8410026844974,100.84234171507272,100.84364059279083,100.84490052084753,100.8461226664399,100.8473081618341,100.84845810540811,100.84957356266351,100.8506555672072,100.85170512170397,100.85272319880063,100.85371074202276,100.85466866664461,100.85559786053334,100.85649918496793,100.85737347543385,100.85822154239402,100.85904417203676,100.85984212700154,100.8606161470831,100.8613669499146,100.8620952316303,100.86280166750866,100.86348691259614,100.86415160231245,100.86479635303772,100.86542176268219,100.86602841123893,100.86661686131991,100.8671876586763,100.86774133270306,100.86827839692853,100.86879934948944,100.8693046735916,100.86979483795709,100.87027029725769,100.87073149253581,100.87117885161248,100.8716127894834,100.8720337087029,100.87244199975672,100.87283804142336,100.87322220112483,100.87359483526681,100.87395628956862,100.8743068993834,100.8746469900086,100.8749768769873,100.87529686646094,100.87560725535987,100.87590833158501,100.87620037450492,100.87648365510944,100.87675843626089,100.87702497293787,100.87728351247159,100.87753429477522,100.87777755256629,100.87801351158247,100.87824239079082,100.87846440259077,100.87867975301113,100.87888864190097,100.87909126311501,100.87928780469335,100.87947844903569,100.87966337307061,100.8798427484195,100.8800167415558,100.84395310531353,100.80810927076847,100.77280739991937,100.7380542756883,100.70384895724933,100.67018999442715,100.63707561150275,100.6045037235221,100.57247194866558,100.54097762054566,100.51001780049583,100.47958928982503,100.4496886420115,100.42031217481076,100.46921335125612,100.51681289087237,100.56250140975555,100.60632915768464,100.61193516733042,100.61705819438407,100.69406250416544,100.7675119632153,100.73380181547041,100.69968652305984,100.77194176699645,100.84110944981204,100.87361871249418,100.90445819361928,100.93397253782624,100.96221961740127,101.02040497737168,101.07549012504275,101.06777751757649,101.0597541408849,101.05194986884449,101.04437046554104,101.0370097285318,101.02986135581139,100.95964733971687,100.88883248423959,100.885364530072,100.88257754238008,100.87988436595548,100.87726920579293,100.84122154676643,100.80541872578736,100.80464502430424,100.80419351645597,100.7865874708846,100.76921986918354,100.7522348617132,100.73562827062564,100.71939258344753,100.70352031956136,100.68800411006522,100.67283669974593,100.65801094710218,100.64351982422043,100.62935641655174,100.61551392259626,100.60198565350072,100.58876503257406,100.57584559472625,100.56322098583527,100.53205446159916,100.50125117443952,100.5092198221362,100.5172908750231,100.52513671518263,100.53275637450236,100.54015620341464,100.54734254013403,100.55432154402214,100.56109919682841,100.56768130770831,100.57407351825843,100.58028130729095,100.58630999554819,100.62884103918036,100.66993758196,100.67370137251358,100.67704222584354,100.68027944151453,100.68342309006239,100.68647603728047,100.68944090389591,100.69232023121177,100.69511648712249,100.7331634577727,100.76992522739235,100.73585725367099,100.7017017981946]
[509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[101.26857599063227,101.2202355315611,101.2179514770969,101.21535819505324,101.17005337603752,101.12668184693244,101.17038184271395,101.21173130284316,101.20889450348218,101.20658290811485,101.20436021389537,101.20221235899284,101.20013657092741,101.19813042570476,101.196191586663,101.19431779567657,101.19607194894833,101.19773126498603,101.19933387547964,101.20088260896907,101.20237929638331,101.20382568594637,101.20522346680815,101.20657427142015,101.2078796774246,101.20914120961434,101.21036034163339,101.21153849768876,101.21267705420533,101.21377734142534,101.21484064495468,101.2158682072574,101.21686122910057,101.21782087095073,101.21874825432386,101.21964446309023,101.22051054473577,101.22134751158126,101.2221563419607,101.22293798136066,101.22369334352112,101.22442331149992,101.22512873870137,101.22581044987061,101.22646924205466,101.22710588553142,101.22772112470736,101.22831567898562,101.22889024360457,101.22944549044861,101.22998206883179,101.23050060625505,101.23100170913837,101.23148596352812,101.23195393578091,101.23240617322442,101.23284320479617,101.23326554166086,101.23367367780699,101.23406809062351,101.23444924145713,101.23481757615093,101.23517352556493,101.2355175060792,101.23584992007999,101.23617115647257,101.23648159115616,101.23678158713096,101.23707149536298,101.23735165502052,101.2376223938706,101.23788402866238,101.23813686549737,101.23838120018735,101.23861731860018,101.23884549699399,101.23906600234018,101.23927909263543,101.23948501720339,101.2396840169861,101.23987632482569,101.24006216573656,101.24024175716848,101.2404153092608,101.24058302508817,101.2407451008979,101.24090172633946,101.24105308468627,101.19486521467078,101.15066761122836,101.10795503178271,101.0666787735348,101.02680219962276,100.9882889756741,100.95110287161656,100.91520783062099,100.88056803817645,100.84714798524267,100.81491252557983,100.78382692751048,100.75385692037857,100.72496873597431,100.78172141215391,100.83584809922057,100.8882353937379,100.93894110437539,100.94525661686919,100.95179007778555,101.04367150520407,101.13166728045393,101.08826516787904,101.04762020959679,101.13678567780472,101.22160578365143,101.26072852206151,101.2989237658404,101.33579475070309,101.37136720944008,101.44803722818862,101.52131704797546,101.50766400950955,101.49531737317619,101.48340736925229,101.4718974754143,101.46077375099627,101.45002322784717,101.35456545396637,101.26285456336217,101.25962695284174,101.25564813415937,101.25178012434108,101.24804135069807,101.20166097388545,101.15723909253589,101.15711440828973,101.15656329286689,101.1346166983129,101.11361984663486,101.0933330452686,101.07372837306094,101.05478411424372,101.0364792761959,101.01879345044178,101.00170679955248,100.98520004672905,100.9692544652128,100.95385186749802,100.93897459438526,100.92460550391188,100.91072796019378,100.89732582220985,100.88438343255754,100.85060788404373,100.81824363265689,100.82948909588067,100.83992973336488,100.8500088013165,100.85974944990939,100.86916329345057,100.87826130237478,100.88705407307805,100.89555184630649,100.90376451922589,100.91170165695188,100.91937250369048,100.92678599350442,100.97668316237709,101.02451924799,101.02796300544357,101.03172165189066,101.03536555293135,101.03888746924525,101.04229123156581,101.04558079780207,101.04875999908806,101.05183253816462,101.09760887652526,101.14141843022139,101.09813134704773,101.05716386736692]
[509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[100.6540873337018,100.62955586817284,100.62858515466489,100.62762542425554,100.60345657289234,100.57961006034321,100.60311710157129,100.62586067223125,100.62494727508451,100.62406667542744,100.62320601341422,100.62236433060863,100.62154119644974,100.62073620188731,100.61994894716824,100.61917904135557,100.62035500205823,100.62150306182842,100.62262488985446,100.62372112727455,100.62479235774772,100.6258391506779,100.62686206252855,100.62786163713751,100.62883840600192,100.62979288855625,100.63072559244424,100.63163701378464,100.63252763743122,100.63339793722687,100.63424837625207,100.63507940706785,100.63589147195329,100.63668500313774,100.63746042302789,100.63821814442974,100.63895857076561,100.63968209628624,100.6403891062783,100.64107997726713,100.64175507721492,100.64241476571459,100.64305939417918,100.64368930602706,100.64430483686299,100.64490631465509,100.64549405990785,100.64606838583126,100.64662959850611,100.64717799704559,100.64771387375323,100.64823751427735,100.64874919776189,100.64924919699396,100.64973777854796,100.65021520292649,100.65068172469796,100.65113759263104,100.65158304982607,100.65201833393607,100.65244367719356,100.65285930629004,100.65326544292436,100.65366230374232,100.65405010045154,100.6544290399338,100.65479932435497,100.65516115127215,100.65551471373858,100.65586020040612,100.65619779562532,100.65652767954343,100.65685002819988,100.65716501361987,100.65747280390562,100.65777356332579,100.65806745240255,100.658354627997,100.65863524339248,100.65890944837591,100.65917738931755,100.65943920924867,100.65969504793763,100.65994504196415,100.66018932479197,100.6604280268398,100.66066127555062,100.66088919545959,100.63629947038505,100.6120287459768,100.58807079886779,100.56442765541615,100.54110151493391,100.51809430209997,100.49540766136421,100.47304296240944,100.45100130620143,100.42928353134789,100.40789022073126,100.38682170838753,100.36607808660239,100.34565921319785,100.37611393826987,100.40566445122722,100.43435932689646,100.46221546829408,100.46490720438483,100.4675534020433,100.51848370747506,100.56742430111336,100.54402675155212,100.52097774731347,100.56988150010658,100.61679876573159,100.63909592849821,100.66070732677082,100.68163366785055,100.7018912649174,100.74337059055378,100.78303968963364,100.77865184184095,100.77438357264361,100.77021033326879,100.76612908353334,100.76213777374346,100.7582344213421,100.7102359534062,100.66231272738435,100.6606345198639,100.65896908577595,100.65733930987999,100.65574542496141,100.63122061217075,100.60701472437687,100.60654304242863,100.60606911554528,100.59392861187898,100.58200673318086,100.57029520671774,100.55879085504661,100.54749075355555,100.53639199547524,100.5254916874674,100.51478695066851,100.50427492180604,100.49395275426055,100.48381761907254,100.47386670589489,100.46409722389252,100.45450640259078,100.44509149267371,100.43584976673374,100.4143520963242,100.3931846727499,100.39742661004664,100.40156107749789,100.40560384760293,100.40955751243936,100.41342404916499,100.41720537815878,100.42090337716981,100.42451988255945,100.42805669022064,100.43151555646982,100.43489819891903,100.43820629732896,100.46596679164519,100.4928893749861,100.49490534263269,100.49689047176278,100.49883241905631,100.5007315846774,100.50258889826523,100.50440528181855,100.50618163731694,100.50791884686937,100.53360129775326,100.55848827818653,100.53522216034239,100.51229532162095]
[509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[101.10269455133066,101.07905509677786,101.078106328195,101.07716716320996,101.05389388393979,101.03094237439258,101.05357076506274,101.07545146453921,101.07455652114307,101.07369583546827,101.07285504828602,101.07203313646995,101.07122966289577,101.07044421361708,101.0696763842881,101.06892577964115,101.07004838590734,101.07114373956456,101.07221362615836,101.07325868430651,101.07427949026567,101.07527660586348,101.07625057993258,101.07720194863445,101.07813123575049,101.07903895296592,101.07992560014735,101.08079166561393,101.08163762640251,101.08246394852661,101.08327108722968,101.08405948723254,101.08482958297513,101.08558179885301,101.08631654944813,101.08703423975466,101.08773526539956,101.0884200128581,101.08908885966446,101.08974217461771,101.09038031798279,101.09100364168722,101.09161248951304,101.09220719728464,101.09278809305198,101.09335549727,101.09390972297356,101.09445107594861,101.09497985489936,101.09549635161163,101.09600085111244,101.09649363182588,101.09697496572556,101.09744511848328,101.09790434953318,101.09835291273438,101.09879105543071,101.0992190195173,101.09963704128208,101.10004535153514,101.10044417573576,101.10083373411597,101.10121424180157,101.10158590893023,101.10194894076695,101.10230353781665,101.10264989593449,101.10298820643331,101.10331865618879,101.10364142774218,101.10395669940057,101.10426464533488,101.10456543567562,101.10485923660647,101.10514621045557,101.10542651578486,101.10570030747724,101.10596773682178,101.106228951597,101.1064840961521,101.10673331148645,101.10697673532714,101.10721450220484,101.10744674352787,101.10767358765447,101.10789515996355,101.10811158292366,101.10832297616052,101.08464260524772,101.06128136776681,101.038230933006,101.01549290661312,100.99306913887334,100.97096121345825,100.94917044074134,100.92769786365486,100.9065442641407,100.8857101698808,100.86519586127129,100.84500137861193,100.82512652948263,100.80557089628039,100.8349796803995,100.86349971366413,100.89118273107603,100.91804584363123,100.9206807289446,100.9232718875539,100.97232546335526,101.0194397228949,100.9969248204295,100.97476051153086,101.02184320784768,101.06698923069207,101.08842499851887,101.1091951421257,101.1292988846479,101.14875235192072,101.18862380469827,101.22673815839156,101.22243736595149,101.2182587751737,101.2141750019411,101.21018286550448,101.20628028509572,101.20246525111678,101.15621046162472,101.11005146791369,101.10842348838237,101.10680485999879,101.10522138209622,101.10367339872704,101.08005383093675,101.05675307218857,101.0563071451209,101.05585706323697,101.04417724374844,101.03271346437474,101.02145661166693,101.01040342390307,100.99955092512205,100.98889616079477,100.97843619266249,100.96816809971764,100.95808897927127,100.94819594796569,100.93848614273024,100.92895672168166,100.91960486497071,100.91042777557641,100.90142268004965,100.89258682920737,100.87195980983992,100.85165903461657,100.85581548077634,100.85986307308123,100.86381921700757,100.867686597555,100.87146722096269,100.87516303380231,100.87877593863388,100.88230779532928,100.88576042203779,100.88913559612219,100.89243505507379,100.89566049740678,100.92240919841923,100.94833780722828,100.95029337597352,100.95222024333451,100.95410451197228,100.95594652574194,100.95774721804088,100.95950751549229,100.96122832426502,100.9629105302075,100.98762778393696,101.01156754974737,100.98917454923767,100.96712096927673]
[509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
