[74.26173884246194,74.28493322258171,74.26758673625285,74.24867330751876,74.23003865306971,74.21175759976275,74.19382686763483,74.17623989229831,74.1589900899173,74.14207099654499,74.12547627193815,74.10919969738103,74.09323517337731,74.07757671736066,74.06221846147628,74.04715465036183,74.01473928139097,73.98148602039069,73.96674883828342,73.9534532850323,73.94047179505326,73.92774195133819,73.91525628561244,73.90300999751906,73.89099849254725,73.87921726925245,73.8676619127492,73.8563280927005,73.84521156192694,73.83430815458982,73.82361378474484,73.81312444476941,73.80283620387983,73.79274520665993,73.78284767159862,73.77313988967816,73.76361822301205,73.75427910343072,73.74511903119424,73.736134573643,73.72732236393807,73.71867909978587,73.71020154220295,73.70188651430449,73.69373090010926,73.68573164337775,73.67788574645385,73.67019026917129,73.66264232772346,73.65523909357802,73.64797779244631,73.64085570304735,73.63387015697741,73.62701853610922,73.62029827285234,73.61370684885378,73.60724179403373,73.60090068567696,73.59468114750759,73.58858084881693,73.58259750357342,73.57672886957081,73.57097274759711,73.56532698059614,73.559789452873,73.55435808928733,73.54903085448687,73.54380575214138,73.53868082419001,73.53365415011642,73.52872384621827,73.52388806491157,73.51914499403256,73.51449285615762,73.50992990794472,73.5054544394674,73.48004519217821,73.45369367778198,73.44886602042824,73.44548870715388,73.44224530608632,73.43906731848544,73.43595040371635,73.43289325208904,73.40869937690111,73.38355506115516,73.38006220496662,73.37800348863972,73.37605387504064,73.3741448925344,73.37227265476396,73.3704363175255,73.368635186371,73.36686858608878,73.36513585463766,73.36343634269227,73.36176941340773,73.36013444203469,73.35853081596177,73.35695793421446,73.35541520738893,73.35390205733958,73.35241791703865,73.35096223030816,73.34953445166886,73.34813404604283,73.34676048866422,73.34541326478552,73.34409186957397,73.3427958078165,73.34152459383424,73.3402777512736,73.3390548128618,73.33785532035702,73.33667882418663,73.33552488355602,73.33439306598986,73.333282947349,73.33219411163407,73.33112615080435,73.33007866467455,73.32905126069822]
[538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.26173884246194,74.28493322258171,74.26758673625285,74.24867330751876,74.23003865306971,74.21175759976275,74.19382686763483,74.17623989229831,74.1589900899173,74.14207099654499,74.12547627193815,74.10919969738103,74.09323517337731,74.07757671736066,74.06221846147628,74.04715465036183,74.01473928139097,73.98148602039069,73.96674883828342,73.9534532850323,73.94047179505326,73.92774195133819,73.91525628561244,73.90300999751906,73.89099849254725,73.87921726925245,73.8676619127492,73.8563280927005,73.84521156192694,73.83430815458982,73.82361378474484,73.81312444476941,73.80283620387983,73.79274520665993,73.78284767159862,73.77313988967816,73.76361822301205,73.75427910343072,73.74511903119424,73.736134573643,73.72732236393807,73.71867909978587,73.71020154220295,73.70188651430449,73.69373090010926,73.68573164337775,73.67788574645385,73.67019026917129,73.66264232772346,73.65523909357802,73.64797779244631,73.64085570304735,73.63387015697741,73.62701853610922,73.62029827285234,73.61370684885378,73.60724179403373,73.60090068567696,73.59468114750759,73.58858084881693,73.58259750357342,73.57672886957081,73.57097274759711,73.56532698059614,73.559789452873,73.55435808928733,73.54903085448687,73.54380575214138,73.53868082419001,73.53365415011642,73.52872384621827,73.52388806491157,73.51914499403256,73.51449285615762,73.50992990794472,73.5054544394674,73.48004519217821,73.45369367778198,73.44886602042824,73.44548870715388,73.44224530608632,73.43906731848544,73.43595040371635,73.43289325208904,73.40869937690111,73.38355506115516,73.38006220496662,73.37800348863972,73.37605387504064,73.3741448925344,73.37227265476396,73.3704363175255,73.368635186371,73.36686858608878,73.36513585463766,73.36343634269227,73.36176941340773,73.36013444203469,73.35853081596177,73.35695793421446,73.35541520738893,73.35390205733958,73.35241791703865,73.35096223030816,73.34953445166886,73.34813404604283,73.34676048866422,73.34541326478552,73.34409186957397,73.3427958078165,73.34152459383424,73.3402777512736,73.3390548128618,73.33785532035702,73.33667882418663,73.33552488355602,73.33439306598986,73.333282947349,73.33219411163407,73.33112615080435,73.33007866467455,73.32905126069822]
[538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.26173884246194,74.28493322258171,74.26758673625285,74.24867330751876,74.23003865306971,74.21175759976275,74.19382686763483,74.17623989229831,74.1589900899173,74.14207099654499,74.12547627193815,74.10919969738103,74.09323517337731,74.07757671736066,74.06221846147628,74.04715465036183,74.01473928139097,73.98148602039069,73.96674883828342,73.9534532850323,73.94047179505326,73.92774195133819,73.91525628561244,73.90300999751906,73.89099849254725,73.87921726925245,73.8676619127492,73.8563280927005,73.84521156192694,73.83430815458982,73.82361378474484,73.81312444476941,73.80283620387983,73.79274520665993,73.78284767159862,73.77313988967816,73.76361822301205,73.75427910343072,73.74511903119424,73.736134573643,73.72732236393807,73.71867909978587,73.71020154220295,73.70188651430449,73.69373090010926,73.68573164337775,73.67788574645385,73.67019026917129,73.66264232772346,73.65523909357802,73.64797779244631,73.64085570304735,73.63387015697741,73.62701853610922,73.62029827285234,73.61370684885378,73.60724179403373,73.60090068567696,73.59468114750759,73.58858084881693,73.58259750357342,73.57672886957081,73.57097274759711,73.56532698059614,73.559789452873,73.55435808928733,73.54903085448687,73.54380575214138,73.53868082419001,73.53365415011642,73.52872384621827,73.52388806491157,73.51914499403256,73.51449285615762,73.50992990794472,73.5054544394674,73.48004519217821,73.45369367778198,73.44886602042824,73.44548870715388,73.44224530608632,73.43906731848544,73.43595040371635,73.43289325208904,73.40869937690111,73.38355506115516,73.38006220496662,73.37800348863972,73.37605387504064,73.3741448925344,73.37227265476396,73.3704363175255,73.368635186371,73.36686858608878,73.36513585463766,73.36343634269227,73.36176941340773,73.36013444203469,73.35853081596177,73.35695793421446,73.35541520738893,73.35390205733958,73.35241791703865,73.35096223030816,73.34953445166886,73.34813404604283,73.34676048866422,73.34541326478552,73.34409186957397,73.3427958078165,73.34152459383424,73.3402777512736,73.3390548128618,73.33785532035702,73.33667882418663,73.33552488355602,73.33439306598986,73.333282947349,73.33219411163407,73.33112615080435,73.33007866467455,73.32905126069822]
[538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.26173884246194,74.28493322258171,74.26758673625285,74.24867330751876,74.23003865306971,74.21175759976275,74.19382686763483,74.17623989229831,74.1589900899173,74.14207099654499,74.12547627193815,74.10919969738103,74.09323517337731,74.07757671736066,74.06221846147628,74.04715465036183,74.01473928139097,73.98148602039069,73.96674883828342,73.9534532850323,73.94047179505326,73.92774195133819,73.91525628561244,73.90300999751906,73.89099849254725,73.87921726925245,73.8676619127492,73.8563280927005,73.84521156192694,73.83430815458982,73.82361378474484,73.81312444476941,73.80283620387983,73.79274520665993,73.78284767159862,73.77313988967816,73.76361822301205,73.75427910343072,73.74511903119424,73.736134573643,73.72732236393807,73.71867909978587,73.71020154220295,73.70188651430449,73.69373090010926,73.68573164337775,73.67788574645385,73.67019026917129,73.66264232772346,73.65523909357802,73.64797779244631,73.64085570304735,73.63387015697741,73.62701853610922,73.62029827285234,73.61370684885378,73.60724179403373,73.60090068567696,73.59468114750759,73.58858084881693,73.58259750357342,73.57672886957081,73.57097274759711,73.56532698059614,73.559789452873,73.55435808928733,73.54903085448687,73.54380575214138,73.53868082419001,73.53365415011642,73.52872384621827,73.52388806491157,73.51914499403256,73.51449285615762,73.50992990794472,73.5054544394674,73.48004519217821,73.45369367778198,73.44886602042824,73.44548870715388,73.44224530608632,73.43906731848544,73.43595040371635,73.43289325208904,73.40869937690111,73.38355506115516,73.38006220496662,73.37800348863972,73.37605387504064,73.3741448925344,73.37227265476396,73.3704363175255,73.368635186371,73.36686858608878,73.36513585463766,73.36343634269227,73.36176941340773,73.36013444203469,73.35853081596177,73.35695793421446,73.35541520738893,73.35390205733958,73.35241791703865,73.35096223030816,73.34953445166886,73.34813404604283,73.34676048866422,73.34541326478552,73.34409186957397,73.3427958078165,73.34152459383424,73.3402777512736,73.3390548128618,73.33785532035702,73.33667882418663,73.33552488355602,73.33439306598986,73.333282947349,73.33219411163407,73.33112615080435,73.33007866467455,73.32905126069822]
[538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.26173884246194,74.28493322258171,74.26758673625285,74.24867330751876,74.23003865306971,74.21175759976275,74.19382686763483,74.17623989229831,74.1589900899173,74.14207099654499,74.12547627193815,74.10919969738103,74.09323517337731,74.07757671736066,74.06221846147628,74.04715465036183,74.01473928139097,73.98148602039069,73.96674883828342,73.9534532850323,73.94047179505326,73.92774195133819,73.91525628561244,73.90300999751906,73.89099849254725,73.87921726925245,73.8676619127492,73.8563280927005,73.84521156192694,73.83430815458982,73.82361378474484,73.81312444476941,73.80283620387983,73.79274520665993,73.78284767159862,73.77313988967816,73.76361822301205,73.75427910343072,73.74511903119424,73.736134573643,73.72732236393807,73.71867909978587,73.71020154220295,73.70188651430449,73.69373090010926,73.68573164337775,73.67788574645385,73.67019026917129,73.66264232772346,73.65523909357802,73.64797779244631,73.64085570304735,73.63387015697741,73.62701853610922,73.62029827285234,73.61370684885378,73.60724179403373,73.60090068567696,73.59468114750759,73.58858084881693,73.58259750357342,73.57672886957081,73.57097274759711,73.56532698059614,73.559789452873,73.55435808928733,73.54903085448687,73.54380575214138,73.53868082419001,73.53365415011642,73.52872384621827,73.52388806491157,73.51914499403256,73.51449285615762,73.50992990794472,73.5054544394674,73.48004519217821,73.45369367778198,73.44886602042824,73.44548870715388,73.44224530608632,73.43906731848544,73.43595040371635,73.43289325208904,73.40869937690111,73.38355506115516,73.38006220496662,73.37800348863972,73.37605387504064,73.3741448925344,73.37227265476396,73.3704363175255,73.368635186371,73.36686858608878,73.36513585463766,73.36343634269227,73.36176941340773,73.36013444203469,73.35853081596177,73.35695793421446,73.35541520738893,73.35390205733958,73.35241791703865,73.35096223030816,73.34953445166886,73.34813404604283,73.34676048866422,73.34541326478552,73.34409186957397,73.3427958078165,73.34152459383424,73.3402777512736,73.3390548128618,73.33785532035702,73.33667882418663,73.33552488355602,73.33439306598986,73.333282947349,73.33219411163407,73.33112615080435,73.33007866467455,73.32905126069822]
[538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.26173884246194,74.28493322258171,74.26758673625285,74.24867330751876,74.23003865306971,74.21175759976275,74.19382686763483,74.17623989229831,74.1589900899173,74.14207099654499,74.12547627193815,74.10919969738103,74.09323517337731,74.07757671736066,74.06221846147628,74.04715465036183,74.01473928139097,73.98148602039069,73.96674883828342,73.9534532850323,73.94047179505326,73.92774195133819,73.91525628561244,73.90300999751906,73.89099849254725,73.87921726925245,73.8676619127492,73.8563280927005,73.84521156192694,73.83430815458982,73.82361378474484,73.81312444476941,73.80283620387983,73.79274520665993,73.78284767159862,73.77313988967816,73.76361822301205,73.75427910343072,73.74511903119424,73.736134573643,73.72732236393807,73.71867909978587,73.71020154220295,73.70188651430449,73.69373090010926,73.68573164337775,73.67788574645385,73.67019026917129,73.66264232772346,73.65523909357802,73.64797779244631,73.64085570304735,73.63387015697741,73.62701853610922,73.62029827285234,73.61370684885378,73.60724179403373,73.60090068567696,73.59468114750759,73.58858084881693,73.58259750357342,73.57672886957081,73.57097274759711,73.56532698059614,73.559789452873,73.55435808928733,73.54903085448687,73.54380575214138,73.53868082419001,73.53365415011642,73.52872384621827,73.52388806491157,73.51914499403256,73.51449285615762,73.50992990794472,73.5054544394674,73.48004519217821,73.45369367778198,73.44886602042824,73.44548870715388,73.44224530608632,73.43906731848544,73.43595040371635,73.43289325208904,73.40869937690111,73.38355506115516,73.38006220496662,73.37800348863972,73.37605387504064,73.3741448925344,73.37227265476396,73.3704363175255,73.368635186371,73.36686858608878,73.36513585463766,73.36343634269227,73.36176941340773,73.36013444203469,73.35853081596177,73.35695793421446,73.35541520738893,73.35390205733958,73.35241791703865,73.35096223030816,73.34953445166886,73.34813404604283,73.34676048866422,73.34541326478552,73.34409186957397,73.3427958078165,73.34152459383424,73.3402777512736,73.3390548128618,73.33785532035702,73.33667882418663,73.33552488355602,73.33439306598986,73.333282947349,73.33219411163407,73.33112615080435,73.33007866467455,73.32905126069822]
[538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.26173884246194,74.28493322258171,74.26758673625285,74.24867330751876,74.23003865306971,74.21175759976275,74.19382686763483,74.17623989229831,74.1589900899173,74.14207099654499,74.12547627193815,74.10919969738103,74.09323517337731,74.07757671736066,74.06221846147628,74.04715465036183,74.01473928139097,73.98148602039069,73.96674883828342,73.9534532850323,73.94047179505326,73.92774195133819,73.91525628561244,73.90300999751906,73.89099849254725,73.87921726925245,73.8676619127492,73.8563280927005,73.84521156192694,73.83430815458982,73.82361378474484,73.81312444476941,73.80283620387983,73.79274520665993,73.78284767159862,73.77313988967816,73.76361822301205,73.75427910343072,73.74511903119424,73.736134573643,73.72732236393807,73.71867909978587,73.71020154220295,73.70188651430449,73.69373090010926,73.68573164337775,73.67788574645385,73.67019026917129,73.66264232772346,73.65523909357802,73.64797779244631,73.64085570304735,73.63387015697741,73.62701853610922,73.62029827285234,73.61370684885378,73.60724179403373,73.60090068567696,73.59468114750759,73.58858084881693,73.58259750357342,73.57672886957081,73.57097274759711,73.56532698059614,73.559789452873,73.55435808928733,73.54903085448687,73.54380575214138,73.53868082419001,73.53365415011642,73.52872384621827,73.52388806491157,73.51914499403256,73.51449285615762,73.50992990794472,73.5054544394674,73.48004519217821,73.45369367778198,73.44886602042824,73.44548870715388,73.44224530608632,73.43906731848544,73.43595040371635,73.43289325208904,73.40869937690111,73.38355506115516,73.38006220496662,73.37800348863972,73.37605387504064,73.3741448925344,73.37227265476396,73.3704363175255,73.368635186371,73.36686858608878,73.36513585463766,73.36343634269227,73.36176941340773,73.36013444203469,73.35853081596177,73.35695793421446,73.35541520738893,73.35390205733958,73.35241791703865,73.35096223030816,73.34953445166886,73.34813404604283,73.34676048866422,73.34541326478552,73.34409186957397,73.3427958078165,73.34152459383424,73.3402777512736,73.3390548128618,73.33785532035702,73.33667882418663,73.33552488355602,73.33439306598986,73.333282947349,73.33219411163407,73.33112615080435,73.33007866467455,73.32905126069822]
[538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.26173884246194,74.28493322258171,74.26758673625285,74.24867330751876,74.23003865306971,74.21175759976275,74.19382686763483,74.17623989229831,74.1589900899173,74.14207099654499,74.12547627193815,74.10919969738103,74.09323517337731,74.07757671736066,74.06221846147628,74.04715465036183,74.01473928139097,73.98148602039069,73.96674883828342,73.9534532850323,73.94047179505326,73.92774195133819,73.91525628561244,73.90300999751906,73.89099849254725,73.87921726925245,73.8676619127492,73.8563280927005,73.84521156192694,73.83430815458982,73.82361378474484,73.81312444476941,73.80283620387983,73.79274520665993,73.78284767159862,73.77313988967816,73.76361822301205,73.75427910343072,73.74511903119424,73.736134573643,73.72732236393807,73.71867909978587,73.71020154220295,73.70188651430449,73.69373090010926,73.68573164337775,73.67788574645385,73.67019026917129,73.66264232772346,73.65523909357802,73.64797779244631,73.64085570304735,73.63387015697741,73.62701853610922,73.62029827285234,73.61370684885378,73.60724179403373,73.60090068567696,73.59468114750759,73.58858084881693,73.58259750357342,73.57672886957081,73.57097274759711,73.56532698059614,73.559789452873,73.55435808928733,73.54903085448687,73.54380575214138,73.53868082419001,73.53365415011642,73.52872384621827,73.52388806491157,73.51914499403256,73.51449285615762,73.50992990794472,73.5054544394674,73.48004519217821,73.45369367778198,73.44886602042824,73.44548870715388,73.44224530608632,73.43906731848544,73.43595040371635,73.43289325208904,73.40869937690111,73.38355506115516,73.38006220496662,73.37800348863972,73.37605387504064,73.3741448925344,73.37227265476396,73.3704363175255,73.368635186371,73.36686858608878,73.36513585463766,73.36343634269227,73.36176941340773,73.36013444203469,73.35853081596177,73.35695793421446,73.35541520738893,73.35390205733958,73.35241791703865,73.35096223030816,73.34953445166886,73.34813404604283,73.34676048866422,73.34541326478552,73.34409186957397,73.3427958078165,73.34152459383424,73.3402777512736,73.3390548128618,73.33785532035702,73.33667882418663,73.33552488355602,73.33439306598986,73.333282947349,73.33219411163407,73.33112615080435,73.33007866467455,73.32905126069822]
[538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.26173884246194,74.28493322258171,74.26758673625285,74.24867330751876,74.23003865306971,74.21175759976275,74.19382686763483,74.17623989229831,74.1589900899173,74.14207099654499,74.12547627193815,74.10919969738103,74.09323517337731,74.07757671736066,74.06221846147628,74.04715465036183,74.01473928139097,73.98148602039069,73.96674883828342,73.9534532850323,73.94047179505326,73.92774195133819,73.91525628561244,73.90300999751906,73.89099849254725,73.87921726925245,73.8676619127492,73.8563280927005,73.84521156192694,73.83430815458982,73.82361378474484,73.81312444476941,73.80283620387983,73.79274520665993,73.78284767159862,73.77313988967816,73.76361822301205,73.75427910343072,73.74511903119424,73.736134573643,73.72732236393807,73.71867909978587,73.71020154220295,73.70188651430449,73.69373090010926,73.68573164337775,73.67788574645385,73.67019026917129,73.66264232772346,73.65523909357802,73.64797779244631,73.64085570304735,73.63387015697741,73.62701853610922,73.62029827285234,73.61370684885378,73.60724179403373,73.60090068567696,73.59468114750759,73.58858084881693,73.58259750357342,73.57672886957081,73.57097274759711,73.56532698059614,73.559789452873,73.55435808928733,73.54903085448687,73.54380575214138,73.53868082419001,73.53365415011642,73.52872384621827,73.52388806491157,73.51914499403256,73.51449285615762,73.50992990794472,73.5054544394674,73.48004519217821,73.45369367778198,73.44886602042824,73.44548870715388,73.44224530608632,73.43906731848544,73.43595040371635,73.43289325208904,73.40869937690111,73.38355506115516,73.38006220496662,73.37800348863972,73.37605387504064,73.3741448925344,73.37227265476396,73.3704363175255,73.368635186371,73.36686858608878,73.36513585463766,73.36343634269227,73.36176941340773,73.36013444203469,73.35853081596177,73.35695793421446,73.35541520738893,73.35390205733958,73.35241791703865,73.35096223030816,73.34953445166886,73.34813404604283,73.34676048866422,73.34541326478552,73.34409186957397,73.3427958078165,73.34152459383424,73.3402777512736,73.3390548128618,73.33785532035702,73.33667882418663,73.33552488355602,73.33439306598986,73.333282947349,73.33219411163407,73.33112615080435,73.33007866467455,73.32905126069822]
[538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
