[104.03465843418918,104.04788140866653,104.07396728173983,104.09946564275857,104.1240596868057,104.14777169180923,104.11927035463823,104.09202816549829,104.0653834403418,104.03930676943492,104.01378565395646,103.98880824877028,103.85342597180207,103.71850596949132,103.75876929976808,103.7954193342081,103.77435769633925,103.75446194874016,103.79195624761523,103.827416894104,103.80567859665206,103.78511570677507,103.70729906280977,103.63082518196514,103.6733663678044,103.71293955717867,103.634952132583,103.55906590584465,103.54455509519158,103.52959459133703,103.51493302829233,103.50058335166936,103.48653937413282,103.4727945937567,103.45934263660283,103.44617726427703,103.433292371284,103.42068198220171,103.34595815410407,103.2727178510134,103.26435508717431,103.25536525703586,103.30975605916198,103.3615412229826,103.41159278534748,103.45997934001512,103.4460037142508,103.43310180479814,103.42049498560164,103.40815722459342,103.45747224586448,103.50434590013164,103.54962437273313,103.59337359647543,103.57657883594239,103.56089568644896,103.60505106927289,103.64693896277855,103.6290128888379,103.61221291561702,103.65461572176302,103.69481148613865,103.61696704563059,103.54123481849906,103.5271069443286,103.51251823874965,103.49822047759262,103.48422685056816,103.5902797588689,103.68983537007404,103.67024679210098,103.65254884773347,103.69356686227256,103.73242660490972,103.71269456828585,103.69411219968676,103.67594475875082,103.65816481413081,103.64076366983367,103.62373324536962,103.66574175895008,103.70555647398464,103.68639203941174,103.66836990598262,103.59148766304332,103.51599560955673,103.50241022053531,103.48834778189887,103.47456495870273,103.4610752965357,103.44787301132911,103.43495199159656,103.36009736825534,103.28672112576699,103.27805782717614,103.26877601368105,103.25967104000111,103.25075954759431,103.17765390479344,103.10609050438634,103.16621678988967,103.22272087564322,103.21376275996177,103.20580764619775,103.26182514236997,103.31518698634181,103.36677202595276,103.41664956682985]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[101.85838323670636,101.87274180188895,101.88024288329227,101.88723790223892,101.8938927582429,101.90022692395304,101.87517950394763,101.85061652381901,101.82683779098598,101.8038255215158,101.78155518247426,101.76000285765451,101.67062723832149,101.58069131213678,101.60076534427377,101.62098554175566,101.60498390740125,101.58913322431147,101.60955438539355,101.62938094526052,101.6131078029214,101.59699518028177,101.54506139217784,101.49367607840996,101.51813310368956,101.54220526237299,101.4916559300526,101.44125020245728,101.43026946608295,101.4200334589621,101.41013667422453,101.40055918728488,101.39129049163134,101.38232062657399,101.37363995744934,101.36523916033856,101.35710921193612,101.34924137985516,101.3019012087373,101.25505520978126,101.25005235755863,101.24562612947915,101.28173375620005,101.31662158830892,101.34994153457878,101.38174955931234,101.3734957198605,101.36510919318196,101.3569836618736,101.34911988297486,101.38056333146172,101.41096741325109,101.43999124949015,101.4676846748624,101.45664833936524,101.44558063395739,101.47262883115015,101.49881187931139,101.48676736506437,101.47472849255813,101.50043938423481,101.52533899764938,101.47509967226956,101.42499781940113,101.41453882344071,101.40480993464399,101.39540396782992,101.3863014755726,101.45394631689211,101.51832700400179,101.50603934503546,101.49338824607274,101.51824101936715,101.54231706875485,101.52886368711978,101.51546745327713,101.50249423430377,101.48993907263689,101.47778869490556,101.466030055384,101.49214026131104,101.51742327406018,101.50477606216144,101.49215651425821,101.44212730793348,101.39262529769275,101.38320535270387,101.37448657521288,101.36605825639408,101.35790189430573,101.35000850534493,101.34236960595834,101.29516144210089,101.24844572489391,101.24365511436444,101.23943511937648,101.23536096244449,101.2314183900589,101.18637587064971,101.14179627665938,101.18210107326568,101.22144942739514,101.21838445746094,101.21499931531771,101.25247749974875,101.2886832336502,101.32326678528733,101.35628582121868]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[102.16518203060227,102.17693230880761,102.18285964521905,102.18837660214211,102.193624002782,102.19861754728778,102.17927879142884,102.16027624380077,102.14186863163951,102.12404352329806,102.1067826330386,102.09006810518089,102.02056260099083,101.95039573655285,101.96602522068035,101.98185386484498,101.9694151432454,101.95705632682436,101.97301168251845,101.98852644952142,101.97587571236654,101.96331238039645,101.92276158537815,101.88254663215187,101.90164276282187,101.92049362414186,101.88099139114479,101.8414782323358,101.83281578137604,101.82476504907054,101.81697708970233,101.80943583163364,101.80213328312084,101.7950618837691,101.78821431686488,101.78158349739212,101.77516256460089,101.76894487490618,101.73169702036537,101.6947448325419,101.69070338831231,101.68715043490931,101.715522696121,101.74295838200638,101.76915077261089,101.79414440882013,101.78767928248729,101.78107371239989,101.77466911201289,101.76846704629185,101.79314372995314,101.81702744136837,101.83981877976811,101.8615571962886,101.8529472168031,101.8442754580413,101.86547171462362,101.88601331185636,101.87662495684182,101.86720362516705,101.8873404909132,101.90686543881722,101.86759327091656,101.82830498876156,101.82005735514737,101.8124104192633,101.80501352252786,101.79785094979732,101.85090222034378,101.9013884789264,101.89184606265917,101.8819507826763,101.90140480217754,101.92027441793834,101.90979581551694,101.8993243893294,101.88917676508727,101.87935016479531,101.86983460362543,101.86062024036569,101.88106142360243,101.90087856414901,101.89101718083336,101.88114023272253,101.84195713514072,101.80309395929653,101.79564004438129,101.78876589739998,101.78211742332012,101.77567958543884,101.76944553025405,101.76340880300035,101.72625848058047,101.68940253501606,101.68552936788184,101.68214017013406,101.67886673281835,101.67569711001445,101.64011753227918,101.60481081059869,101.63651205537823,101.66751772758722,101.66508020155389,101.66235572580689,101.6918475117408,101.7203594369245,101.74758298994648,101.77356417851178]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[101.3885372276345,101.40083305275117,101.40846762822926,101.41565653546468,101.42251413978754,101.42905753591728,101.4108223551298,101.39289436872035,101.3754785013011,101.35856497688117,101.34213942126276,101.32618775889462,101.25665318602617,101.18633790631858,101.20279483657255,101.21925230946775,101.20709972422198,101.19504999144601,101.21162117452586,101.22769649565994,101.21529940205829,101.20301308122299,101.16235470180128,101.1219715244655,101.14151253816267,101.16069572288963,101.12087064187894,101.08105011614178,101.07235834823717,101.06418381335841,101.05625129259822,101.04854777844062,101.04106652162591,101.0338011064573,101.02674530561343,101.01989307151459,101.0132385310615,101.00677598059964,100.9688182479885,100.9311201175257,100.92673484698116,100.92276126494409,100.95120659315164,100.97870498734096,101.00502186423067,101.03019800947624,101.02352530843457,101.01677244596395,101.01020809122717,101.00383297551345,101.02878730359015,101.05292351595678,101.0760126507156,101.09809130549115,101.08945102012034,101.08079594011217,101.1024013712306,101.12331520845203,101.1139437170679,101.10458192117115,101.12514544898224,101.14505737174268,101.10544523436215,101.06583428213848,101.05757952889128,101.0498313332634,101.04231289456358,101.03501151677762,101.08873175111962,101.13981324220059,101.13022776586014,101.12040225700129,101.14027115132704,101.15951511483647,101.14909439274142,101.13871835782187,101.12863573573482,101.11884386662557,101.10933449918195,101.10009948619687,101.12085946494528,101.14096041706607,101.13107749888653,101.12122132432772,101.08166028388271,101.04236880784228,101.03478787940253,101.02769717401881,101.02081732580659,101.01413611613569,101.00764766938467,101.0013464207427,100.96346673033048,100.92584609535174,100.92161233850938,100.91778653136204,100.91407770508913,100.91047603755632,100.87392894841062,100.83763083137933,100.86940760962887,100.90040668829498,100.89749444505733,100.89437804992663,100.92403704154624,100.95270470085546,100.9801448038032,101.00639951227217]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[101.99955400133267,102.00210733539544,102.01239495608242,102.02247860651578,102.03216375878421,102.0414609411502,102.01082086766444,101.98160548264396,101.95338079806561,101.92610330145986,101.89974097081866,101.87426309656047,101.76750359971591,101.66416617299281,101.68905690172741,101.71174758822812,101.6921497385192,101.67362528614954,101.69729560426012,101.71965222042115,101.69978902616567,101.68100827268387,101.62108798297882,101.56338215113735,101.59160322977644,101.6179310790213,101.55947202545634,101.50362992582433,101.4918773260146,101.48009475423775,101.46869628255808,101.4576799648517,101.44703323839438,101.43674370948331,101.42679939428342,101.41718871087754,101.40790046591849,101.39892384159577,101.34767603831862,101.29849148082567,101.29362640807875,101.28849528093731,101.3261745193357,101.36209838011317,101.39673886360887,101.4301441095135,101.41998274881098,101.41058922187803,101.40152211715917,101.39275948003512,101.42674749624418,101.45908781164925,101.49024979596487,101.5202802214913,101.50709746088475,101.49478130093522,101.52508448876931,101.55385390510045,101.53954617821364,101.52614139870013,101.55529751688029,101.58295652119592,101.52555608755681,101.47075732560029,101.46010860868866,101.44939190220498,101.43902351181463,101.42900271563437,101.50389536037987,101.57497997645322,101.55953061708846,101.54544395607394,101.57389038211272,101.6008629379267,101.5849798356689,101.57005080066168,101.55563376288214,101.54170067982434,101.52823505792088,101.51522120780206,101.54477780188905,101.57282414963623,101.55788066713846,101.54386078263286,101.48808713706619,101.43446174527972,101.4250320275775,101.41549217171998,101.40626111805366,101.39733950026218,101.38871719650729,101.38038417091316,101.32972587293551,101.28111886683637,101.2768369007143,101.27226906789687,101.26784315135896,101.26356545668098,101.21667693331531,101.17175847424899,101.21392276127565,101.25377592193219,101.24952894487619,101.24585407434947,101.28502050716169,101.32239071128377,101.35843669196699,101.39320697016204]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[101.00807448666373,101.01699190366573,101.02587685814079,101.03445387132928,101.04272378627749,101.05069663861865,101.04042549844883,101.03038906704751,101.02057419224555,101.01097561916727,101.00158857218224,100.9924083896305,100.94485244482077,100.89710533896034,100.91024498126116,100.92288984545331,100.91543365589976,100.90815164421007,100.92088174799326,100.93315750396388,100.92547514244387,100.91797184788885,100.89055881330569,100.86341720380824,100.87769596731461,100.89145887042883,100.86429584715363,100.83741647659917,100.83186524311643,100.82642576773144,100.82110569797707,100.8159028567008,100.81081467133617,100.80583861532637,100.8009722177809,100.79621306212682,100.79155878504702,100.78700707530632,100.76093905649964,100.73516952901447,100.73187256841035,100.7286366889574,100.7473910740877,100.76551695292632,100.78304625081526,100.79999577824239,100.79524646716284,100.79061300060253,100.78608212166124,100.78165110209484,100.79866266700058,100.81509349139698,100.83097453153655,100.84632195167451,100.84055222107003,100.83492035818608,100.8501500812761,100.86485013798546,100.85867230835012,100.85264113620346,100.86727130634075,100.88138948810021,100.85432586228389,100.8275482285405,100.82221456808905,100.81698777026041,100.81187568776734,100.80687625021457,100.84377193688837,100.87895707426789,100.87245748402225,100.86612206851963,100.8802938474953,100.89396733319965,100.88714816367226,100.88048947384065,100.87397796801525,100.86760996829669,100.86138230184844,100.85529187587063,100.86983208409494,100.88386296478163,100.87726635445453,100.87082542837153,100.84387414425531,100.81720474852546,100.8120991488171,100.80709527070235,100.80220119152044,100.7974149529964,100.79273418960477,100.78815657722534,100.76207590614153,100.73629351654898,100.73297177583372,100.72971167254144,100.7265229134497,100.72340441388086,100.69805979264684,100.67302445402427,100.69359062494595,100.71346520509584,100.71062198661325,100.70785338037832,100.72728266157876,100.74606556937285,100.764234305991,100.78180588142317]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[101.44359786051001,101.45197629350633,101.46036082466826,101.46845291786245,101.47625220339621,101.4837683542696,101.47371843122004,101.46390352974124,101.45430923424036,101.44493017744745,101.43576152086956,101.42679854436899,101.38087042211409,101.3347817233357,101.34737524186319,101.35948471089293,101.35222115792261,101.34513174157291,101.3573335226112,101.3690936296655,101.36161462112227,101.35431448535442,101.32782903777559,101.30161899679293,101.31534455732717,101.32856580692761,101.30233250315436,101.2763880541328,101.27101279522893,101.26574615234541,101.26059713581678,101.25556361457241,101.25064300980763,101.24583278875454,101.24113047518455,101.23653364841238,101.2320399420561,101.22764704281919,101.20251748064075,101.17768855717858,101.17452852975326,101.17142635232997,101.18951994107344,101.20699890544932,101.22389631526367,101.24022886194622,101.23563909710339,101.23116491045111,101.22679162772266,101.22251646338512,101.23891235461035,101.25474089190742,101.27003411424896,101.28480804384775,101.2792187498114,101.2737669605088,101.28843033380895,101.30257676818907,101.29658909415664,101.29074764439636,101.30483048389706,101.31841375304776,101.29228507736241,101.26644755796313,101.26129541027319,101.25624676104566,101.25131084407867,101.24648564184017,101.28205886614597,101.31596837087805,101.30966796216062,101.30353260363846,101.31717620155372,101.33033354238506,101.32372354271897,101.31727339883024,101.31096844901901,101.30480494976668,101.29877971630803,101.29288964665868,101.30689904014318,101.32041106339435,101.31402353116462,101.30779098296456,101.28178154275022,101.25605751344133,101.25113857821353,101.24631778120973,101.2416046007199,101.23699713821894,101.23249303442584,101.22808997098912,101.20295533808819,101.17812126693794,101.17495152804699,101.17183986136551,101.16879744147458,101.16582325880782,101.14142411922505,101.11733553636216,101.13721219951852,101.15640979168379,101.15369947536743,101.15106340622812,101.16982541835735,101.18795482476999,101.20548499872407,101.22243284406353]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[103.17905122311667,103.18731373068596,103.1959631272839,103.2043348176681,103.21241953585859,103.22022591604455,103.2112809883077,103.2025508753495,103.19400350119415,103.18563424305421,103.17743937024011,103.16941524873688,103.1262554576582,103.0829396240558,103.09521924690537,103.10698702152223,103.10039838283598,103.09397857181473,103.10582072149354,103.11723516030207,103.11043322278493,103.10380432885809,103.07899199966423,103.05442508380115,103.0676035325701,103.08027895695388,103.055642313486,103.03128622653836,103.02634173071121,103.02146693114499,103.0166927307564,103.01201798426159,103.00744064191271,103.00295867469283,102.99857009534401,102.99427295800334,102.9900653573524,102.98594542777266,102.96223219294451,102.93879307256464,102.93577800328025,102.9327902823022,102.94980756882306,102.96625465987364,102.98218395309347,102.99760967970256,102.99329720862563,102.98910891779353,102.98500889277427,102.98099432092827,102.99649689696328,103.01146866563363,103.0259607089939,103.03998683955221,103.03479242209347,103.0297395507127,103.04368180721445,103.05713587152229,103.05158458951209,103.04618184302228,103.05959131442208,103.07252759918667,103.04795990149954,103.02367497874172,103.01888926257294,103.01416975047479,103.00954759687191,103.00502172894444,103.03862202876104,103.07067303988686,103.06480639730064,103.05912719541108,103.07211487040571,103.08464142716194,103.07851774616785,103.07255383045432,103.06671511877838,103.06099808681702,103.05540017750697,103.04991890825211,103.06320685559952,103.07602504689919,103.0700806730046,103.06429254893176,103.03982902464224,103.0156211388499,103.01100345712386,103.00644826247292,103.00198699669177,102.99761866413525,102.9933413511678,102.98915316180941,102.9654076802388,102.94193560439506,102.93885498617169,102.93580315015615,102.93281387227849,102.92988685569767,102.90675821494214,102.88391537020063,102.902480530031,102.92039737128191,102.91769201734968,102.91507901611807,102.93264570474828,102.94962846959716,102.96608006556869,102.98201483510532]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[103.82523247851049,103.77814714766775,103.71499538863009,103.6568840181627,103.60338049625946,103.5541070492929,103.38549817663905,103.22723828190888,103.07974146863782,102.94227579082882,102.81415871884249,102.69475431027514,102.31526234441256,101.95232609336212,102.0275687203521,102.10074061859996,102.03108047698782,101.96492861428577,102.04166142158321,102.1137518553276,102.04320496349354,101.97622853177815,101.77420175398375,101.58305057682168,101.68752061330166,101.78656772339772,101.59721549213573,101.41675576436175,101.39110729793691,101.36848150151712,101.34739289475249,101.32773797164626,101.30941965680115,101.29234706036644,101.2764355929274,101.26160611609924,101.24778515518675,101.2349041318361,101.07780910547235,100.92904191569637,100.936535381896,100.94482358025908,101.09843534546945,101.24185073225502,101.37451497458252,101.49720508954363,101.46862546510441,101.4407237755732,101.4147211488916,101.3904874010958,101.51072510673586,101.62314718137783,101.72706638213384,101.82310867070933,101.77234566624857,101.72378923974905,101.81885108281475,101.90792434322606,101.85138843034254,101.79745667782828,101.88692931934796,101.97082239857646,101.77037688942953,101.57945503769778,101.54275139144525,101.50981277530133,101.47911272845461,101.45049998195657,101.70736337473834,101.94523683510683,101.88738981053558,101.83100767937242,101.917931318006,101.99946281124005,101.93669581123766,101.8769626140223,101.82129302443914,101.76940981293178,101.7210550083299,101.6759886343759,101.77467294197054,101.86710361775177,101.81334642797304,101.76200169439959,101.57286265566897,101.39387971941913,101.36978618661107,101.3486103914451,101.32887326227485,101.31047762113495,101.29333313876745,101.27735456610411,101.11766130677307,100.96644613897186,100.97139776556985,100.9773150763081,100.9828282805542,100.98796604094646,100.846045944019,100.711569184624,100.88122052552939,101.04085301022606,101.0433350621637,101.04435564162364,101.1905414954256,101.32705763981863,101.4533194780636,101.57007115102239]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[104.44264067293403,104.3645898017665,104.27635213641065,104.19770018808208,104.12784114657784,104.06578432636105,103.93215652177864,103.81094492152164,103.7019476603079,103.60394897615235,103.51583929884974,103.43662075249324,103.19358681120993,102.96859934162423,103.03069117495963,103.08956482001159,103.05455940685779,103.02190716453624,103.0806025647618,103.13407248931834,103.09457191339837,103.05788198121573,102.93626858351293,102.8247816527594,102.90366745082656,102.97637741307734,102.86358402167626,102.7589047250182,102.75483487835665,102.75239002660155,102.75021062762184,102.74825148964874,102.74649003858543,102.7449063321393,102.74348245201001,102.74220224503729,102.74105122529662,102.74001635742839,102.64811884412728,102.56362086798372,102.57923943070575,102.59451366108443,102.69949565196576,102.79435245854052,102.87895943363888,102.95438958120377,102.93303917450376,102.91264969943873,102.89429919980377,102.87780012144555,102.9521512994219,103.01961006641633,103.07974524946466,103.13332683614338,103.09390190982998,103.0572795960432,103.1121244200876,103.16215535880846,103.11981805105248,103.08058049065617,103.13288718199473,103.18065158585557,103.04883226137028,102.9268778433276,102.90587365526972,102.88818774466891,102.87230498348232,102.8580253301056,103.02305068993742,103.17115976361721,103.12909966183692,103.08894402751041,103.14033970042374,103.18729033724766,103.14241405732099,103.10089631257256,103.06354989647025,103.02997176955287,102.99978199950513,102.97263867055936,103.03669199848218,103.09494846488455,103.05939990087477,103.02625921299934,102.90759093812436,102.79878073565396,102.79069035098364,102.78462736247413,102.77919489796113,102.77431095197036,102.76991985368575,102.76597185747133,102.67163848657316,102.58492981019391,102.59839992729627,102.61174069280155,102.62375417593758,102.63455571617372,102.55257252859069,102.47706952372398,102.59344932014513,102.69974061798331,102.7041101372075,102.70682209411096,102.799684220703,102.88369515395402,102.95861079185094,103.0253853944827]
