[516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.04175942005118,72.02627581634641,72.07326955039629,72.12367233700391,72.14753989975283,72.16927411853813,72.23349185765545,72.30191000621289,72.32371477973382,72.34214030178529,72.36006086206989,72.37763074001687,72.39486345220583,72.41176576885648,72.5153447495617,72.62777991104925,72.68470420146579,72.73780387448798,72.7705504439352,72.8016097424226,72.77221428664446,72.7399314429971,72.78715217510452,72.83918603315342,72.83008331945015,72.81733573740841,72.84497347518841,72.87483345387444,72.82310458349765,72.76808608686177,72.77378394692376,72.78321640741898,72.73344273551395,72.68188123664186,72.70867748752242,72.7401692745145,72.69335808016218,72.64353732896191,72.65179603448695,72.66357594677893,72.6753174020921,72.68684251105621,72.67890281577938,72.66994105784181,72.71896062843047,72.77149704940852,72.78385352633059,72.79343407999468,72.86328238953755,72.93680075882537,72.96827101298786,72.99660635436553,73.06649651834518,73.13828521656848,73.16653694152389,73.19155002502636,73.19463354495304,73.19627659253563,73.17650116257116,73.15574973740287,73.13535534892961,73.11538298487986,73.13826953659165,73.16349617838242,73.10337059407479,73.03932550044584,73.0395866174856,73.04391118183918,73.11180537463594,73.18289392482684,73.18901710144044,73.19091365174884,73.14996926100552,73.1071792040815,73.12877099816804,73.15409242420081,73.26454583780925,73.3783077943919,73.29832761476099,73.20738337189533,73.18161778518443,73.16046956870072,72.99246412876235,72.82315771678697,72.76106307311291,72.70783764678684,72.67617145725465,72.64686357401831,72.63741604204547,72.62945266370978,72.60313991049284,72.57658993788111,72.62473486124428,72.67760009979317,72.69166576926496,72.70300918546734,72.67544766525147,72.64636407052511,72.69419110806224,72.74678735833652,72.77940463742954,72.81034900333141,72.86111443834675,72.91274609144905,72.90193674398213,72.88743180756994,72.93468676570345,72.98542603081458,72.97297064457625,72.95679338390076,72.96151984213218,72.96748718906798,72.97340798106849,72.97921843213499,73.00582153828063,73.03335277063498,73.0605082161191,73.087218642528,73.09228401872765,73.09588840639334,73.20574873850003,73.32070397142539,73.34840192569496,73.37005407230517,73.09285029472981,72.81081516652328,72.60912688978391,72.43169050541123,72.54134808425901,72.67418294615076,72.85228588035497,73.03730971324578,73.11669756115863,73.18829215822026,73.34371464278635,73.5003077598074,73.52696766811631,73.54489313099461,73.54118543940734,73.53618353274831,73.59347975465411,73.6529122420147,73.62941897527556,73.60096995774634,73.63445522149235,73.67090921581541,73.66610377466547,73.65877394779824,73.65145139656627,73.6442630050942,73.59610562383577,73.54579206575171,73.53781066908743,73.53265766912794,73.52773979799247,73.52292258307769,73.49723047181374,73.47059821110503,73.56998442369111,73.67343006624907,73.6524167011188,73.62377887003314,73.6157482011437,73.60917427234918,73.74426479847882,73.87974470009185]
[516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.04175942005118,72.02627581634641,72.07326955039629,72.12367233700391,72.14753989975283,72.16927411853813,72.23349185765545,72.30191000621289,72.32371477973382,72.34214030178529,72.36006086206989,72.37763074001687,72.39486345220583,72.41176576885648,72.5153447495617,72.62777991104925,72.68470420146579,72.73780387448798,72.7705504439352,72.8016097424226,72.77221428664446,72.7399314429971,72.78715217510452,72.83918603315342,72.83008331945015,72.81733573740841,72.84497347518841,72.87483345387444,72.82310458349765,72.76808608686177,72.77378394692376,72.78321640741898,72.73344273551395,72.68188123664186,72.70867748752242,72.7401692745145,72.69335808016218,72.64353732896191,72.65179603448695,72.66357594677893,72.6753174020921,72.68684251105621,72.67890281577938,72.66994105784181,72.71896062843047,72.77149704940852,72.78385352633059,72.79343407999468,72.86328238953755,72.93680075882537,72.96827101298786,72.99660635436553,73.06649651834518,73.13828521656848,73.16653694152389,73.19155002502636,73.19463354495304,73.19627659253563,73.17650116257116,73.15574973740287,73.13535534892961,73.11538298487986,73.13826953659165,73.16349617838242,73.10337059407479,73.03932550044584,73.0395866174856,73.04391118183918,73.11180537463594,73.18289392482684,73.18901710144044,73.19091365174884,73.14996926100552,73.1071792040815,73.12877099816804,73.15409242420081,73.26454583780925,73.3783077943919,73.29832761476099,73.20738337189533,73.18161778518443,73.16046956870072,72.99246412876235,72.82315771678697,72.76106307311291,72.70783764678684,72.67617145725465,72.64686357401831,72.63741604204547,72.62945266370978,72.60313991049284,72.57658993788111,72.62473486124428,72.67760009979317,72.69166576926496,72.70300918546734,72.67544766525147,72.64636407052511,72.69419110806224,72.74678735833652,72.77940463742954,72.81034900333141,72.86111443834675,72.91274609144905,72.90193674398213,72.88743180756994,72.93468676570345,72.98542603081458,72.97297064457625,72.95679338390076,72.96151984213218,72.96748718906798,72.97340798106849,72.97921843213499,73.00582153828063,73.03335277063498,73.0605082161191,73.087218642528,73.09228401872765,73.09588840639334,73.20574873850003,73.32070397142539,73.34840192569496,73.37005407230517,73.09285029472981,72.81081516652328,72.60912688978391,72.43169050541123,72.54134808425901,72.67418294615076,72.85228588035497,73.03730971324578,73.11669756115863,73.18829215822026,73.34371464278635,73.5003077598074,73.52696766811631,73.54489313099461,73.54118543940734,73.53618353274831,73.59347975465411,73.6529122420147,73.62941897527556,73.60096995774634,73.63445522149235,73.67090921581541,73.66610377466547,73.65877394779824,73.65145139656627,73.6442630050942,73.59610562383577,73.54579206575171,73.53781066908743,73.53265766912794,73.52773979799247,73.52292258307769,73.49723047181374,73.47059821110503,73.56998442369111,73.67343006624907,73.6524167011188,73.62377887003314,73.6157482011437,73.60917427234918,73.74426479847882,73.87974470009185]
[516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.04175942005118,72.02627581634641,72.07326955039629,72.12367233700391,72.14753989975283,72.16927411853813,72.23349185765545,72.30191000621289,72.32371477973382,72.34214030178529,72.36006086206989,72.37763074001687,72.39486345220583,72.41176576885648,72.5153447495617,72.62777991104925,72.68470420146579,72.73780387448798,72.7705504439352,72.8016097424226,72.77221428664446,72.7399314429971,72.78715217510452,72.83918603315342,72.83008331945015,72.81733573740841,72.84497347518841,72.87483345387444,72.82310458349765,72.76808608686177,72.77378394692376,72.78321640741898,72.73344273551395,72.68188123664186,72.70867748752242,72.7401692745145,72.69335808016218,72.64353732896191,72.65179603448695,72.66357594677893,72.6753174020921,72.68684251105621,72.67890281577938,72.66994105784181,72.71896062843047,72.77149704940852,72.78385352633059,72.79343407999468,72.86328238953755,72.93680075882537,72.96827101298786,72.99660635436553,73.06649651834518,73.13828521656848,73.16653694152389,73.19155002502636,73.19463354495304,73.19627659253563,73.17650116257116,73.15574973740287,73.13535534892961,73.11538298487986,73.13826953659165,73.16349617838242,73.10337059407479,73.03932550044584,73.0395866174856,73.04391118183918,73.11180537463594,73.18289392482684,73.18901710144044,73.19091365174884,73.14996926100552,73.1071792040815,73.12877099816804,73.15409242420081,73.26454583780925,73.3783077943919,73.29832761476099,73.20738337189533,73.18161778518443,73.16046956870072,72.99246412876235,72.82315771678697,72.76106307311291,72.70783764678684,72.67617145725465,72.64686357401831,72.63741604204547,72.62945266370978,72.60313991049284,72.57658993788111,72.62473486124428,72.67760009979317,72.69166576926496,72.70300918546734,72.67544766525147,72.64636407052511,72.69419110806224,72.74678735833652,72.77940463742954,72.81034900333141,72.86111443834675,72.91274609144905,72.90193674398213,72.88743180756994,72.93468676570345,72.98542603081458,72.97297064457625,72.95679338390076,72.96151984213218,72.96748718906798,72.97340798106849,72.97921843213499,73.00582153828063,73.03335277063498,73.0605082161191,73.087218642528,73.09228401872765,73.09588840639334,73.20574873850003,73.32070397142539,73.34840192569496,73.37005407230517,73.09285029472981,72.81081516652328,72.60912688978391,72.43169050541123,72.54134808425901,72.67418294615076,72.85228588035497,73.03730971324578,73.11669756115863,73.18829215822026,73.34371464278635,73.5003077598074,73.52696766811631,73.54489313099461,73.54118543940734,73.53618353274831,73.59347975465411,73.6529122420147,73.62941897527556,73.60096995774634,73.63445522149235,73.67090921581541,73.66610377466547,73.65877394779824,73.65145139656627,73.6442630050942,73.59610562383577,73.54579206575171,73.53781066908743,73.53265766912794,73.52773979799247,73.52292258307769,73.49723047181374,73.47059821110503,73.56998442369111,73.67343006624907,73.6524167011188,73.62377887003314,73.6157482011437,73.60917427234918,73.74426479847882,73.87974470009185]
[516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.04175942005118,72.02627581634641,72.07326955039629,72.12367233700391,72.14753989975283,72.16927411853813,72.23349185765545,72.30191000621289,72.32371477973382,72.34214030178529,72.36006086206989,72.37763074001687,72.39486345220583,72.41176576885648,72.5153447495617,72.62777991104925,72.68470420146579,72.73780387448798,72.7705504439352,72.8016097424226,72.77221428664446,72.7399314429971,72.78715217510452,72.83918603315342,72.83008331945015,72.81733573740841,72.84497347518841,72.87483345387444,72.82310458349765,72.76808608686177,72.77378394692376,72.78321640741898,72.73344273551395,72.68188123664186,72.70867748752242,72.7401692745145,72.69335808016218,72.64353732896191,72.65179603448695,72.66357594677893,72.6753174020921,72.68684251105621,72.67890281577938,72.66994105784181,72.71896062843047,72.77149704940852,72.78385352633059,72.79343407999468,72.86328238953755,72.93680075882537,72.96827101298786,72.99660635436553,73.06649651834518,73.13828521656848,73.16653694152389,73.19155002502636,73.19463354495304,73.19627659253563,73.17650116257116,73.15574973740287,73.13535534892961,73.11538298487986,73.13826953659165,73.16349617838242,73.10337059407479,73.03932550044584,73.0395866174856,73.04391118183918,73.11180537463594,73.18289392482684,73.18901710144044,73.19091365174884,73.14996926100552,73.1071792040815,73.12877099816804,73.15409242420081,73.26454583780925,73.3783077943919,73.29832761476099,73.20738337189533,73.18161778518443,73.16046956870072,72.99246412876235,72.82315771678697,72.76106307311291,72.70783764678684,72.67617145725465,72.64686357401831,72.63741604204547,72.62945266370978,72.60313991049284,72.57658993788111,72.62473486124428,72.67760009979317,72.69166576926496,72.70300918546734,72.67544766525147,72.64636407052511,72.69419110806224,72.74678735833652,72.77940463742954,72.81034900333141,72.86111443834675,72.91274609144905,72.90193674398213,72.88743180756994,72.93468676570345,72.98542603081458,72.97297064457625,72.95679338390076,72.96151984213218,72.96748718906798,72.97340798106849,72.97921843213499,73.00582153828063,73.03335277063498,73.0605082161191,73.087218642528,73.09228401872765,73.09588840639334,73.20574873850003,73.32070397142539,73.34840192569496,73.37005407230517,73.09285029472981,72.81081516652328,72.60912688978391,72.43169050541123,72.54134808425901,72.67418294615076,72.85228588035497,73.03730971324578,73.11669756115863,73.18829215822026,73.34371464278635,73.5003077598074,73.52696766811631,73.54489313099461,73.54118543940734,73.53618353274831,73.59347975465411,73.6529122420147,73.62941897527556,73.60096995774634,73.63445522149235,73.67090921581541,73.66610377466547,73.65877394779824,73.65145139656627,73.6442630050942,73.59610562383577,73.54579206575171,73.53781066908743,73.53265766912794,73.52773979799247,73.52292258307769,73.49723047181374,73.47059821110503,73.56998442369111,73.67343006624907,73.6524167011188,73.62377887003314,73.6157482011437,73.60917427234918,73.74426479847882,73.87974470009185]
[516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.04175942005118,72.02627581634641,72.07326955039629,72.12367233700391,72.14753989975283,72.16927411853813,72.23349185765545,72.30191000621289,72.32371477973382,72.34214030178529,72.36006086206989,72.37763074001687,72.39486345220583,72.41176576885648,72.5153447495617,72.62777991104925,72.68470420146579,72.73780387448798,72.7705504439352,72.8016097424226,72.77221428664446,72.7399314429971,72.78715217510452,72.83918603315342,72.83008331945015,72.81733573740841,72.84497347518841,72.87483345387444,72.82310458349765,72.76808608686177,72.77378394692376,72.78321640741898,72.73344273551395,72.68188123664186,72.70867748752242,72.7401692745145,72.69335808016218,72.64353732896191,72.65179603448695,72.66357594677893,72.6753174020921,72.68684251105621,72.67890281577938,72.66994105784181,72.71896062843047,72.77149704940852,72.78385352633059,72.79343407999468,72.86328238953755,72.93680075882537,72.96827101298786,72.99660635436553,73.06649651834518,73.13828521656848,73.16653694152389,73.19155002502636,73.19463354495304,73.19627659253563,73.17650116257116,73.15574973740287,73.13535534892961,73.11538298487986,73.13826953659165,73.16349617838242,73.10337059407479,73.03932550044584,73.0395866174856,73.04391118183918,73.11180537463594,73.18289392482684,73.18901710144044,73.19091365174884,73.14996926100552,73.1071792040815,73.12877099816804,73.15409242420081,73.26454583780925,73.3783077943919,73.29832761476099,73.20738337189533,73.18161778518443,73.16046956870072,72.99246412876235,72.82315771678697,72.76106307311291,72.70783764678684,72.67617145725465,72.64686357401831,72.63741604204547,72.62945266370978,72.60313991049284,72.57658993788111,72.62473486124428,72.67760009979317,72.69166576926496,72.70300918546734,72.67544766525147,72.64636407052511,72.69419110806224,72.74678735833652,72.77940463742954,72.81034900333141,72.86111443834675,72.91274609144905,72.90193674398213,72.88743180756994,72.93468676570345,72.98542603081458,72.97297064457625,72.95679338390076,72.96151984213218,72.96748718906798,72.97340798106849,72.97921843213499,73.00582153828063,73.03335277063498,73.0605082161191,73.087218642528,73.09228401872765,73.09588840639334,73.20574873850003,73.32070397142539,73.34840192569496,73.37005407230517,73.09285029472981,72.81081516652328,72.60912688978391,72.43169050541123,72.54134808425901,72.67418294615076,72.85228588035497,73.03730971324578,73.11669756115863,73.18829215822026,73.34371464278635,73.5003077598074,73.52696766811631,73.54489313099461,73.54118543940734,73.53618353274831,73.59347975465411,73.6529122420147,73.62941897527556,73.60096995774634,73.63445522149235,73.67090921581541,73.66610377466547,73.65877394779824,73.65145139656627,73.6442630050942,73.59610562383577,73.54579206575171,73.53781066908743,73.53265766912794,73.52773979799247,73.52292258307769,73.49723047181374,73.47059821110503,73.56998442369111,73.67343006624907,73.6524167011188,73.62377887003314,73.6157482011437,73.60917427234918,73.74426479847882,73.87974470009185]
[516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.04175942005118,72.02627581634641,72.07326955039629,72.12367233700391,72.14753989975283,72.16927411853813,72.23349185765545,72.30191000621289,72.32371477973382,72.34214030178529,72.36006086206989,72.37763074001687,72.39486345220583,72.41176576885648,72.5153447495617,72.62777991104925,72.68470420146579,72.73780387448798,72.7705504439352,72.8016097424226,72.77221428664446,72.7399314429971,72.78715217510452,72.83918603315342,72.83008331945015,72.81733573740841,72.84497347518841,72.87483345387444,72.82310458349765,72.76808608686177,72.77378394692376,72.78321640741898,72.73344273551395,72.68188123664186,72.70867748752242,72.7401692745145,72.69335808016218,72.64353732896191,72.65179603448695,72.66357594677893,72.6753174020921,72.68684251105621,72.67890281577938,72.66994105784181,72.71896062843047,72.77149704940852,72.78385352633059,72.79343407999468,72.86328238953755,72.93680075882537,72.96827101298786,72.99660635436553,73.06649651834518,73.13828521656848,73.16653694152389,73.19155002502636,73.19463354495304,73.19627659253563,73.17650116257116,73.15574973740287,73.13535534892961,73.11538298487986,73.13826953659165,73.16349617838242,73.10337059407479,73.03932550044584,73.0395866174856,73.04391118183918,73.11180537463594,73.18289392482684,73.18901710144044,73.19091365174884,73.14996926100552,73.1071792040815,73.12877099816804,73.15409242420081,73.26454583780925,73.3783077943919,73.29832761476099,73.20738337189533,73.18161778518443,73.16046956870072,72.99246412876235,72.82315771678697,72.76106307311291,72.70783764678684,72.67617145725465,72.64686357401831,72.63741604204547,72.62945266370978,72.60313991049284,72.57658993788111,72.62473486124428,72.67760009979317,72.69166576926496,72.70300918546734,72.67544766525147,72.64636407052511,72.69419110806224,72.74678735833652,72.77940463742954,72.81034900333141,72.86111443834675,72.91274609144905,72.90193674398213,72.88743180756994,72.93468676570345,72.98542603081458,72.97297064457625,72.95679338390076,72.96151984213218,72.96748718906798,72.97340798106849,72.97921843213499,73.00582153828063,73.03335277063498,73.0605082161191,73.087218642528,73.09228401872765,73.09588840639334,73.20574873850003,73.32070397142539,73.34840192569496,73.37005407230517,73.09285029472981,72.81081516652328,72.60912688978391,72.43169050541123,72.54134808425901,72.67418294615076,72.85228588035497,73.03730971324578,73.11669756115863,73.18829215822026,73.34371464278635,73.5003077598074,73.52696766811631,73.54489313099461,73.54118543940734,73.53618353274831,73.59347975465411,73.6529122420147,73.62941897527556,73.60096995774634,73.63445522149235,73.67090921581541,73.66610377466547,73.65877394779824,73.65145139656627,73.6442630050942,73.59610562383577,73.54579206575171,73.53781066908743,73.53265766912794,73.52773979799247,73.52292258307769,73.49723047181374,73.47059821110503,73.56998442369111,73.67343006624907,73.6524167011188,73.62377887003314,73.6157482011437,73.60917427234918,73.74426479847882,73.87974470009185]
[516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.04175942005118,72.02627581634641,72.07326955039629,72.12367233700391,72.14753989975283,72.16927411853813,72.23349185765545,72.30191000621289,72.32371477973382,72.34214030178529,72.36006086206989,72.37763074001687,72.39486345220583,72.41176576885648,72.5153447495617,72.62777991104925,72.68470420146579,72.73780387448798,72.7705504439352,72.8016097424226,72.77221428664446,72.7399314429971,72.78715217510452,72.83918603315342,72.83008331945015,72.81733573740841,72.84497347518841,72.87483345387444,72.82310458349765,72.76808608686177,72.77378394692376,72.78321640741898,72.73344273551395,72.68188123664186,72.70867748752242,72.7401692745145,72.69335808016218,72.64353732896191,72.65179603448695,72.66357594677893,72.6753174020921,72.68684251105621,72.67890281577938,72.66994105784181,72.71896062843047,72.77149704940852,72.78385352633059,72.79343407999468,72.86328238953755,72.93680075882537,72.96827101298786,72.99660635436553,73.06649651834518,73.13828521656848,73.16653694152389,73.19155002502636,73.19463354495304,73.19627659253563,73.17650116257116,73.15574973740287,73.13535534892961,73.11538298487986,73.13826953659165,73.16349617838242,73.10337059407479,73.03932550044584,73.0395866174856,73.04391118183918,73.11180537463594,73.18289392482684,73.18901710144044,73.19091365174884,73.14996926100552,73.1071792040815,73.12877099816804,73.15409242420081,73.26454583780925,73.3783077943919,73.29832761476099,73.20738337189533,73.18161778518443,73.16046956870072,72.99246412876235,72.82315771678697,72.76106307311291,72.70783764678684,72.67617145725465,72.64686357401831,72.63741604204547,72.62945266370978,72.60313991049284,72.57658993788111,72.62473486124428,72.67760009979317,72.69166576926496,72.70300918546734,72.67544766525147,72.64636407052511,72.69419110806224,72.74678735833652,72.77940463742954,72.81034900333141,72.86111443834675,72.91274609144905,72.90193674398213,72.88743180756994,72.93468676570345,72.98542603081458,72.97297064457625,72.95679338390076,72.96151984213218,72.96748718906798,72.97340798106849,72.97921843213499,73.00582153828063,73.03335277063498,73.0605082161191,73.087218642528,73.09228401872765,73.09588840639334,73.20574873850003,73.32070397142539,73.34840192569496,73.37005407230517,73.09285029472981,72.81081516652328,72.60912688978391,72.43169050541123,72.54134808425901,72.67418294615076,72.85228588035497,73.03730971324578,73.11669756115863,73.18829215822026,73.34371464278635,73.5003077598074,73.52696766811631,73.54489313099461,73.54118543940734,73.53618353274831,73.59347975465411,73.6529122420147,73.62941897527556,73.60096995774634,73.63445522149235,73.67090921581541,73.66610377466547,73.65877394779824,73.65145139656627,73.6442630050942,73.59610562383577,73.54579206575171,73.53781066908743,73.53265766912794,73.52773979799247,73.52292258307769,73.49723047181374,73.47059821110503,73.56998442369111,73.67343006624907,73.6524167011188,73.62377887003314,73.6157482011437,73.60917427234918,73.74426479847882,73.87974470009185]
