[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[88.35584880230921,87.67258760061908,86.9614822104903,86.23226231023065,85.51485490803526,84.79135937431846,84.06200741744718,83.32715769137936,82.58714824366595,81.8422944968353,81.09289094383217,80.33921278273783,79.5815174034424,78.82004573941661,78.05502349860619,77.28666228588826,76.51516062808872,75.74070491130186,74.96347023915622,74.18362121970915,73.43299294128656,73.42738392687495,73.42159748865,73.41596208572835,73.41047600334612,73.40513534597505,73.39993627141611,73.39487503725398,73.38994799939407,73.38515160953536,73.38048241268159,73.37593704471475,73.37151223003036,73.36720477923296,73.36301158689021,73.35892962934439,73.35495596257971,73.35108772014426,73.34732211112508,73.34365641817502,73.34008799559042,73.33661426743802,73.33323272573004,73.3299409286461,73.32673649880115,73.32361712155777,73.32058054338226,73.31762457024296,73.31474706604997,73.31194595113544,73.30921920077289,73.30656484373498,73.3039809608865,73.30146568384451,73.29901719357207,73.29663371914911,73.29431353648603,73.29205496709187,73.28985637687462,73.2877161749728,73.28563281261737,73.28360478202349,73.28163061531099,73.27970888345314,73.27783819525283,73.27601719634545,73.27424456822787,73.2725190273128,73.27083932400784,73.2692042418187,73.26761259647583,73.26606323508393,73.26455503529378,73.26308690449576,73.26165777903446,73.26026662344395,73.2589124297031,73.25759421651045,73.25631102857815,73.2550619359443,73.25384603330357,73.25266243935526,73.25151029616856,73.25038876856446,73.24929704351405,73.2482343295524,73.24719985620816,73.24619287344795,73.24521265113553,73.24425847850513,73.24332966364867,73.24242553301654,73.24154543093154,73.2406887191155,73.23985477622861,73.23904299742075,73.23825279389466,73.23748359248067,73.23673483522272,73.2360059789786,73.2352964950031,73.2346058686208,73.23393359880261,73.23327919782135,73.23264219089911,73.23202211586397,73.23180111100794,73.23158859944716,73.23138182842499,73.23118058901314,73.23098473196379,73.23079411329029,73.23060859288694,73.23042803439596]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[90.6820430502211,89.83724114994934,88.91365139292428,87.97308571507422,87.05229819095828,86.12888535397246,85.20163687959091,84.27065995057745,83.33611841697208,82.3981708682455,81.45696827662779,80.51265432065354,79.56536579761901,78.6152330170288,77.66238015236003,76.70692559165354,75.74898225090418,74.78865787081595,73.82605529442924,73.6697266837465,73.66202230499186,73.65463076899817,73.64689542266713,73.63927614164625,73.63180042864977,73.62446708542019,73.61727348739319,73.6102169910937,73.60329499935806,73.59650496393428,73.58984438365617,73.58331080444674,73.57690181824252,73.57061506211008,73.5644482174656,73.55839900919403,73.55246520491688,73.54664461417403,73.54093508764966,73.53533451644525,73.52984083129154,73.52445200185305,73.51916603599808,73.51398097909495,73.50889491331432,73.50390595695718,73.49901226378071,73.4942120223435,73.48950345536258,73.48488481907803,73.48035440262848,73.47591052745175,73.47155154666912,73.46727584451082,73.46308183572584,73.45896796501981,73.45493270650466,73.45097456313088,73.44709206617658,73.44328377469154,73.43954827499206,73.43588418016822,73.43229012954987,73.42876478823854,73.42530684662873,73.42191501991438,73.41858804764716,73.41532469327305,73.41212374366434,73.40898400871383,73.40590432087541,73.40288353478142,73.3999205267544,73.39701419447839,73.39416345654915,73.39136725208868,73.38862454038022,73.38593430045795,73.38329553076328,73.38070724876204,73.37816849060422,73.37567831073878,73.3732357816085,73.37083999328654,73.3684900531412,73.36618508553188,73.3639242314671,73.36170664830111,73.35953150944049,73.35739800398666,73.35530533649101,73.35325272667521,73.35123940907172,73.3492646328161,73.34732766134888,73.34542777211912,73.3435642563705,73.34173641879718,73.33994357742404,73.33818506318477,73.33646021981929,73.33476840357437,73.33310898295153,73.33148133848401,73.3298848625337,73.32831895906278,73.32729079421746,73.32631508978872,73.32535975859503,73.32442282067521,73.32350384900273,73.3226024957996,73.32171842311008,73.3208512996531]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[90.6820430502211,89.83724114994934,88.91365139292428,87.97308571507422,87.05229819095828,86.12888535397246,85.20163687959091,84.27065995057745,83.33611841697208,82.3981708682455,81.45696827662779,80.51265432065354,79.56536579761901,78.6152330170288,77.66238015236003,76.70692559165354,75.74898225090418,74.78865787081595,73.82605529442924,73.6697266837465,73.66202230499186,73.65463076899817,73.64689542266713,73.63927614164625,73.63180042864977,73.62446708542019,73.61727348739319,73.6102169910937,73.60329499935806,73.59650496393428,73.58984438365617,73.58331080444674,73.57690181824252,73.57061506211008,73.5644482174656,73.55839900919403,73.55246520491688,73.54664461417403,73.54093508764966,73.53533451644525,73.52984083129154,73.52445200185305,73.51916603599808,73.51398097909495,73.50889491331432,73.50390595695718,73.49901226378071,73.4942120223435,73.48950345536258,73.48488481907803,73.48035440262848,73.47591052745175,73.47155154666912,73.46727584451082,73.46308183572584,73.45896796501981,73.45493270650466,73.45097456313088,73.44709206617658,73.44328377469154,73.43954827499206,73.43588418016822,73.43229012954987,73.42876478823854,73.42530684662873,73.42191501991438,73.41858804764716,73.41532469327305,73.41212374366434,73.40898400871383,73.40590432087541,73.40288353478142,73.3999205267544,73.39701419447839,73.39416345654915,73.39136725208868,73.38862454038022,73.38593430045795,73.38329553076328,73.38070724876204,73.37816849060422,73.37567831073878,73.3732357816085,73.37083999328654,73.3684900531412,73.36618508553188,73.3639242314671,73.36170664830111,73.35953150944049,73.35739800398666,73.35530533649101,73.35325272667521,73.35123940907172,73.3492646328161,73.34732766134888,73.34542777211912,73.3435642563705,73.34173641879718,73.33994357742404,73.33818506318477,73.33646021981929,73.33476840357437,73.33310898295153,73.33148133848401,73.3298848625337,73.32831895906278,73.32729079421746,73.32631508978872,73.32535975859503,73.32442282067521,73.32350384900273,73.3226024957996,73.32171842311008,73.3208512996531]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[90.6820430502211,89.83724114994934,88.91365139292428,87.97308571507422,87.05229819095828,86.12888535397246,85.20163687959091,84.27065995057745,83.33611841697208,82.3981708682455,81.45696827662779,80.51265432065354,79.56536579761901,78.6152330170288,77.66238015236003,76.70692559165354,75.74898225090418,74.78865787081595,73.82605529442924,73.6697266837465,73.66202230499186,73.65463076899817,73.64689542266713,73.63927614164625,73.63180042864977,73.62446708542019,73.61727348739319,73.6102169910937,73.60329499935806,73.59650496393428,73.58984438365617,73.58331080444674,73.57690181824252,73.57061506211008,73.5644482174656,73.55839900919403,73.55246520491688,73.54664461417403,73.54093508764966,73.53533451644525,73.52984083129154,73.52445200185305,73.51916603599808,73.51398097909495,73.50889491331432,73.50390595695718,73.49901226378071,73.4942120223435,73.48950345536258,73.48488481907803,73.48035440262848,73.47591052745175,73.47155154666912,73.46727584451082,73.46308183572584,73.45896796501981,73.45493270650466,73.45097456313088,73.44709206617658,73.44328377469154,73.43954827499206,73.43588418016822,73.43229012954987,73.42876478823854,73.42530684662873,73.42191501991438,73.41858804764716,73.41532469327305,73.41212374366434,73.40898400871383,73.40590432087541,73.40288353478142,73.3999205267544,73.39701419447839,73.39416345654915,73.39136725208868,73.38862454038022,73.38593430045795,73.38329553076328,73.38070724876204,73.37816849060422,73.37567831073878,73.3732357816085,73.37083999328654,73.3684900531412,73.36618508553188,73.3639242314671,73.36170664830111,73.35953150944049,73.35739800398666,73.35530533649101,73.35325272667521,73.35123940907172,73.3492646328161,73.34732766134888,73.34542777211912,73.3435642563705,73.34173641879718,73.33994357742404,73.33818506318477,73.33646021981929,73.33476840357437,73.33310898295153,73.33148133848401,73.3298848625337,73.32831895906278,73.32729079421746,73.32631508978872,73.32535975859503,73.32442282067521,73.32350384900273,73.3226024957996,73.32171842311008,73.3208512996531]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[90.6820430502211,89.83724114994934,88.91365139292428,87.97308571507422,87.05229819095828,86.12888535397246,85.20163687959091,84.27065995057745,83.33611841697208,82.3981708682455,81.45696827662779,80.51265432065354,79.56536579761901,78.6152330170288,77.66238015236003,76.70692559165354,75.74898225090418,74.78865787081595,73.82605529442924,73.6697266837465,73.66202230499186,73.65463076899817,73.64689542266713,73.63927614164625,73.63180042864977,73.62446708542019,73.61727348739319,73.6102169910937,73.60329499935806,73.59650496393428,73.58984438365617,73.58331080444674,73.57690181824252,73.57061506211008,73.5644482174656,73.55839900919403,73.55246520491688,73.54664461417403,73.54093508764966,73.53533451644525,73.52984083129154,73.52445200185305,73.51916603599808,73.51398097909495,73.50889491331432,73.50390595695718,73.49901226378071,73.4942120223435,73.48950345536258,73.48488481907803,73.48035440262848,73.47591052745175,73.47155154666912,73.46727584451082,73.46308183572584,73.45896796501981,73.45493270650466,73.45097456313088,73.44709206617658,73.44328377469154,73.43954827499206,73.43588418016822,73.43229012954987,73.42876478823854,73.42530684662873,73.42191501991438,73.41858804764716,73.41532469327305,73.41212374366434,73.40898400871383,73.40590432087541,73.40288353478142,73.3999205267544,73.39701419447839,73.39416345654915,73.39136725208868,73.38862454038022,73.38593430045795,73.38329553076328,73.38070724876204,73.37816849060422,73.37567831073878,73.3732357816085,73.37083999328654,73.3684900531412,73.36618508553188,73.3639242314671,73.36170664830111,73.35953150944049,73.35739800398666,73.35530533649101,73.35325272667521,73.35123940907172,73.3492646328161,73.34732766134888,73.34542777211912,73.3435642563705,73.34173641879718,73.33994357742404,73.33818506318477,73.33646021981929,73.33476840357437,73.33310898295153,73.33148133848401,73.3298848625337,73.32831895906278,73.32729079421746,73.32631508978872,73.32535975859503,73.32442282067521,73.32350384900273,73.3226024957996,73.32171842311008,73.3208512996531]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[90.6820430502211,89.83724114994934,88.91365139292428,87.97308571507422,87.05229819095828,86.12888535397246,85.20163687959091,84.27065995057745,83.33611841697208,82.3981708682455,81.45696827662779,80.51265432065354,79.56536579761901,78.6152330170288,77.66238015236003,76.70692559165354,75.74898225090418,74.78865787081595,73.82605529442924,73.6697266837465,73.66202230499186,73.65463076899817,73.64689542266713,73.63927614164625,73.63180042864977,73.62446708542019,73.61727348739319,73.6102169910937,73.60329499935806,73.59650496393428,73.58984438365617,73.58331080444674,73.57690181824252,73.57061506211008,73.5644482174656,73.55839900919403,73.55246520491688,73.54664461417403,73.54093508764966,73.53533451644525,73.52984083129154,73.52445200185305,73.51916603599808,73.51398097909495,73.50889491331432,73.50390595695718,73.49901226378071,73.4942120223435,73.48950345536258,73.48488481907803,73.48035440262848,73.47591052745175,73.47155154666912,73.46727584451082,73.46308183572584,73.45896796501981,73.45493270650466,73.45097456313088,73.44709206617658,73.44328377469154,73.43954827499206,73.43588418016822,73.43229012954987,73.42876478823854,73.42530684662873,73.42191501991438,73.41858804764716,73.41532469327305,73.41212374366434,73.40898400871383,73.40590432087541,73.40288353478142,73.3999205267544,73.39701419447839,73.39416345654915,73.39136725208868,73.38862454038022,73.38593430045795,73.38329553076328,73.38070724876204,73.37816849060422,73.37567831073878,73.3732357816085,73.37083999328654,73.3684900531412,73.36618508553188,73.3639242314671,73.36170664830111,73.35953150944049,73.35739800398666,73.35530533649101,73.35325272667521,73.35123940907172,73.3492646328161,73.34732766134888,73.34542777211912,73.3435642563705,73.34173641879718,73.33994357742404,73.33818506318477,73.33646021981929,73.33476840357437,73.33310898295153,73.33148133848401,73.3298848625337,73.32831895906278,73.32729079421746,73.32631508978872,73.32535975859503,73.32442282067521,73.32350384900273,73.3226024957996,73.32171842311008,73.3208512996531]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[90.6820430502211,89.83724114994934,88.91365139292428,87.97308571507422,87.05229819095828,86.12888535397246,85.20163687959091,84.27065995057745,83.33611841697208,82.3981708682455,81.45696827662779,80.51265432065354,79.56536579761901,78.6152330170288,77.66238015236003,76.70692559165354,75.74898225090418,74.78865787081595,73.82605529442924,73.6697266837465,73.66202230499186,73.65463076899817,73.64689542266713,73.63927614164625,73.63180042864977,73.62446708542019,73.61727348739319,73.6102169910937,73.60329499935806,73.59650496393428,73.58984438365617,73.58331080444674,73.57690181824252,73.57061506211008,73.5644482174656,73.55839900919403,73.55246520491688,73.54664461417403,73.54093508764966,73.53533451644525,73.52984083129154,73.52445200185305,73.51916603599808,73.51398097909495,73.50889491331432,73.50390595695718,73.49901226378071,73.4942120223435,73.48950345536258,73.48488481907803,73.48035440262848,73.47591052745175,73.47155154666912,73.46727584451082,73.46308183572584,73.45896796501981,73.45493270650466,73.45097456313088,73.44709206617658,73.44328377469154,73.43954827499206,73.43588418016822,73.43229012954987,73.42876478823854,73.42530684662873,73.42191501991438,73.41858804764716,73.41532469327305,73.41212374366434,73.40898400871383,73.40590432087541,73.40288353478142,73.3999205267544,73.39701419447839,73.39416345654915,73.39136725208868,73.38862454038022,73.38593430045795,73.38329553076328,73.38070724876204,73.37816849060422,73.37567831073878,73.3732357816085,73.37083999328654,73.3684900531412,73.36618508553188,73.3639242314671,73.36170664830111,73.35953150944049,73.35739800398666,73.35530533649101,73.35325272667521,73.35123940907172,73.3492646328161,73.34732766134888,73.34542777211912,73.3435642563705,73.34173641879718,73.33994357742404,73.33818506318477,73.33646021981929,73.33476840357437,73.33310898295153,73.33148133848401,73.3298848625337,73.32831895906278,73.32729079421746,73.32631508978872,73.32535975859503,73.32442282067521,73.32350384900273,73.3226024957996,73.32171842311008,73.3208512996531]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[90.6820430502211,89.83724114994934,88.91365139292428,87.97308571507422,87.05229819095828,86.12888535397246,85.20163687959091,84.27065995057745,83.33611841697208,82.3981708682455,81.45696827662779,80.51265432065354,79.56536579761901,78.6152330170288,77.66238015236003,76.70692559165354,75.74898225090418,74.78865787081595,73.82605529442924,73.6697266837465,73.66202230499186,73.65463076899817,73.64689542266713,73.63927614164625,73.63180042864977,73.62446708542019,73.61727348739319,73.6102169910937,73.60329499935806,73.59650496393428,73.58984438365617,73.58331080444674,73.57690181824252,73.57061506211008,73.5644482174656,73.55839900919403,73.55246520491688,73.54664461417403,73.54093508764966,73.53533451644525,73.52984083129154,73.52445200185305,73.51916603599808,73.51398097909495,73.50889491331432,73.50390595695718,73.49901226378071,73.4942120223435,73.48950345536258,73.48488481907803,73.48035440262848,73.47591052745175,73.47155154666912,73.46727584451082,73.46308183572584,73.45896796501981,73.45493270650466,73.45097456313088,73.44709206617658,73.44328377469154,73.43954827499206,73.43588418016822,73.43229012954987,73.42876478823854,73.42530684662873,73.42191501991438,73.41858804764716,73.41532469327305,73.41212374366434,73.40898400871383,73.40590432087541,73.40288353478142,73.3999205267544,73.39701419447839,73.39416345654915,73.39136725208868,73.38862454038022,73.38593430045795,73.38329553076328,73.38070724876204,73.37816849060422,73.37567831073878,73.3732357816085,73.37083999328654,73.3684900531412,73.36618508553188,73.3639242314671,73.36170664830111,73.35953150944049,73.35739800398666,73.35530533649101,73.35325272667521,73.35123940907172,73.3492646328161,73.34732766134888,73.34542777211912,73.3435642563705,73.34173641879718,73.33994357742404,73.33818506318477,73.33646021981929,73.33476840357437,73.33310898295153,73.33148133848401,73.3298848625337,73.32831895906278,73.32729079421746,73.32631508978872,73.32535975859503,73.32442282067521,73.32350384900273,73.3226024957996,73.32171842311008,73.3208512996531]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[90.6820430502211,89.83724114994934,88.91365139292428,87.97308571507422,87.05229819095828,86.12888535397246,85.20163687959091,84.27065995057745,83.33611841697208,82.3981708682455,81.45696827662779,80.51265432065354,79.56536579761901,78.6152330170288,77.66238015236003,76.70692559165354,75.74898225090418,74.78865787081595,73.82605529442924,73.6697266837465,73.66202230499186,73.65463076899817,73.64689542266713,73.63927614164625,73.63180042864977,73.62446708542019,73.61727348739319,73.6102169910937,73.60329499935806,73.59650496393428,73.58984438365617,73.58331080444674,73.57690181824252,73.57061506211008,73.5644482174656,73.55839900919403,73.55246520491688,73.54664461417403,73.54093508764966,73.53533451644525,73.52984083129154,73.52445200185305,73.51916603599808,73.51398097909495,73.50889491331432,73.50390595695718,73.49901226378071,73.4942120223435,73.48950345536258,73.48488481907803,73.48035440262848,73.47591052745175,73.47155154666912,73.46727584451082,73.46308183572584,73.45896796501981,73.45493270650466,73.45097456313088,73.44709206617658,73.44328377469154,73.43954827499206,73.43588418016822,73.43229012954987,73.42876478823854,73.42530684662873,73.42191501991438,73.41858804764716,73.41532469327305,73.41212374366434,73.40898400871383,73.40590432087541,73.40288353478142,73.3999205267544,73.39701419447839,73.39416345654915,73.39136725208868,73.38862454038022,73.38593430045795,73.38329553076328,73.38070724876204,73.37816849060422,73.37567831073878,73.3732357816085,73.37083999328654,73.3684900531412,73.36618508553188,73.3639242314671,73.36170664830111,73.35953150944049,73.35739800398666,73.35530533649101,73.35325272667521,73.35123940907172,73.3492646328161,73.34732766134888,73.34542777211912,73.3435642563705,73.34173641879718,73.33994357742404,73.33818506318477,73.33646021981929,73.33476840357437,73.33310898295153,73.33148133848401,73.3298848625337,73.32831895906278,73.32729079421746,73.32631508978872,73.32535975859503,73.32442282067521,73.32350384900273,73.3226024957996,73.32171842311008,73.3208512996531]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[90.6820430502211,89.83724114994934,88.91365139292428,87.97308571507422,87.05229819095828,86.12888535397246,85.20163687959091,84.27065995057745,83.33611841697208,82.3981708682455,81.45696827662779,80.51265432065354,79.56536579761901,78.6152330170288,77.66238015236003,76.70692559165354,75.74898225090418,74.78865787081595,73.82605529442924,73.6697266837465,73.66202230499186,73.65463076899817,73.64689542266713,73.63927614164625,73.63180042864977,73.62446708542019,73.61727348739319,73.6102169910937,73.60329499935806,73.59650496393428,73.58984438365617,73.58331080444674,73.57690181824252,73.57061506211008,73.5644482174656,73.55839900919403,73.55246520491688,73.54664461417403,73.54093508764966,73.53533451644525,73.52984083129154,73.52445200185305,73.51916603599808,73.51398097909495,73.50889491331432,73.50390595695718,73.49901226378071,73.4942120223435,73.48950345536258,73.48488481907803,73.48035440262848,73.47591052745175,73.47155154666912,73.46727584451082,73.46308183572584,73.45896796501981,73.45493270650466,73.45097456313088,73.44709206617658,73.44328377469154,73.43954827499206,73.43588418016822,73.43229012954987,73.42876478823854,73.42530684662873,73.42191501991438,73.41858804764716,73.41532469327305,73.41212374366434,73.40898400871383,73.40590432087541,73.40288353478142,73.3999205267544,73.39701419447839,73.39416345654915,73.39136725208868,73.38862454038022,73.38593430045795,73.38329553076328,73.38070724876204,73.37816849060422,73.37567831073878,73.3732357816085,73.37083999328654,73.3684900531412,73.36618508553188,73.3639242314671,73.36170664830111,73.35953150944049,73.35739800398666,73.35530533649101,73.35325272667521,73.35123940907172,73.3492646328161,73.34732766134888,73.34542777211912,73.3435642563705,73.34173641879718,73.33994357742404,73.33818506318477,73.33646021981929,73.33476840357437,73.33310898295153,73.33148133848401,73.3298848625337,73.32831895906278,73.32729079421746,73.32631508978872,73.32535975859503,73.32442282067521,73.32350384900273,73.3226024957996,73.32171842311008,73.3208512996531]
