[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
[83.48453553161356,82.72546482179852,81.95939939435321,81.1902874031666,80.4183657105894,79.64381418412931,78.8668004367381,78.0874816666586,77.30600539566456,76.5225099941727,75.73712553747619,74.94997415942483,74.16117073291785,74.02219638920353,74.01810844529929,74.01418380708256,74.01038389817421,74.00670475381251,73.98667891946239,73.9670283426046,73.9646702831274,73.96244277925925,73.96028718046124,73.95820011587251,73.93923388270508,73.9206322332206,73.91974733140621,73.91894746052925,73.9352753285917,73.95098547477276,73.93223971090461,73.91379674857278,73.93028017575452,73.94619514902075,73.94461304195177,73.94302525449602,73.9414868015721,73.93999721218104,73.93855496605956,73.93715855287778,73.93580651476017,73.93449744865048,73.93322998524143,73.93200279976452,73.93081461129378,73.92966419066025,73.91133760909393,73.89336827726356,73.9106840933172,73.92740343589166,73.89175137989474,73.8564213458742,73.85751546581982,73.85869210028167,73.85983368602137,73.86093903941514,73.84420233547364,73.82780201483635,73.82986489361849,73.83192145359051,73.83391383321668,73.83584292690847,73.85552856703995,73.87448359137629,73.87518246862122,73.87580123340626,73.87639917600819,73.87697807187338,73.89501400517773,73.9123737323747,73.91186744700764,73.91132033722512,73.91078946405014,73.91027544852011,73.92695832891135,73.94301113329804,73.94153033115744,73.94004051340094,73.93859691830238,73.93719917157387,73.95277643631195,73.96776231931395,73.96549420509392,73.9632427996857,73.96106183076586,73.9589501475702,73.95690557267538,73.95492597469459,73.96976965711536,73.98404810915395,73.964571881358,73.94540711813906,73.9437355875418,73.94217337391882,73.94066194607876,73.93919857168255,73.92065692705559,73.90247507780899,73.90216671095487,73.90192555471764,73.90169320012247,73.90146824580883,73.91851055331095,73.93491040059048,73.91652561937194,73.898439054877,73.89825888474653,73.89814191275092,73.91531964442488,73.93185030345346,73.91353466630018,73.89551635789518,73.89542898786148,73.89540195261657,73.91269114837635,73.9293294601198,73.92828385039212,73.92721501597306,73.89150233733429,73.85617467402653,73.87493345251947,73.89310501535644,73.89321156236105,73.89325733846354,73.89330052038635,73.89334229829599,73.89338274971567,73.89342191048813,73.87592506159343,73.85877504155029,73.87748690845629,73.89555639801249,73.89558499014053,73.89555535499404,73.87800914913893,73.86081040493181,73.86182507116476,73.86286595113967,73.8638749107639,73.86485183693658,73.86579772317944,73.86671353813585,73.86760025365848,73.86845879119143,73.88683836724915,73.9045302405727,73.9042734226361,73.90396765414816,73.90367046787098,73.90338268742046,73.9203469555681,73.93667143636412,73.9353923001967,73.93409755440054,73.932842821665,73.9316279444451,73.94743483805186,73.96264223900646,73.96053699203719,73.95844313014723,73.9564146956927,73.95445069955178,73.95254912000557,73.95070796729641,73.94892532877616,73.94719934510063,73.945528212548,73.94391019091651]
[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
[82.78471230961587,82.02212047309794,81.25359654919252,80.48206249298806,79.70776125328197,78.93087604010935,78.15157709822094,77.37002381317939,76.58636523247063,75.80074115011284,75.01328250476645,74.22411215792329,73.53862524101392,73.53490137945604,73.53136120142591,73.52793746756777,73.52462636022445,73.52142416394513,73.50423333780977,73.48739003864945,73.48535852268644,73.48344686939859,73.48159918996147,73.47981231394294,73.4636045874434,73.44773203879204,73.44700384727449,73.44635379888383,73.46032911727407,73.47377502685414,73.45776918529586,73.44203967084724,73.45614042702628,73.46975984404025,73.46841690207803,73.46706477008982,73.46575600597511,73.4644902740509,73.46326617232624,73.46208233694635,73.46093744976672,73.45983020733995,73.45875939795889,73.45772380963132,73.45672227555038,73.45575369310836,73.4401283128414,73.42483003310029,73.43963972316779,73.45394397260287,73.42355572063177,73.39350163545386,73.3944988519802,73.3955746850503,73.39661741762058,73.39762590236201,73.38344964985856,73.36957795890163,73.37141845990125,73.37325465065196,73.37503159755018,73.37675011777671,73.3935689771304,73.40976181151693,73.41039414706317,73.41095062654611,73.41148767842776,73.41200702289933,73.42739586740642,73.44220639464172,73.44177062606528,73.44129498706769,73.44083389161548,73.44038793878516,73.45461025469629,73.46829444966131,73.46699977921462,73.46569426027472,73.46443058667721,73.46320844622278,73.47648280021754,73.48925259796017,73.48726789937709,73.48529567545546,73.48338723603986,73.48154154511136,73.47975656872644,73.47803030119854,73.490684209262,73.50285592679523,73.4861559009575,73.46974209892116,73.46829057616105,73.46694034398645,73.46563562389227,73.46437385329587,73.44853863986145,73.43303350574197,73.43278838205545,73.43260592802231,73.43243058885979,73.43226104886237,73.44681879686024,73.46082675601471,73.44513479101427,73.42971441801684,73.42957840733611,73.4295015359666,73.44417290260355,73.45829056984938,73.44266042630976,73.42730093836497,73.42724423562926,73.42724413686436,73.44200838463793,73.45621572124075,73.45531871579206,73.45439743671473,73.42394241624724,73.39388038911608,73.4098974598689,73.42542327997947,73.42553997479793,73.42559824439464,73.42565347690511,73.42570685561864,73.42575848410725,73.42580841380166,73.41092213275049,73.39635187753292,73.4123236433487,73.42775139069572,73.42779147994793,73.42777568700149,73.41284038468646,73.39822186047955,73.39912087593645,73.400045847394,73.40094153256396,73.4018077788073,73.40264553982426,73.40345573701464,73.40423927770894,73.40499706087866,73.42067191856948,73.43575876251806,73.43553526045832,73.43526474281539,73.43500200449792,73.4347478861437,73.44920310475258,73.46311209928867,73.46198805250704,73.46084739443752,73.45974314295405,73.45867519519268,73.47213856349569,73.48509062827446,73.48324296091833,73.48140313444001,73.47962273408534,73.47790087226083,73.47623564803571,73.47462520233114,73.47306772384843,73.47156148247011,73.47010478122701,73.46869599889617]
[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
[82.34845773517826,81.6508404940932,80.95005784456679,80.24656310334551,79.54051090956631,78.83206513343143,78.12137986618251,77.40859952413301,76.69385946446921,75.97728675018082,75.25900063791256,74.53911315301559,73.8177294083999,73.74228488421744,73.73870343826601,73.73524315130385,73.73189398493969,73.72865241380981,73.71099079549161,73.69372441980404,73.69171695319847,73.68976633746146,73.68787784300662,73.6860499913388,73.66933832190034,73.6530133925009,73.65231390596772,73.65162887378028,73.66603810348818,73.67984127907864,73.66326435826791,73.64707868396103,73.66168612411377,73.67567016118166,73.67422582895827,73.67283590815896,73.67149116760929,73.67018963314366,73.66892989795215,73.66771062556678,73.66653051585868,73.66538830704282,73.66428278543023,73.66321276795773,73.66217712398011,73.66117474088142,73.64503200263415,73.62927007658462,73.64460786895675,73.65929627192168,73.62782006046115,73.59682458533929,73.59793912128882,73.59900113046221,73.60002789065472,73.6010216474389,73.58629814032571,73.57193797685223,73.57384319480859,73.57567857105995,73.57745438838262,73.57917317030255,73.59652631712603,73.61317152136333,73.61373398151993,73.6142869425479,73.61482270530657,73.6153412656046,73.63123563668148,73.64647160540451,73.64596480135629,73.64548257047434,73.64501637974315,73.64456517316934,73.65926517996033,73.67334874358075,73.67197892943857,73.67066117587099,73.66938628400446,73.66815235307577,73.68187816982612,73.69502266913527,73.69295693944973,73.69096541362738,73.68903838085524,73.6871732543006,73.6853680319779,73.68362079308102,73.69670279744103,73.70922713708327,73.6919889340791,73.67514791027058,73.67373726695425,73.67236413998182,73.67103457882041,73.66974770132542,73.65340771096928,73.63745063699263,73.63725115137504,73.63704991767477,73.6368545984621,73.63666554310822,73.65168977167063,73.66608605478606,73.64982372293949,73.63394950267923,73.63386248053513,73.63377008796992,73.64891292135609,73.66342360199721,73.64722253087467,73.63140894855113,73.63140354605925,73.63139013202482,73.6466303361608,73.66123495724506,73.66025411199114,73.65931293522215,73.62784076938871,73.59684544301928,73.61351050558635,73.62946985320698,73.62950900262594,73.62955529924609,73.62960066774835,73.62964458758195,73.62968709949821,73.62972824688897,73.6143197871729,73.59928354737492,73.61583933310548,73.6317034682633,73.63167088369013,73.6316477432382,73.61619396980537,73.60111298969566,73.60208092749686,73.60300932383413,73.60390733871297,73.60477648917804,73.6056177268803,73.60643194369132,73.60722001305739,73.60798276899949,73.62417567157675,73.6396998797381,73.63941050324168,73.63913878745103,73.63887635641676,73.63862234687906,73.653566366979,73.6678852696051,73.6666908870336,73.66554297230748,73.66443246930599,73.66335764106208,73.67728222700912,73.69061826136654,73.6886939529598,73.68683934649593,73.68504483195647,73.68330797621356,73.68162690273456,73.67999982112984,73.67842499931521,73.67690075899452,73.67542547488658,73.67399757640237]
[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
[82.22120255542579,81.45730797896545,80.68699173540703,79.91421820418672,79.1392027565862,78.36206654902003,77.58292216465472,76.80187652247103,76.01903044563953,75.23448003792416,74.44831610372948,73.66062491559605,73.35637875552663,73.35282836721984,73.3493789311183,73.34602175100041,73.34275436299099,73.33957436393618,73.32116704745539,73.30299058465192,73.30076669878068,73.29870733423402,73.29670536117385,73.2947569798176,73.27718108112208,73.25983192554786,73.25876015232906,73.25782424502523,73.27272454852644,73.2872176680146,73.26989532507291,73.25268884062918,73.26765694445994,73.28232233897275,73.28086689679692,73.27934451506636,73.27786052606636,73.27641617999457,73.27501044943574,73.27364232294254,73.2723107954388,73.27101486682182,73.2697536058819,73.2685260822522,73.26733138244445,73.26616863964955,73.24914087918357,73.23233634292131,73.2479943251813,73.26333323159892,73.23041277561025,73.19758470824475,73.19806242940015,73.19874740639575,73.1994188788144,73.2000725266356,73.18436505248921,73.16886982512597,73.17022692845781,73.1716588435146,73.17305488841569,73.17441364854795,73.19210955264383,73.20933014584489,73.20983045477729,73.21020808559112,73.21057321291431,73.21092852284663,73.22741474267461,73.24345408053415,73.24304017832357,73.24252954952844,73.2420302106527,73.24154417420694,73.25699917124018,73.27203279613555,73.27085312177537,73.26959858425587,73.26837526676533,73.26718459852177,73.28176408945536,73.29594465685314,73.29412421460725,73.29224724548472,73.29041816011537,73.2886379418562,73.28690533752479,73.28521906984547,73.29917627823977,73.31275099431245,73.2949462706977,73.27726143018862,73.27572441346958,73.27433480039576,73.27298469062619,73.27167074173454,73.2545364138434,73.23762603625038,73.23714712630061,73.23678926679074,73.23644333058341,73.23610671556192,73.25174598886349,73.26695924908978,73.25002744092741,73.2332079484751,73.23284706127558,73.23260419098426,73.2483618589605,73.26369059330445,73.24682244633563,73.23006600930032,73.22978900898993,73.22962793095216,73.24548608610293,73.26091280688972,73.26003110991122,73.25906602822036,73.22608555069235,73.19331376098269,73.21016480693467,73.22677906978019,73.22681180786404,73.22673523316945,73.22665832892768,73.22658342470245,73.22651052776266,73.22643957547558,73.2101965539753,73.19417062208659,73.21110412966237,73.2276893661963,73.22769777037833,73.22759750448607,73.21133129248601,73.1952823138347,73.19593406761125,73.19667843740775,73.19740531397463,73.19811280562513,73.1988013735664,73.19947152604965,73.20012376137,73.20075854718304,73.21758388303832,73.23395422647576,73.23379484825324,73.23353150710206,73.23327282928632,73.23302101514209,73.24876464594237,73.2640796543996,73.26311309853834,73.26206558485782,73.26104374263707,73.26004916441444,73.27487338492311,73.28929232964033,73.28765015843067,73.2859463485122,73.28428578889982,73.28266958662525,73.28109661097609,73.27956570325865,73.27807574328574,73.27662563684692,73.27521430616235,73.27384072732787]
[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
[82.90129069423433,82.17102533247854,81.43602159519342,80.6983773520792,79.95829289932726,79.21591872868656,78.4713953202547,77.72485483066737,76.97642120372514,76.22621158995427,75.47433577096311,74.720897409927,74.15643936633231,74.15215141698526,74.1480016875631,74.14397864499057,74.14007841854611,74.1362972511648,74.11542932749059,74.0949467644078,74.09248597349436,74.09015654581319,74.08789937740742,74.08571111285346,74.06593031875033,74.04652523071495,74.04554142352251,74.04464509066807,74.06158446141382,74.07791812643548,74.05836849097071,74.03913240314745,74.05622958415543,74.07277135476161,74.0711026865735,74.06942836957904,74.06780402736875,74.06622924721961,74.06470254349745,74.06322244252205,74.06178752794891,74.06039642070789,74.05904777607255,74.05774030523253,74.05647275107091,74.05524388773078,74.03613599017265,74.01739683345689,74.03533265803127,74.05268704707892,74.01556961749107,73.97881996824898,73.9798412202866,73.98094934236961,73.98202599298378,73.98306982610286,73.96561027179202,73.94849947441107,73.95050601675725,73.95251087485806,73.95445572733956,73.95634122767773,73.9766553733887,73.9962594954759,73.99692840550352,73.99751850708125,73.9980894221678,73.99864288040881,74.01735419114033,74.03540387945583,74.03487690929433,74.03430849563298,74.03375629125264,74.03322091502142,74.05060315162642,74.06736544543068,74.06586198495626,74.06434764927224,74.06287840559034,74.06145399734147,74.07773844588259,74.09343843162871,74.0911383240647,74.08885235605374,74.08663503508575,74.08448538485632,74.08240135777763,74.0803809516777,74.09592313531526,74.110905329633,74.09063800347612,74.07069180910668,74.06897086443625,74.06735929623385,74.06579806503885,74.06428452928868,74.04497553081904,74.02603744126459,74.02567859766984,74.02538863285042,74.02510867622115,74.02483728975382,74.0425433290977,74.0596191419904,74.04047453381861,74.02163884028022,74.02141420190652,74.0212544095387,74.03909850716379,74.05630804382238,74.0372372361621,74.01847446924226,74.01834637205378,74.01828022854939,74.03623881043195,74.05355921937516,74.05247755695954,74.05137183261333,74.01420997539918,73.97748011852386,73.99688073148597,74.01571305363471,74.01578758739652,74.01580195131741,74.01581470856411,74.01582705172925,74.01583901756757,74.0158506181343,73.99763294455,73.97977371368711,73.99914540331487,74.017892325637,74.01790031931002,74.01785018281944,73.99958680516342,73.98168239635459,73.98267663190065,73.9836994043502,73.98469212982684,73.98565457648121,73.98658764554133,73.98749222829431,73.98836919539222,73.98921938604859,74.00828996689722,74.02668789027918,74.02642719697369,74.02611674548746,74.02581462096626,74.02552168562049,74.0432013287365,74.06025158015393,74.05896545309511,74.05766166667296,74.05639654490827,74.05517000275971,74.07169978747349,74.08763705497326,74.08551422250355,74.08339995179287,74.08134907266496,74.0793607963728,74.0774332103953,74.07556447126917,74.07375278545116,74.07199639713222,74.07029363506297,74.0686428648778]
[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
[81.03641926948202,80.2819890441829,79.49458887860027,78.70507300109986,77.91456302711542,77.12314344068412,76.33084642172489,75.53770069145176,74.74373389257688,73.94897272528384,73.62194471462983,73.61774675429363,73.61408830923075,73.61049182193555,73.60695556522265,73.60347852992025,73.60005972502422,73.59669818309047,73.57309757808233,73.54837973492506,73.54431967237517,73.54180145703477,73.53941075173664,73.5370646855818,73.51438958036098,73.49059635898283,73.48750008535396,73.48593325451938,73.50486593362432,73.52495522840056,73.50404140335235,73.48050646489389,73.4979745813062,73.51809451840461,73.51766789745616,73.51577626732976,73.51383109632779,73.51191391857958,73.51002860895417,73.50817486068729,73.50635216845025,73.50456000096162,73.50279784510244,73.50106519868622,73.49936156799706,73.49768646754588,73.47564740814074,73.45249024722507,73.47042838892075,73.49102323157356,73.45026067191418,73.40575625897881,73.40251781865031,73.40228412829873,73.40222518005419,73.40217640111362,73.38176201287386,73.36023143669803,73.35932192858904,73.35990223038519,73.36055791040613,73.36120718515681,73.38219484584923,73.40433234372072,73.40581559831419,73.40579728620018,73.40569397438476,73.40558782939124,73.42586887859115,73.44730088700625,73.44806620085238,73.44734033919187,73.44654131070583,73.4457510744817,73.46537081495217,73.48614221030404,73.48625694305031,73.4848915009546,73.48346357286391,73.48205497556538,73.50105925798876,73.52121545395232,73.52074121404038,73.51879837468074,73.51680260132215,73.51483566051772,73.51290142051043,73.51099956075974,73.52950109708306,73.54915453624373,73.52785471000384,73.50393556978212,73.50062135618161,73.4988350503022,73.49716393714166,73.4955253884838,73.47352179958197,73.45040012927117,73.44797628061566,73.44707134235487,73.44626713706029,73.44548098931489,73.46510521981607,73.48588112689372,73.46560512837121,73.4427066166734,73.44041651812283,73.43963843963053,73.45935531468851,73.48022843730078,73.46004617612839,73.43724137657571,73.43504286720938,73.43435479381716,73.45415943754192,73.4751202459003,73.47541975144662,73.47423578821105,73.4321953647756,73.38792415862551,73.40535284658195,73.42693868827455,73.4280347635696,73.4276438492815,73.42717464613834,73.42670875376157,73.4262504295321,73.42579976781724,73.40497277066918,73.38302884553651,73.40210462490643,73.42383336693791,73.42498617421626,73.42464657480708,73.40384436479232,73.38192061445886,73.38064610894055,73.38086916679217,73.38117371259563,73.38147772393258,73.38177688550437,73.38207103847667,73.3823602664651,73.38264465181396,73.40329404378191,73.42509397524279,73.42623056429686,73.42587037565409,73.42543090567123,73.42499421623327,73.4449583077378,73.46607373883687,73.46652480901976,73.46548982232626,73.46438683538797,73.46329772929525,73.4826220939154,73.50309828652095,73.50292833881527,73.50128385064274,73.4995814080158,73.49790287845235,73.49625221948295,73.49462919201811,73.493033353698,73.49146424404186,73.48992141057543,73.48840441346816]
[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
